
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:04:37,259 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:04:40,273 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:04:40,274 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:04:40,274 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:04:40,394 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:04:40,394 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:04:40,395 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:04:40,414 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/395, elapsed: 0s, ETA:
[                                ] 1/395, 18.3 task/s, elapsed: 0s, ETA:    22s
[                                ] 2/395, 36.2 task/s, elapsed: 0s, ETA:    11s
[                                ] 3/395, 53.8 task/s, elapsed: 0s, ETA:     7s
[                                ] 4/395, 71.2 task/s, elapsed: 0s, ETA:     5s
[                                ] 5/395, 87.4 task/s, elapsed: 0s, ETA:     4s
[                               ] 6/395, 102.1 task/s, elapsed: 0s, ETA:     4s
[                               ] 7/395, 114.8 task/s, elapsed: 0s, ETA:     3s
[                               ] 8/395, 127.7 task/s, elapsed: 0s, ETA:     3s
[                               ] 9/395, 141.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 10/395, 145.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 11/395, 157.7 task/s, elapsed: 0s, ETA:     2s
[                              ] 12/395, 164.4 task/s, elapsed: 0s, ETA:     2s
[                              ] 13/395, 176.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 14/395, 185.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 15/395, 192.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 16/395, 203.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 17/395, 213.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 18/395, 219.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 19/395, 224.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 20/395, 234.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 21/395, 242.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 22/395, 248.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 23/395, 254.5 task/s, elapsed: 0s, ETA:     1s
[>                             ] 24/395, 259.8 task/s, elapsed: 0s, ETA:     1s
[>                             ] 25/395, 261.1 task/s, elapsed: 0s, ETA:     1s
[>                             ] 26/395, 262.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>>>>                ] 185/395, 19.8 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>>                ] 186/395, 19.6 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                ] 187/395, 19.5 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 188/395, 19.4 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 189/395, 19.3 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 190/395, 19.1 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>>               ] 191/395, 19.1 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>>               ] 192/395, 18.9 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>>               ] 193/395, 18.8 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>>               ] 194/395, 18.7 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>>               ] 195/395, 18.6 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>>               ] 196/395, 18.5 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 197/395, 18.4 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 198/395, 18.3 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 199/395, 18.2 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 200/395, 18.1 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 201/395, 18.0 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 202/395, 17.9 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 203/395, 17.8 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 204/395, 17.8 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 205/395, 17.7 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 206/395, 17.6 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 207/395, 17.6 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 208/395, 17.5 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 209/395, 17.4 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 210/395, 17.3 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 211/395, 17.2 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 212/395, 17.1 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 213/395, 17.0 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 214/395, 16.9 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 215/395, 16.9 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 216/395, 16.8 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 217/395, 16.8 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>>             ] 218/395, 16.7 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>>             ] 219/395, 16.6 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>>             ] 220/395, 16.5 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>>             ] 221/395, 16.4 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>>             ] 222/395, 16.4 task/s, elapsed: 14s, ETA:    11s
[>>>>>>>>>>>>>>>>             ] 223/395, 16.3 task/s, elapsed: 14s, ETA:    11s
[>>>>>>>>>>>>>>>>             ] 224/395, 16.3 task/s, elapsed: 14s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 225/395, 16.3 task/s, elapsed: 14s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 226/395, 16.2 task/s, elapsed: 14s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 227/395, 16.1 task/s, elapsed: 14s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 228/395, 16.0 task/s, elapsed: 14s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 229/395, 15.9 task/s, elapsed: 14s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 230/395, 15.8 task/s, elapsed: 15s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 231/395, 15.8 task/s, elapsed: 15s, ETA:    10s
[>>>>>>>>>>>>>>>>>            ] 232/395, 15.7 task/s, elapsed: 15s, ETA:    10s
[>>>>>>>>>>>>>>>>>            ] 233/395, 15.7 task/s, elapsed: 15s, ETA:    10s
[>>>>>>>>>>>>>>>>>            ] 234/395, 15.7 task/s, elapsed: 15s, ETA:    10s
[>>>>>>>>>>>>>>>>>            ] 235/395, 15.6 task/s, elapsed: 15s, ETA:    10s
[>>>>>>>>>>>>>>>>>            ] 236/395, 15.5 task/s, elapsed: 15s, ETA:    10s
[>>>>>>>>>>>>>>>>>            ] 237/395, 15.5 task/s, elapsed: 15s, ETA:    10s
[>>>>>>>>>>>>>>>>>            ] 238/395, 15.4 task/s, elapsed: 15s, ETA:    10s
[>>>>>>>>>>>>>>>>>            ] 239/395, 15.4 task/s, elapsed: 16s, ETA:    10s
[>>>>>>>>>>>>>>>>>            ] 240/395, 15.4 task/s, elapsed: 16s, ETA:    10s
[>>>>>>>>>>>>>>>>>            ] 241/395, 15.3 task/s, elapsed: 16s, ETA:    10s
[>>>>>>>>>>>>>>>>>            ] 242/395, 15.3 task/s, elapsed: 16s, ETA:    10s
[>>>>>>>>>>>>>>>>>            ] 243/395, 15.2 task/s, elapsed: 16s, ETA:    10s
[>>>>>>>>>>>>>>>>>            ] 244/395, 15.2 task/s, elapsed: 16s, ETA:    10s
[>>>>>>>>>>>>>>>>>            ] 245/395, 15.1 task/s, elapsed: 16s, ETA:    10s
[>>>>>>>>>>>>>>>>>>           ] 246/395, 15.1 task/s, elapsed: 16s, ETA:    10s
[>>>>>>>>>>>>>>>>>>           ] 247/395, 15.1 task/s, elapsed: 16s, ETA:    10s
[>>>>>>>>>>>>>>>>>>           ] 248/395, 15.0 task/s, elapsed: 17s, ETA:    10s
[>>>>>>>>>>>>>>>>>>           ] 249/395, 15.0 task/s, elapsed: 17s, ETA:    10s
[>>>>>>>>>>>>>>>>>>           ] 250/395, 15.0 task/s, elapsed: 17s, ETA:    10s
[>>>>>>>>>>>>>>>>>>           ] 251/395, 14.9 task/s, elapsed: 17s, ETA:    10s
[>>>>>>>>>>>>>>>>>>           ] 252/395, 14.9 task/s, elapsed: 17s, ETA:    10s
[>>>>>>>>>>>>>>>>>>           ] 253/395, 14.8 task/s, elapsed: 17s, ETA:    10s
[>>>>>>>>>>>>>>>>>>           ] 254/395, 14.8 task/s, elapsed: 17s, ETA:    10s
[>>>>>>>>>>>>>>>>>>           ] 255/395, 14.7 task/s, elapsed: 17s, ETA:    10s
[>>>>>>>>>>>>>>>>>>           ] 256/395, 14.7 task/s, elapsed: 17s, ETA:     9s
[>>>>>>>>>>>>>>>>>>           ] 257/395, 14.6 task/s, elapsed: 18s, ETA:     9s
[>>>>>>>>>>>>>>>>>>           ] 258/395, 14.6 task/s, elapsed: 18s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>          ] 259/395, 14.6 task/s, elapsed: 18s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>          ] 260/395, 14.6 task/s, elapsed: 18s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>          ] 261/395, 14.5 task/s, elapsed: 18s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>          ] 262/395, 14.4 task/s, elapsed: 18s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>          ] 263/395, 14.4 task/s, elapsed: 18s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>          ] 264/395, 14.4 task/s, elapsed: 18s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>          ] 265/395, 14.3 task/s, elapsed: 18s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>          ] 266/395, 14.3 task/s, elapsed: 19s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>          ] 267/395, 14.3 task/s, elapsed: 19s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>          ] 268/395, 14.3 task/s, elapsed: 19s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>          ] 269/395, 14.2 task/s, elapsed: 19s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>          ] 270/395, 14.2 task/s, elapsed: 19s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>          ] 271/395, 14.1 task/s, elapsed: 19s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>          ] 272/395, 14.1 task/s, elapsed: 19s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 273/395, 14.1 task/s, elapsed: 19s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 274/395, 14.0 task/s, elapsed: 20s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 275/395, 14.0 task/s, elapsed: 20s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 276/395, 14.0 task/s, elapsed: 20s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 277/395, 14.0 task/s, elapsed: 20s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>         ] 278/395, 13.9 task/s, elapsed: 20s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>         ] 279/395, 13.9 task/s, elapsed: 20s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>         ] 280/395, 13.9 task/s, elapsed: 20s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>         ] 281/395, 13.9 task/s, elapsed: 20s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>         ] 282/395, 13.8 task/s, elapsed: 20s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>         ] 283/395, 13.8 task/s, elapsed: 21s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>         ] 284/395, 13.8 task/s, elapsed: 21s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>         ] 285/395, 13.7 task/s, elapsed: 21s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>         ] 286/395, 13.7 task/s, elapsed: 21s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 287/395, 13.7 task/s, elapsed: 21s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 288/395, 13.6 task/s, elapsed: 21s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 289/395, 13.6 task/s, elapsed: 21s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 290/395, 13.6 task/s, elapsed: 21s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 291/395, 13.6 task/s, elapsed: 21s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 292/395, 13.6 task/s, elapsed: 22s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 293/395, 13.6 task/s, elapsed: 22s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 294/395, 13.5 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 295/395, 13.5 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 296/395, 13.5 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 297/395, 13.4 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 298/395, 13.4 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 299/395, 13.4 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 300/395, 13.4 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 301/395, 13.4 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 302/395, 13.4 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 303/395, 13.3 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 304/395, 13.3 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 305/395, 13.2 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 306/395, 13.2 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 307/395, 13.2 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 308/395, 13.2 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 309/395, 13.2 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 310/395, 13.2 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 311/395, 13.1 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 312/395, 13.1 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 313/395, 13.0 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 314/395, 13.0 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 315/395, 13.0 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 316/395, 13.0 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 317/395, 13.0 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 318/395, 13.0 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 319/395, 12.9 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 320/395, 12.9 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 321/395, 12.9 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 322/395, 12.9 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 323/395, 12.9 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 324/395, 12.9 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 325/395, 12.8 task/s, elapsed: 25s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 326/395, 12.8 task/s, elapsed: 25s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 327/395, 12.8 task/s, elapsed: 26s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 328/395, 12.8 task/s, elapsed: 26s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 329/395, 12.8 task/s, elapsed: 26s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 330/395, 12.7 task/s, elapsed: 26s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 331/395, 12.7 task/s, elapsed: 26s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 332/395, 12.7 task/s, elapsed: 26s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 333/395, 12.7 task/s, elapsed: 26s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 334/395, 12.7 task/s, elapsed: 26s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/395, 12.7 task/s, elapsed: 26s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/395, 12.6 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/395, 12.6 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 338/395, 12.6 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 339/395, 12.6 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 340/395, 12.5 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 341/395, 12.5 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 342/395, 12.5 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 343/395, 12.5 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 344/395, 12.5 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 345/395, 12.5 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 346/395, 12.5 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 347/395, 12.4 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 348/395, 12.4 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/395, 12.4 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/395, 12.4 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/395, 12.4 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/395, 12.4 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/395, 12.3 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/395, 12.3 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 355/395, 12.3 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 356/395, 12.3 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 357/395, 12.3 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 358/395, 12.2 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 359/395, 12.2 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 360/395, 12.2 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 361/395, 12.2 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 362/395, 12.2 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/395, 12.2 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/395, 12.2 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/395, 12.1 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/395, 12.1 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/395, 12.1 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 368/395, 12.1 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 369/395, 12.1 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 370/395, 12.1 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 371/395, 12.1 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 372/395, 12.0 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 373/395, 12.0 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 374/395, 12.0 task/s, elapsed: 31s, ETA:     2s
