
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:29:14,743 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:29:17,589 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:29:17,589 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:29:17,589 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:29:17,753 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:29:17,753 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:29:17,753 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:29:17,782 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 15.6 task/s, elapsed: 0s, ETA:    50s
[                                ] 2/783, 31.0 task/s, elapsed: 0s, ETA:    25s
[                                ] 3/783, 45.9 task/s, elapsed: 0s, ETA:    17s
[                                ] 4/783, 60.9 task/s, elapsed: 0s, ETA:    13s
[                                ] 5/783, 75.6 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/783, 90.3 task/s, elapsed: 0s, ETA:     9s
[                               ] 7/783, 104.5 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/783, 117.8 task/s, elapsed: 0s, ETA:     7s
[                               ] 9/783, 129.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/783, 143.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/783, 154.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/783, 166.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/783, 178.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/783, 189.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/783, 200.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/783, 211.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/783, 221.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/783, 231.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/783, 241.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/783, 251.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/783, 260.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/783, 270.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/783, 279.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/783, 287.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/783, 296.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/783, 306.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>>>                      ] 199/783, 11.5 task/s, elapsed: 17s, ETA:    51s
[>>>>>>>                      ] 200/783, 11.4 task/s, elapsed: 18s, ETA:    51s
[>>>>>>>                      ] 201/783, 11.2 task/s, elapsed: 18s, ETA:    52s
[>>>>>>>                      ] 202/783, 11.2 task/s, elapsed: 18s, ETA:    52s
[>>>>>>>                      ] 203/783, 11.1 task/s, elapsed: 18s, ETA:    52s
[>>>>>>>                      ] 204/783, 11.1 task/s, elapsed: 18s, ETA:    52s
[>>>>>>>                      ] 205/783, 10.8 task/s, elapsed: 19s, ETA:    53s
[>>>>>>>                      ] 206/783, 10.8 task/s, elapsed: 19s, ETA:    53s
[>>>>>>>                      ] 207/783, 10.8 task/s, elapsed: 19s, ETA:    54s
[>>>>>>>                      ] 208/783, 10.7 task/s, elapsed: 19s, ETA:    54s
[>>>>>>>                      ] 209/783, 10.5 task/s, elapsed: 20s, ETA:    55s
[>>>>>>>                      ] 210/783, 10.4 task/s, elapsed: 20s, ETA:    55s
[>>>>>>>                      ] 211/783, 10.4 task/s, elapsed: 20s, ETA:    55s
[>>>>>>>                      ] 212/783, 10.3 task/s, elapsed: 21s, ETA:    55s
[>>>>>>>                      ] 213/783, 10.2 task/s, elapsed: 21s, ETA:    56s
[>>>>>>>                      ] 214/783, 10.1 task/s, elapsed: 21s, ETA:    56s
[>>>>>>>                      ] 215/783, 10.1 task/s, elapsed: 21s, ETA:    56s
[>>>>>>>>                     ] 216/783, 10.0 task/s, elapsed: 22s, ETA:    57s
[>>>>>>>>                     ] 217/783, 10.0 task/s, elapsed: 22s, ETA:    57s
[>>>>>>>>                      ] 218/783, 9.9 task/s, elapsed: 22s, ETA:    57s
[>>>>>>>>                      ] 219/783, 9.9 task/s, elapsed: 22s, ETA:    57s
[>>>>>>>>                      ] 220/783, 9.8 task/s, elapsed: 22s, ETA:    57s
[>>>>>>>>                      ] 221/783, 9.8 task/s, elapsed: 23s, ETA:    57s
[>>>>>>>>                      ] 222/783, 9.7 task/s, elapsed: 23s, ETA:    58s
[>>>>>>>>                      ] 223/783, 9.7 task/s, elapsed: 23s, ETA:    58s
[>>>>>>>>                      ] 224/783, 9.7 task/s, elapsed: 23s, ETA:    58s
[>>>>>>>>                      ] 225/783, 9.5 task/s, elapsed: 24s, ETA:    59s
[>>>>>>>>                      ] 226/783, 9.5 task/s, elapsed: 24s, ETA:    59s
[>>>>>>>>                      ] 227/783, 9.5 task/s, elapsed: 24s, ETA:    59s
[>>>>>>>>                      ] 228/783, 9.4 task/s, elapsed: 24s, ETA:    59s
[>>>>>>>>                      ] 229/783, 9.3 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                      ] 230/783, 9.3 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                      ] 231/783, 9.3 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                      ] 232/783, 9.2 task/s, elapsed: 25s, ETA:    60s
[>>>>>>>>                      ] 233/783, 9.1 task/s, elapsed: 26s, ETA:    60s
[>>>>>>>>                      ] 234/783, 9.1 task/s, elapsed: 26s, ETA:    60s
[>>>>>>>>>                     ] 235/783, 9.1 task/s, elapsed: 26s, ETA:    60s
[>>>>>>>>>                     ] 236/783, 9.0 task/s, elapsed: 26s, ETA:    61s
[>>>>>>>>>                     ] 237/783, 8.9 task/s, elapsed: 27s, ETA:    61s
[>>>>>>>>>                     ] 238/783, 8.9 task/s, elapsed: 27s, ETA:    61s
[>>>>>>>>>                     ] 239/783, 8.8 task/s, elapsed: 27s, ETA:    61s
[>>>>>>>>>                     ] 240/783, 8.8 task/s, elapsed: 27s, ETA:    62s
[>>>>>>>>>                     ] 241/783, 8.7 task/s, elapsed: 28s, ETA:    62s
[>>>>>>>>>                     ] 242/783, 8.7 task/s, elapsed: 28s, ETA:    62s
[>>>>>>>>>                     ] 243/783, 8.7 task/s, elapsed: 28s, ETA:    62s
[>>>>>>>>>                     ] 244/783, 8.6 task/s, elapsed: 28s, ETA:    62s
[>>>>>>>>>                     ] 245/783, 8.6 task/s, elapsed: 28s, ETA:    62s
[>>>>>>>>>                     ] 246/783, 8.6 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>>                     ] 247/783, 8.6 task/s, elapsed: 29s, ETA:    63s
[>>>>>>>>>                     ] 248/783, 8.5 task/s, elapsed: 29s, ETA:    63s
[>>>>>>>>>                     ] 249/783, 8.5 task/s, elapsed: 29s, ETA:    63s
[>>>>>>>>>                     ] 250/783, 8.5 task/s, elapsed: 30s, ETA:    63s
[>>>>>>>>>                     ] 251/783, 8.4 task/s, elapsed: 30s, ETA:    63s
[>>>>>>>>>                     ] 252/783, 8.4 task/s, elapsed: 30s, ETA:    63s
[>>>>>>>>>                     ] 253/783, 8.3 task/s, elapsed: 30s, ETA:    63s
[>>>>>>>>>                     ] 254/783, 8.3 task/s, elapsed: 31s, ETA:    64s
[>>>>>>>>>                     ] 255/783, 8.3 task/s, elapsed: 31s, ETA:    64s
[>>>>>>>>>                     ] 256/783, 8.3 task/s, elapsed: 31s, ETA:    64s
[>>>>>>>>>                     ] 257/783, 8.2 task/s, elapsed: 31s, ETA:    64s
[>>>>>>>>>                     ] 258/783, 8.2 task/s, elapsed: 32s, ETA:    64s
[>>>>>>>>>                     ] 259/783, 8.1 task/s, elapsed: 32s, ETA:    64s
[>>>>>>>>>                     ] 260/783, 8.1 task/s, elapsed: 32s, ETA:    64s
[>>>>>>>>>>                    ] 261/783, 8.1 task/s, elapsed: 32s, ETA:    64s
[>>>>>>>>>>                    ] 262/783, 8.0 task/s, elapsed: 33s, ETA:    65s
[>>>>>>>>>>                    ] 263/783, 8.0 task/s, elapsed: 33s, ETA:    65s
[>>>>>>>>>>                    ] 264/783, 8.0 task/s, elapsed: 33s, ETA:    65s
[>>>>>>>>>>                    ] 265/783, 8.0 task/s, elapsed: 33s, ETA:    65s
[>>>>>>>>>>                    ] 266/783, 8.0 task/s, elapsed: 33s, ETA:    65s
[>>>>>>>>>>                    ] 267/783, 8.0 task/s, elapsed: 34s, ETA:    65s
[>>>>>>>>>>                    ] 268/783, 7.9 task/s, elapsed: 34s, ETA:    65s
[>>>>>>>>>>                    ] 269/783, 7.9 task/s, elapsed: 34s, ETA:    65s
[>>>>>>>>>>                    ] 270/783, 7.8 task/s, elapsed: 35s, ETA:    66s
[>>>>>>>>>>                    ] 271/783, 7.8 task/s, elapsed: 35s, ETA:    66s
[>>>>>>>>>>                    ] 272/783, 7.8 task/s, elapsed: 35s, ETA:    66s
[>>>>>>>>>>                    ] 273/783, 7.7 task/s, elapsed: 35s, ETA:    66s
[>>>>>>>>>>                    ] 274/783, 7.7 task/s, elapsed: 36s, ETA:    66s
[>>>>>>>>>>                    ] 275/783, 7.7 task/s, elapsed: 36s, ETA:    66s
[>>>>>>>>>>                    ] 276/783, 7.7 task/s, elapsed: 36s, ETA:    66s
[>>>>>>>>>>                    ] 277/783, 7.6 task/s, elapsed: 36s, ETA:    66s
[>>>>>>>>>>                    ] 278/783, 7.6 task/s, elapsed: 37s, ETA:    66s
[>>>>>>>>>>                    ] 279/783, 7.6 task/s, elapsed: 37s, ETA:    66s
[>>>>>>>>>>                    ] 280/783, 7.6 task/s, elapsed: 37s, ETA:    67s
[>>>>>>>>>>                    ] 281/783, 7.5 task/s, elapsed: 37s, ETA:    67s
Cannot find the target!!

[>>>>>>>>>>                    ] 282/783, 7.5 task/s, elapsed: 37s, ETA:    66s
[>>>>>>>>>>                    ] 283/783, 7.5 task/s, elapsed: 38s, ETA:    66s
[>>>>>>>>>>                    ] 284/783, 7.5 task/s, elapsed: 38s, ETA:    66s
[>>>>>>>>>>                    ] 285/783, 7.5 task/s, elapsed: 38s, ETA:    66s
[>>>>>>>>>>                    ] 286/783, 7.5 task/s, elapsed: 38s, ETA:    66s
[>>>>>>>>>>                    ] 287/783, 7.5 task/s, elapsed: 38s, ETA:    66s
[>>>>>>>>>>>                   ] 288/783, 7.5 task/s, elapsed: 38s, ETA:    66s
[>>>>>>>>>>>                   ] 289/783, 7.5 task/s, elapsed: 38s, ETA:    66s
[>>>>>>>>>>>                   ] 290/783, 7.5 task/s, elapsed: 39s, ETA:    65s
[>>>>>>>>>>>                   ] 291/783, 7.5 task/s, elapsed: 39s, ETA:    65s
[>>>>>>>>>>>                   ] 292/783, 7.5 task/s, elapsed: 39s, ETA:    65s
[>>>>>>>>>>>                   ] 293/783, 7.5 task/s, elapsed: 39s, ETA:    65s
[>>>>>>>>>>>                   ] 294/783, 7.5 task/s, elapsed: 39s, ETA:    65s
[>>>>>>>>>>>                   ] 295/783, 7.6 task/s, elapsed: 39s, ETA:    65s
[>>>>>>>>>>>                   ] 296/783, 7.6 task/s, elapsed: 39s, ETA:    64s
[>>>>>>>>>>>                   ] 297/783, 7.6 task/s, elapsed: 39s, ETA:    64s
[>>>>>>>>>>>                   ] 298/783, 7.6 task/s, elapsed: 39s, ETA:    64s
[>>>>>>>>>>>                   ] 299/783, 7.6 task/s, elapsed: 39s, ETA:    64s
[>>>>>>>>>>>                   ] 300/783, 7.6 task/s, elapsed: 39s, ETA:    64s
[>>>>>>>>>>>                   ] 301/783, 7.6 task/s, elapsed: 40s, ETA:    63s
[>>>>>>>>>>>                   ] 302/783, 7.6 task/s, elapsed: 40s, ETA:    63s
[>>>>>>>>>>>                   ] 303/783, 7.6 task/s, elapsed: 40s, ETA:    63s
[>>>>>>>>>>>                   ] 304/783, 7.6 task/s, elapsed: 40s, ETA:    63s
[>>>>>>>>>>>                   ] 305/783, 7.7 task/s, elapsed: 40s, ETA:    62s
[>>>>>>>>>>>                   ] 306/783, 7.7 task/s, elapsed: 40s, ETA:    62s
[>>>>>>>>>>>                   ] 307/783, 7.7 task/s, elapsed: 40s, ETA:    62s
[>>>>>>>>>>>                   ] 308/783, 7.7 task/s, elapsed: 40s, ETA:    62s
[>>>>>>>>>>>                   ] 309/783, 7.7 task/s, elapsed: 40s, ETA:    62s
[>>>>>>>>>>>                   ] 310/783, 7.7 task/s, elapsed: 40s, ETA:    61s
[>>>>>>>>>>>                   ] 311/783, 7.7 task/s, elapsed: 40s, ETA:    61s
[>>>>>>>>>>>                   ] 312/783, 7.7 task/s, elapsed: 40s, ETA:    61s
[>>>>>>>>>>>                   ] 313/783, 7.7 task/s, elapsed: 40s, ETA:    61s
[>>>>>>>>>>>>                  ] 314/783, 7.8 task/s, elapsed: 41s, ETA:    61s
[>>>>>>>>>>>>                  ] 315/783, 7.8 task/s, elapsed: 41s, ETA:    60s
[>>>>>>>>>>>>                  ] 316/783, 7.8 task/s, elapsed: 41s, ETA:    60s
[>>>>>>>>>>>>                  ] 317/783, 7.8 task/s, elapsed: 41s, ETA:    60s
[>>>>>>>>>>>>                  ] 318/783, 7.8 task/s, elapsed: 41s, ETA:    60s
[>>>>>>>>>>>>                  ] 319/783, 7.8 task/s, elapsed: 41s, ETA:    60s
[>>>>>>>>>>>>                  ] 320/783, 7.8 task/s, elapsed: 41s, ETA:    59s
[>>>>>>>>>>>>                  ] 321/783, 7.8 task/s, elapsed: 41s, ETA:    59s
[>>>>>>>>>>>>                  ] 322/783, 7.8 task/s, elapsed: 41s, ETA:    59s
[>>>>>>>>>>>>                  ] 323/783, 7.8 task/s, elapsed: 41s, ETA:    59s
[>>>>>>>>>>>>                  ] 324/783, 7.8 task/s, elapsed: 41s, ETA:    59s
[>>>>>>>>>>>>                  ] 325/783, 7.9 task/s, elapsed: 41s, ETA:    58s
[>>>>>>>>>>>>                  ] 326/783, 7.9 task/s, elapsed: 41s, ETA:    58s
[>>>>>>>>>>>>                  ] 327/783, 7.9 task/s, elapsed: 42s, ETA:    58s
[>>>>>>>>>>>>                  ] 328/783, 7.9 task/s, elapsed: 42s, ETA:    58s
[>>>>>>>>>>>>                  ] 329/783, 7.9 task/s, elapsed: 42s, ETA:    58s
[>>>>>>>>>>>>                  ] 330/783, 7.9 task/s, elapsed: 42s, ETA:    57s
[>>>>>>>>>>>>                  ] 331/783, 7.9 task/s, elapsed: 42s, ETA:    57s
[>>>>>>>>>>>>                  ] 332/783, 7.9 task/s, elapsed: 42s, ETA:    57s
[>>>>>>>>>>>>                  ] 333/783, 7.9 task/s, elapsed: 42s, ETA:    57s
[>>>>>>>>>>>>                  ] 334/783, 7.9 task/s, elapsed: 42s, ETA:    57s
[>>>>>>>>>>>>                  ] 335/783, 8.0 task/s, elapsed: 42s, ETA:    56s
[>>>>>>>>>>>>                  ] 336/783, 8.0 task/s, elapsed: 42s, ETA:    56s
[>>>>>>>>>>>>                  ] 337/783, 8.0 task/s, elapsed: 42s, ETA:    56s
[>>>>>>>>>>>>                  ] 338/783, 8.0 task/s, elapsed: 42s, ETA:    56s
[>>>>>>>>>>>>                  ] 339/783, 8.0 task/s, elapsed: 42s, ETA:    56s
[>>>>>>>>>>>>>                 ] 340/783, 8.0 task/s, elapsed: 43s, ETA:    55s
[>>>>>>>>>>>>>                 ] 341/783, 8.0 task/s, elapsed: 43s, ETA:    55s
[>>>>>>>>>>>>>                 ] 342/783, 8.0 task/s, elapsed: 43s, ETA:    55s
[>>>>>>>>>>>>>                 ] 343/783, 8.0 task/s, elapsed: 43s, ETA:    55s
[>>>>>>>>>>>>>                 ] 344/783, 8.0 task/s, elapsed: 43s, ETA:    55s
[>>>>>>>>>>>>>                 ] 345/783, 8.0 task/s, elapsed: 43s, ETA:    54s
[>>>>>>>>>>>>>                 ] 346/783, 8.1 task/s, elapsed: 43s, ETA:    54s
[>>>>>>>>>>>>>                 ] 347/783, 8.1 task/s, elapsed: 43s, ETA:    54s
[>>>>>>>>>>>>>                 ] 348/783, 8.1 task/s, elapsed: 43s, ETA:    54s
[>>>>>>>>>>>>>                 ] 349/783, 8.1 task/s, elapsed: 43s, ETA:    54s
[>>>>>>>>>>>>>                 ] 350/783, 8.1 task/s, elapsed: 43s, ETA:    54s
[>>>>>>>>>>>>>                 ] 351/783, 8.1 task/s, elapsed: 43s, ETA:    53s
[>>>>>>>>>>>>>                 ] 352/783, 8.1 task/s, elapsed: 43s, ETA:    53s
[>>>>>>>>>>>>>                 ] 353/783, 8.1 task/s, elapsed: 43s, ETA:    53s
[>>>>>>>>>>>>>                 ] 354/783, 8.1 task/s, elapsed: 44s, ETA:    53s
[>>>>>>>>>>>>>                 ] 355/783, 8.1 task/s, elapsed: 44s, ETA:    53s
[>>>>>>>>>>>>>                 ] 356/783, 8.1 task/s, elapsed: 44s, ETA:    52s
[>>>>>>>>>>>>>                 ] 357/783, 8.2 task/s, elapsed: 44s, ETA:    52s
[>>>>>>>>>>>>>                 ] 358/783, 8.2 task/s, elapsed: 44s, ETA:    52s
[>>>>>>>>>>>>>                 ] 359/783, 8.2 task/s, elapsed: 44s, ETA:    52s
[>>>>>>>>>>>>>                 ] 360/783, 8.2 task/s, elapsed: 44s, ETA:    52s
[>>>>>>>>>>>>>                 ] 361/783, 8.2 task/s, elapsed: 44s, ETA:    52s
[>>>>>>>>>>>>>                 ] 362/783, 8.2 task/s, elapsed: 44s, ETA:    51s
[>>>>>>>>>>>>>                 ] 363/783, 8.2 task/s, elapsed: 44s, ETA:    51s
[>>>>>>>>>>>>>                 ] 364/783, 8.2 task/s, elapsed: 44s, ETA:    51s
[>>>>>>>>>>>>>                 ] 365/783, 8.2 task/s, elapsed: 44s, ETA:    51s
[>>>>>>>>>>>>>>                ] 366/783, 8.2 task/s, elapsed: 44s, ETA:    51s
[>>>>>>>>>>>>>>                ] 367/783, 8.2 task/s, elapsed: 45s, ETA:    50s
[>>>>>>>>>>>>>>                ] 368/783, 8.2 task/s, elapsed: 45s, ETA:    50s
[>>>>>>>>>>>>>>                ] 369/783, 8.3 task/s, elapsed: 45s, ETA:    50s
[>>>>>>>>>>>>>>                ] 370/783, 8.3 task/s, elapsed: 45s, ETA:    50s
[>>>>>>>>>>>>>>                ] 371/783, 8.3 task/s, elapsed: 45s, ETA:    50s
[>>>>>>>>>>>>>>                ] 372/783, 8.3 task/s, elapsed: 45s, ETA:    50s
[>>>>>>>>>>>>>>                ] 373/783, 8.3 task/s, elapsed: 45s, ETA:    49s
[>>>>>>>>>>>>>>                ] 374/783, 8.3 task/s, elapsed: 45s, ETA:    49s
[>>>>>>>>>>>>>>                ] 375/783, 8.3 task/s, elapsed: 45s, ETA:    49s
[>>>>>>>>>>>>>>                ] 376/783, 8.3 task/s, elapsed: 45s, ETA:    49s
[>>>>>>>>>>>>>>                ] 377/783, 8.3 task/s, elapsed: 45s, ETA:    49s
[>>>>>>>>>>>>>>                ] 378/783, 8.3 task/s, elapsed: 45s, ETA:    49s
[>>>>>>>>>>>>>>                ] 379/783, 8.3 task/s, elapsed: 45s, ETA:    48s
[>>>>>>>>>>>>>>                ] 380/783, 8.4 task/s, elapsed: 46s, ETA:    48s
[>>>>>>>>>>>>>>                ] 381/783, 8.4 task/s, elapsed: 46s, ETA:    48s
[>>>>>>>>>>>>>>                ] 382/783, 8.4 task/s, elapsed: 46s, ETA:    48s
[>>>>>>>>>>>>>>                ] 383/783, 8.4 task/s, elapsed: 46s, ETA:    48s
[>>>>>>>>>>>>>>                ] 384/783, 8.4 task/s, elapsed: 46s, ETA:    48s
[>>>>>>>>>>>>>>                ] 385/783, 8.4 task/s, elapsed: 46s, ETA:    47s
[>>>>>>>>>>>>>>                ] 386/783, 8.4 task/s, elapsed: 46s, ETA:    47s
[>>>>>>>>>>>>>>                ] 387/783, 8.4 task/s, elapsed: 46s, ETA:    47s
[>>>>>>>>>>>>>>                ] 388/783, 8.4 task/s, elapsed: 46s, ETA:    47s
[>>>>>>>>>>>>>>                ] 389/783, 8.4 task/s, elapsed: 46s, ETA:    47s
[>>>>>>>>>>>>>>                ] 390/783, 8.4 task/s, elapsed: 46s, ETA:    47s
[>>>>>>>>>>>>>>                ] 391/783, 8.4 task/s, elapsed: 46s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 392/783, 8.4 task/s, elapsed: 46s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 393/783, 8.4 task/s, elapsed: 47s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 394/783, 8.4 task/s, elapsed: 47s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 395/783, 8.4 task/s, elapsed: 47s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 396/783, 8.4 task/s, elapsed: 47s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 397/783, 8.4 task/s, elapsed: 47s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 398/783, 8.4 task/s, elapsed: 47s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 399/783, 8.4 task/s, elapsed: 47s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 400/783, 8.4 task/s, elapsed: 47s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 401/783, 8.4 task/s, elapsed: 48s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 402/783, 8.4 task/s, elapsed: 48s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 403/783, 8.4 task/s, elapsed: 48s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 404/783, 8.4 task/s, elapsed: 48s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 405/783, 8.3 task/s, elapsed: 49s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 406/783, 8.3 task/s, elapsed: 49s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 407/783, 8.3 task/s, elapsed: 49s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 408/783, 8.3 task/s, elapsed: 49s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 409/783, 8.2 task/s, elapsed: 50s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 410/783, 8.2 task/s, elapsed: 50s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 411/783, 8.2 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 412/783, 8.2 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 413/783, 8.1 task/s, elapsed: 51s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 414/783, 8.1 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 415/783, 8.1 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 416/783, 8.1 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 417/783, 8.0 task/s, elapsed: 52s, ETA:    46s
[>>>>>>>>>>>>>>>>              ] 418/783, 8.0 task/s, elapsed: 52s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 419/783, 8.0 task/s, elapsed: 52s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 420/783, 8.0 task/s, elapsed: 53s, ETA:    45s
