
Running: rpf-ReID

2026-06-18 13:18:12,756 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 13:18:15,337 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 13:18:15,337 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:18:15,337 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:18:15,514 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 13:18:15,514 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:18:15,515 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:18:15,560 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                 ] 1/677, 9.2 task/s, elapsed: 0s, ETA:    74s
[                                ] 2/677, 18.2 task/s, elapsed: 0s, ETA:    37s
[                                ] 3/677, 26.7 task/s, elapsed: 0s, ETA:    25s
[                                ] 4/677, 35.3 task/s, elapsed: 0s, ETA:    19s
[                                ] 5/677, 43.3 task/s, elapsed: 0s, ETA:    16s
[                                ] 6/677, 51.6 task/s, elapsed: 0s, ETA:    13s
[                                ] 7/677, 59.0 task/s, elapsed: 0s, ETA:    11s
[                                ] 8/677, 67.1 task/s, elapsed: 0s, ETA:    10s
[                                ] 9/677, 73.9 task/s, elapsed: 0s, ETA:     9s
[                               ] 10/677, 79.9 task/s, elapsed: 0s, ETA:     8s
[                               ] 11/677, 86.5 task/s, elapsed: 0s, ETA:     8s
[                               ] 12/677, 93.1 task/s, elapsed: 0s, ETA:     7s
[                               ] 13/677, 98.1 task/s, elapsed: 0s, ETA:     7s
[>>>>>>>>>>>>                 ] 283/677, 407.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 284/677, 407.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 285/677, 404.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 286/677, 404.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 287/677, 404.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 288/677, 405.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 289/677, 405.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 290/677, 405.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 291/677, 404.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 292/677, 404.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 293/677, 405.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 294/677, 405.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 295/677, 403.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 296/677, 403.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 297/677, 404.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 298/677, 404.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 299/677, 404.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 300/677, 404.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 301/677, 404.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 302/677, 405.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 303/677, 405.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 304/677, 405.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 305/677, 404.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 306/677, 405.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 307/677, 405.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 308/677, 405.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 309/677, 403.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 310/677, 404.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 311/677, 403.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 312/677, 402.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 313/677, 402.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 314/677, 402.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 315/677, 403.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 316/677, 403.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 317/677, 403.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 318/677, 403.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 319/677, 403.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 320/677, 401.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 321/677, 401.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 322/677, 402.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 323/677, 402.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 324/677, 402.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 325/677, 402.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 326/677, 400.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 327/677, 398.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 328/677, 399.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 329/677, 400.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 330/677, 400.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 331/677, 400.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 332/677, 400.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 333/677, 400.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 334/677, 400.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 335/677, 399.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 336/677, 399.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 337/677, 400.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 338/677, 399.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 339/677, 398.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 340/677, 398.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 341/677, 395.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 342/677, 395.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 343/677, 395.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 344/677, 396.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 345/677, 396.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 346/677, 396.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 347/677, 396.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 348/677, 396.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 349/677, 396.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 350/677, 396.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 351/677, 394.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 352/677, 394.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 353/677, 393.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 354/677, 393.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 355/677, 393.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 356/677, 393.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 357/677, 393.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 358/677, 392.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 359/677, 392.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 360/677, 391.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 361/677, 390.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 362/677, 390.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 363/677, 388.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 364/677, 388.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 365/677, 388.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 366/677, 388.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 367/677, 388.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 368/677, 387.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 369/677, 387.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 370/677, 387.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 371/677, 387.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 372/677, 386.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 373/677, 386.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 374/677, 384.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 375/677, 382.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 376/677, 382.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 377/677, 382.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 378/677, 382.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 379/677, 380.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 380/677, 380.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 381/677, 379.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 382/677, 379.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 383/677, 377.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 384/677, 376.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 385/677, 376.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 386/677, 375.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 387/677, 375.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 388/677, 371.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 389/677, 370.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 390/677, 370.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 391/677, 370.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 392/677, 368.9 task/s, elapsed: 1s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [538.4017878   88.67942524 637.86666663 357.05961434]
es: [532, 88, 636, 357], iou: 0.920

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/results/final_test/test/rpf-ReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_left/class_01/inference_visualization.mp4
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.

[>>>>>>>>>>>>>>>>             ] 393/677, 210.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 394/677, 200.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 395/677, 192.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 396/677, 184.7 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 397/677, 177.0 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 398/677, 169.6 task/s, elapsed: 2s, ETA:     2s
ID switch detected!!

[>>>>>>>>>>>>>>>>>            ] 399/677, 163.2 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 400/677, 157.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 401/677, 153.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 402/677, 149.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 403/677, 145.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 404/677, 141.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 405/677, 137.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 406/677, 133.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 407/677, 130.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 408/677, 126.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 409/677, 123.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 410/677, 121.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 411/677, 118.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 412/677, 116.0 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 413/677, 113.6 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 414/677, 111.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 415/677, 108.8 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 416/677, 106.6 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 417/677, 104.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 418/677, 102.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>            ] 419/677, 100.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 420/677, 98.9 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 421/677, 97.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 422/677, 95.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 423/677, 94.0 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 424/677, 92.4 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 425/677, 90.9 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 426/677, 89.5 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 427/677, 88.1 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 428/677, 86.8 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 429/677, 85.4 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 430/677, 83.8 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 431/677, 82.4 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 432/677, 80.8 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 433/677, 79.0 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 434/677, 77.3 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 435/677, 76.0 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 436/677, 74.9 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 437/677, 74.0 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 438/677, 73.2 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 439/677, 72.3 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 440/677, 71.4 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 441/677, 70.6 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 442/677, 69.7 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 443/677, 68.9 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 444/677, 68.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 445/677, 67.2 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 446/677, 66.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 447/677, 65.6 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 448/677, 64.9 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 449/677, 64.2 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 450/677, 63.5 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 451/677, 62.9 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 452/677, 62.3 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 453/677, 61.6 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 454/677, 61.0 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 455/677, 60.3 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 456/677, 59.7 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 457/677, 59.1 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 458/677, 58.6 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 459/677, 58.0 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 460/677, 57.5 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 461/677, 57.0 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 462/677, 56.4 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 463/677, 55.9 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 464/677, 55.4 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 465/677, 54.9 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 466/677, 54.5 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 467/677, 54.1 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 468/677, 53.7 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 469/677, 53.3 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 470/677, 52.9 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 471/677, 52.5 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 472/677, 52.1 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 473/677, 51.7 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 474/677, 51.2 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 475/677, 50.6 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 476/677, 50.2 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 477/677, 49.8 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 478/677, 49.5 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 479/677, 49.2 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 480/677, 48.9 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 481/677, 48.6 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 482/677, 48.3 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 483/677, 48.0 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 484/677, 47.7 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 485/677, 47.3 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 486/677, 46.8 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 487/677, 45.9 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 488/677, 45.6 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 489/677, 45.4 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 490/677, 45.1 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 491/677, 44.9 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 492/677, 44.6 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 493/677, 44.3 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 494/677, 44.0 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 495/677, 43.7 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 496/677, 43.4 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 497/677, 43.0 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 498/677, 42.4 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 499/677, 42.1 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 500/677, 41.6 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 501/677, 40.8 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 502/677, 40.5 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 503/677, 40.3 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 504/677, 40.2 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 505/677, 40.0 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 506/677, 39.8 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 507/677, 39.5 task/s, elapsed: 13s, ETA:     4s
