
Running: rpf-ReID

2026-06-18 16:06:24,025 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 16:06:26,415 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 16:06:26,415 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:06:26,415 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:06:26,613 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 16:06:26,613 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:06:26,613 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:06:26,650 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 16.5 task/s, elapsed: 0s, ETA:    46s
[                                ] 2/769, 32.9 task/s, elapsed: 0s, ETA:    23s
[                                ] 3/769, 48.9 task/s, elapsed: 0s, ETA:    16s
[                                ] 4/769, 64.3 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/769, 79.2 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/769, 93.6 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/769, 107.4 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/769, 120.6 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/769, 133.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/769, 146.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/769, 158.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/769, 169.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/769, 180.2 task/s, elapsed: 0s, ETA:     4s
[>>>>>>>>>>                   ] 287/769, 616.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 288/769, 617.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 289/769, 617.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 290/769, 616.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 291/769, 614.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 292/769, 614.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 293/769, 615.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 294/769, 616.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 295/769, 617.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 296/769, 618.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 297/769, 619.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 298/769, 619.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 299/769, 619.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 300/769, 620.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 301/769, 619.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 302/769, 620.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 303/769, 620.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 304/769, 621.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 305/769, 620.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 306/769, 621.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 307/769, 622.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 308/769, 622.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 309/769, 622.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 310/769, 623.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 311/769, 622.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 312/769, 623.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 313/769, 624.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 314/769, 622.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 315/769, 621.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 316/769, 622.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 317/769, 622.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 318/769, 623.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 319/769, 623.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 320/769, 623.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 321/769, 623.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 322/769, 624.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 323/769, 625.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 324/769, 625.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 325/769, 626.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 326/769, 625.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 327/769, 626.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 328/769, 627.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 329/769, 627.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 330/769, 627.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 331/769, 628.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 332/769, 628.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 333/769, 628.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 334/769, 629.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 335/769, 629.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 336/769, 629.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 337/769, 629.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 338/769, 630.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 339/769, 631.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 340/769, 632.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 341/769, 630.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 342/769, 629.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 343/769, 629.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 344/769, 629.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 345/769, 630.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 346/769, 631.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 347/769, 631.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 348/769, 632.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 349/769, 632.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 350/769, 633.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 351/769, 634.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 352/769, 635.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 353/769, 635.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 354/769, 635.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 355/769, 636.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 356/769, 636.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 357/769, 636.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 358/769, 635.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 359/769, 635.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 360/769, 635.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 361/769, 636.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 362/769, 635.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 363/769, 635.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 364/769, 635.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 365/769, 635.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 366/769, 635.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 367/769, 635.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 368/769, 634.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 369/769, 635.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 370/769, 636.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 371/769, 635.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 372/769, 634.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 373/769, 634.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 374/769, 634.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 375/769, 635.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 376/769, 635.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 377/769, 635.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 378/769, 636.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 379/769, 637.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 380/769, 638.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 381/769, 638.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 382/769, 638.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 383/769, 639.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 384/769, 640.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 385/769, 640.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 386/769, 641.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 387/769, 641.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 388/769, 642.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 389/769, 641.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 390/769, 641.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 391/769, 641.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 392/769, 641.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 393/769, 642.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 394/769, 642.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 395/769, 643.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 396/769, 643.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 397/769, 644.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 398/769, 644.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 399/769, 641.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 400/769, 639.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 401/769, 639.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 402/769, 639.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 403/769, 640.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 404/769, 640.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 405/769, 640.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 406/769, 640.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 407/769, 640.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 408/769, 641.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 409/769, 641.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 410/769, 641.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 411/769, 642.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 412/769, 641.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 413/769, 642.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 414/769, 642.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 415/769, 643.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 416/769, 643.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 417/769, 643.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 418/769, 643.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 419/769, 643.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 420/769, 643.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 421/769, 644.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 422/769, 644.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 423/769, 644.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 424/769, 645.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 425/769, 645.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 426/769, 644.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 427/769, 642.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 428/769, 641.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 429/769, 640.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 430/769, 640.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 431/769, 640.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 432/769, 640.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 433/769, 640.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 434/769, 641.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 435/769, 641.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 436/769, 641.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 437/769, 641.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 438/769, 641.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 439/769, 641.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 440/769, 641.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 441/769, 642.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 442/769, 642.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 443/769, 642.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 444/769, 642.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 445/769, 642.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 446/769, 642.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 447/769, 642.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 448/769, 642.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>             ] 449/769, 642.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>             ] 450/769, 642.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 451/769, 642.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 452/769, 642.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 453/769, 642.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 454/769, 643.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 455/769, 640.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 456/769, 638.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 457/769, 638.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 458/769, 638.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 459/769, 638.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 460/769, 638.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 461/769, 638.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 462/769, 639.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 463/769, 639.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 464/769, 639.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 465/769, 638.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 466/769, 639.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 467/769, 639.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 468/769, 639.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 469/769, 639.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 470/769, 639.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 471/769, 638.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 472/769, 639.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 473/769, 639.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 474/769, 640.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 475/769, 639.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 476/769, 639.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 477/769, 639.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 478/769, 639.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 479/769, 639.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 480/769, 638.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 481/769, 638.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 482/769, 638.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 483/769, 638.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 484/769, 635.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 485/769, 632.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 486/769, 632.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 487/769, 631.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 488/769, 631.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 489/769, 631.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 490/769, 630.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 491/769, 631.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 492/769, 631.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 493/769, 631.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 494/769, 631.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 495/769, 629.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 496/769, 630.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 497/769, 630.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 498/769, 630.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 499/769, 630.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 500/769, 629.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 501/769, 630.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 502/769, 630.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 503/769, 630.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 504/769, 629.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 505/769, 630.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 506/769, 629.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 507/769, 628.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 508/769, 629.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 509/769, 629.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 510/769, 629.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 511/769, 629.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 512/769, 630.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 513/769, 625.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 514/769, 624.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 515/769, 623.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 516/769, 624.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 517/769, 624.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 518/769, 623.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 519/769, 623.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 520/769, 623.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 521/769, 623.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 522/769, 623.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 523/769, 623.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 524/769, 622.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 525/769, 621.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 526/769, 621.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 527/769, 622.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 528/769, 621.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 529/769, 621.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 530/769, 621.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 531/769, 621.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 532/769, 621.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 533/769, 620.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 534/769, 620.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 535/769, 620.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 536/769, 619.7 task/s, elapsed: 1s, ETA:     0s
