
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:37:42,473 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:37:44,960 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:37:44,960 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:37:44,960 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:37:45,082 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:37:45,082 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:37:45,083 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:37:45,102 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                ] 1/869, 18.4 task/s, elapsed: 0s, ETA:    47s
[                                ] 2/869, 35.5 task/s, elapsed: 0s, ETA:    24s
[                                ] 3/869, 51.4 task/s, elapsed: 0s, ETA:    17s
[                                ] 4/869, 66.8 task/s, elapsed: 0s, ETA:    13s
[                                ] 5/869, 82.0 task/s, elapsed: 0s, ETA:    11s
[                                ] 6/869, 96.5 task/s, elapsed: 0s, ETA:     9s
[                               ] 7/869, 109.0 task/s, elapsed: 0s, ETA:     8s
[                               ] 8/869, 122.3 task/s, elapsed: 0s, ETA:     7s
[                               ] 9/869, 130.9 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/869, 142.7 task/s, elapsed: 0s, ETA:     6s
[                              ] 11/869, 153.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/869, 165.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/869, 174.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/869, 182.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/869, 187.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/869, 195.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/869, 200.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/869, 209.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/869, 218.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/869, 223.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/869, 229.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/869, 236.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 23/869, 240.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 24/869, 248.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/869, 254.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/869, 260.8 task/s, elapsed: 0s, ETA:     3s
[>>>>>>                       ] 202/869, 15.7 task/s, elapsed: 13s, ETA:    42s
[>>>>>>                       ] 203/869, 15.4 task/s, elapsed: 13s, ETA:    43s
[>>>>>>                       ] 204/869, 15.2 task/s, elapsed: 13s, ETA:    44s
[>>>>>>                       ] 205/869, 15.1 task/s, elapsed: 14s, ETA:    44s
[>>>>>>                       ] 206/869, 15.0 task/s, elapsed: 14s, ETA:    44s
[>>>>>>                       ] 207/869, 14.7 task/s, elapsed: 14s, ETA:    45s
[>>>>>>                       ] 208/869, 14.6 task/s, elapsed: 14s, ETA:    45s
[>>>>>>                       ] 209/869, 14.6 task/s, elapsed: 14s, ETA:    45s
[>>>>>>>                      ] 210/869, 14.5 task/s, elapsed: 14s, ETA:    45s
[>>>>>>>                      ] 211/869, 14.3 task/s, elapsed: 15s, ETA:    46s
[>>>>>>>                      ] 212/869, 14.2 task/s, elapsed: 15s, ETA:    46s
[>>>>>>>                      ] 213/869, 14.1 task/s, elapsed: 15s, ETA:    47s
[>>>>>>>                      ] 214/869, 14.0 task/s, elapsed: 15s, ETA:    47s
[>>>>>>>                      ] 215/869, 13.9 task/s, elapsed: 15s, ETA:    47s
[>>>>>>>                      ] 216/869, 13.8 task/s, elapsed: 16s, ETA:    47s
[>>>>>>>                      ] 217/869, 13.7 task/s, elapsed: 16s, ETA:    48s
[>>>>>>>                      ] 218/869, 13.6 task/s, elapsed: 16s, ETA:    48s
[>>>>>>>                      ] 219/869, 13.5 task/s, elapsed: 16s, ETA:    48s
[>>>>>>>                      ] 220/869, 13.5 task/s, elapsed: 16s, ETA:    48s
[>>>>>>>                      ] 221/869, 13.4 task/s, elapsed: 16s, ETA:    48s
[>>>>>>>                      ] 222/869, 13.3 task/s, elapsed: 17s, ETA:    49s
[>>>>>>>                      ] 223/869, 13.1 task/s, elapsed: 17s, ETA:    49s
[>>>>>>>                      ] 224/869, 13.1 task/s, elapsed: 17s, ETA:    49s
[>>>>>>>                      ] 225/869, 13.0 task/s, elapsed: 17s, ETA:    50s
[>>>>>>>                      ] 226/869, 12.9 task/s, elapsed: 17s, ETA:    50s
[>>>>>>>                      ] 227/869, 12.8 task/s, elapsed: 18s, ETA:    50s
[>>>>>>>                      ] 228/869, 12.7 task/s, elapsed: 18s, ETA:    50s
[>>>>>>>                      ] 229/869, 12.7 task/s, elapsed: 18s, ETA:    50s
[>>>>>>>                      ] 230/869, 12.6 task/s, elapsed: 18s, ETA:    51s
[>>>>>>>                      ] 231/869, 12.6 task/s, elapsed: 18s, ETA:    51s
[>>>>>>>                      ] 232/869, 12.5 task/s, elapsed: 19s, ETA:    51s
[>>>>>>>                      ] 233/869, 12.3 task/s, elapsed: 19s, ETA:    52s
[>>>>>>>                      ] 234/869, 12.3 task/s, elapsed: 19s, ETA:    52s
[>>>>>>>                      ] 235/869, 12.2 task/s, elapsed: 19s, ETA:    52s
Cannot find the target!!

[>>>>>>>                      ] 236/869, 12.2 task/s, elapsed: 19s, ETA:    52s
[>>>>>>>                      ] 237/869, 12.0 task/s, elapsed: 20s, ETA:    53s
[>>>>>>>                      ] 238/869, 12.0 task/s, elapsed: 20s, ETA:    53s
[>>>>>>>                      ] 239/869, 12.0 task/s, elapsed: 20s, ETA:    53s
[>>>>>>>>                     ] 240/869, 12.0 task/s, elapsed: 20s, ETA:    53s
[>>>>>>>>                     ] 241/869, 11.9 task/s, elapsed: 20s, ETA:    53s
[>>>>>>>>                     ] 242/869, 11.8 task/s, elapsed: 21s, ETA:    53s
[>>>>>>>>                     ] 243/869, 11.8 task/s, elapsed: 21s, ETA:    53s
[>>>>>>>>                     ] 244/869, 11.8 task/s, elapsed: 21s, ETA:    53s
[>>>>>>>>                     ] 245/869, 11.7 task/s, elapsed: 21s, ETA:    53s
[>>>>>>>>                     ] 246/869, 11.7 task/s, elapsed: 21s, ETA:    53s
[>>>>>>>>                     ] 247/869, 11.6 task/s, elapsed: 21s, ETA:    54s
[>>>>>>>>                     ] 248/869, 11.6 task/s, elapsed: 21s, ETA:    54s
[>>>>>>>>                     ] 249/869, 11.6 task/s, elapsed: 22s, ETA:    54s
[>>>>>>>>                     ] 250/869, 11.5 task/s, elapsed: 22s, ETA:    54s
[>>>>>>>>                     ] 251/869, 11.5 task/s, elapsed: 22s, ETA:    54s
[>>>>>>>>                     ] 252/869, 11.5 task/s, elapsed: 22s, ETA:    54s
[>>>>>>>>                     ] 253/869, 11.5 task/s, elapsed: 22s, ETA:    54s
[>>>>>>>>                     ] 254/869, 11.4 task/s, elapsed: 22s, ETA:    54s
[>>>>>>>>                     ] 255/869, 11.4 task/s, elapsed: 22s, ETA:    54s
[>>>>>>>>                     ] 256/869, 11.4 task/s, elapsed: 22s, ETA:    54s
[>>>>>>>>                     ] 257/869, 11.4 task/s, elapsed: 23s, ETA:    54s
[>>>>>>>>                     ] 258/869, 11.3 task/s, elapsed: 23s, ETA:    54s
[>>>>>>>>                     ] 259/869, 11.2 task/s, elapsed: 23s, ETA:    54s
[>>>>>>>>                     ] 260/869, 11.2 task/s, elapsed: 23s, ETA:    55s
[>>>>>>>>                     ] 261/869, 11.1 task/s, elapsed: 23s, ETA:    55s
[>>>>>>>>                     ] 262/869, 11.1 task/s, elapsed: 24s, ETA:    55s
[>>>>>>>>                     ] 263/869, 11.1 task/s, elapsed: 24s, ETA:    55s
[>>>>>>>>                     ] 264/869, 11.0 task/s, elapsed: 24s, ETA:    55s
[>>>>>>>>                     ] 265/869, 10.9 task/s, elapsed: 24s, ETA:    55s
[>>>>>>>>                     ] 266/869, 10.9 task/s, elapsed: 24s, ETA:    55s
[>>>>>>>>                     ] 267/869, 10.8 task/s, elapsed: 25s, ETA:    56s
[>>>>>>>>                     ] 268/869, 10.7 task/s, elapsed: 25s, ETA:    56s
[>>>>>>>>                     ] 269/869, 10.6 task/s, elapsed: 25s, ETA:    57s
[>>>>>>>>>                    ] 270/869, 10.5 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>>                    ] 271/869, 10.4 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>>                    ] 272/869, 10.4 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>>                    ] 273/869, 10.2 task/s, elapsed: 27s, ETA:    58s
[>>>>>>>>>                    ] 274/869, 10.1 task/s, elapsed: 27s, ETA:    59s
[>>>>>>>>>                    ] 275/869, 10.1 task/s, elapsed: 27s, ETA:    59s
[>>>>>>>>>                    ] 276/869, 10.1 task/s, elapsed: 27s, ETA:    59s
[>>>>>>>>>                    ] 277/869, 10.0 task/s, elapsed: 28s, ETA:    59s
[>>>>>>>>>                     ] 278/869, 9.9 task/s, elapsed: 28s, ETA:    60s
[>>>>>>>>>                     ] 279/869, 9.9 task/s, elapsed: 28s, ETA:    60s
[>>>>>>>>>                     ] 280/869, 9.8 task/s, elapsed: 28s, ETA:    60s
[>>>>>>>>>                     ] 281/869, 9.7 task/s, elapsed: 29s, ETA:    60s
[>>>>>>>>>                     ] 282/869, 9.7 task/s, elapsed: 29s, ETA:    60s
[>>>>>>>>>                     ] 283/869, 9.7 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>>                     ] 284/869, 9.6 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>>                     ] 285/869, 9.5 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>>                     ] 286/869, 9.5 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>>                     ] 287/869, 9.5 task/s, elapsed: 30s, ETA:    61s
Cannot find the target!!

[>>>>>>>>>                     ] 288/869, 9.5 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>>                     ] 289/869, 9.4 task/s, elapsed: 31s, ETA:    61s
[>>>>>>>>>>                    ] 290/869, 9.4 task/s, elapsed: 31s, ETA:    61s
[>>>>>>>>>>                    ] 291/869, 9.4 task/s, elapsed: 31s, ETA:    61s
[>>>>>>>>>>                    ] 292/869, 9.4 task/s, elapsed: 31s, ETA:    61s
[>>>>>>>>>>                    ] 293/869, 9.4 task/s, elapsed: 31s, ETA:    61s
[>>>>>>>>>>                    ] 294/869, 9.4 task/s, elapsed: 31s, ETA:    61s
[>>>>>>>>>>                    ] 295/869, 9.4 task/s, elapsed: 31s, ETA:    61s
[>>>>>>>>>>                    ] 296/869, 9.4 task/s, elapsed: 31s, ETA:    61s
[>>>>>>>>>>                    ] 297/869, 9.4 task/s, elapsed: 32s, ETA:    61s
[>>>>>>>>>>                    ] 298/869, 9.4 task/s, elapsed: 32s, ETA:    61s
[>>>>>>>>>>                    ] 299/869, 9.4 task/s, elapsed: 32s, ETA:    61s
[>>>>>>>>>>                    ] 300/869, 9.4 task/s, elapsed: 32s, ETA:    61s
[>>>>>>>>>>                    ] 301/869, 9.4 task/s, elapsed: 32s, ETA:    61s
[>>>>>>>>>>                    ] 302/869, 9.4 task/s, elapsed: 32s, ETA:    60s
[>>>>>>>>>>                    ] 303/869, 9.4 task/s, elapsed: 32s, ETA:    60s
[>>>>>>>>>>                    ] 304/869, 9.4 task/s, elapsed: 32s, ETA:    60s
[>>>>>>>>>>                    ] 305/869, 9.4 task/s, elapsed: 33s, ETA:    60s
[>>>>>>>>>>                    ] 306/869, 9.4 task/s, elapsed: 33s, ETA:    60s
[>>>>>>>>>>                    ] 307/869, 9.4 task/s, elapsed: 33s, ETA:    60s
[>>>>>>>>>>                    ] 308/869, 9.4 task/s, elapsed: 33s, ETA:    60s
[>>>>>>>>>>                    ] 309/869, 9.4 task/s, elapsed: 33s, ETA:    60s
[>>>>>>>>>>                    ] 310/869, 9.4 task/s, elapsed: 33s, ETA:    60s
[>>>>>>>>>>                    ] 311/869, 9.4 task/s, elapsed: 33s, ETA:    60s
[>>>>>>>>>>                    ] 312/869, 9.3 task/s, elapsed: 33s, ETA:    60s
[>>>>>>>>>>                    ] 313/869, 9.3 task/s, elapsed: 34s, ETA:    60s
[>>>>>>>>>>                    ] 314/869, 9.3 task/s, elapsed: 34s, ETA:    59s
[>>>>>>>>>>                    ] 315/869, 9.3 task/s, elapsed: 34s, ETA:    59s
[>>>>>>>>>>                    ] 316/869, 9.3 task/s, elapsed: 34s, ETA:    59s
[>>>>>>>>>>                    ] 317/869, 9.3 task/s, elapsed: 34s, ETA:    59s
[>>>>>>>>>>                    ] 318/869, 9.3 task/s, elapsed: 34s, ETA:    59s
[>>>>>>>>>>>                   ] 319/869, 9.3 task/s, elapsed: 34s, ETA:    59s
[>>>>>>>>>>>                   ] 320/869, 9.3 task/s, elapsed: 34s, ETA:    59s
[>>>>>>>>>>>                   ] 321/869, 9.3 task/s, elapsed: 34s, ETA:    59s
[>>>>>>>>>>>                   ] 322/869, 9.3 task/s, elapsed: 35s, ETA:    59s
[>>>>>>>>>>>                   ] 323/869, 9.3 task/s, elapsed: 35s, ETA:    59s
[>>>>>>>>>>>                   ] 324/869, 9.3 task/s, elapsed: 35s, ETA:    59s
[>>>>>>>>>>>                   ] 325/869, 9.3 task/s, elapsed: 35s, ETA:    58s
[>>>>>>>>>>>                   ] 326/869, 9.3 task/s, elapsed: 35s, ETA:    58s
[>>>>>>>>>>>                   ] 327/869, 9.3 task/s, elapsed: 35s, ETA:    59s
[>>>>>>>>>>>                   ] 328/869, 9.3 task/s, elapsed: 35s, ETA:    58s
[>>>>>>>>>>>                   ] 329/869, 9.3 task/s, elapsed: 36s, ETA:    58s
[>>>>>>>>>>>                   ] 330/869, 9.3 task/s, elapsed: 36s, ETA:    58s
[>>>>>>>>>>>                   ] 331/869, 9.3 task/s, elapsed: 36s, ETA:    58s
[>>>>>>>>>>>                   ] 332/869, 9.3 task/s, elapsed: 36s, ETA:    58s
[>>>>>>>>>>>                   ] 333/869, 9.2 task/s, elapsed: 36s, ETA:    58s
[>>>>>>>>>>>                   ] 334/869, 9.2 task/s, elapsed: 36s, ETA:    58s
[>>>>>>>>>>>                   ] 335/869, 9.2 task/s, elapsed: 36s, ETA:    58s
[>>>>>>>>>>>                   ] 336/869, 9.2 task/s, elapsed: 36s, ETA:    58s
[>>>>>>>>>>>                   ] 337/869, 9.2 task/s, elapsed: 37s, ETA:    58s
[>>>>>>>>>>>                   ] 338/869, 9.2 task/s, elapsed: 37s, ETA:    58s
[>>>>>>>>>>>                   ] 339/869, 9.2 task/s, elapsed: 37s, ETA:    58s
[>>>>>>>>>>>                   ] 340/869, 9.2 task/s, elapsed: 37s, ETA:    58s
[>>>>>>>>>>>                   ] 341/869, 9.1 task/s, elapsed: 37s, ETA:    58s
[>>>>>>>>>>>                   ] 342/869, 9.1 task/s, elapsed: 37s, ETA:    58s
[>>>>>>>>>>>                   ] 343/869, 9.1 task/s, elapsed: 38s, ETA:    58s
[>>>>>>>>>>>                   ] 344/869, 9.1 task/s, elapsed: 38s, ETA:    58s
[>>>>>>>>>>>                   ] 345/869, 9.1 task/s, elapsed: 38s, ETA:    57s
[>>>>>>>>>>>                   ] 346/869, 9.1 task/s, elapsed: 38s, ETA:    57s
[>>>>>>>>>>>                   ] 347/869, 9.1 task/s, elapsed: 38s, ETA:    57s
[>>>>>>>>>>>>                  ] 348/869, 9.1 task/s, elapsed: 38s, ETA:    57s
[>>>>>>>>>>>>                  ] 349/869, 9.1 task/s, elapsed: 38s, ETA:    57s
[>>>>>>>>>>>>                  ] 350/869, 9.1 task/s, elapsed: 39s, ETA:    57s
[>>>>>>>>>>>>                  ] 351/869, 9.1 task/s, elapsed: 39s, ETA:    57s
[>>>>>>>>>>>>                  ] 352/869, 9.1 task/s, elapsed: 39s, ETA:    57s
[>>>>>>>>>>>>                  ] 353/869, 9.1 task/s, elapsed: 39s, ETA:    57s
[>>>>>>>>>>>>                  ] 354/869, 9.1 task/s, elapsed: 39s, ETA:    57s
[>>>>>>>>>>>>                  ] 355/869, 9.1 task/s, elapsed: 39s, ETA:    57s
[>>>>>>>>>>>>                  ] 356/869, 9.1 task/s, elapsed: 39s, ETA:    57s
[>>>>>>>>>>>>                  ] 357/869, 9.1 task/s, elapsed: 39s, ETA:    57s
[>>>>>>>>>>>>                  ] 358/869, 9.1 task/s, elapsed: 40s, ETA:    56s
[>>>>>>>>>>>>                  ] 359/869, 9.1 task/s, elapsed: 40s, ETA:    56s
[>>>>>>>>>>>>                  ] 360/869, 9.1 task/s, elapsed: 40s, ETA:    56s
[>>>>>>>>>>>>                  ] 361/869, 9.0 task/s, elapsed: 40s, ETA:    56s
[>>>>>>>>>>>>                  ] 362/869, 9.0 task/s, elapsed: 40s, ETA:    56s
[>>>>>>>>>>>>                  ] 363/869, 9.0 task/s, elapsed: 40s, ETA:    56s
[>>>>>>>>>>>>                  ] 364/869, 9.0 task/s, elapsed: 40s, ETA:    56s
[>>>>>>>>>>>>                  ] 365/869, 9.0 task/s, elapsed: 40s, ETA:    56s
[>>>>>>>>>>>>                  ] 366/869, 9.0 task/s, elapsed: 41s, ETA:    56s
[>>>>>>>>>>>>                  ] 367/869, 9.0 task/s, elapsed: 41s, ETA:    56s
[>>>>>>>>>>>>                  ] 368/869, 9.0 task/s, elapsed: 41s, ETA:    56s
[>>>>>>>>>>>>                  ] 369/869, 9.0 task/s, elapsed: 41s, ETA:    56s
[>>>>>>>>>>>>                  ] 370/869, 9.0 task/s, elapsed: 41s, ETA:    55s
[>>>>>>>>>>>>                  ] 371/869, 9.0 task/s, elapsed: 41s, ETA:    55s
[>>>>>>>>>>>>                  ] 372/869, 9.0 task/s, elapsed: 41s, ETA:    55s
[>>>>>>>>>>>>                  ] 373/869, 9.0 task/s, elapsed: 41s, ETA:    55s
[>>>>>>>>>>>>                  ] 374/869, 9.0 task/s, elapsed: 42s, ETA:    55s
[>>>>>>>>>>>>                  ] 375/869, 9.0 task/s, elapsed: 42s, ETA:    55s
[>>>>>>>>>>>>                  ] 376/869, 9.0 task/s, elapsed: 42s, ETA:    55s
[>>>>>>>>>>>>>                 ] 377/869, 9.0 task/s, elapsed: 42s, ETA:    55s
[>>>>>>>>>>>>>                 ] 378/869, 9.0 task/s, elapsed: 42s, ETA:    55s
[>>>>>>>>>>>>>                 ] 379/869, 9.0 task/s, elapsed: 42s, ETA:    55s
[>>>>>>>>>>>>>                 ] 380/869, 9.0 task/s, elapsed: 42s, ETA:    55s
[>>>>>>>>>>>>>                 ] 381/869, 9.0 task/s, elapsed: 43s, ETA:    55s
[>>>>>>>>>>>>>                 ] 382/869, 9.0 task/s, elapsed: 43s, ETA:    54s
[>>>>>>>>>>>>>                 ] 383/869, 9.0 task/s, elapsed: 43s, ETA:    54s
[>>>>>>>>>>>>>                 ] 384/869, 9.0 task/s, elapsed: 43s, ETA:    54s
[>>>>>>>>>>>>>                 ] 385/869, 8.9 task/s, elapsed: 43s, ETA:    54s
[>>>>>>>>>>>>>                 ] 386/869, 8.9 task/s, elapsed: 43s, ETA:    54s
[>>>>>>>>>>>>>                 ] 387/869, 8.9 task/s, elapsed: 43s, ETA:    54s
[>>>>>>>>>>>>>                 ] 388/869, 8.9 task/s, elapsed: 43s, ETA:    54s
[>>>>>>>>>>>>>                 ] 389/869, 8.9 task/s, elapsed: 44s, ETA:    54s
[>>>>>>>>>>>>>                 ] 390/869, 8.9 task/s, elapsed: 44s, ETA:    54s
[>>>>>>>>>>>>>                 ] 391/869, 8.9 task/s, elapsed: 44s, ETA:    53s
[>>>>>>>>>>>>>                 ] 392/869, 8.9 task/s, elapsed: 44s, ETA:    53s
[>>>>>>>>>>>>>                 ] 393/869, 8.9 task/s, elapsed: 44s, ETA:    53s
[>>>>>>>>>>>>>                 ] 394/869, 8.9 task/s, elapsed: 44s, ETA:    53s
[>>>>>>>>>>>>>                 ] 395/869, 8.9 task/s, elapsed: 44s, ETA:    53s
[>>>>>>>>>>>>>                 ] 396/869, 8.9 task/s, elapsed: 44s, ETA:    53s
[>>>>>>>>>>>>>                 ] 397/869, 8.9 task/s, elapsed: 45s, ETA:    53s
[>>>>>>>>>>>>>                 ] 398/869, 8.9 task/s, elapsed: 45s, ETA:    53s
[>>>>>>>>>>>>>                 ] 399/869, 8.9 task/s, elapsed: 45s, ETA:    53s
[>>>>>>>>>>>>>                 ] 400/869, 8.9 task/s, elapsed: 45s, ETA:    53s
[>>>>>>>>>>>>>                 ] 401/869, 8.9 task/s, elapsed: 45s, ETA:    53s
[>>>>>>>>>>>>>                 ] 402/869, 8.9 task/s, elapsed: 45s, ETA:    53s
[>>>>>>>>>>>>>                 ] 403/869, 8.8 task/s, elapsed: 46s, ETA:    53s
[>>>>>>>>>>>>>                 ] 404/869, 8.8 task/s, elapsed: 46s, ETA:    53s
[>>>>>>>>>>>>>                 ] 405/869, 8.8 task/s, elapsed: 46s, ETA:    53s
[>>>>>>>>>>>>>>                ] 406/869, 8.8 task/s, elapsed: 46s, ETA:    52s
[>>>>>>>>>>>>>>                ] 407/869, 8.8 task/s, elapsed: 46s, ETA:    52s
[>>>>>>>>>>>>>>                ] 408/869, 8.8 task/s, elapsed: 46s, ETA:    52s
[>>>>>>>>>>>>>>                ] 409/869, 8.8 task/s, elapsed: 47s, ETA:    52s
[>>>>>>>>>>>>>>                ] 410/869, 8.8 task/s, elapsed: 47s, ETA:    52s
[>>>>>>>>>>>>>>                ] 411/869, 8.8 task/s, elapsed: 47s, ETA:    52s
[>>>>>>>>>>>>>>                ] 412/869, 8.8 task/s, elapsed: 47s, ETA:    52s
[>>>>>>>>>>>>>>                ] 413/869, 8.8 task/s, elapsed: 47s, ETA:    52s
[>>>>>>>>>>>>>>                ] 414/869, 8.8 task/s, elapsed: 47s, ETA:    52s
[>>>>>>>>>>>>>>                ] 415/869, 8.8 task/s, elapsed: 47s, ETA:    52s
[>>>>>>>>>>>>>>                ] 416/869, 8.8 task/s, elapsed: 48s, ETA:    52s
[>>>>>>>>>>>>>>                ] 417/869, 8.8 task/s, elapsed: 48s, ETA:    52s
[>>>>>>>>>>>>>>                ] 418/869, 8.7 task/s, elapsed: 48s, ETA:    52s
[>>>>>>>>>>>>>>                ] 419/869, 8.7 task/s, elapsed: 48s, ETA:    52s
[>>>>>>>>>>>>>>                ] 420/869, 8.7 task/s, elapsed: 48s, ETA:    51s
[>>>>>>>>>>>>>>                ] 421/869, 8.7 task/s, elapsed: 48s, ETA:    51s
[>>>>>>>>>>>>>>                ] 422/869, 8.7 task/s, elapsed: 48s, ETA:    51s
[>>>>>>>>>>>>>>                ] 423/869, 8.7 task/s, elapsed: 48s, ETA:    51s
[>>>>>>>>>>>>>>                ] 424/869, 8.7 task/s, elapsed: 49s, ETA:    51s
[>>>>>>>>>>>>>>                ] 425/869, 8.7 task/s, elapsed: 49s, ETA:    51s
[>>>>>>>>>>>>>>                ] 426/869, 8.7 task/s, elapsed: 49s, ETA:    51s
[>>>>>>>>>>>>>>                ] 427/869, 8.7 task/s, elapsed: 49s, ETA:    51s
[>>>>>>>>>>>>>>                ] 428/869, 8.7 task/s, elapsed: 49s, ETA:    51s
