
Running: rpf-ReID

2026-06-18 16:15:25,612 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 16:15:28,562 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 16:15:28,563 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:15:28,563 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:15:28,764 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 16:15:28,765 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:15:28,765 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:15:28,839 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 11.1 task/s, elapsed: 0s, ETA:    71s
[                                ] 2/783, 22.0 task/s, elapsed: 0s, ETA:    36s
[                                ] 3/783, 32.8 task/s, elapsed: 0s, ETA:    24s
[                                ] 4/783, 43.3 task/s, elapsed: 0s, ETA:    18s
[                                ] 5/783, 53.2 task/s, elapsed: 0s, ETA:    15s
[                                ] 6/783, 63.0 task/s, elapsed: 0s, ETA:    12s
[                                ] 7/783, 71.9 task/s, elapsed: 0s, ETA:    11s
[                                ] 8/783, 81.3 task/s, elapsed: 0s, ETA:    10s
[                                ] 9/783, 90.1 task/s, elapsed: 0s, ETA:     9s
[                               ] 10/783, 99.0 task/s, elapsed: 0s, ETA:     8s
[                              ] 11/783, 107.6 task/s, elapsed: 0s, ETA:     7s
[                              ] 12/783, 116.0 task/s, elapsed: 0s, ETA:     7s
[                              ] 13/783, 124.2 task/s, elapsed: 0s, ETA:     6s
[>>>>>>>>>                    ] 267/783, 12.6 task/s, elapsed: 21s, ETA:    41s
[>>>>>>>>>                    ] 268/783, 12.6 task/s, elapsed: 21s, ETA:    41s
[>>>>>>>>>                    ] 269/783, 12.6 task/s, elapsed: 21s, ETA:    41s
[>>>>>>>>>>                   ] 270/783, 12.6 task/s, elapsed: 21s, ETA:    41s
[>>>>>>>>>>                   ] 271/783, 12.6 task/s, elapsed: 22s, ETA:    41s
[>>>>>>>>>>                   ] 272/783, 12.6 task/s, elapsed: 22s, ETA:    41s
[>>>>>>>>>>                   ] 273/783, 12.6 task/s, elapsed: 22s, ETA:    41s
[>>>>>>>>>>                   ] 274/783, 12.6 task/s, elapsed: 22s, ETA:    40s
[>>>>>>>>>>                   ] 275/783, 12.6 task/s, elapsed: 22s, ETA:    40s
[>>>>>>>>>>                   ] 276/783, 12.6 task/s, elapsed: 22s, ETA:    40s
[>>>>>>>>>>                   ] 277/783, 12.6 task/s, elapsed: 22s, ETA:    40s
[>>>>>>>>>>                   ] 278/783, 12.5 task/s, elapsed: 22s, ETA:    40s
[>>>>>>>>>>                   ] 279/783, 12.4 task/s, elapsed: 22s, ETA:    41s
[>>>>>>>>>>                   ] 280/783, 12.4 task/s, elapsed: 23s, ETA:    40s
[>>>>>>>>>>                   ] 281/783, 12.4 task/s, elapsed: 23s, ETA:    40s
[>>>>>>>>>>                   ] 282/783, 12.4 task/s, elapsed: 23s, ETA:    40s
[>>>>>>>>>>                   ] 283/783, 12.3 task/s, elapsed: 23s, ETA:    41s
[>>>>>>>>>>                   ] 284/783, 12.3 task/s, elapsed: 23s, ETA:    41s
[>>>>>>>>>>                   ] 285/783, 12.3 task/s, elapsed: 23s, ETA:    41s
[>>>>>>>>>>                   ] 286/783, 12.2 task/s, elapsed: 23s, ETA:    41s
[>>>>>>>>>>                   ] 287/783, 12.2 task/s, elapsed: 24s, ETA:    41s
[>>>>>>>>>>                   ] 288/783, 12.0 task/s, elapsed: 24s, ETA:    41s
[>>>>>>>>>>                   ] 289/783, 12.0 task/s, elapsed: 24s, ETA:    41s
[>>>>>>>>>>                   ] 290/783, 11.9 task/s, elapsed: 24s, ETA:    41s
[>>>>>>>>>>                   ] 291/783, 11.9 task/s, elapsed: 25s, ETA:    42s
[>>>>>>>>>>                   ] 292/783, 11.8 task/s, elapsed: 25s, ETA:    41s
[>>>>>>>>>>                   ] 293/783, 11.8 task/s, elapsed: 25s, ETA:    41s
[>>>>>>>>>>                   ] 294/783, 11.8 task/s, elapsed: 25s, ETA:    41s
[>>>>>>>>>>                   ] 295/783, 11.8 task/s, elapsed: 25s, ETA:    41s
[>>>>>>>>>>                   ] 296/783, 11.7 task/s, elapsed: 25s, ETA:    41s
[>>>>>>>>>>>                  ] 297/783, 11.7 task/s, elapsed: 25s, ETA:    41s
[>>>>>>>>>>>                  ] 298/783, 11.7 task/s, elapsed: 25s, ETA:    41s
[>>>>>>>>>>>                  ] 299/783, 11.7 task/s, elapsed: 26s, ETA:    41s
[>>>>>>>>>>>                  ] 300/783, 11.7 task/s, elapsed: 26s, ETA:    41s
[>>>>>>>>>>>                  ] 301/783, 11.7 task/s, elapsed: 26s, ETA:    41s
[>>>>>>>>>>>                  ] 302/783, 11.7 task/s, elapsed: 26s, ETA:    41s
[>>>>>>>>>>>                  ] 303/783, 11.7 task/s, elapsed: 26s, ETA:    41s
[>>>>>>>>>>>                  ] 304/783, 11.6 task/s, elapsed: 26s, ETA:    41s
[>>>>>>>>>>>                  ] 305/783, 11.6 task/s, elapsed: 26s, ETA:    41s
[>>>>>>>>>>>                  ] 306/783, 11.6 task/s, elapsed: 26s, ETA:    41s
[>>>>>>>>>>>                  ] 307/783, 11.6 task/s, elapsed: 26s, ETA:    41s
[>>>>>>>>>>>                  ] 308/783, 11.6 task/s, elapsed: 26s, ETA:    41s
[>>>>>>>>>>>                  ] 309/783, 11.6 task/s, elapsed: 27s, ETA:    41s
[>>>>>>>>>>>                  ] 310/783, 11.6 task/s, elapsed: 27s, ETA:    41s
[>>>>>>>>>>>                  ] 311/783, 11.6 task/s, elapsed: 27s, ETA:    41s
[>>>>>>>>>>>                  ] 312/783, 11.6 task/s, elapsed: 27s, ETA:    40s
[>>>>>>>>>>>                  ] 313/783, 11.6 task/s, elapsed: 27s, ETA:    40s
[>>>>>>>>>>>                  ] 314/783, 11.6 task/s, elapsed: 27s, ETA:    40s
[>>>>>>>>>>>                  ] 315/783, 11.7 task/s, elapsed: 27s, ETA:    40s
[>>>>>>>>>>>                  ] 316/783, 11.7 task/s, elapsed: 27s, ETA:    40s
[>>>>>>>>>>>                  ] 317/783, 11.7 task/s, elapsed: 27s, ETA:    40s
[>>>>>>>>>>>                  ] 318/783, 11.7 task/s, elapsed: 27s, ETA:    40s
[>>>>>>>>>>>                  ] 319/783, 11.5 task/s, elapsed: 28s, ETA:    40s
[>>>>>>>>>>>                  ] 320/783, 11.5 task/s, elapsed: 28s, ETA:    40s
[>>>>>>>>>>>                  ] 321/783, 11.5 task/s, elapsed: 28s, ETA:    40s
[>>>>>>>>>>>                  ] 322/783, 11.5 task/s, elapsed: 28s, ETA:    40s
[>>>>>>>>>>>                  ] 323/783, 11.5 task/s, elapsed: 28s, ETA:    40s
[>>>>>>>>>>>>                 ] 324/783, 11.5 task/s, elapsed: 28s, ETA:    40s
[>>>>>>>>>>>>                 ] 325/783, 11.5 task/s, elapsed: 28s, ETA:    40s
[>>>>>>>>>>>>                 ] 326/783, 11.5 task/s, elapsed: 28s, ETA:    40s
[>>>>>>>>>>>>                 ] 327/783, 11.5 task/s, elapsed: 29s, ETA:    40s
[>>>>>>>>>>>>                 ] 328/783, 11.5 task/s, elapsed: 29s, ETA:    40s
[>>>>>>>>>>>>                 ] 329/783, 11.5 task/s, elapsed: 29s, ETA:    40s
[>>>>>>>>>>>>                 ] 330/783, 11.5 task/s, elapsed: 29s, ETA:    39s
[>>>>>>>>>>>>                 ] 331/783, 11.5 task/s, elapsed: 29s, ETA:    39s
[>>>>>>>>>>>>                 ] 332/783, 11.5 task/s, elapsed: 29s, ETA:    39s
[>>>>>>>>>>>>                 ] 333/783, 11.5 task/s, elapsed: 29s, ETA:    39s
[>>>>>>>>>>>>                 ] 334/783, 11.5 task/s, elapsed: 29s, ETA:    39s
[>>>>>>>>>>>>                 ] 335/783, 11.5 task/s, elapsed: 29s, ETA:    39s
[>>>>>>>>>>>>                 ] 336/783, 11.4 task/s, elapsed: 30s, ETA:    39s
[>>>>>>>>>>>>                 ] 337/783, 11.4 task/s, elapsed: 30s, ETA:    39s
[>>>>>>>>>>>>                 ] 338/783, 11.4 task/s, elapsed: 30s, ETA:    39s
[>>>>>>>>>>>>                 ] 339/783, 11.4 task/s, elapsed: 30s, ETA:    39s
[>>>>>>>>>>>>                 ] 340/783, 11.4 task/s, elapsed: 30s, ETA:    39s
[>>>>>>>>>>>>                 ] 341/783, 11.4 task/s, elapsed: 30s, ETA:    39s
[>>>>>>>>>>>>                 ] 342/783, 11.4 task/s, elapsed: 30s, ETA:    39s
[>>>>>>>>>>>>                 ] 343/783, 11.4 task/s, elapsed: 30s, ETA:    39s
[>>>>>>>>>>>>                 ] 344/783, 11.4 task/s, elapsed: 30s, ETA:    38s
[>>>>>>>>>>>>                 ] 345/783, 11.4 task/s, elapsed: 30s, ETA:    38s
[>>>>>>>>>>>>                 ] 346/783, 11.4 task/s, elapsed: 30s, ETA:    38s
[>>>>>>>>>>>>                 ] 347/783, 11.4 task/s, elapsed: 30s, ETA:    38s
[>>>>>>>>>>>>                 ] 348/783, 11.4 task/s, elapsed: 30s, ETA:    38s
[>>>>>>>>>>>>                 ] 349/783, 11.4 task/s, elapsed: 31s, ETA:    38s
[>>>>>>>>>>>>                 ] 350/783, 11.4 task/s, elapsed: 31s, ETA:    38s
[>>>>>>>>>>>>>                ] 351/783, 11.3 task/s, elapsed: 31s, ETA:    38s
[>>>>>>>>>>>>>                ] 352/783, 11.3 task/s, elapsed: 31s, ETA:    38s
[>>>>>>>>>>>>>                ] 353/783, 11.3 task/s, elapsed: 31s, ETA:    38s
[>>>>>>>>>>>>>                ] 354/783, 11.3 task/s, elapsed: 31s, ETA:    38s
[>>>>>>>>>>>>>                ] 355/783, 11.3 task/s, elapsed: 31s, ETA:    38s
[>>>>>>>>>>>>>                ] 356/783, 11.3 task/s, elapsed: 31s, ETA:    38s
[>>>>>>>>>>>>>                ] 357/783, 11.3 task/s, elapsed: 32s, ETA:    38s
[>>>>>>>>>>>>>                ] 358/783, 11.3 task/s, elapsed: 32s, ETA:    38s
[>>>>>>>>>>>>>                ] 359/783, 11.3 task/s, elapsed: 32s, ETA:    37s
[>>>>>>>>>>>>>                ] 360/783, 11.3 task/s, elapsed: 32s, ETA:    37s
[>>>>>>>>>>>>>                ] 361/783, 11.3 task/s, elapsed: 32s, ETA:    37s
[>>>>>>>>>>>>>                ] 362/783, 11.3 task/s, elapsed: 32s, ETA:    37s
[>>>>>>>>>>>>>                ] 363/783, 11.3 task/s, elapsed: 32s, ETA:    37s
[>>>>>>>>>>>>>                ] 364/783, 11.3 task/s, elapsed: 32s, ETA:    37s
[>>>>>>>>>>>>>                ] 365/783, 11.3 task/s, elapsed: 32s, ETA:    37s
[>>>>>>>>>>>>>                ] 366/783, 11.3 task/s, elapsed: 32s, ETA:    37s
[>>>>>>>>>>>>>                ] 367/783, 11.3 task/s, elapsed: 32s, ETA:    37s
[>>>>>>>>>>>>>                ] 368/783, 11.3 task/s, elapsed: 32s, ETA:    37s
[>>>>>>>>>>>>>                ] 369/783, 11.3 task/s, elapsed: 33s, ETA:    37s
[>>>>>>>>>>>>>                ] 370/783, 11.3 task/s, elapsed: 33s, ETA:    36s
[>>>>>>>>>>>>>                ] 371/783, 11.3 task/s, elapsed: 33s, ETA:    36s
[>>>>>>>>>>>>>                ] 372/783, 11.3 task/s, elapsed: 33s, ETA:    36s
[>>>>>>>>>>>>>                ] 373/783, 11.3 task/s, elapsed: 33s, ETA:    36s
[>>>>>>>>>>>>>                ] 374/783, 11.4 task/s, elapsed: 33s, ETA:    36s
[>>>>>>>>>>>>>                ] 375/783, 11.4 task/s, elapsed: 33s, ETA:    36s
[>>>>>>>>>>>>>                ] 376/783, 11.4 task/s, elapsed: 33s, ETA:    36s
[>>>>>>>>>>>>>                ] 377/783, 11.3 task/s, elapsed: 33s, ETA:    36s
[>>>>>>>>>>>>>>               ] 378/783, 11.3 task/s, elapsed: 33s, ETA:    36s
[>>>>>>>>>>>>>>               ] 379/783, 11.3 task/s, elapsed: 33s, ETA:    36s
[>>>>>>>>>>>>>>               ] 380/783, 11.4 task/s, elapsed: 33s, ETA:    36s
[>>>>>>>>>>>>>>               ] 381/783, 11.4 task/s, elapsed: 34s, ETA:    35s
[>>>>>>>>>>>>>>               ] 382/783, 11.4 task/s, elapsed: 34s, ETA:    35s
[>>>>>>>>>>>>>>               ] 383/783, 11.4 task/s, elapsed: 34s, ETA:    35s
[>>>>>>>>>>>>>>               ] 384/783, 11.4 task/s, elapsed: 34s, ETA:    35s
[>>>>>>>>>>>>>>               ] 385/783, 11.4 task/s, elapsed: 34s, ETA:    35s
[>>>>>>>>>>>>>>               ] 386/783, 11.4 task/s, elapsed: 34s, ETA:    35s
[>>>>>>>>>>>>>>               ] 387/783, 11.4 task/s, elapsed: 34s, ETA:    35s
[>>>>>>>>>>>>>>               ] 388/783, 11.4 task/s, elapsed: 34s, ETA:    35s
[>>>>>>>>>>>>>>               ] 389/783, 11.4 task/s, elapsed: 34s, ETA:    35s
[>>>>>>>>>>>>>>               ] 390/783, 11.4 task/s, elapsed: 34s, ETA:    35s
[>>>>>>>>>>>>>>               ] 391/783, 11.4 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>>               ] 392/783, 11.4 task/s, elapsed: 34s, ETA:    34s
Cannot find the target!!

[>>>>>>>>>>>>>>               ] 393/783, 11.4 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>>               ] 394/783, 11.4 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>>               ] 395/783, 11.4 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>>               ] 396/783, 11.4 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>>               ] 397/783, 11.4 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>>               ] 398/783, 11.4 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>>               ] 399/783, 11.4 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>>               ] 400/783, 11.4 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>>               ] 401/783, 11.4 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>>               ] 402/783, 11.4 task/s, elapsed: 35s, ETA:    33s
[>>>>>>>>>>>>>>               ] 403/783, 11.4 task/s, elapsed: 35s, ETA:    33s
[>>>>>>>>>>>>>>               ] 404/783, 11.4 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>>              ] 405/783, 11.3 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>>              ] 406/783, 11.3 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>>              ] 407/783, 11.3 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>>              ] 408/783, 11.3 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>>              ] 409/783, 11.2 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>>              ] 410/783, 11.2 task/s, elapsed: 37s, ETA:    33s
[>>>>>>>>>>>>>>>              ] 411/783, 11.2 task/s, elapsed: 37s, ETA:    33s
[>>>>>>>>>>>>>>>              ] 412/783, 11.2 task/s, elapsed: 37s, ETA:    33s
[>>>>>>>>>>>>>>>              ] 413/783, 11.2 task/s, elapsed: 37s, ETA:    33s
[>>>>>>>>>>>>>>>              ] 414/783, 11.2 task/s, elapsed: 37s, ETA:    33s
[>>>>>>>>>>>>>>>              ] 415/783, 11.2 task/s, elapsed: 37s, ETA:    33s
[>>>>>>>>>>>>>>>              ] 416/783, 11.2 task/s, elapsed: 37s, ETA:    33s
[>>>>>>>>>>>>>>>              ] 417/783, 11.2 task/s, elapsed: 37s, ETA:    33s
[>>>>>>>>>>>>>>>              ] 418/783, 11.2 task/s, elapsed: 37s, ETA:    33s
[>>>>>>>>>>>>>>>              ] 419/783, 11.1 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>>              ] 420/783, 11.1 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>>              ] 421/783, 11.1 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>>              ] 422/783, 11.1 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>>              ] 423/783, 11.1 task/s, elapsed: 38s, ETA:    32s
[>>>>>>>>>>>>>>>              ] 424/783, 11.1 task/s, elapsed: 38s, ETA:    32s
[>>>>>>>>>>>>>>>              ] 425/783, 11.1 task/s, elapsed: 38s, ETA:    32s
[>>>>>>>>>>>>>>>              ] 426/783, 11.1 task/s, elapsed: 38s, ETA:    32s
[>>>>>>>>>>>>>>>              ] 427/783, 11.1 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>>              ] 428/783, 11.1 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>>              ] 429/783, 11.1 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>>              ] 430/783, 11.1 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>>              ] 431/783, 11.1 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>>>             ] 432/783, 11.1 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>>>             ] 433/783, 11.1 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>>>             ] 434/783, 11.1 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>>             ] 435/783, 11.1 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>>             ] 436/783, 11.1 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>>             ] 437/783, 11.1 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>>             ] 438/783, 11.1 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>>             ] 439/783, 11.0 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>>             ] 440/783, 11.0 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>>             ] 441/783, 11.0 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>>             ] 442/783, 11.0 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>>             ] 443/783, 11.0 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>>             ] 444/783, 11.0 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>>             ] 445/783, 11.0 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>>             ] 446/783, 11.0 task/s, elapsed: 41s, ETA:    31s
[>>>>>>>>>>>>>>>>             ] 447/783, 11.0 task/s, elapsed: 41s, ETA:    31s
[>>>>>>>>>>>>>>>>             ] 448/783, 11.0 task/s, elapsed: 41s, ETA:    30s
[>>>>>>>>>>>>>>>>             ] 449/783, 11.0 task/s, elapsed: 41s, ETA:    30s
[>>>>>>>>>>>>>>>>             ] 450/783, 11.0 task/s, elapsed: 41s, ETA:    30s
[>>>>>>>>>>>>>>>>             ] 451/783, 11.0 task/s, elapsed: 41s, ETA:    30s
[>>>>>>>>>>>>>>>>             ] 452/783, 11.0 task/s, elapsed: 41s, ETA:    30s
[>>>>>>>>>>>>>>>>             ] 453/783, 11.0 task/s, elapsed: 41s, ETA:    30s
[>>>>>>>>>>>>>>>>             ] 454/783, 11.0 task/s, elapsed: 41s, ETA:    30s
[>>>>>>>>>>>>>>>>             ] 455/783, 11.0 task/s, elapsed: 41s, ETA:    30s
[>>>>>>>>>>>>>>>>             ] 456/783, 11.0 task/s, elapsed: 42s, ETA:    30s
[>>>>>>>>>>>>>>>>             ] 457/783, 11.0 task/s, elapsed: 42s, ETA:    30s
[>>>>>>>>>>>>>>>>             ] 458/783, 11.0 task/s, elapsed: 42s, ETA:    30s
[>>>>>>>>>>>>>>>>>            ] 459/783, 10.9 task/s, elapsed: 42s, ETA:    30s
[>>>>>>>>>>>>>>>>>            ] 460/783, 10.9 task/s, elapsed: 42s, ETA:    30s
[>>>>>>>>>>>>>>>>>            ] 461/783, 10.9 task/s, elapsed: 42s, ETA:    30s
[>>>>>>>>>>>>>>>>>            ] 462/783, 10.9 task/s, elapsed: 42s, ETA:    29s
[>>>>>>>>>>>>>>>>>            ] 463/783, 10.9 task/s, elapsed: 42s, ETA:    29s
[>>>>>>>>>>>>>>>>>            ] 464/783, 10.9 task/s, elapsed: 43s, ETA:    29s
[>>>>>>>>>>>>>>>>>            ] 465/783, 10.9 task/s, elapsed: 43s, ETA:    29s
[>>>>>>>>>>>>>>>>>            ] 466/783, 10.9 task/s, elapsed: 43s, ETA:    29s
[>>>>>>>>>>>>>>>>>            ] 467/783, 10.9 task/s, elapsed: 43s, ETA:    29s
[>>>>>>>>>>>>>>>>>            ] 468/783, 10.9 task/s, elapsed: 43s, ETA:    29s
[>>>>>>>>>>>>>>>>>            ] 469/783, 10.9 task/s, elapsed: 43s, ETA:    29s
[>>>>>>>>>>>>>>>>>            ] 470/783, 10.9 task/s, elapsed: 43s, ETA:    29s
[>>>>>>>>>>>>>>>>>            ] 471/783, 10.8 task/s, elapsed: 43s, ETA:    29s
[>>>>>>>>>>>>>>>>>            ] 472/783, 10.8 task/s, elapsed: 44s, ETA:    29s
[>>>>>>>>>>>>>>>>>            ] 473/783, 10.8 task/s, elapsed: 44s, ETA:    29s
[>>>>>>>>>>>>>>>>>            ] 474/783, 10.9 task/s, elapsed: 44s, ETA:    28s
[>>>>>>>>>>>>>>>>>            ] 475/783, 10.9 task/s, elapsed: 44s, ETA:    28s
[>>>>>>>>>>>>>>>>>            ] 476/783, 10.9 task/s, elapsed: 44s, ETA:    28s
[>>>>>>>>>>>>>>>>>            ] 477/783, 10.8 task/s, elapsed: 44s, ETA:    28s
[>>>>>>>>>>>>>>>>>            ] 478/783, 10.8 task/s, elapsed: 44s, ETA:    28s
[>>>>>>>>>>>>>>>>>            ] 479/783, 10.8 task/s, elapsed: 44s, ETA:    28s
[>>>>>>>>>>>>>>>>>            ] 480/783, 10.8 task/s, elapsed: 44s, ETA:    28s
[>>>>>>>>>>>>>>>>>            ] 481/783, 10.8 task/s, elapsed: 45s, ETA:    28s
[>>>>>>>>>>>>>>>>>            ] 482/783, 10.8 task/s, elapsed: 45s, ETA:    28s
[>>>>>>>>>>>>>>>>>            ] 483/783, 10.8 task/s, elapsed: 45s, ETA:    28s
[>>>>>>>>>>>>>>>>>            ] 484/783, 10.8 task/s, elapsed: 45s, ETA:    28s
[>>>>>>>>>>>>>>>>>            ] 485/783, 10.8 task/s, elapsed: 45s, ETA:    28s
[>>>>>>>>>>>>>>>>>>           ] 486/783, 10.7 task/s, elapsed: 45s, ETA:    28s
[>>>>>>>>>>>>>>>>>>           ] 487/783, 10.7 task/s, elapsed: 45s, ETA:    28s
[>>>>>>>>>>>>>>>>>>           ] 488/783, 10.7 task/s, elapsed: 45s, ETA:    27s
[>>>>>>>>>>>>>>>>>>           ] 489/783, 10.7 task/s, elapsed: 46s, ETA:    27s
[>>>>>>>>>>>>>>>>>>           ] 490/783, 10.7 task/s, elapsed: 46s, ETA:    27s
[>>>>>>>>>>>>>>>>>>           ] 491/783, 10.7 task/s, elapsed: 46s, ETA:    27s
[>>>>>>>>>>>>>>>>>>           ] 492/783, 10.7 task/s, elapsed: 46s, ETA:    27s
[>>>>>>>>>>>>>>>>>>           ] 493/783, 10.7 task/s, elapsed: 46s, ETA:    27s
[>>>>>>>>>>>>>>>>>>           ] 494/783, 10.7 task/s, elapsed: 46s, ETA:    27s
[>>>>>>>>>>>>>>>>>>           ] 495/783, 10.7 task/s, elapsed: 46s, ETA:    27s
[>>>>>>>>>>>>>>>>>>           ] 496/783, 10.7 task/s, elapsed: 46s, ETA:    27s
[>>>>>>>>>>>>>>>>>>           ] 497/783, 10.7 task/s, elapsed: 46s, ETA:    27s
[>>>>>>>>>>>>>>>>>>           ] 498/783, 10.7 task/s, elapsed: 46s, ETA:    27s
[>>>>>>>>>>>>>>>>>>           ] 499/783, 10.7 task/s, elapsed: 47s, ETA:    26s
[>>>>>>>>>>>>>>>>>>           ] 500/783, 10.7 task/s, elapsed: 47s, ETA:    26s
[>>>>>>>>>>>>>>>>>>           ] 501/783, 10.7 task/s, elapsed: 47s, ETA:    26s
[>>>>>>>>>>>>>>>>>>           ] 502/783, 10.7 task/s, elapsed: 47s, ETA:    26s
[>>>>>>>>>>>>>>>>>>           ] 503/783, 10.7 task/s, elapsed: 47s, ETA:    26s
[>>>>>>>>>>>>>>>>>>           ] 504/783, 10.7 task/s, elapsed: 47s, ETA:    26s
[>>>>>>>>>>>>>>>>>>           ] 505/783, 10.7 task/s, elapsed: 47s, ETA:    26s
[>>>>>>>>>>>>>>>>>>           ] 506/783, 10.7 task/s, elapsed: 47s, ETA:    26s
[>>>>>>>>>>>>>>>>>>           ] 507/783, 10.7 task/s, elapsed: 47s, ETA:    26s
[>>>>>>>>>>>>>>>>>>           ] 508/783, 10.7 task/s, elapsed: 47s, ETA:    26s
[>>>>>>>>>>>>>>>>>>           ] 509/783, 10.7 task/s, elapsed: 47s, ETA:    26s
[>>>>>>>>>>>>>>>>>>           ] 510/783, 10.7 task/s, elapsed: 47s, ETA:    25s
[>>>>>>>>>>>>>>>>>>           ] 511/783, 10.7 task/s, elapsed: 48s, ETA:    25s
[>>>>>>>>>>>>>>>>>>           ] 512/783, 10.7 task/s, elapsed: 48s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>          ] 513/783, 10.7 task/s, elapsed: 48s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>          ] 514/783, 10.7 task/s, elapsed: 48s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>          ] 515/783, 10.7 task/s, elapsed: 48s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>          ] 516/783, 10.7 task/s, elapsed: 48s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>          ] 517/783, 10.7 task/s, elapsed: 48s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>          ] 518/783, 10.7 task/s, elapsed: 48s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>          ] 519/783, 10.7 task/s, elapsed: 48s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>          ] 520/783, 10.7 task/s, elapsed: 48s, ETA:    25s
