Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front.mp4 --start_frame 0 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:13:02,688 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:13:08,467 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:13:08,467 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:13:08,468 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:13:08,753 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:13:08,756 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:13:08,760 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:13:08,949 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [586. 146. 636. 303.]
es: [379, 155, 422, 261], iou: 0.000

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/inference_visualization.mp4

[                                 ] 1/869, 0.7 task/s, elapsed: 1s, ETA:  1268s
[                                 ] 2/869, 1.1 task/s, elapsed: 2s, ETA:   810s
[                                 ] 3/869, 1.5 task/s, elapsed: 2s, ETA:   572s
[                                 ] 4/869, 1.9 task/s, elapsed: 2s, ETA:   453s
[                                 ] 5/869, 2.2 task/s, elapsed: 2s, ETA:   391s
[                                 ] 6/869, 2.4 task/s, elapsed: 3s, ETA:   365s
[                                 ] 7/869, 2.6 task/s, elapsed: 3s, ETA:   327s
[                                 ] 8/869, 2.9 task/s, elapsed: 3s, ETA:   301s
[                                 ] 9/869, 2.8 task/s, elapsed: 3s, ETA:   305s
[                                ] 10/869, 3.0 task/s, elapsed: 3s, ETA:   285s
[                                ] 11/869, 3.2 task/s, elapsed: 3s, ETA:   270s
[                                ] 12/869, 3.1 task/s, elapsed: 4s, ETA:   278s
[                                ] 13/869, 3.2 task/s, elapsed: 4s, ETA:   266s
[                                ] 14/869, 3.2 task/s, elapsed: 4s, ETA:   271s
[                                ] 15/869, 3.3 task/s, elapsed: 5s, ETA:   262s
[                                ] 16/869, 3.4 task/s, elapsed: 5s, ETA:   253s
[                                ] 17/869, 3.3 task/s, elapsed: 5s, ETA:   257s
[                                ] 18/869, 3.4 task/s, elapsed: 5s, ETA:   251s
[                                ] 19/869, 3.4 task/s, elapsed: 6s, ETA:   252s
[                                ] 20/869, 3.4 task/s, elapsed: 6s, ETA:   251s
[                                ] 21/869, 3.4 task/s, elapsed: 6s, ETA:   246s
[                                ] 22/869, 3.4 task/s, elapsed: 6s, ETA:   248s
[                                ] 23/869, 3.5 task/s, elapsed: 7s, ETA:   242s
[                                ] 24/869, 3.6 task/s, elapsed: 7s, ETA:   237s
[                                ] 25/869, 3.5 task/s, elapsed: 7s, ETA:   239s
[                                ] 26/869, 3.6 task/s, elapsed: 7s, ETA:   234s
[                                ] 27/869, 3.7 task/s, elapsed: 7s, ETA:   229s
[>                               ] 28/869, 3.6 task/s, elapsed: 8s, ETA:   233s
[>                               ] 29/869, 3.7 task/s, elapsed: 8s, ETA:   228s
[>                               ] 30/869, 3.7 task/s, elapsed: 8s, ETA:   225s
[>                               ] 31/869, 3.7 task/s, elapsed: 8s, ETA:   229s
[>                               ] 32/869, 3.7 task/s, elapsed: 9s, ETA:   225s
[>                               ] 33/869, 3.8 task/s, elapsed: 9s, ETA:   222s
[>                               ] 34/869, 3.7 task/s, elapsed: 9s, ETA:   224s
[>                               ] 35/869, 3.8 task/s, elapsed: 9s, ETA:   221s
[>                               ] 36/869, 3.8 task/s, elapsed: 9s, ETA:   219s
[>                              ] 37/869, 3.8 task/s, elapsed: 10s, ETA:   221s
[>                              ] 38/869, 3.8 task/s, elapsed: 10s, ETA:   218s
[>>>>>>>>>>>>                  ] 369/869, 3.8 task/s, elapsed: 98s, ETA:   133s
[>>>>>>>>>>>>                  ] 370/869, 3.8 task/s, elapsed: 98s, ETA:   133s
[>>>>>>>>>>>>                  ] 371/869, 3.8 task/s, elapsed: 99s, ETA:   133s
[>>>>>>>>>>>>                  ] 372/869, 3.8 task/s, elapsed: 99s, ETA:   132s
[>>>>>>>>>>>>                  ] 373/869, 3.8 task/s, elapsed: 99s, ETA:   132s
[>>>>>>>>>>>>                 ] 374/869, 3.8 task/s, elapsed: 100s, ETA:   132s
[>>>>>>>>>>>>                 ] 375/869, 3.8 task/s, elapsed: 100s, ETA:   131s
[>>>>>>>>>>>>                 ] 376/869, 3.8 task/s, elapsed: 100s, ETA:   131s
[>>>>>>>>>>>>                 ] 377/869, 3.8 task/s, elapsed: 100s, ETA:   131s
[>>>>>>>>>>>>                 ] 378/869, 3.8 task/s, elapsed: 101s, ETA:   131s
[>>>>>>>>>>>>                 ] 379/869, 3.8 task/s, elapsed: 101s, ETA:   131s
[>>>>>>>>>>>>                 ] 380/869, 3.8 task/s, elapsed: 101s, ETA:   130s
[>>>>>>>>>>>>                 ] 381/869, 3.8 task/s, elapsed: 102s, ETA:   130s
[>>>>>>>>>>>>                 ] 382/869, 3.8 task/s, elapsed: 102s, ETA:   130s
[>>>>>>>>>>>>                 ] 383/869, 3.7 task/s, elapsed: 102s, ETA:   130s
[>>>>>>>>>>>>                 ] 384/869, 3.8 task/s, elapsed: 102s, ETA:   129s
[>>>>>>>>>>>>                 ] 385/869, 3.7 task/s, elapsed: 103s, ETA:   129s
[>>>>>>>>>>>>                 ] 386/869, 3.8 task/s, elapsed: 103s, ETA:   129s
[>>>>>>>>>>>>                 ] 387/869, 3.8 task/s, elapsed: 103s, ETA:   128s
[>>>>>>>>>>>>                 ] 388/869, 3.7 task/s, elapsed: 103s, ETA:   128s
[>>>>>>>>>>>>                 ] 389/869, 3.8 task/s, elapsed: 104s, ETA:   128s
[>>>>>>>>>>>>>                ] 390/869, 3.7 task/s, elapsed: 104s, ETA:   128s
[>>>>>>>>>>>>>                ] 391/869, 3.8 task/s, elapsed: 104s, ETA:   127s
[>>>>>>>>>>>>>                ] 392/869, 3.8 task/s, elapsed: 104s, ETA:   127s
[>>>>>>>>>>>>>                ] 393/869, 3.8 task/s, elapsed: 105s, ETA:   127s
[>>>>>>>>>>>>>                ] 394/869, 3.8 task/s, elapsed: 105s, ETA:   127s
[>>>>>>>>>>>>>                ] 395/869, 3.7 task/s, elapsed: 105s, ETA:   126s
[>>>>>>>>>>>>>                ] 396/869, 3.8 task/s, elapsed: 105s, ETA:   126s
[>>>>>>>>>>>>>                ] 397/869, 3.8 task/s, elapsed: 106s, ETA:   126s
[>>>>>>>>>>>>>                ] 398/869, 3.8 task/s, elapsed: 106s, ETA:   126s
[>>>>>>>>>>>>>                ] 399/869, 3.8 task/s, elapsed: 106s, ETA:   125s
[>>>>>>>>>>>>>                ] 400/869, 3.8 task/s, elapsed: 107s, ETA:   125s
[>>>>>>>>>>>>>                ] 401/869, 3.8 task/s, elapsed: 107s, ETA:   125s
[>>>>>>>>>>>>>                ] 402/869, 3.7 task/s, elapsed: 107s, ETA:   125s
[>>>>>>>>>>>>>                ] 403/869, 3.7 task/s, elapsed: 108s, ETA:   124s
[>>>>>>>>>>>>>                ] 404/869, 3.7 task/s, elapsed: 108s, ETA:   124s
[>>>>>>>>>>>>>                ] 405/869, 3.7 task/s, elapsed: 108s, ETA:   124s
[>>>>>>>>>>>>>                ] 406/869, 3.7 task/s, elapsed: 109s, ETA:   124s
[>>>>>>>>>>>>>                ] 407/869, 3.7 task/s, elapsed: 109s, ETA:   123s
[>>>>>>>>>>>>>                ] 408/869, 3.7 task/s, elapsed: 109s, ETA:   123s
[>>>>>>>>>>>>>                ] 409/869, 3.7 task/s, elapsed: 109s, ETA:   123s
[>>>>>>>>>>>>>                ] 410/869, 3.7 task/s, elapsed: 110s, ETA:   123s
[>>>>>>>>>>>>>                ] 411/869, 3.7 task/s, elapsed: 110s, ETA:   123s
[>>>>>>>>>>>>>                ] 412/869, 3.7 task/s, elapsed: 110s, ETA:   122s
[>>>>>>>>>>>>>                ] 413/869, 3.7 task/s, elapsed: 111s, ETA:   122s
[>>>>>>>>>>>>>                ] 414/869, 3.7 task/s, elapsed: 111s, ETA:   122s
[>>>>>>>>>>>>>                ] 415/869, 3.7 task/s, elapsed: 111s, ETA:   121s
[>>>>>>>>>>>>>                ] 416/869, 3.7 task/s, elapsed: 111s, ETA:   121s
[>>>>>>>>>>>>>                ] 417/869, 3.7 task/s, elapsed: 111s, ETA:   121s
[>>>>>>>>>>>>>                ] 418/869, 3.7 task/s, elapsed: 112s, ETA:   120s
[>>>>>>>>>>>>>                ] 419/869, 3.7 task/s, elapsed: 112s, ETA:   120s
[>>>>>>>>>>>>>>               ] 420/869, 3.7 task/s, elapsed: 112s, ETA:   120s
[>>>>>>>>>>>>>>               ] 421/869, 3.7 task/s, elapsed: 112s, ETA:   120s
[>>>>>>>>>>>>>>               ] 422/869, 3.7 task/s, elapsed: 113s, ETA:   119s
[>>>>>>>>>>>>>>               ] 423/869, 3.7 task/s, elapsed: 113s, ETA:   119s
[>>>>>>>>>>>>>>               ] 424/869, 3.7 task/s, elapsed: 113s, ETA:   119s
[>>>>>>>>>>>>>>               ] 425/869, 3.7 task/s, elapsed: 113s, ETA:   119s
[>>>>>>>>>>>>>>               ] 426/869, 3.7 task/s, elapsed: 114s, ETA:   118s
[>>>>>>>>>>>>>>               ] 427/869, 3.8 task/s, elapsed: 114s, ETA:   118s
[>>>>>>>>>>>>>>               ] 428/869, 3.8 task/s, elapsed: 114s, ETA:   117s
[>>>>>>>>>>>>>>               ] 429/869, 3.8 task/s, elapsed: 114s, ETA:   117s
[>>>>>>>>>>>>>>               ] 430/869, 3.8 task/s, elapsed: 114s, ETA:   117s
[>>>>>>>>>>>>>>               ] 431/869, 3.8 task/s, elapsed: 115s, ETA:   117s
[>>>>>>>>>>>>>>               ] 432/869, 3.8 task/s, elapsed: 115s, ETA:   116s
[>>>>>>>>>>>>>>               ] 433/869, 3.8 task/s, elapsed: 115s, ETA:   116s
[>>>>>>>>>>>>>>               ] 434/869, 3.8 task/s, elapsed: 116s, ETA:   116s
[>>>>>>>>>>>>>>               ] 435/869, 3.8 task/s, elapsed: 116s, ETA:   116s
[>>>>>>>>>>>>>>               ] 436/869, 3.8 task/s, elapsed: 116s, ETA:   115s
[>>>>>>>>>>>>>>               ] 437/869, 3.8 task/s, elapsed: 116s, ETA:   115s
[>>>>>>>>>>>>>>               ] 438/869, 3.8 task/s, elapsed: 117s, ETA:   115s
[>>>>>>>>>>>>>>               ] 439/869, 3.8 task/s, elapsed: 117s, ETA:   115s
[>>>>>>>>>>>>>>               ] 440/869, 3.8 task/s, elapsed: 117s, ETA:   114s
[>>>>>>>>>>>>>>               ] 441/869, 3.8 task/s, elapsed: 118s, ETA:   114s
[>>>>>>>>>>>>>>               ] 442/869, 3.8 task/s, elapsed: 118s, ETA:   114s
[>>>>>>>>>>>>>>               ] 443/869, 3.8 task/s, elapsed: 118s, ETA:   113s
[>>>>>>>>>>>>>>               ] 444/869, 3.8 task/s, elapsed: 118s, ETA:   113s
[>>>>>>>>>>>>>>               ] 445/869, 3.8 task/s, elapsed: 118s, ETA:   113s
[>>>>>>>>>>>>>>               ] 446/869, 3.8 task/s, elapsed: 119s, ETA:   112s
[>>>>>>>>>>>>>>               ] 447/869, 3.8 task/s, elapsed: 119s, ETA:   112s
[>>>>>>>>>>>>>>               ] 448/869, 3.8 task/s, elapsed: 119s, ETA:   112s
[>>>>>>>>>>>>>>               ] 449/869, 3.8 task/s, elapsed: 119s, ETA:   112s
[>>>>>>>>>>>>>>>              ] 450/869, 3.8 task/s, elapsed: 119s, ETA:   111s
[>>>>>>>>>>>>>>>              ] 451/869, 3.8 task/s, elapsed: 120s, ETA:   111s
[>>>>>>>>>>>>>>>              ] 452/869, 3.8 task/s, elapsed: 120s, ETA:   111s
[>>>>>>>>>>>>>>>              ] 453/869, 3.8 task/s, elapsed: 120s, ETA:   110s
[>>>>>>>>>>>>>>>              ] 454/869, 3.8 task/s, elapsed: 120s, ETA:   110s
[>>>>>>>>>>>>>>>              ] 455/869, 3.8 task/s, elapsed: 121s, ETA:   110s
[>>>>>>>>>>>>>>>              ] 456/869, 3.8 task/s, elapsed: 121s, ETA:   109s
[>>>>>>>>>>>>>>>              ] 457/869, 3.8 task/s, elapsed: 121s, ETA:   109s
[>>>>>>>>>>>>>>>              ] 458/869, 3.8 task/s, elapsed: 121s, ETA:   109s
[>>>>>>>>>>>>>>>              ] 459/869, 3.8 task/s, elapsed: 121s, ETA:   108s
[>>>>>>>>>>>>>>>              ] 460/869, 3.8 task/s, elapsed: 121s, ETA:   108s
[>>>>>>>>>>>>>>>              ] 461/869, 3.8 task/s, elapsed: 122s, ETA:   108s
[>>>>>>>>>>>>>>>              ] 462/869, 3.8 task/s, elapsed: 122s, ETA:   107s
[>>>>>>>>>>>>>>>              ] 463/869, 3.8 task/s, elapsed: 122s, ETA:   107s
[>>>>>>>>>>>>>>>              ] 464/869, 3.8 task/s, elapsed: 122s, ETA:   107s
[>>>>>>>>>>>>>>>              ] 465/869, 3.8 task/s, elapsed: 123s, ETA:   107s
[>>>>>>>>>>>>>>>              ] 466/869, 3.8 task/s, elapsed: 123s, ETA:   106s
[>>>>>>>>>>>>>>>              ] 467/869, 3.8 task/s, elapsed: 123s, ETA:   106s
[>>>>>>>>>>>>>>>              ] 468/869, 3.8 task/s, elapsed: 123s, ETA:   105s
[>>>>>>>>>>>>>>>              ] 469/869, 3.8 task/s, elapsed: 123s, ETA:   105s
[>>>>>>>>>>>>>>>              ] 470/869, 3.8 task/s, elapsed: 124s, ETA:   105s
[>>>>>>>>>>>>>>>              ] 471/869, 3.8 task/s, elapsed: 124s, ETA:   104s
[>>>>>>>>>>>>>>>              ] 472/869, 3.8 task/s, elapsed: 124s, ETA:   104s
[>>>>>>>>>>>>>>>              ] 473/869, 3.8 task/s, elapsed: 124s, ETA:   104s
[>>>>>>>>>>>>>>>              ] 474/869, 3.8 task/s, elapsed: 124s, ETA:   104s
[>>>>>>>>>>>>>>>              ] 475/869, 3.8 task/s, elapsed: 124s, ETA:   103s
[>>>>>>>>>>>>>>>              ] 476/869, 3.8 task/s, elapsed: 125s, ETA:   103s
[>>>>>>>>>>>>>>>              ] 477/869, 3.8 task/s, elapsed: 125s, ETA:   103s
[>>>>>>>>>>>>>>>              ] 478/869, 3.8 task/s, elapsed: 125s, ETA:   102s
[>>>>>>>>>>>>>>>              ] 479/869, 3.8 task/s, elapsed: 125s, ETA:   102s
[>>>>>>>>>>>>>>>>             ] 480/869, 3.8 task/s, elapsed: 126s, ETA:   102s
[>>>>>>>>>>>>>>>>             ] 481/869, 3.8 task/s, elapsed: 126s, ETA:   101s
[>>>>>>>>>>>>>>>>             ] 482/869, 3.8 task/s, elapsed: 126s, ETA:   101s
[>>>>>>>>>>>>>>>>             ] 483/869, 3.8 task/s, elapsed: 126s, ETA:   101s
[>>>>>>>>>>>>>>>>             ] 484/869, 3.8 task/s, elapsed: 126s, ETA:   100s
[>>>>>>>>>>>>>>>>             ] 485/869, 3.8 task/s, elapsed: 126s, ETA:   100s
[>>>>>>>>>>>>>>>>             ] 486/869, 3.8 task/s, elapsed: 127s, ETA:   100s
[>>>>>>>>>>>>>>>>             ] 487/869, 3.8 task/s, elapsed: 127s, ETA:   100s
[>>>>>>>>>>>>>>>>             ] 488/869, 3.8 task/s, elapsed: 127s, ETA:    99s
[>>>>>>>>>>>>>>>>             ] 489/869, 3.8 task/s, elapsed: 127s, ETA:    99s
[>>>>>>>>>>>>>>>>             ] 490/869, 3.8 task/s, elapsed: 128s, ETA:    99s
[>>>>>>>>>>>>>>>>             ] 491/869, 3.8 task/s, elapsed: 128s, ETA:    98s
[>>>>>>>>>>>>>>>>             ] 492/869, 3.8 task/s, elapsed: 128s, ETA:    98s
[>>>>>>>>>>>>>>>>             ] 493/869, 3.8 task/s, elapsed: 128s, ETA:    98s
[>>>>>>>>>>>>>>>>             ] 494/869, 3.8 task/s, elapsed: 128s, ETA:    97s
[>>>>>>>>>>>>>>>>             ] 495/869, 3.9 task/s, elapsed: 129s, ETA:    97s
[>>>>>>>>>>>>>>>>             ] 496/869, 3.9 task/s, elapsed: 129s, ETA:    97s
[>>>>>>>>>>>>>>>>             ] 497/869, 3.9 task/s, elapsed: 129s, ETA:    97s
[>>>>>>>>>>>>>>>>             ] 498/869, 3.9 task/s, elapsed: 129s, ETA:    96s
[>>>>>>>>>>>>>>>>             ] 499/869, 3.9 task/s, elapsed: 130s, ETA:    96s
[>>>>>>>>>>>>>>>>             ] 500/869, 3.8 task/s, elapsed: 130s, ETA:    96s
[>>>>>>>>>>>>>>>>             ] 501/869, 3.8 task/s, elapsed: 130s, ETA:    96s
[>>>>>>>>>>>>>>>>             ] 502/869, 3.8 task/s, elapsed: 130s, ETA:    95s
[>>>>>>>>>>>>>>>>             ] 503/869, 3.9 task/s, elapsed: 131s, ETA:    95s
[>>>>>>>>>>>>>>>>             ] 504/869, 3.9 task/s, elapsed: 131s, ETA:    95s
[>>>>>>>>>>>>>>>>             ] 505/869, 3.9 task/s, elapsed: 131s, ETA:    95s
[>>>>>>>>>>>>>>>>             ] 506/869, 3.9 task/s, elapsed: 131s, ETA:    94s
[>>>>>>>>>>>>>>>>             ] 507/869, 3.9 task/s, elapsed: 131s, ETA:    94s
[>>>>>>>>>>>>>>>>             ] 508/869, 3.9 task/s, elapsed: 132s, ETA:    94s
[>>>>>>>>>>>>>>>>             ] 509/869, 3.9 task/s, elapsed: 132s, ETA:    93s
[>>>>>>>>>>>>>>>>>            ] 510/869, 3.9 task/s, elapsed: 132s, ETA:    93s
[>>>>>>>>>>>>>>>>>            ] 511/869, 3.9 task/s, elapsed: 132s, ETA:    93s
[>>>>>>>>>>>>>>>>>            ] 512/869, 3.9 task/s, elapsed: 133s, ETA:    92s
[>>>>>>>>>>>>>>>>>            ] 513/869, 3.9 task/s, elapsed: 133s, ETA:    92s
[>>>>>>>>>>>>>>>>>            ] 514/869, 3.9 task/s, elapsed: 133s, ETA:    92s
[>>>>>>>>>>>>>>>>>            ] 515/869, 3.9 task/s, elapsed: 133s, ETA:    91s
[>>>>>>>>>>>>>>>>>            ] 516/869, 3.9 task/s, elapsed: 133s, ETA:    91s
[>>>>>>>>>>>>>>>>>            ] 517/869, 3.9 task/s, elapsed: 133s, ETA:    91s
[>>>>>>>>>>>>>>>>>            ] 518/869, 3.9 task/s, elapsed: 134s, ETA:    90s
[>>>>>>>>>>>>>>>>>            ] 519/869, 3.9 task/s, elapsed: 134s, ETA:    90s
[>>>>>>>>>>>>>>>>>            ] 520/869, 3.9 task/s, elapsed: 134s, ETA:    90s
[>>>>>>>>>>>>>>>>>            ] 521/869, 3.9 task/s, elapsed: 134s, ETA:    90s
[>>>>>>>>>>>>>>>>>            ] 522/869, 3.9 task/s, elapsed: 134s, ETA:    89s
[>>>>>>>>>>>>>>>>>            ] 523/869, 3.9 task/s, elapsed: 135s, ETA:    89s
[>>>>>>>>>>>>>>>>>            ] 524/869, 3.9 task/s, elapsed: 135s, ETA:    89s
[>>>>>>>>>>>>>>>>>            ] 525/869, 3.9 task/s, elapsed: 135s, ETA:    88s
[>>>>>>>>>>>>>>>>>            ] 526/869, 3.9 task/s, elapsed: 135s, ETA:    88s
[>>>>>>>>>>>>>>>>>            ] 527/869, 3.9 task/s, elapsed: 135s, ETA:    88s
[>>>>>>>>>>>>>>>>>            ] 528/869, 3.9 task/s, elapsed: 136s, ETA:    88s
[>>>>>>>>>>>>>>>>>            ] 529/869, 3.9 task/s, elapsed: 136s, ETA:    87s
[>>>>>>>>>>>>>>>>>            ] 530/869, 3.9 task/s, elapsed: 136s, ETA:    87s
[>>>>>>>>>>>>>>>>>            ] 531/869, 3.9 task/s, elapsed: 136s, ETA:    87s
[>>>>>>>>>>>>>>>>>            ] 532/869, 3.9 task/s, elapsed: 137s, ETA:    87s
[>>>>>>>>>>>>>>>>>            ] 533/869, 3.9 task/s, elapsed: 137s, ETA:    86s
[>>>>>>>>>>>>>>>>>            ] 534/869, 3.9 task/s, elapsed: 137s, ETA:    86s
[>>>>>>>>>>>>>>>>>            ] 535/869, 3.9 task/s, elapsed: 137s, ETA:    86s
[>>>>>>>>>>>>>>>>>            ] 536/869, 3.9 task/s, elapsed: 138s, ETA:    85s
[>>>>>>>>>>>>>>>>>            ] 537/869, 3.9 task/s, elapsed: 138s, ETA:    85s
[>>>>>>>>>>>>>>>>>            ] 538/869, 3.9 task/s, elapsed: 138s, ETA:    85s
[>>>>>>>>>>>>>>>>>            ] 539/869, 3.9 task/s, elapsed: 138s, ETA:    85s
[>>>>>>>>>>>>>>>>>>           ] 540/869, 3.9 task/s, elapsed: 138s, ETA:    84s
[>>>>>>>>>>>>>>>>>>           ] 541/869, 3.9 task/s, elapsed: 139s, ETA:    84s
[>>>>>>>>>>>>>>>>>>           ] 542/869, 3.9 task/s, elapsed: 139s, ETA:    84s
[>>>>>>>>>>>>>>>>>>           ] 543/869, 3.9 task/s, elapsed: 139s, ETA:    84s
[>>>>>>>>>>>>>>>>>>           ] 544/869, 3.9 task/s, elapsed: 140s, ETA:    83s
[>>>>>>>>>>>>>>>>>>           ] 545/869, 3.9 task/s, elapsed: 140s, ETA:    83s
[>>>>>>>>>>>>>>>>>>           ] 546/869, 3.9 task/s, elapsed: 140s, ETA:    83s
[>>>>>>>>>>>>>>>>>>           ] 547/869, 3.9 task/s, elapsed: 140s, ETA:    83s
