Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front.mp4 --start_frame 0 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:31:16,345 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:31:20,728 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:31:20,728 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:31:20,728 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:31:20,910 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:31:20,912 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:31:20,913 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:31:21,160 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/765, elapsed: 0s, ETA:/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [196. 157. 241. 264.]
es: [345, 135, 408, 292], iou: 0.000
es: [287, 161, 310, 246], iou: 0.000
es: [195, 155, 234, 262], iou: 0.802

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_01/inference_visualization.mp4

[                                 ] 1/765, 0.7 task/s, elapsed: 1s, ETA:  1034s
[                                 ] 2/765, 1.3 task/s, elapsed: 2s, ETA:   603s
[                                 ] 3/765, 1.6 task/s, elapsed: 2s, ETA:   491s
[                                 ] 4/765, 1.9 task/s, elapsed: 2s, ETA:   399s
[                                 ] 5/765, 2.0 task/s, elapsed: 2s, ETA:   379s
[                                 ] 6/765, 2.3 task/s, elapsed: 3s, ETA:   336s
[                                 ] 7/765, 2.5 task/s, elapsed: 3s, ETA:   302s
[                                 ] 8/765, 2.5 task/s, elapsed: 3s, ETA:   297s
[                                 ] 9/765, 2.7 task/s, elapsed: 3s, ETA:   280s
[                                ] 10/765, 2.9 task/s, elapsed: 3s, ETA:   263s
[                                ] 11/765, 2.8 task/s, elapsed: 4s, ETA:   272s
[                                ] 12/765, 2.9 task/s, elapsed: 4s, ETA:   259s
[                                ] 13/765, 2.8 task/s, elapsed: 5s, ETA:   264s
[                                ] 14/765, 2.9 task/s, elapsed: 5s, ETA:   255s
[                                ] 15/765, 2.8 task/s, elapsed: 5s, ETA:   264s
[                                ] 16/765, 2.9 task/s, elapsed: 5s, ETA:   255s
[                                ] 17/765, 2.8 task/s, elapsed: 6s, ETA:   266s
[                                ] 18/765, 2.8 task/s, elapsed: 6s, ETA:   262s
[                                ] 19/765, 2.8 task/s, elapsed: 7s, ETA:   270s
[                                ] 20/765, 2.8 task/s, elapsed: 7s, ETA:   265s
[                                ] 21/765, 2.7 task/s, elapsed: 8s, ETA:   272s
[                                ] 22/765, 2.8 task/s, elapsed: 8s, ETA:   267s
[                                ] 23/765, 2.7 task/s, elapsed: 8s, ETA:   271s
[>                               ] 24/765, 2.8 task/s, elapsed: 9s, ETA:   267s
[>                               ] 25/765, 2.7 task/s, elapsed: 9s, ETA:   271s
[>                              ] 26/765, 2.7 task/s, elapsed: 10s, ETA:   273s
[>                              ] 27/765, 2.7 task/s, elapsed: 10s, ETA:   273s
[>                              ] 28/765, 2.7 task/s, elapsed: 10s, ETA:   275s
[>                              ] 29/765, 2.7 task/s, elapsed: 11s, ETA:   276s
[>                              ] 30/765, 2.7 task/s, elapsed: 11s, ETA:   273s
[>                              ] 31/765, 2.7 task/s, elapsed: 12s, ETA:   275s
[>                              ] 32/765, 2.7 task/s, elapsed: 12s, ETA:   271s
[>                              ] 33/765, 2.7 task/s, elapsed: 12s, ETA:   273s
[>                              ] 34/765, 2.7 task/s, elapsed: 13s, ETA:   269s
[>                              ] 35/765, 2.7 task/s, elapsed: 13s, ETA:   272s
[>                              ] 36/765, 2.7 task/s, elapsed: 13s, ETA:   269s
[>                              ] 37/765, 2.7 task/s, elapsed: 14s, ETA:   272s
[>                              ] 38/765, 2.7 task/s, elapsed: 14s, ETA:   269s
[>                              ] 39/765, 2.7 task/s, elapsed: 15s, ETA:   272s
[>                              ] 40/765, 2.7 task/s, elapsed: 15s, ETA:   271s
[>>>>>>>>>>>>>                ] 364/765, 2.5 task/s, elapsed: 146s, ETA:   161s
[>>>>>>>>>>>>>                ] 365/765, 2.5 task/s, elapsed: 147s, ETA:   161s
[>>>>>>>>>>>>>                ] 366/765, 2.5 task/s, elapsed: 147s, ETA:   161s
[>>>>>>>>>>>>>                ] 367/765, 2.5 task/s, elapsed: 148s, ETA:   160s
[>>>>>>>>>>>>>                ] 368/765, 2.5 task/s, elapsed: 148s, ETA:   160s
Cannot find the target!!

[>>>>>>>>>>>>>                ] 369/765, 2.5 task/s, elapsed: 149s, ETA:   160s
[>>>>>>>>>>>>>>               ] 370/765, 2.5 task/s, elapsed: 149s, ETA:   159s
[>>>>>>>>>>>>>>               ] 371/765, 2.5 task/s, elapsed: 150s, ETA:   159s
[>>>>>>>>>>>>>>               ] 372/765, 2.5 task/s, elapsed: 150s, ETA:   158s
[>>>>>>>>>>>>>>               ] 373/765, 2.5 task/s, elapsed: 150s, ETA:   158s
[>>>>>>>>>>>>>>               ] 374/765, 2.5 task/s, elapsed: 150s, ETA:   157s
[>>>>>>>>>>>>>>               ] 375/765, 2.5 task/s, elapsed: 151s, ETA:   157s
[>>>>>>>>>>>>>>               ] 376/765, 2.5 task/s, elapsed: 151s, ETA:   156s
[>>>>>>>>>>>>>>               ] 377/765, 2.5 task/s, elapsed: 151s, ETA:   156s
[>>>>>>>>>>>>>>               ] 378/765, 2.5 task/s, elapsed: 151s, ETA:   155s
[>>>>>>>>>>>>>>               ] 379/765, 2.5 task/s, elapsed: 152s, ETA:   154s
[>>>>>>>>>>>>>>               ] 380/765, 2.5 task/s, elapsed: 152s, ETA:   154s
[>>>>>>>>>>>>>>               ] 381/765, 2.5 task/s, elapsed: 152s, ETA:   153s
[>>>>>>>>>>>>>>               ] 382/765, 2.5 task/s, elapsed: 153s, ETA:   153s
[>>>>>>>>>>>>>>               ] 383/765, 2.5 task/s, elapsed: 153s, ETA:   153s
[>>>>>>>>>>>>>>               ] 384/765, 2.5 task/s, elapsed: 153s, ETA:   152s
[>>>>>>>>>>>>>>               ] 385/765, 2.5 task/s, elapsed: 154s, ETA:   152s
[>>>>>>>>>>>>>>               ] 386/765, 2.5 task/s, elapsed: 154s, ETA:   151s
[>>>>>>>>>>>>>>               ] 387/765, 2.5 task/s, elapsed: 154s, ETA:   151s
[>>>>>>>>>>>>>>               ] 388/765, 2.5 task/s, elapsed: 155s, ETA:   150s
[>>>>>>>>>>>>>>               ] 389/765, 2.5 task/s, elapsed: 155s, ETA:   150s
[>>>>>>>>>>>>>>               ] 390/765, 2.5 task/s, elapsed: 155s, ETA:   149s
[>>>>>>>>>>>>>>               ] 391/765, 2.5 task/s, elapsed: 156s, ETA:   149s
[>>>>>>>>>>>>>>               ] 392/765, 2.5 task/s, elapsed: 156s, ETA:   148s
[>>>>>>>>>>>>>>               ] 393/765, 2.5 task/s, elapsed: 156s, ETA:   148s
[>>>>>>>>>>>>>>               ] 394/765, 2.5 task/s, elapsed: 157s, ETA:   147s
[>>>>>>>>>>>>>>               ] 395/765, 2.5 task/s, elapsed: 157s, ETA:   147s
[>>>>>>>>>>>>>>>              ] 396/765, 2.5 task/s, elapsed: 157s, ETA:   146s
[>>>>>>>>>>>>>>>              ] 397/765, 2.5 task/s, elapsed: 157s, ETA:   146s
[>>>>>>>>>>>>>>>              ] 398/765, 2.5 task/s, elapsed: 158s, ETA:   145s
[>>>>>>>>>>>>>>>              ] 399/765, 2.5 task/s, elapsed: 158s, ETA:   145s
[>>>>>>>>>>>>>>>              ] 400/765, 2.5 task/s, elapsed: 158s, ETA:   144s
[>>>>>>>>>>>>>>>              ] 401/765, 2.5 task/s, elapsed: 158s, ETA:   144s
[>>>>>>>>>>>>>>>              ] 402/765, 2.5 task/s, elapsed: 159s, ETA:   143s
[>>>>>>>>>>>>>>>              ] 403/765, 2.5 task/s, elapsed: 159s, ETA:   143s
[>>>>>>>>>>>>>>>              ] 404/765, 2.5 task/s, elapsed: 159s, ETA:   142s
[>>>>>>>>>>>>>>>              ] 405/765, 2.5 task/s, elapsed: 160s, ETA:   142s
[>>>>>>>>>>>>>>>              ] 406/765, 2.5 task/s, elapsed: 160s, ETA:   141s
[>>>>>>>>>>>>>>>              ] 407/765, 2.5 task/s, elapsed: 160s, ETA:   141s
[>>>>>>>>>>>>>>>              ] 408/765, 2.5 task/s, elapsed: 160s, ETA:   140s
[>>>>>>>>>>>>>>>              ] 409/765, 2.5 task/s, elapsed: 160s, ETA:   140s
[>>>>>>>>>>>>>>>              ] 410/765, 2.6 task/s, elapsed: 161s, ETA:   139s
[>>>>>>>>>>>>>>>              ] 411/765, 2.6 task/s, elapsed: 161s, ETA:   139s
[>>>>>>>>>>>>>>>              ] 412/765, 2.6 task/s, elapsed: 161s, ETA:   138s
[>>>>>>>>>>>>>>>              ] 413/765, 2.6 task/s, elapsed: 161s, ETA:   138s
[>>>>>>>>>>>>>>>              ] 414/765, 2.6 task/s, elapsed: 162s, ETA:   137s
[>>>>>>>>>>>>>>>              ] 415/765, 2.6 task/s, elapsed: 162s, ETA:   137s
[>>>>>>>>>>>>>>>              ] 416/765, 2.6 task/s, elapsed: 162s, ETA:   136s
[>>>>>>>>>>>>>>>              ] 417/765, 2.6 task/s, elapsed: 163s, ETA:   136s
[>>>>>>>>>>>>>>>              ] 418/765, 2.6 task/s, elapsed: 163s, ETA:   135s
[>>>>>>>>>>>>>>>              ] 419/765, 2.6 task/s, elapsed: 163s, ETA:   135s
[>>>>>>>>>>>>>>>              ] 420/765, 2.6 task/s, elapsed: 163s, ETA:   134s
[>>>>>>>>>>>>>>>              ] 421/765, 2.6 task/s, elapsed: 164s, ETA:   134s
[>>>>>>>>>>>>>>>              ] 422/765, 2.6 task/s, elapsed: 164s, ETA:   133s
[>>>>>>>>>>>>>>>>             ] 423/765, 2.6 task/s, elapsed: 164s, ETA:   133s
[>>>>>>>>>>>>>>>>             ] 424/765, 2.6 task/s, elapsed: 164s, ETA:   132s
[>>>>>>>>>>>>>>>>             ] 425/765, 2.6 task/s, elapsed: 165s, ETA:   132s
[>>>>>>>>>>>>>>>>             ] 426/765, 2.6 task/s, elapsed: 165s, ETA:   131s
[>>>>>>>>>>>>>>>>             ] 427/765, 2.6 task/s, elapsed: 165s, ETA:   131s
[>>>>>>>>>>>>>>>>             ] 428/765, 2.6 task/s, elapsed: 165s, ETA:   130s
[>>>>>>>>>>>>>>>>             ] 429/765, 2.6 task/s, elapsed: 165s, ETA:   130s
[>>>>>>>>>>>>>>>>             ] 430/765, 2.6 task/s, elapsed: 166s, ETA:   129s
[>>>>>>>>>>>>>>>>             ] 431/765, 2.6 task/s, elapsed: 166s, ETA:   129s
[>>>>>>>>>>>>>>>>             ] 432/765, 2.6 task/s, elapsed: 166s, ETA:   128s
[>>>>>>>>>>>>>>>>             ] 433/765, 2.6 task/s, elapsed: 166s, ETA:   128s
[>>>>>>>>>>>>>>>>             ] 434/765, 2.6 task/s, elapsed: 167s, ETA:   127s
[>>>>>>>>>>>>>>>>             ] 435/765, 2.6 task/s, elapsed: 167s, ETA:   127s
[>>>>>>>>>>>>>>>>             ] 436/765, 2.6 task/s, elapsed: 167s, ETA:   126s
[>>>>>>>>>>>>>>>>             ] 437/765, 2.6 task/s, elapsed: 168s, ETA:   126s
[>>>>>>>>>>>>>>>>             ] 438/765, 2.6 task/s, elapsed: 168s, ETA:   125s
[>>>>>>>>>>>>>>>>             ] 439/765, 2.6 task/s, elapsed: 168s, ETA:   125s
[>>>>>>>>>>>>>>>>             ] 440/765, 2.6 task/s, elapsed: 168s, ETA:   124s
[>>>>>>>>>>>>>>>>             ] 441/765, 2.6 task/s, elapsed: 169s, ETA:   124s
[>>>>>>>>>>>>>>>>             ] 442/765, 2.6 task/s, elapsed: 169s, ETA:   123s
[>>>>>>>>>>>>>>>>             ] 443/765, 2.6 task/s, elapsed: 169s, ETA:   123s
[>>>>>>>>>>>>>>>>             ] 444/765, 2.6 task/s, elapsed: 169s, ETA:   122s
[>>>>>>>>>>>>>>>>             ] 445/765, 2.6 task/s, elapsed: 169s, ETA:   122s
[>>>>>>>>>>>>>>>>             ] 446/765, 2.6 task/s, elapsed: 170s, ETA:   121s
[>>>>>>>>>>>>>>>>             ] 447/765, 2.6 task/s, elapsed: 170s, ETA:   121s
[>>>>>>>>>>>>>>>>             ] 448/765, 2.6 task/s, elapsed: 170s, ETA:   120s
[>>>>>>>>>>>>>>>>>            ] 449/765, 2.6 task/s, elapsed: 170s, ETA:   120s
[>>>>>>>>>>>>>>>>>            ] 450/765, 2.6 task/s, elapsed: 171s, ETA:   119s
[>>>>>>>>>>>>>>>>>            ] 451/765, 2.6 task/s, elapsed: 171s, ETA:   119s
[>>>>>>>>>>>>>>>>>            ] 452/765, 2.6 task/s, elapsed: 171s, ETA:   118s
[>>>>>>>>>>>>>>>>>            ] 453/765, 2.6 task/s, elapsed: 171s, ETA:   118s
[>>>>>>>>>>>>>>>>>            ] 454/765, 2.6 task/s, elapsed: 172s, ETA:   118s
[>>>>>>>>>>>>>>>>>            ] 455/765, 2.6 task/s, elapsed: 172s, ETA:   117s
[>>>>>>>>>>>>>>>>>            ] 456/765, 2.6 task/s, elapsed: 172s, ETA:   117s
[>>>>>>>>>>>>>>>>>            ] 457/765, 2.7 task/s, elapsed: 172s, ETA:   116s
[>>>>>>>>>>>>>>>>>            ] 458/765, 2.7 task/s, elapsed: 172s, ETA:   116s
[>>>>>>>>>>>>>>>>>            ] 459/765, 2.7 task/s, elapsed: 173s, ETA:   115s
[>>>>>>>>>>>>>>>>>            ] 460/765, 2.7 task/s, elapsed: 173s, ETA:   115s
[>>>>>>>>>>>>>>>>>            ] 461/765, 2.7 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>>>            ] 462/765, 2.7 task/s, elapsed: 174s, ETA:   114s
[>>>>>>>>>>>>>>>>>            ] 463/765, 2.7 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>>>            ] 464/765, 2.7 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>>>            ] 465/765, 2.7 task/s, elapsed: 174s, ETA:   112s
[>>>>>>>>>>>>>>>>>            ] 466/765, 2.7 task/s, elapsed: 174s, ETA:   112s
[>>>>>>>>>>>>>>>>>            ] 467/765, 2.7 task/s, elapsed: 175s, ETA:   111s
[>>>>>>>>>>>>>>>>>            ] 468/765, 2.7 task/s, elapsed: 175s, ETA:   111s
[>>>>>>>>>>>>>>>>>            ] 469/765, 2.7 task/s, elapsed: 175s, ETA:   111s
[>>>>>>>>>>>>>>>>>            ] 470/765, 2.7 task/s, elapsed: 175s, ETA:   110s
[>>>>>>>>>>>>>>>>>            ] 471/765, 2.7 task/s, elapsed: 176s, ETA:   110s
[>>>>>>>>>>>>>>>>>            ] 472/765, 2.7 task/s, elapsed: 176s, ETA:   109s
[>>>>>>>>>>>>>>>>>            ] 473/765, 2.7 task/s, elapsed: 176s, ETA:   109s
[>>>>>>>>>>>>>>>>>            ] 474/765, 2.7 task/s, elapsed: 176s, ETA:   108s
[>>>>>>>>>>>>>>>>>>           ] 475/765, 2.7 task/s, elapsed: 177s, ETA:   108s
[>>>>>>>>>>>>>>>>>>           ] 476/765, 2.7 task/s, elapsed: 177s, ETA:   108s
[>>>>>>>>>>>>>>>>>>           ] 477/765, 2.7 task/s, elapsed: 178s, ETA:   107s
[>>>>>>>>>>>>>>>>>>           ] 478/765, 2.7 task/s, elapsed: 178s, ETA:   107s
[>>>>>>>>>>>>>>>>>>           ] 479/765, 2.7 task/s, elapsed: 178s, ETA:   107s
[>>>>>>>>>>>>>>>>>>           ] 480/765, 2.7 task/s, elapsed: 179s, ETA:   106s
[>>>>>>>>>>>>>>>>>>           ] 481/765, 2.7 task/s, elapsed: 179s, ETA:   106s
[>>>>>>>>>>>>>>>>>>           ] 482/765, 2.7 task/s, elapsed: 179s, ETA:   105s
[>>>>>>>>>>>>>>>>>>           ] 483/765, 2.7 task/s, elapsed: 179s, ETA:   105s
[>>>>>>>>>>>>>>>>>>           ] 484/765, 2.7 task/s, elapsed: 180s, ETA:   104s
[>>>>>>>>>>>>>>>>>>           ] 485/765, 2.7 task/s, elapsed: 180s, ETA:   104s
[>>>>>>>>>>>>>>>>>>           ] 486/765, 2.7 task/s, elapsed: 180s, ETA:   104s
[>>>>>>>>>>>>>>>>>>           ] 487/765, 2.7 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>>>>           ] 488/765, 2.7 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>>>>           ] 489/765, 2.7 task/s, elapsed: 181s, ETA:   102s
[>>>>>>>>>>>>>>>>>>           ] 490/765, 2.7 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>>>>           ] 491/765, 2.7 task/s, elapsed: 182s, ETA:   101s
[>>>>>>>>>>>>>>>>>>           ] 492/765, 2.7 task/s, elapsed: 182s, ETA:   101s
[>>>>>>>>>>>>>>>>>>           ] 493/765, 2.7 task/s, elapsed: 182s, ETA:   101s
[>>>>>>>>>>>>>>>>>>           ] 494/765, 2.7 task/s, elapsed: 183s, ETA:   100s
[>>>>>>>>>>>>>>>>>>           ] 495/765, 2.7 task/s, elapsed: 183s, ETA:   100s
[>>>>>>>>>>>>>>>>>>           ] 496/765, 2.7 task/s, elapsed: 183s, ETA:    99s
[>>>>>>>>>>>>>>>>>>           ] 497/765, 2.7 task/s, elapsed: 183s, ETA:    99s
[>>>>>>>>>>>>>>>>>>           ] 498/765, 2.7 task/s, elapsed: 183s, ETA:    98s
[>>>>>>>>>>>>>>>>>>           ] 499/765, 2.7 task/s, elapsed: 184s, ETA:    98s
[>>>>>>>>>>>>>>>>>>           ] 500/765, 2.7 task/s, elapsed: 184s, ETA:    98s
[>>>>>>>>>>>>>>>>>>           ] 501/765, 2.7 task/s, elapsed: 184s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>          ] 502/765, 2.7 task/s, elapsed: 185s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>          ] 503/765, 2.7 task/s, elapsed: 185s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>          ] 504/765, 2.7 task/s, elapsed: 185s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>          ] 505/765, 2.7 task/s, elapsed: 185s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>          ] 506/765, 2.7 task/s, elapsed: 186s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>          ] 507/765, 2.7 task/s, elapsed: 186s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>          ] 508/765, 2.7 task/s, elapsed: 186s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>          ] 509/765, 2.7 task/s, elapsed: 186s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>          ] 510/765, 2.7 task/s, elapsed: 187s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>          ] 511/765, 2.7 task/s, elapsed: 187s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>          ] 512/765, 2.7 task/s, elapsed: 187s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>          ] 513/765, 2.7 task/s, elapsed: 188s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>          ] 514/765, 2.7 task/s, elapsed: 188s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>          ] 515/765, 2.7 task/s, elapsed: 188s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>          ] 516/765, 2.7 task/s, elapsed: 188s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>          ] 517/765, 2.7 task/s, elapsed: 189s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>          ] 518/765, 2.7 task/s, elapsed: 189s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>          ] 519/765, 2.7 task/s, elapsed: 189s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>          ] 520/765, 2.7 task/s, elapsed: 190s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>          ] 521/765, 2.7 task/s, elapsed: 190s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>          ] 522/765, 2.7 task/s, elapsed: 190s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>          ] 523/765, 2.7 task/s, elapsed: 190s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>          ] 524/765, 2.8 task/s, elapsed: 191s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>          ] 525/765, 2.8 task/s, elapsed: 191s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>          ] 526/765, 2.8 task/s, elapsed: 191s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>          ] 527/765, 2.8 task/s, elapsed: 191s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>         ] 528/765, 2.8 task/s, elapsed: 191s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>         ] 529/765, 2.8 task/s, elapsed: 192s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>         ] 530/765, 2.8 task/s, elapsed: 192s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>         ] 531/765, 2.8 task/s, elapsed: 192s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>         ] 532/765, 2.8 task/s, elapsed: 192s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>         ] 533/765, 2.8 task/s, elapsed: 193s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>         ] 534/765, 2.8 task/s, elapsed: 193s, ETA:    83s
