
Running: rpf-ReID

2026-06-18 15:11:37,950 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 15:11:41,669 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 15:11:41,670 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 15:11:41,670 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 15:11:41,834 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 15:11:41,835 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 15:11:41,835 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 15:11:41,878 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/384, elapsed: 0s, ETA:
[                                 ] 1/384, 3.3 task/s, elapsed: 0s, ETA:   118s
[                                 ] 2/384, 6.5 task/s, elapsed: 0s, ETA:    59s
[                                 ] 3/384, 9.6 task/s, elapsed: 0s, ETA:    40s
[                                ] 4/384, 12.8 task/s, elapsed: 0s, ETA:    30s
[                                ] 5/384, 15.9 task/s, elapsed: 0s, ETA:    24s
[                                ] 6/384, 18.9 task/s, elapsed: 0s, ETA:    20s
[                                ] 7/384, 22.0 task/s, elapsed: 0s, ETA:    17s
[                                ] 8/384, 25.0 task/s, elapsed: 0s, ETA:    15s
[                                ] 9/384, 28.0 task/s, elapsed: 0s, ETA:    13s
[                               ] 10/384, 30.9 task/s, elapsed: 0s, ETA:    12s
[                               ] 11/384, 33.8 task/s, elapsed: 0s, ETA:    11s
[                               ] 12/384, 36.6 task/s, elapsed: 0s, ETA:    10s
[>                              ] 13/384, 39.6 task/s, elapsed: 0s, ETA:     9s
[>>>>>>>>>>>>>>>>>>           ] 242/384, 13.3 task/s, elapsed: 18s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 243/384, 13.3 task/s, elapsed: 18s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 244/384, 13.2 task/s, elapsed: 18s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 245/384, 13.1 task/s, elapsed: 19s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 246/384, 13.0 task/s, elapsed: 19s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 247/384, 12.9 task/s, elapsed: 19s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 248/384, 12.8 task/s, elapsed: 19s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 249/384, 12.8 task/s, elapsed: 20s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 250/384, 12.7 task/s, elapsed: 20s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 251/384, 12.7 task/s, elapsed: 20s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 252/384, 12.7 task/s, elapsed: 20s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 253/384, 12.5 task/s, elapsed: 20s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 254/384, 12.5 task/s, elapsed: 20s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 255/384, 12.4 task/s, elapsed: 20s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 256/384, 12.4 task/s, elapsed: 21s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 257/384, 12.4 task/s, elapsed: 21s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 258/384, 12.4 task/s, elapsed: 21s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 259/384, 12.2 task/s, elapsed: 21s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 260/384, 12.2 task/s, elapsed: 21s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 261/384, 12.1 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 262/384, 12.1 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 263/384, 12.1 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 264/384, 11.9 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 265/384, 11.9 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 266/384, 11.9 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 267/384, 11.9 task/s, elapsed: 23s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 268/384, 11.8 task/s, elapsed: 23s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 269/384, 11.8 task/s, elapsed: 23s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 270/384, 11.7 task/s, elapsed: 23s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 271/384, 11.7 task/s, elapsed: 23s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 272/384, 11.7 task/s, elapsed: 23s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 273/384, 11.6 task/s, elapsed: 23s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 274/384, 11.6 task/s, elapsed: 24s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 275/384, 11.6 task/s, elapsed: 24s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 276/384, 11.5 task/s, elapsed: 24s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 277/384, 11.5 task/s, elapsed: 24s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 278/384, 11.5 task/s, elapsed: 24s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 279/384, 11.5 task/s, elapsed: 24s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 280/384, 11.4 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 281/384, 11.4 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 282/384, 11.3 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 283/384, 11.3 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 284/384, 11.3 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 285/384, 11.3 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 286/384, 11.3 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 287/384, 11.3 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 288/384, 11.2 task/s, elapsed: 26s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 289/384, 11.2 task/s, elapsed: 26s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 290/384, 11.2 task/s, elapsed: 26s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 291/384, 11.2 task/s, elapsed: 26s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 292/384, 11.1 task/s, elapsed: 26s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 293/384, 11.1 task/s, elapsed: 26s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 294/384, 11.1 task/s, elapsed: 26s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 295/384, 11.1 task/s, elapsed: 27s, ETA:     8s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>>>>>       ] 296/384, 11.1 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 297/384, 11.1 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 298/384, 11.0 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 299/384, 11.0 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 300/384, 11.0 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 301/384, 11.0 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 302/384, 11.0 task/s, elapsed: 28s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 303/384, 11.0 task/s, elapsed: 28s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 304/384, 11.0 task/s, elapsed: 28s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 305/384, 11.0 task/s, elapsed: 28s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 306/384, 11.0 task/s, elapsed: 28s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 307/384, 10.9 task/s, elapsed: 28s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 308/384, 10.8 task/s, elapsed: 28s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 309/384, 10.8 task/s, elapsed: 29s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 310/384, 10.8 task/s, elapsed: 29s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 311/384, 10.8 task/s, elapsed: 29s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 312/384, 10.8 task/s, elapsed: 29s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 313/384, 10.7 task/s, elapsed: 29s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 314/384, 10.7 task/s, elapsed: 29s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 315/384, 10.7 task/s, elapsed: 29s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 316/384, 10.7 task/s, elapsed: 30s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 317/384, 10.6 task/s, elapsed: 30s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 318/384, 10.6 task/s, elapsed: 30s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 319/384, 10.6 task/s, elapsed: 30s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 320/384, 10.6 task/s, elapsed: 30s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 321/384, 10.6 task/s, elapsed: 30s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 322/384, 10.5 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 323/384, 10.5 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 324/384, 10.5 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 325/384, 10.4 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 326/384, 10.4 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 327/384, 10.4 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 328/384, 10.3 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 329/384, 10.3 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 330/384, 10.3 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 331/384, 10.2 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 332/384, 10.2 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 333/384, 10.2 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 334/384, 10.2 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 335/384, 10.2 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 336/384, 10.2 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 337/384, 10.2 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 338/384, 10.2 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 339/384, 10.1 task/s, elapsed: 33s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 340/384, 10.1 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 341/384, 10.1 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 342/384, 10.1 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 343/384, 10.0 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 344/384, 10.0 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 345/384, 10.0 task/s, elapsed: 35s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 346/384, 10.0 task/s, elapsed: 35s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 347/384, 9.9 task/s, elapsed: 35s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 348/384, 9.9 task/s, elapsed: 35s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 349/384, 9.9 task/s, elapsed: 35s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 350/384, 9.9 task/s, elapsed: 35s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 351/384, 9.9 task/s, elapsed: 36s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 352/384, 9.8 task/s, elapsed: 36s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 353/384, 9.8 task/s, elapsed: 36s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 354/384, 9.8 task/s, elapsed: 36s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 355/384, 9.8 task/s, elapsed: 36s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 356/384, 9.8 task/s, elapsed: 36s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 357/384, 9.7 task/s, elapsed: 37s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 358/384, 9.7 task/s, elapsed: 37s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 359/384, 9.7 task/s, elapsed: 37s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 360/384, 9.7 task/s, elapsed: 37s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 361/384, 9.7 task/s, elapsed: 37s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 362/384, 9.6 task/s, elapsed: 38s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 363/384, 9.6 task/s, elapsed: 38s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 364/384, 9.6 task/s, elapsed: 38s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 365/384, 9.6 task/s, elapsed: 38s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 366/384, 9.6 task/s, elapsed: 38s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 367/384, 9.5 task/s, elapsed: 39s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 368/384, 9.5 task/s, elapsed: 39s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 369/384, 9.5 task/s, elapsed: 39s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 370/384, 9.5 task/s, elapsed: 39s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 371/384, 9.5 task/s, elapsed: 39s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 372/384, 9.5 task/s, elapsed: 39s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 373/384, 9.5 task/s, elapsed: 39s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 374/384, 9.4 task/s, elapsed: 40s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 375/384, 9.4 task/s, elapsed: 40s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 376/384, 9.4 task/s, elapsed: 40s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 377/384, 9.4 task/s, elapsed: 40s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 378/384, 9.4 task/s, elapsed: 40s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 379/384, 9.3 task/s, elapsed: 41s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 380/384, 9.3 task/s, elapsed: 41s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 381/384, 9.3 task/s, elapsed: 41s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 382/384, 9.3 task/s, elapsed: 41s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 383/384, 9.3 task/s, elapsed: 41s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 384/384, 9.3 task/s, elapsed: 41s, ETA:     0s
[OK] Final results saved to: /home/prabuddhi/Desktop/OCLReID/results/final_test/test/rpf-ReID/dataset_part4/out_vine_1push_3carry_st_ly_11_06_2024_1_label/cam_fish_right/class_02/predictions.json
