Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 133 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:41:04,567 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:41:08,734 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:41:08,735 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:41:08,735 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:41:08,932 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:41:08,933 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:41:08,933 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:41:08,970 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 17.8 task/s, elapsed: 0s, ETA:    44s
[                                ] 2/783, 34.9 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/783, 51.7 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/783, 68.2 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/783, 81.1 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/783, 93.8 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/783, 105.1 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/783, 116.8 task/s, elapsed: 0s, ETA:     7s
[                               ] 9/783, 127.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/783, 134.4 task/s, elapsed: 0s, ETA:     6s
[                              ] 11/783, 141.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/783, 149.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/783, 155.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/783, 161.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/783, 169.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/783, 174.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/783, 177.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/783, 182.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/783, 186.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/783, 190.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/783, 192.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/783, 193.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 23/783, 199.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 24/783, 207.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 25/783, 211.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 26/783, 216.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/783, 210.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 28/783, 212.7 task/s, elapsed: 0s, ETA:     4s
[>>>>>>>>>>>>>                 ] 348/783, 7.3 task/s, elapsed: 47s, ETA:    59s
[>>>>>>>>>>>>>                 ] 349/783, 7.4 task/s, elapsed: 47s, ETA:    59s
[>>>>>>>>>>>>>                 ] 350/783, 7.3 task/s, elapsed: 48s, ETA:    59s
[>>>>>>>>>>>>>                 ] 351/783, 7.4 task/s, elapsed: 48s, ETA:    59s
[>>>>>>>>>>>>>                 ] 352/783, 7.4 task/s, elapsed: 48s, ETA:    59s
[>>>>>>>>>>>>>                 ] 353/783, 7.4 task/s, elapsed: 48s, ETA:    58s
[>>>>>>>>>>>>>                 ] 354/783, 7.4 task/s, elapsed: 48s, ETA:    58s
[>>>>>>>>>>>>>                 ] 355/783, 7.4 task/s, elapsed: 48s, ETA:    58s
[>>>>>>>>>>>>>                 ] 356/783, 7.4 task/s, elapsed: 48s, ETA:    58s
[>>>>>>>>>>>>>                 ] 357/783, 7.4 task/s, elapsed: 48s, ETA:    58s
[>>>>>>>>>>>>>                 ] 358/783, 7.4 task/s, elapsed: 48s, ETA:    58s
[>>>>>>>>>>>>>                 ] 359/783, 7.4 task/s, elapsed: 49s, ETA:    57s
[>>>>>>>>>>>>>                 ] 360/783, 7.4 task/s, elapsed: 49s, ETA:    57s
[>>>>>>>>>>>>>                 ] 361/783, 7.4 task/s, elapsed: 49s, ETA:    57s
[>>>>>>>>>>>>>                 ] 362/783, 7.4 task/s, elapsed: 49s, ETA:    57s
[>>>>>>>>>>>>>                 ] 363/783, 7.4 task/s, elapsed: 49s, ETA:    57s
[>>>>>>>>>>>>>                 ] 364/783, 7.4 task/s, elapsed: 49s, ETA:    57s
[>>>>>>>>>>>>>                 ] 365/783, 7.4 task/s, elapsed: 49s, ETA:    56s
[>>>>>>>>>>>>>>                ] 366/783, 7.4 task/s, elapsed: 49s, ETA:    56s
[>>>>>>>>>>>>>>                ] 367/783, 7.4 task/s, elapsed: 49s, ETA:    56s
[>>>>>>>>>>>>>>                ] 368/783, 7.4 task/s, elapsed: 49s, ETA:    56s
[>>>>>>>>>>>>>>                ] 369/783, 7.5 task/s, elapsed: 49s, ETA:    56s
[>>>>>>>>>>>>>>                ] 370/783, 7.5 task/s, elapsed: 50s, ETA:    55s
[>>>>>>>>>>>>>>                ] 371/783, 7.4 task/s, elapsed: 50s, ETA:    55s
[>>>>>>>>>>>>>>                ] 372/783, 7.5 task/s, elapsed: 50s, ETA:    55s
[>>>>>>>>>>>>>>                ] 373/783, 7.5 task/s, elapsed: 50s, ETA:    55s
[>>>>>>>>>>>>>>                ] 374/783, 7.5 task/s, elapsed: 50s, ETA:    55s
[>>>>>>>>>>>>>>                ] 375/783, 7.5 task/s, elapsed: 50s, ETA:    55s
[>>>>>>>>>>>>>>                ] 376/783, 7.5 task/s, elapsed: 50s, ETA:    54s
[>>>>>>>>>>>>>>                ] 377/783, 7.5 task/s, elapsed: 50s, ETA:    54s
[>>>>>>>>>>>>>>                ] 378/783, 7.5 task/s, elapsed: 51s, ETA:    54s
[>>>>>>>>>>>>>>                ] 379/783, 7.5 task/s, elapsed: 51s, ETA:    54s
[>>>>>>>>>>>>>>                ] 380/783, 7.5 task/s, elapsed: 51s, ETA:    54s
[>>>>>>>>>>>>>>                ] 381/783, 7.5 task/s, elapsed: 51s, ETA:    54s
[>>>>>>>>>>>>>>                ] 382/783, 7.5 task/s, elapsed: 51s, ETA:    53s
[>>>>>>>>>>>>>>                ] 383/783, 7.5 task/s, elapsed: 51s, ETA:    53s
[>>>>>>>>>>>>>>                ] 384/783, 7.5 task/s, elapsed: 51s, ETA:    53s
[>>>>>>>>>>>>>>                ] 385/783, 7.5 task/s, elapsed: 51s, ETA:    53s
[>>>>>>>>>>>>>>                ] 386/783, 7.5 task/s, elapsed: 51s, ETA:    53s
[>>>>>>>>>>>>>>                ] 387/783, 7.5 task/s, elapsed: 51s, ETA:    53s
[>>>>>>>>>>>>>>                ] 388/783, 7.5 task/s, elapsed: 51s, ETA:    52s
[>>>>>>>>>>>>>>                ] 389/783, 7.6 task/s, elapsed: 52s, ETA:    52s
[>>>>>>>>>>>>>>                ] 390/783, 7.6 task/s, elapsed: 52s, ETA:    52s
[>>>>>>>>>>>>>>                ] 391/783, 7.6 task/s, elapsed: 52s, ETA:    52s
[>>>>>>>>>>>>>>>               ] 392/783, 7.6 task/s, elapsed: 52s, ETA:    52s
Cannot find the target!!

[>>>>>>>>>>>>>>>               ] 393/783, 7.6 task/s, elapsed: 52s, ETA:    52s
[>>>>>>>>>>>>>>>               ] 394/783, 7.6 task/s, elapsed: 52s, ETA:    51s
[>>>>>>>>>>>>>>>               ] 395/783, 7.6 task/s, elapsed: 52s, ETA:    51s
[>>>>>>>>>>>>>>>               ] 396/783, 7.6 task/s, elapsed: 52s, ETA:    51s
[>>>>>>>>>>>>>>>               ] 397/783, 7.5 task/s, elapsed: 53s, ETA:    51s
[>>>>>>>>>>>>>>>               ] 398/783, 7.5 task/s, elapsed: 53s, ETA:    51s
[>>>>>>>>>>>>>>>               ] 399/783, 7.5 task/s, elapsed: 53s, ETA:    51s
[>>>>>>>>>>>>>>>               ] 400/783, 7.5 task/s, elapsed: 53s, ETA:    51s
[>>>>>>>>>>>>>>>               ] 401/783, 7.5 task/s, elapsed: 53s, ETA:    51s
[>>>>>>>>>>>>>>>               ] 402/783, 7.5 task/s, elapsed: 53s, ETA:    51s
[>>>>>>>>>>>>>>>               ] 403/783, 7.5 task/s, elapsed: 54s, ETA:    51s
[>>>>>>>>>>>>>>>               ] 404/783, 7.5 task/s, elapsed: 54s, ETA:    50s
[>>>>>>>>>>>>>>>               ] 405/783, 7.5 task/s, elapsed: 54s, ETA:    50s
[>>>>>>>>>>>>>>>               ] 406/783, 7.5 task/s, elapsed: 54s, ETA:    50s
[>>>>>>>>>>>>>>>               ] 407/783, 7.5 task/s, elapsed: 54s, ETA:    50s
[>>>>>>>>>>>>>>>               ] 408/783, 7.5 task/s, elapsed: 54s, ETA:    50s
[>>>>>>>>>>>>>>>               ] 409/783, 7.5 task/s, elapsed: 54s, ETA:    50s
[>>>>>>>>>>>>>>>               ] 410/783, 7.5 task/s, elapsed: 55s, ETA:    50s
[>>>>>>>>>>>>>>>               ] 411/783, 7.5 task/s, elapsed: 55s, ETA:    50s
[>>>>>>>>>>>>>>>               ] 412/783, 7.5 task/s, elapsed: 55s, ETA:    50s
[>>>>>>>>>>>>>>>               ] 413/783, 7.5 task/s, elapsed: 55s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 414/783, 7.5 task/s, elapsed: 55s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 415/783, 7.5 task/s, elapsed: 55s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 416/783, 7.5 task/s, elapsed: 55s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 417/783, 7.5 task/s, elapsed: 56s, ETA:    49s
[>>>>>>>>>>>>>>>>              ] 418/783, 7.5 task/s, elapsed: 56s, ETA:    49s
[>>>>>>>>>>>>>>>>              ] 419/783, 7.5 task/s, elapsed: 56s, ETA:    49s
[>>>>>>>>>>>>>>>>              ] 420/783, 7.5 task/s, elapsed: 56s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 421/783, 7.5 task/s, elapsed: 56s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 422/783, 7.5 task/s, elapsed: 56s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 423/783, 7.5 task/s, elapsed: 57s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 424/783, 7.5 task/s, elapsed: 57s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 425/783, 7.5 task/s, elapsed: 57s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 426/783, 7.5 task/s, elapsed: 57s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 427/783, 7.5 task/s, elapsed: 57s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 428/783, 7.5 task/s, elapsed: 57s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 429/783, 7.4 task/s, elapsed: 58s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 430/783, 7.4 task/s, elapsed: 58s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 431/783, 7.4 task/s, elapsed: 58s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 432/783, 7.4 task/s, elapsed: 58s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 433/783, 7.4 task/s, elapsed: 58s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 434/783, 7.4 task/s, elapsed: 59s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 435/783, 7.4 task/s, elapsed: 59s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 436/783, 7.4 task/s, elapsed: 59s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 437/783, 7.4 task/s, elapsed: 59s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 438/783, 7.4 task/s, elapsed: 59s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 439/783, 7.4 task/s, elapsed: 59s, ETA:    46s
[>>>>>>>>>>>>>>>>              ] 440/783, 7.4 task/s, elapsed: 59s, ETA:    46s
[>>>>>>>>>>>>>>>>              ] 441/783, 7.4 task/s, elapsed: 59s, ETA:    46s
[>>>>>>>>>>>>>>>>              ] 442/783, 7.4 task/s, elapsed: 60s, ETA:    46s
[>>>>>>>>>>>>>>>>              ] 443/783, 7.4 task/s, elapsed: 60s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 444/783, 7.4 task/s, elapsed: 60s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 445/783, 7.4 task/s, elapsed: 60s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 446/783, 7.4 task/s, elapsed: 60s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 447/783, 7.4 task/s, elapsed: 61s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 448/783, 7.4 task/s, elapsed: 61s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 449/783, 7.4 task/s, elapsed: 61s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 450/783, 7.4 task/s, elapsed: 61s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 451/783, 7.4 task/s, elapsed: 61s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 452/783, 7.4 task/s, elapsed: 61s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 453/783, 7.4 task/s, elapsed: 61s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 454/783, 7.4 task/s, elapsed: 62s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 455/783, 7.4 task/s, elapsed: 62s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 456/783, 7.3 task/s, elapsed: 62s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 457/783, 7.4 task/s, elapsed: 62s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 458/783, 7.4 task/s, elapsed: 62s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 459/783, 7.4 task/s, elapsed: 62s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 460/783, 7.3 task/s, elapsed: 63s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 461/783, 7.3 task/s, elapsed: 63s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 462/783, 7.3 task/s, elapsed: 63s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 463/783, 7.3 task/s, elapsed: 63s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 464/783, 7.3 task/s, elapsed: 63s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 465/783, 7.3 task/s, elapsed: 63s, ETA:    43s
[>>>>>>>>>>>>>>>>>             ] 466/783, 7.3 task/s, elapsed: 64s, ETA:    43s
[>>>>>>>>>>>>>>>>>             ] 467/783, 7.3 task/s, elapsed: 64s, ETA:    43s
[>>>>>>>>>>>>>>>>>             ] 468/783, 7.3 task/s, elapsed: 64s, ETA:    43s
[>>>>>>>>>>>>>>>>>             ] 469/783, 7.3 task/s, elapsed: 64s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 470/783, 7.3 task/s, elapsed: 64s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 471/783, 7.3 task/s, elapsed: 64s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 472/783, 7.3 task/s, elapsed: 64s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 473/783, 7.3 task/s, elapsed: 65s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 474/783, 7.3 task/s, elapsed: 65s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 475/783, 7.3 task/s, elapsed: 65s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 476/783, 7.3 task/s, elapsed: 65s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 477/783, 7.3 task/s, elapsed: 65s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 478/783, 7.3 task/s, elapsed: 65s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 479/783, 7.3 task/s, elapsed: 66s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 480/783, 7.3 task/s, elapsed: 66s, ETA:    41s
[>>>>>>>>>>>>>>>>>>            ] 481/783, 7.3 task/s, elapsed: 66s, ETA:    41s
[>>>>>>>>>>>>>>>>>>            ] 482/783, 7.3 task/s, elapsed: 66s, ETA:    41s
[>>>>>>>>>>>>>>>>>>            ] 483/783, 7.3 task/s, elapsed: 66s, ETA:    41s
[>>>>>>>>>>>>>>>>>>            ] 484/783, 7.3 task/s, elapsed: 66s, ETA:    41s
[>>>>>>>>>>>>>>>>>>            ] 485/783, 7.3 task/s, elapsed: 66s, ETA:    41s
[>>>>>>>>>>>>>>>>>>            ] 486/783, 7.3 task/s, elapsed: 67s, ETA:    41s
[>>>>>>>>>>>>>>>>>>            ] 487/783, 7.3 task/s, elapsed: 67s, ETA:    41s
[>>>>>>>>>>>>>>>>>>            ] 488/783, 7.3 task/s, elapsed: 67s, ETA:    41s
[>>>>>>>>>>>>>>>>>>            ] 489/783, 7.3 task/s, elapsed: 67s, ETA:    40s
[>>>>>>>>>>>>>>>>>>            ] 490/783, 7.3 task/s, elapsed: 67s, ETA:    40s
[>>>>>>>>>>>>>>>>>>            ] 491/783, 7.3 task/s, elapsed: 67s, ETA:    40s
[>>>>>>>>>>>>>>>>>>            ] 492/783, 7.3 task/s, elapsed: 68s, ETA:    40s
[>>>>>>>>>>>>>>>>>>            ] 493/783, 7.3 task/s, elapsed: 68s, ETA:    40s
[>>>>>>>>>>>>>>>>>>            ] 494/783, 7.3 task/s, elapsed: 68s, ETA:    40s
[>>>>>>>>>>>>>>>>>>            ] 495/783, 7.3 task/s, elapsed: 68s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 496/783, 7.3 task/s, elapsed: 68s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 497/783, 7.3 task/s, elapsed: 68s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 498/783, 7.3 task/s, elapsed: 69s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 499/783, 7.3 task/s, elapsed: 69s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 500/783, 7.3 task/s, elapsed: 69s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 501/783, 7.2 task/s, elapsed: 69s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 502/783, 7.2 task/s, elapsed: 69s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 503/783, 7.3 task/s, elapsed: 69s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 504/783, 7.2 task/s, elapsed: 70s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 505/783, 7.2 task/s, elapsed: 70s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>           ] 506/783, 7.2 task/s, elapsed: 70s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>           ] 507/783, 7.2 task/s, elapsed: 70s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>           ] 508/783, 7.2 task/s, elapsed: 70s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>           ] 509/783, 7.2 task/s, elapsed: 70s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>           ] 510/783, 7.2 task/s, elapsed: 71s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>           ] 511/783, 7.2 task/s, elapsed: 71s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>           ] 512/783, 7.2 task/s, elapsed: 71s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 513/783, 7.2 task/s, elapsed: 71s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 514/783, 7.2 task/s, elapsed: 71s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 515/783, 7.2 task/s, elapsed: 71s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 516/783, 7.2 task/s, elapsed: 71s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 517/783, 7.2 task/s, elapsed: 72s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 518/783, 7.2 task/s, elapsed: 72s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 519/783, 7.2 task/s, elapsed: 72s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 520/783, 7.2 task/s, elapsed: 72s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>           ] 521/783, 7.2 task/s, elapsed: 72s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 522/783, 7.2 task/s, elapsed: 72s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 523/783, 7.2 task/s, elapsed: 72s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 524/783, 7.2 task/s, elapsed: 73s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 525/783, 7.2 task/s, elapsed: 73s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 526/783, 7.2 task/s, elapsed: 73s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 527/783, 7.2 task/s, elapsed: 73s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 528/783, 7.2 task/s, elapsed: 73s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 529/783, 7.2 task/s, elapsed: 74s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 530/783, 7.2 task/s, elapsed: 74s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 531/783, 7.2 task/s, elapsed: 74s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 532/783, 7.2 task/s, elapsed: 74s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 533/783, 7.2 task/s, elapsed: 74s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 534/783, 7.2 task/s, elapsed: 74s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 535/783, 7.2 task/s, elapsed: 75s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 536/783, 7.2 task/s, elapsed: 75s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>          ] 537/783, 7.2 task/s, elapsed: 75s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>          ] 538/783, 7.2 task/s, elapsed: 75s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>          ] 539/783, 7.2 task/s, elapsed: 75s, ETA:    34s
