Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front.mp4 --start_frame 29 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:30:59,812 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:31:04,292 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:31:04,293 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:31:04,295 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:31:04,656 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:31:04,656 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:31:04,656 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:31:04,692 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/765, elapsed: 0s, ETA:
[                                 ] 1/765, 8.4 task/s, elapsed: 0s, ETA:    91s
[                                ] 2/765, 16.7 task/s, elapsed: 0s, ETA:    46s
[                                ] 3/765, 25.0 task/s, elapsed: 0s, ETA:    30s
[                                ] 4/765, 32.7 task/s, elapsed: 0s, ETA:    23s
[                                ] 5/765, 40.8 task/s, elapsed: 0s, ETA:    19s
[                                ] 6/765, 48.2 task/s, elapsed: 0s, ETA:    16s
[                                ] 7/765, 54.8 task/s, elapsed: 0s, ETA:    14s
[                                ] 8/765, 62.1 task/s, elapsed: 0s, ETA:    12s
[                                ] 9/765, 67.9 task/s, elapsed: 0s, ETA:    11s
[                               ] 10/765, 72.9 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/765, 78.8 task/s, elapsed: 0s, ETA:    10s
[                               ] 12/765, 84.8 task/s, elapsed: 0s, ETA:     9s
[                               ] 13/765, 90.8 task/s, elapsed: 0s, ETA:     8s
[                               ] 14/765, 96.6 task/s, elapsed: 0s, ETA:     8s
[                              ] 15/765, 102.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 16/765, 107.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 17/765, 113.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 18/765, 118.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/765, 123.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 20/765, 128.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 21/765, 133.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 22/765, 139.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 23/765, 143.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 24/765, 147.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 25/765, 152.2 task/s, elapsed: 0s, ETA:     5s
[>                             ] 26/765, 156.7 task/s, elapsed: 0s, ETA:     5s
[>                             ] 27/765, 159.5 task/s, elapsed: 0s, ETA:     5s
[>                             ] 28/765, 165.0 task/s, elapsed: 0s, ETA:     4s
[>>>>>>>>>>>>>                 ] 349/765, 4.7 task/s, elapsed: 74s, ETA:    89s
[>>>>>>>>>>>>>                 ] 350/765, 4.7 task/s, elapsed: 75s, ETA:    88s
[>>>>>>>>>>>>>                 ] 351/765, 4.7 task/s, elapsed: 75s, ETA:    88s
[>>>>>>>>>>>>>                 ] 352/765, 4.7 task/s, elapsed: 75s, ETA:    88s
[>>>>>>>>>>>>>                 ] 353/765, 4.7 task/s, elapsed: 75s, ETA:    88s
[>>>>>>>>>>>>>                 ] 354/765, 4.7 task/s, elapsed: 75s, ETA:    87s
[>>>>>>>>>>>>>                 ] 355/765, 4.7 task/s, elapsed: 75s, ETA:    87s
[>>>>>>>>>>>>>                 ] 356/765, 4.7 task/s, elapsed: 76s, ETA:    87s
[>>>>>>>>>>>>>>                ] 357/765, 4.7 task/s, elapsed: 76s, ETA:    87s
[>>>>>>>>>>>>>>                ] 358/765, 4.7 task/s, elapsed: 76s, ETA:    86s
[>>>>>>>>>>>>>>                ] 359/765, 4.7 task/s, elapsed: 76s, ETA:    86s
[>>>>>>>>>>>>>>                ] 360/765, 4.7 task/s, elapsed: 77s, ETA:    86s
[>>>>>>>>>>>>>>                ] 361/765, 4.7 task/s, elapsed: 77s, ETA:    86s
[>>>>>>>>>>>>>>                ] 362/765, 4.7 task/s, elapsed: 77s, ETA:    86s
[>>>>>>>>>>>>>>                ] 363/765, 4.7 task/s, elapsed: 77s, ETA:    85s
[>>>>>>>>>>>>>>                ] 364/765, 4.7 task/s, elapsed: 77s, ETA:    85s
[>>>>>>>>>>>>>>                ] 365/765, 4.7 task/s, elapsed: 78s, ETA:    85s
[>>>>>>>>>>>>>>                ] 366/765, 4.7 task/s, elapsed: 78s, ETA:    85s
[>>>>>>>>>>>>>>                ] 367/765, 4.7 task/s, elapsed: 78s, ETA:    85s
[>>>>>>>>>>>>>>                ] 368/765, 4.7 task/s, elapsed: 78s, ETA:    85s
[>>>>>>>>>>>>>>                ] 369/765, 4.7 task/s, elapsed: 79s, ETA:    84s
[>>>>>>>>>>>>>>                ] 370/765, 4.7 task/s, elapsed: 79s, ETA:    84s
[>>>>>>>>>>>>>>                ] 371/765, 4.7 task/s, elapsed: 79s, ETA:    84s
[>>>>>>>>>>>>>>                ] 372/765, 4.7 task/s, elapsed: 79s, ETA:    84s
[>>>>>>>>>>>>>>                ] 373/765, 4.7 task/s, elapsed: 80s, ETA:    84s
[>>>>>>>>>>>>>>                ] 374/765, 4.7 task/s, elapsed: 80s, ETA:    84s
[>>>>>>>>>>>>>>                ] 375/765, 4.7 task/s, elapsed: 80s, ETA:    83s
[>>>>>>>>>>>>>>                ] 376/765, 4.7 task/s, elapsed: 80s, ETA:    83s
[>>>>>>>>>>>>>>                ] 377/765, 4.7 task/s, elapsed: 81s, ETA:    83s
[>>>>>>>>>>>>>>                ] 378/765, 4.7 task/s, elapsed: 81s, ETA:    83s
[>>>>>>>>>>>>>>                ] 379/765, 4.7 task/s, elapsed: 81s, ETA:    82s
[>>>>>>>>>>>>>>                ] 380/765, 4.7 task/s, elapsed: 81s, ETA:    82s
[>>>>>>>>>>>>>>                ] 381/765, 4.7 task/s, elapsed: 81s, ETA:    82s
[>>>>>>>>>>>>>>                ] 382/765, 4.7 task/s, elapsed: 82s, ETA:    82s
[>>>>>>>>>>>>>>>               ] 383/765, 4.7 task/s, elapsed: 82s, ETA:    82s
[>>>>>>>>>>>>>>>               ] 384/765, 4.7 task/s, elapsed: 82s, ETA:    81s
[>>>>>>>>>>>>>>>               ] 385/765, 4.7 task/s, elapsed: 82s, ETA:    81s
[>>>>>>>>>>>>>>>               ] 386/765, 4.7 task/s, elapsed: 82s, ETA:    81s
[>>>>>>>>>>>>>>>               ] 387/765, 4.7 task/s, elapsed: 83s, ETA:    81s
[>>>>>>>>>>>>>>>               ] 388/765, 4.7 task/s, elapsed: 83s, ETA:    80s
[>>>>>>>>>>>>>>>               ] 389/765, 4.7 task/s, elapsed: 83s, ETA:    80s
[>>>>>>>>>>>>>>>               ] 390/765, 4.7 task/s, elapsed: 83s, ETA:    80s
[>>>>>>>>>>>>>>>               ] 391/765, 4.7 task/s, elapsed: 83s, ETA:    80s
[>>>>>>>>>>>>>>>               ] 392/765, 4.7 task/s, elapsed: 84s, ETA:    80s
[>>>>>>>>>>>>>>>               ] 393/765, 4.7 task/s, elapsed: 84s, ETA:    80s
[>>>>>>>>>>>>>>>               ] 394/765, 4.7 task/s, elapsed: 84s, ETA:    79s
[>>>>>>>>>>>>>>>               ] 395/765, 4.7 task/s, elapsed: 85s, ETA:    79s
[>>>>>>>>>>>>>>>               ] 396/765, 4.7 task/s, elapsed: 85s, ETA:    79s
[>>>>>>>>>>>>>>>               ] 397/765, 4.7 task/s, elapsed: 85s, ETA:    79s
[>>>>>>>>>>>>>>>               ] 398/765, 4.7 task/s, elapsed: 85s, ETA:    79s
[>>>>>>>>>>>>>>>               ] 399/765, 4.7 task/s, elapsed: 86s, ETA:    79s
[>>>>>>>>>>>>>>>               ] 400/765, 4.7 task/s, elapsed: 86s, ETA:    78s
[>>>>>>>>>>>>>>>               ] 401/765, 4.7 task/s, elapsed: 86s, ETA:    78s
[>>>>>>>>>>>>>>>               ] 402/765, 4.7 task/s, elapsed: 86s, ETA:    78s
[>>>>>>>>>>>>>>>               ] 403/765, 4.7 task/s, elapsed: 86s, ETA:    78s
[>>>>>>>>>>>>>>>               ] 404/765, 4.7 task/s, elapsed: 87s, ETA:    78s
[>>>>>>>>>>>>>>>               ] 405/765, 4.7 task/s, elapsed: 87s, ETA:    77s
[>>>>>>>>>>>>>>>               ] 406/765, 4.7 task/s, elapsed: 87s, ETA:    77s
[>>>>>>>>>>>>>>>               ] 407/765, 4.7 task/s, elapsed: 87s, ETA:    77s
[>>>>>>>>>>>>>>>>              ] 408/765, 4.7 task/s, elapsed: 88s, ETA:    77s
[>>>>>>>>>>>>>>>>              ] 409/765, 4.7 task/s, elapsed: 88s, ETA:    76s
[>>>>>>>>>>>>>>>>              ] 410/765, 4.7 task/s, elapsed: 88s, ETA:    76s
[>>>>>>>>>>>>>>>>              ] 411/765, 4.7 task/s, elapsed: 88s, ETA:    76s
[>>>>>>>>>>>>>>>>              ] 412/765, 4.7 task/s, elapsed: 88s, ETA:    76s
[>>>>>>>>>>>>>>>>              ] 413/765, 4.7 task/s, elapsed: 89s, ETA:    76s
[>>>>>>>>>>>>>>>>              ] 414/765, 4.7 task/s, elapsed: 89s, ETA:    75s
[>>>>>>>>>>>>>>>>              ] 415/765, 4.7 task/s, elapsed: 89s, ETA:    75s
[>>>>>>>>>>>>>>>>              ] 416/765, 4.7 task/s, elapsed: 89s, ETA:    75s
[>>>>>>>>>>>>>>>>              ] 417/765, 4.7 task/s, elapsed: 89s, ETA:    75s
[>>>>>>>>>>>>>>>>              ] 418/765, 4.7 task/s, elapsed: 90s, ETA:    75s
[>>>>>>>>>>>>>>>>              ] 419/765, 4.7 task/s, elapsed: 90s, ETA:    74s
[>>>>>>>>>>>>>>>>              ] 420/765, 4.7 task/s, elapsed: 90s, ETA:    74s
[>>>>>>>>>>>>>>>>              ] 421/765, 4.7 task/s, elapsed: 90s, ETA:    74s
[>>>>>>>>>>>>>>>>              ] 422/765, 4.7 task/s, elapsed: 91s, ETA:    74s
[>>>>>>>>>>>>>>>>              ] 423/765, 4.7 task/s, elapsed: 91s, ETA:    73s
[>>>>>>>>>>>>>>>>              ] 424/765, 4.7 task/s, elapsed: 91s, ETA:    73s
[>>>>>>>>>>>>>>>>              ] 425/765, 4.6 task/s, elapsed: 91s, ETA:    73s
[>>>>>>>>>>>>>>>>              ] 426/765, 4.6 task/s, elapsed: 92s, ETA:    73s
[>>>>>>>>>>>>>>>>              ] 427/765, 4.6 task/s, elapsed: 92s, ETA:    73s
[>>>>>>>>>>>>>>>>              ] 428/765, 4.6 task/s, elapsed: 92s, ETA:    73s
[>>>>>>>>>>>>>>>>              ] 429/765, 4.6 task/s, elapsed: 92s, ETA:    72s
[>>>>>>>>>>>>>>>>              ] 430/765, 4.6 task/s, elapsed: 93s, ETA:    72s
[>>>>>>>>>>>>>>>>              ] 431/765, 4.6 task/s, elapsed: 93s, ETA:    72s
[>>>>>>>>>>>>>>>>              ] 432/765, 4.6 task/s, elapsed: 93s, ETA:    72s
[>>>>>>>>>>>>>>>>              ] 433/765, 4.6 task/s, elapsed: 93s, ETA:    72s
[>>>>>>>>>>>>>>>>>             ] 434/765, 4.6 task/s, elapsed: 94s, ETA:    71s
[>>>>>>>>>>>>>>>>>             ] 435/765, 4.6 task/s, elapsed: 94s, ETA:    71s
[>>>>>>>>>>>>>>>>>             ] 436/765, 4.6 task/s, elapsed: 94s, ETA:    71s
[>>>>>>>>>>>>>>>>>             ] 437/765, 4.6 task/s, elapsed: 94s, ETA:    71s
[>>>>>>>>>>>>>>>>>             ] 438/765, 4.6 task/s, elapsed: 94s, ETA:    71s
[>>>>>>>>>>>>>>>>>             ] 439/765, 4.6 task/s, elapsed: 95s, ETA:    70s
[>>>>>>>>>>>>>>>>>             ] 440/765, 4.6 task/s, elapsed: 95s, ETA:    70s
[>>>>>>>>>>>>>>>>>             ] 441/765, 4.6 task/s, elapsed: 95s, ETA:    70s
[>>>>>>>>>>>>>>>>>             ] 442/765, 4.6 task/s, elapsed: 95s, ETA:    70s
[>>>>>>>>>>>>>>>>>             ] 443/765, 4.6 task/s, elapsed: 95s, ETA:    69s
[>>>>>>>>>>>>>>>>>             ] 444/765, 4.6 task/s, elapsed: 96s, ETA:    69s
[>>>>>>>>>>>>>>>>>             ] 445/765, 4.6 task/s, elapsed: 96s, ETA:    69s
[>>>>>>>>>>>>>>>>>             ] 446/765, 4.6 task/s, elapsed: 96s, ETA:    69s
[>>>>>>>>>>>>>>>>>             ] 447/765, 4.6 task/s, elapsed: 97s, ETA:    69s
[>>>>>>>>>>>>>>>>>             ] 448/765, 4.6 task/s, elapsed: 97s, ETA:    68s
[>>>>>>>>>>>>>>>>>             ] 449/765, 4.6 task/s, elapsed: 97s, ETA:    68s
[>>>>>>>>>>>>>>>>>             ] 450/765, 4.6 task/s, elapsed: 97s, ETA:    68s
[>>>>>>>>>>>>>>>>>             ] 451/765, 4.6 task/s, elapsed: 97s, ETA:    68s
[>>>>>>>>>>>>>>>>>             ] 452/765, 4.6 task/s, elapsed: 98s, ETA:    68s
[>>>>>>>>>>>>>>>>>             ] 453/765, 4.6 task/s, elapsed: 98s, ETA:    67s
[>>>>>>>>>>>>>>>>>             ] 454/765, 4.6 task/s, elapsed: 98s, ETA:    67s
[>>>>>>>>>>>>>>>>>             ] 455/765, 4.6 task/s, elapsed: 98s, ETA:    67s
[>>>>>>>>>>>>>>>>>             ] 456/765, 4.6 task/s, elapsed: 98s, ETA:    67s
[>>>>>>>>>>>>>>>>>             ] 457/765, 4.6 task/s, elapsed: 99s, ETA:    67s
[>>>>>>>>>>>>>>>>>             ] 458/765, 4.6 task/s, elapsed: 99s, ETA:    66s
[>>>>>>>>>>>>>>>>>>            ] 459/765, 4.6 task/s, elapsed: 99s, ETA:    66s
[>>>>>>>>>>>>>>>>>>            ] 460/765, 4.6 task/s, elapsed: 99s, ETA:    66s
[>>>>>>>>>>>>>>>>>            ] 461/765, 4.6 task/s, elapsed: 100s, ETA:    66s
[>>>>>>>>>>>>>>>>>            ] 462/765, 4.6 task/s, elapsed: 100s, ETA:    65s
[>>>>>>>>>>>>>>>>>            ] 463/765, 4.6 task/s, elapsed: 100s, ETA:    65s
[>>>>>>>>>>>>>>>>>            ] 464/765, 4.6 task/s, elapsed: 100s, ETA:    65s
[>>>>>>>>>>>>>>>>>            ] 465/765, 4.6 task/s, elapsed: 100s, ETA:    65s
[>>>>>>>>>>>>>>>>>            ] 466/765, 4.6 task/s, elapsed: 101s, ETA:    65s
[>>>>>>>>>>>>>>>>>            ] 467/765, 4.6 task/s, elapsed: 101s, ETA:    64s
[>>>>>>>>>>>>>>>>>            ] 468/765, 4.6 task/s, elapsed: 101s, ETA:    64s
[>>>>>>>>>>>>>>>>>            ] 469/765, 4.6 task/s, elapsed: 101s, ETA:    64s
[>>>>>>>>>>>>>>>>>            ] 470/765, 4.6 task/s, elapsed: 101s, ETA:    64s
[>>>>>>>>>>>>>>>>>            ] 471/765, 4.6 task/s, elapsed: 102s, ETA:    63s
[>>>>>>>>>>>>>>>>>            ] 472/765, 4.6 task/s, elapsed: 102s, ETA:    63s
[>>>>>>>>>>>>>>>>>            ] 473/765, 4.6 task/s, elapsed: 102s, ETA:    63s
[>>>>>>>>>>>>>>>>>            ] 474/765, 4.6 task/s, elapsed: 102s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 475/765, 4.6 task/s, elapsed: 103s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 476/765, 4.6 task/s, elapsed: 103s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 477/765, 4.6 task/s, elapsed: 103s, ETA:    62s
[>>>>>>>>>>>>>>>>>>           ] 478/765, 4.6 task/s, elapsed: 103s, ETA:    62s
[>>>>>>>>>>>>>>>>>>           ] 479/765, 4.6 task/s, elapsed: 104s, ETA:    62s
[>>>>>>>>>>>>>>>>>>           ] 480/765, 4.6 task/s, elapsed: 104s, ETA:    62s
[>>>>>>>>>>>>>>>>>>           ] 481/765, 4.6 task/s, elapsed: 104s, ETA:    61s
[>>>>>>>>>>>>>>>>>>           ] 482/765, 4.6 task/s, elapsed: 104s, ETA:    61s
[>>>>>>>>>>>>>>>>>>           ] 483/765, 4.6 task/s, elapsed: 105s, ETA:    61s
[>>>>>>>>>>>>>>>>>>           ] 484/765, 4.6 task/s, elapsed: 105s, ETA:    61s
[>>>>>>>>>>>>>>>>>>           ] 485/765, 4.6 task/s, elapsed: 105s, ETA:    61s
[>>>>>>>>>>>>>>>>>>           ] 486/765, 4.6 task/s, elapsed: 105s, ETA:    60s
[>>>>>>>>>>>>>>>>>>           ] 487/765, 4.6 task/s, elapsed: 105s, ETA:    60s
[>>>>>>>>>>>>>>>>>>           ] 488/765, 4.6 task/s, elapsed: 106s, ETA:    60s
[>>>>>>>>>>>>>>>>>>           ] 489/765, 4.6 task/s, elapsed: 106s, ETA:    60s
[>>>>>>>>>>>>>>>>>>           ] 490/765, 4.6 task/s, elapsed: 106s, ETA:    60s
[>>>>>>>>>>>>>>>>>>           ] 491/765, 4.6 task/s, elapsed: 106s, ETA:    59s
[>>>>>>>>>>>>>>>>>>           ] 492/765, 4.6 task/s, elapsed: 106s, ETA:    59s
[>>>>>>>>>>>>>>>>>>           ] 493/765, 4.6 task/s, elapsed: 107s, ETA:    59s
[>>>>>>>>>>>>>>>>>>           ] 494/765, 4.6 task/s, elapsed: 107s, ETA:    59s
[>>>>>>>>>>>>>>>>>>           ] 495/765, 4.6 task/s, elapsed: 107s, ETA:    58s
[>>>>>>>>>>>>>>>>>>           ] 496/765, 4.6 task/s, elapsed: 107s, ETA:    58s
[>>>>>>>>>>>>>>>>>>           ] 497/765, 4.6 task/s, elapsed: 108s, ETA:    58s
[>>>>>>>>>>>>>>>>>>           ] 498/765, 4.6 task/s, elapsed: 108s, ETA:    58s
[>>>>>>>>>>>>>>>>>>           ] 499/765, 4.6 task/s, elapsed: 108s, ETA:    58s
[>>>>>>>>>>>>>>>>>>           ] 500/765, 4.6 task/s, elapsed: 108s, ETA:    57s
[>>>>>>>>>>>>>>>>>>           ] 501/765, 4.6 task/s, elapsed: 108s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 502/765, 4.6 task/s, elapsed: 109s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 503/765, 4.6 task/s, elapsed: 109s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 504/765, 4.6 task/s, elapsed: 109s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 505/765, 4.6 task/s, elapsed: 109s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>          ] 506/765, 4.6 task/s, elapsed: 110s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>          ] 507/765, 4.6 task/s, elapsed: 110s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>          ] 508/765, 4.6 task/s, elapsed: 110s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>          ] 509/765, 4.6 task/s, elapsed: 110s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>          ] 510/765, 4.6 task/s, elapsed: 110s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>          ] 511/765, 4.6 task/s, elapsed: 111s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>          ] 512/765, 4.6 task/s, elapsed: 111s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>          ] 513/765, 4.6 task/s, elapsed: 111s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>          ] 514/765, 4.6 task/s, elapsed: 111s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>          ] 515/765, 4.6 task/s, elapsed: 111s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>          ] 516/765, 4.6 task/s, elapsed: 112s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>          ] 517/765, 4.6 task/s, elapsed: 112s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>          ] 518/765, 4.6 task/s, elapsed: 112s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>          ] 519/765, 4.6 task/s, elapsed: 112s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>          ] 520/765, 4.6 task/s, elapsed: 113s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>          ] 521/765, 4.6 task/s, elapsed: 113s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>          ] 522/765, 4.6 task/s, elapsed: 113s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>          ] 523/765, 4.6 task/s, elapsed: 113s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>          ] 524/765, 4.6 task/s, elapsed: 113s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>          ] 525/765, 4.6 task/s, elapsed: 114s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>          ] 526/765, 4.6 task/s, elapsed: 114s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>          ] 527/765, 4.6 task/s, elapsed: 114s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 528/765, 4.6 task/s, elapsed: 114s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 529/765, 4.6 task/s, elapsed: 114s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 530/765, 4.6 task/s, elapsed: 115s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 531/765, 4.6 task/s, elapsed: 115s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 532/765, 4.6 task/s, elapsed: 115s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>         ] 533/765, 4.6 task/s, elapsed: 115s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>         ] 534/765, 4.6 task/s, elapsed: 115s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>         ] 535/765, 4.6 task/s, elapsed: 116s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>         ] 536/765, 4.6 task/s, elapsed: 116s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>         ] 537/765, 4.6 task/s, elapsed: 116s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>         ] 538/765, 4.6 task/s, elapsed: 116s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>         ] 539/765, 4.6 task/s, elapsed: 116s, ETA:    49s
