
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:43:10,966 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 15:43:13,211 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 15:43:13,211 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:43:13,211 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:43:13,400 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-22 15:43:13,400 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:43:13,400 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:43:13,429 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/544, elapsed: 0s, ETA:
[                                ] 1/544, 15.5 task/s, elapsed: 0s, ETA:    35s
[                                ] 2/544, 30.7 task/s, elapsed: 0s, ETA:    18s
[                                ] 3/544, 45.5 task/s, elapsed: 0s, ETA:    12s
[                                ] 4/544, 59.7 task/s, elapsed: 0s, ETA:     9s
[                                ] 5/544, 72.2 task/s, elapsed: 0s, ETA:     7s
[                                ] 6/544, 86.1 task/s, elapsed: 0s, ETA:     6s
[                                ] 7/544, 99.4 task/s, elapsed: 0s, ETA:     5s
[                               ] 8/544, 110.9 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/544, 122.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 10/544, 129.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 11/544, 142.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/544, 153.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 13/544, 152.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 14/544, 157.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 15/544, 165.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 16/544, 173.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/544, 180.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/544, 188.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 19/544, 189.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 20/544, 195.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 21/544, 200.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 22/544, 205.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/544, 209.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 24/544, 211.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 25/544, 218.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/544, 222.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 27/544, 230.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 28/544, 237.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>>>>>>>>>>>>>>            ] 335/544, 8.3 task/s, elapsed: 40s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 336/544, 8.3 task/s, elapsed: 40s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 337/544, 8.3 task/s, elapsed: 41s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 338/544, 8.2 task/s, elapsed: 41s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 339/544, 8.2 task/s, elapsed: 41s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 340/544, 8.1 task/s, elapsed: 42s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 341/544, 8.1 task/s, elapsed: 42s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 342/544, 8.1 task/s, elapsed: 42s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 343/544, 8.0 task/s, elapsed: 43s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 344/544, 8.0 task/s, elapsed: 43s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 345/544, 8.0 task/s, elapsed: 43s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 346/544, 7.9 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 347/544, 7.9 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 348/544, 7.8 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 349/544, 7.8 task/s, elapsed: 45s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 350/544, 7.7 task/s, elapsed: 45s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 351/544, 7.7 task/s, elapsed: 45s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 352/544, 7.7 task/s, elapsed: 46s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 353/544, 7.7 task/s, elapsed: 46s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 354/544, 7.6 task/s, elapsed: 46s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 355/544, 7.6 task/s, elapsed: 47s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 356/544, 7.6 task/s, elapsed: 47s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 357/544, 7.6 task/s, elapsed: 47s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 358/544, 7.5 task/s, elapsed: 48s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 359/544, 7.5 task/s, elapsed: 48s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 360/544, 7.5 task/s, elapsed: 48s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 361/544, 7.4 task/s, elapsed: 49s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 362/544, 7.4 task/s, elapsed: 49s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>          ] 363/544, 7.4 task/s, elapsed: 49s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>          ] 364/544, 7.4 task/s, elapsed: 50s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 365/544, 7.3 task/s, elapsed: 50s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 366/544, 7.3 task/s, elapsed: 50s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 367/544, 7.3 task/s, elapsed: 50s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 368/544, 7.2 task/s, elapsed: 51s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 369/544, 7.2 task/s, elapsed: 51s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 370/544, 7.2 task/s, elapsed: 51s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 371/544, 7.1 task/s, elapsed: 52s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 372/544, 7.1 task/s, elapsed: 52s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 373/544, 7.1 task/s, elapsed: 53s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 374/544, 7.1 task/s, elapsed: 53s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 375/544, 7.0 task/s, elapsed: 53s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 376/544, 7.0 task/s, elapsed: 53s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 377/544, 7.0 task/s, elapsed: 54s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 378/544, 7.0 task/s, elapsed: 54s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 379/544, 6.9 task/s, elapsed: 55s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 380/544, 6.9 task/s, elapsed: 55s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>         ] 381/544, 6.9 task/s, elapsed: 55s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>         ] 382/544, 6.8 task/s, elapsed: 56s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>         ] 383/544, 6.8 task/s, elapsed: 56s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>         ] 384/544, 6.8 task/s, elapsed: 57s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>         ] 385/544, 6.7 task/s, elapsed: 57s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>         ] 386/544, 6.7 task/s, elapsed: 57s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>         ] 387/544, 6.7 task/s, elapsed: 58s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>         ] 388/544, 6.7 task/s, elapsed: 58s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>         ] 389/544, 6.7 task/s, elapsed: 58s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>         ] 390/544, 6.6 task/s, elapsed: 59s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>         ] 391/544, 6.6 task/s, elapsed: 59s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>         ] 392/544, 6.6 task/s, elapsed: 60s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>         ] 393/544, 6.5 task/s, elapsed: 60s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>         ] 394/544, 6.5 task/s, elapsed: 60s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>         ] 395/544, 6.5 task/s, elapsed: 61s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>         ] 396/544, 6.5 task/s, elapsed: 61s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>         ] 397/544, 6.5 task/s, elapsed: 62s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>         ] 398/544, 6.4 task/s, elapsed: 62s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 399/544, 6.4 task/s, elapsed: 62s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 400/544, 6.4 task/s, elapsed: 63s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 401/544, 6.3 task/s, elapsed: 63s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 402/544, 6.3 task/s, elapsed: 64s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 403/544, 6.3 task/s, elapsed: 64s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 404/544, 6.3 task/s, elapsed: 65s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 405/544, 6.2 task/s, elapsed: 65s, ETA:    22s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>>>>>        ] 406/544, 6.2 task/s, elapsed: 65s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 407/544, 6.2 task/s, elapsed: 65s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 408/544, 6.2 task/s, elapsed: 66s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 409/544, 6.2 task/s, elapsed: 66s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 410/544, 6.2 task/s, elapsed: 66s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>        ] 411/544, 6.2 task/s, elapsed: 66s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>        ] 412/544, 6.2 task/s, elapsed: 66s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>        ] 413/544, 6.2 task/s, elapsed: 66s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>        ] 414/544, 6.2 task/s, elapsed: 67s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>        ] 415/544, 6.2 task/s, elapsed: 67s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>        ] 416/544, 6.2 task/s, elapsed: 67s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>        ] 417/544, 6.2 task/s, elapsed: 67s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 418/544, 6.2 task/s, elapsed: 67s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 419/544, 6.2 task/s, elapsed: 67s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 420/544, 6.2 task/s, elapsed: 67s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 421/544, 6.2 task/s, elapsed: 67s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 422/544, 6.2 task/s, elapsed: 68s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 423/544, 6.2 task/s, elapsed: 68s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 424/544, 6.3 task/s, elapsed: 68s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 425/544, 6.3 task/s, elapsed: 68s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 426/544, 6.3 task/s, elapsed: 68s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 427/544, 6.3 task/s, elapsed: 68s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 428/544, 6.3 task/s, elapsed: 68s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 429/544, 6.3 task/s, elapsed: 69s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 430/544, 6.3 task/s, elapsed: 69s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 431/544, 6.3 task/s, elapsed: 69s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 432/544, 6.3 task/s, elapsed: 69s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 433/544, 6.3 task/s, elapsed: 69s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 434/544, 6.3 task/s, elapsed: 69s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 435/544, 6.3 task/s, elapsed: 69s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 436/544, 6.3 task/s, elapsed: 69s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 437/544, 6.3 task/s, elapsed: 70s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 438/544, 6.3 task/s, elapsed: 70s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 439/544, 6.3 task/s, elapsed: 70s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 440/544, 6.3 task/s, elapsed: 70s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 441/544, 6.3 task/s, elapsed: 70s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 442/544, 6.3 task/s, elapsed: 70s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 443/544, 6.3 task/s, elapsed: 70s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 444/544, 6.3 task/s, elapsed: 71s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 445/544, 6.3 task/s, elapsed: 71s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 446/544, 6.3 task/s, elapsed: 71s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 447/544, 6.3 task/s, elapsed: 71s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 448/544, 6.3 task/s, elapsed: 71s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 449/544, 6.3 task/s, elapsed: 71s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 450/544, 6.3 task/s, elapsed: 71s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 451/544, 6.3 task/s, elapsed: 72s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 452/544, 6.3 task/s, elapsed: 72s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 453/544, 6.3 task/s, elapsed: 72s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 454/544, 6.3 task/s, elapsed: 72s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 455/544, 6.3 task/s, elapsed: 72s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 456/544, 6.3 task/s, elapsed: 72s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 457/544, 6.3 task/s, elapsed: 72s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 458/544, 6.3 task/s, elapsed: 73s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 459/544, 6.3 task/s, elapsed: 73s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 460/544, 6.3 task/s, elapsed: 73s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 461/544, 6.3 task/s, elapsed: 73s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 462/544, 6.3 task/s, elapsed: 73s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 463/544, 6.3 task/s, elapsed: 73s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 464/544, 6.3 task/s, elapsed: 74s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 465/544, 6.3 task/s, elapsed: 74s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 466/544, 6.3 task/s, elapsed: 74s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 467/544, 6.3 task/s, elapsed: 74s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 468/544, 6.3 task/s, elapsed: 74s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 469/544, 6.3 task/s, elapsed: 74s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 470/544, 6.3 task/s, elapsed: 74s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 471/544, 6.3 task/s, elapsed: 75s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 472/544, 6.3 task/s, elapsed: 75s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 473/544, 6.3 task/s, elapsed: 75s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 474/544, 6.3 task/s, elapsed: 75s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 475/544, 6.3 task/s, elapsed: 75s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 476/544, 6.3 task/s, elapsed: 75s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 477/544, 6.3 task/s, elapsed: 75s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 478/544, 6.3 task/s, elapsed: 75s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 479/544, 6.3 task/s, elapsed: 76s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 480/544, 6.3 task/s, elapsed: 76s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 481/544, 6.3 task/s, elapsed: 76s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 482/544, 6.3 task/s, elapsed: 76s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 483/544, 6.3 task/s, elapsed: 76s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 484/544, 6.3 task/s, elapsed: 76s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 485/544, 6.3 task/s, elapsed: 76s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 486/544, 6.4 task/s, elapsed: 77s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 487/544, 6.4 task/s, elapsed: 77s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 488/544, 6.4 task/s, elapsed: 77s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 489/544, 6.4 task/s, elapsed: 77s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 490/544, 6.3 task/s, elapsed: 77s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 491/544, 6.4 task/s, elapsed: 77s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 492/544, 6.4 task/s, elapsed: 77s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 493/544, 6.4 task/s, elapsed: 78s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 494/544, 6.4 task/s, elapsed: 78s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 495/544, 6.4 task/s, elapsed: 78s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 496/544, 6.3 task/s, elapsed: 78s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 497/544, 6.3 task/s, elapsed: 78s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 498/544, 6.3 task/s, elapsed: 78s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 499/544, 6.4 task/s, elapsed: 79s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 500/544, 6.4 task/s, elapsed: 79s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 501/544, 6.4 task/s, elapsed: 79s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 502/544, 6.3 task/s, elapsed: 79s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 503/544, 6.3 task/s, elapsed: 79s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 504/544, 6.3 task/s, elapsed: 79s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 505/544, 6.3 task/s, elapsed: 80s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 506/544, 6.3 task/s, elapsed: 80s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 507/544, 6.3 task/s, elapsed: 80s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 508/544, 6.3 task/s, elapsed: 80s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 509/544, 6.3 task/s, elapsed: 80s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 510/544, 6.3 task/s, elapsed: 80s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 511/544, 6.3 task/s, elapsed: 80s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 512/544, 6.4 task/s, elapsed: 81s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 513/544, 6.4 task/s, elapsed: 81s, ETA:     5s
