
Running: rpf-ReID

2026-06-18 14:40:12,733 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 14:40:16,100 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 14:40:16,101 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:40:16,102 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:40:16,304 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 14:40:16,304 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:40:16,304 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:40:16,343 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/413, elapsed: 0s, ETA:
[                                ] 1/413, 15.1 task/s, elapsed: 0s, ETA:    27s
[                                ] 2/413, 29.6 task/s, elapsed: 0s, ETA:    14s
[                                ] 3/413, 44.0 task/s, elapsed: 0s, ETA:     9s
[                                ] 4/413, 57.7 task/s, elapsed: 0s, ETA:     7s
[                                ] 5/413, 70.8 task/s, elapsed: 0s, ETA:     6s
[                                ] 6/413, 82.4 task/s, elapsed: 0s, ETA:     5s
[                                ] 7/413, 94.1 task/s, elapsed: 0s, ETA:     4s
[                               ] 8/413, 104.3 task/s, elapsed: 0s, ETA:     4s
[                               ] 9/413, 115.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 10/413, 125.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 11/413, 135.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 12/413, 146.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 13/413, 152.6 task/s, elapsed: 0s, ETA:     3s
[>>>>>>>>>>>>>>>>>             ] 246/413, 42.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>             ] 247/413, 42.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 248/413, 42.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 249/413, 41.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 250/413, 41.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 251/413, 40.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 252/413, 40.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 253/413, 40.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 254/413, 39.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 255/413, 38.9 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 256/413, 38.4 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 257/413, 38.1 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 258/413, 37.7 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 259/413, 37.4 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 260/413, 37.1 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 261/413, 36.8 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 262/413, 36.5 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 263/413, 36.2 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 264/413, 36.0 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 265/413, 35.7 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 266/413, 35.4 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 267/413, 35.1 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 268/413, 34.8 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 269/413, 34.5 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 270/413, 34.2 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 271/413, 33.9 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 272/413, 33.7 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 273/413, 33.4 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 274/413, 33.2 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 275/413, 33.0 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 276/413, 32.8 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 277/413, 32.6 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 278/413, 32.4 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 279/413, 32.2 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 280/413, 32.0 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 281/413, 31.8 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 282/413, 31.5 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 283/413, 31.1 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 284/413, 30.8 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 285/413, 30.6 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 286/413, 30.4 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 287/413, 30.3 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 288/413, 30.1 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 289/413, 30.0 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 290/413, 29.8 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 291/413, 29.6 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 292/413, 29.4 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 293/413, 29.2 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 294/413, 28.9 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 295/413, 28.7 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 296/413, 28.6 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 297/413, 28.4 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 298/413, 28.3 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 299/413, 28.1 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 300/413, 28.0 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 301/413, 27.9 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 302/413, 27.8 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 303/413, 27.6 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 304/413, 27.5 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 305/413, 27.3 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 306/413, 27.1 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 307/413, 27.0 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 308/413, 26.8 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 309/413, 26.7 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 310/413, 26.6 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 311/413, 26.5 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 312/413, 26.4 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 313/413, 26.3 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 314/413, 26.2 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 315/413, 26.0 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 316/413, 25.9 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 317/413, 25.8 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 318/413, 25.7 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 319/413, 25.6 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 320/413, 25.5 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 321/413, 25.3 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 322/413, 25.3 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 323/413, 25.2 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 324/413, 25.1 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 325/413, 25.0 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 326/413, 24.9 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 327/413, 24.8 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 328/413, 24.7 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 329/413, 24.6 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 330/413, 24.4 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 331/413, 24.3 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 332/413, 24.1 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 333/413, 24.1 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 334/413, 24.0 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 335/413, 23.9 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 336/413, 23.8 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 337/413, 23.8 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 338/413, 23.7 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 339/413, 23.6 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 340/413, 23.5 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 341/413, 23.5 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 342/413, 23.4 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 343/413, 23.2 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 344/413, 23.1 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 345/413, 23.0 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 346/413, 22.9 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 347/413, 22.8 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 348/413, 22.8 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 349/413, 22.7 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 350/413, 22.6 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 351/413, 22.6 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 352/413, 22.5 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 353/413, 22.5 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 354/413, 22.4 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 355/413, 22.3 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 356/413, 22.3 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/413, 22.2 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 358/413, 22.1 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 359/413, 22.0 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 360/413, 22.0 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 361/413, 21.9 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 362/413, 21.9 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 363/413, 21.8 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 364/413, 21.8 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 365/413, 21.7 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 366/413, 21.6 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 367/413, 21.6 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 368/413, 21.5 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 369/413, 21.4 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 370/413, 21.3 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/413, 21.1 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 372/413, 21.0 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 373/413, 21.0 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 374/413, 20.9 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 375/413, 20.9 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 376/413, 20.8 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 377/413, 20.8 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 378/413, 20.8 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 379/413, 20.7 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 380/413, 20.7 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 381/413, 20.6 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 382/413, 20.6 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 383/413, 20.5 task/s, elapsed: 19s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 384/413, 20.4 task/s, elapsed: 19s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/413, 20.4 task/s, elapsed: 19s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 386/413, 20.3 task/s, elapsed: 19s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 387/413, 20.3 task/s, elapsed: 19s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 388/413, 20.2 task/s, elapsed: 19s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 389/413, 20.2 task/s, elapsed: 19s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 390/413, 20.2 task/s, elapsed: 19s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 391/413, 20.1 task/s, elapsed: 19s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 392/413, 20.1 task/s, elapsed: 19s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 393/413, 20.1 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 394/413, 20.0 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 395/413, 19.9 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 396/413, 19.8 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 397/413, 19.7 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 398/413, 19.7 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/413, 19.6 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 400/413, 19.6 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 401/413, 19.5 task/s, elapsed: 21s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 402/413, 19.5 task/s, elapsed: 21s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 403/413, 19.5 task/s, elapsed: 21s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 404/413, 19.5 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 405/413, 19.4 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 406/413, 19.4 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 407/413, 19.4 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 408/413, 19.3 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 409/413, 19.3 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 410/413, 19.2 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 411/413, 19.2 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 412/413, 19.2 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 413/413, 19.1 task/s, elapsed: 22s, ETA:     0s
[OK] Final results saved to: /home/prabuddhi/Desktop/OCLReID/results/final_test/test/rpf-ReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_zed_rgb/class_02/predictions.json
