
Running: rpf-ReID

2026-06-18 14:49:51,011 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 14:49:54,026 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 14:49:54,027 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:49:54,027 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:49:54,282 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 14:49:54,283 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:49:54,283 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:49:54,339 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/387, elapsed: 0s, ETA:
[                                ] 1/387, 12.2 task/s, elapsed: 0s, ETA:    32s
[                                ] 2/387, 24.3 task/s, elapsed: 0s, ETA:    16s
[                                ] 3/387, 36.2 task/s, elapsed: 0s, ETA:    11s
[                                ] 4/387, 48.0 task/s, elapsed: 0s, ETA:     8s
[                                ] 5/387, 58.8 task/s, elapsed: 0s, ETA:     6s
[                                ] 6/387, 68.8 task/s, elapsed: 0s, ETA:     6s
[                                ] 7/387, 78.7 task/s, elapsed: 0s, ETA:     5s
[                                ] 8/387, 88.4 task/s, elapsed: 0s, ETA:     4s
[                                ] 9/387, 96.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 10/387, 103.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 11/387, 112.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 12/387, 122.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 13/387, 131.5 task/s, elapsed: 0s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>          ] 256/387, 609.9 task/s, elapsed: 0s, ETA:     0s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [424. 163. 456. 260.]
es: [142, 155, 196, 278], iou: 0.000
es: [536, 179, 562, 251], iou: 0.000
es: [426, 159, 456, 258], iou: 0.886

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/results/final_test/test/rpf-ReID/dataset_part4/out_vine_1push_3carry_st_ly_11_06_2024_1_label/cam_fish_front/class_05/inference_visualization.mp4
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.

[>>>>>>>>>>>>>>>>>>>          ] 257/387, 190.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 258/387, 178.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 259/387, 169.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 260/387, 160.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 261/387, 151.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 262/387, 140.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 263/387, 127.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 264/387, 122.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 265/387, 117.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 266/387, 114.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 267/387, 110.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 268/387, 107.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 269/387, 104.2 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 270/387, 101.0 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>         ] 271/387, 97.9 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>         ] 272/387, 94.7 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>         ] 273/387, 91.7 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>         ] 274/387, 89.1 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>         ] 275/387, 86.9 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>         ] 276/387, 84.9 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>         ] 277/387, 83.0 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>         ] 278/387, 80.6 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>         ] 279/387, 78.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>         ] 280/387, 76.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>         ] 281/387, 74.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>         ] 282/387, 72.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>         ] 283/387, 67.8 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 284/387, 65.6 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 285/387, 63.9 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 286/387, 62.5 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 287/387, 61.3 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 288/387, 60.2 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 289/387, 59.0 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 290/387, 57.8 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 291/387, 54.6 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 292/387, 53.6 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 293/387, 52.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 294/387, 51.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 295/387, 50.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 296/387, 49.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 297/387, 48.3 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 298/387, 47.2 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 299/387, 46.3 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 300/387, 45.7 task/s, elapsed: 7s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 301/387, 45.2 task/s, elapsed: 7s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 302/387, 44.5 task/s, elapsed: 7s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 303/387, 43.8 task/s, elapsed: 7s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 304/387, 43.1 task/s, elapsed: 7s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 305/387, 41.8 task/s, elapsed: 7s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 306/387, 41.2 task/s, elapsed: 7s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 307/387, 40.8 task/s, elapsed: 8s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 308/387, 40.3 task/s, elapsed: 8s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 309/387, 39.9 task/s, elapsed: 8s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 310/387, 39.4 task/s, elapsed: 8s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 311/387, 37.8 task/s, elapsed: 8s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 312/387, 37.4 task/s, elapsed: 8s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 313/387, 37.0 task/s, elapsed: 8s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 314/387, 36.7 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 315/387, 36.3 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 316/387, 35.2 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 317/387, 34.7 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 318/387, 34.4 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 319/387, 34.1 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 320/387, 33.8 task/s, elapsed: 9s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 321/387, 33.3 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 322/387, 32.3 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 323/387, 32.0 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 324/387, 31.7 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 325/387, 31.4 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 326/387, 31.1 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 327/387, 30.7 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 328/387, 29.8 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 329/387, 29.6 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 330/387, 29.4 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 331/387, 29.1 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 332/387, 28.9 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 333/387, 28.6 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 334/387, 28.0 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 335/387, 27.8 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 336/387, 27.6 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 337/387, 27.4 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 338/387, 27.2 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 339/387, 27.0 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 340/387, 26.5 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 341/387, 26.3 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 342/387, 26.1 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 343/387, 25.9 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 344/387, 25.8 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 345/387, 25.6 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 346/387, 25.4 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 347/387, 25.1 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 348/387, 25.0 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 349/387, 24.8 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 350/387, 24.7 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 351/387, 24.5 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 352/387, 24.3 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 353/387, 24.2 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 354/387, 24.1 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 355/387, 24.0 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 356/387, 23.8 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 357/387, 23.7 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 358/387, 23.2 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 359/387, 23.1 task/s, elapsed: 16s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 360/387, 23.0 task/s, elapsed: 16s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 361/387, 22.9 task/s, elapsed: 16s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 362/387, 22.7 task/s, elapsed: 16s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 363/387, 22.6 task/s, elapsed: 16s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 364/387, 22.3 task/s, elapsed: 16s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 365/387, 22.2 task/s, elapsed: 16s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 366/387, 22.1 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 367/387, 22.0 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 368/387, 21.8 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 369/387, 21.7 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 370/387, 21.3 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 371/387, 21.2 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 372/387, 21.1 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 373/387, 21.1 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 374/387, 21.0 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 375/387, 20.9 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 376/387, 20.5 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 377/387, 20.5 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 378/387, 20.4 task/s, elapsed: 19s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 379/387, 20.3 task/s, elapsed: 19s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 380/387, 20.2 task/s, elapsed: 19s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 381/387, 20.0 task/s, elapsed: 19s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 382/387, 19.8 task/s, elapsed: 19s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 383/387, 19.7 task/s, elapsed: 19s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 384/387, 19.7 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 385/387, 19.6 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 386/387, 19.5 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 387/387, 19.4 task/s, elapsed: 20s, ETA:     0s
[OK] Final results saved to: /home/prabuddhi/Desktop/OCLReID/results/final_test/test/rpf-ReID/dataset_part4/out_vine_1push_3carry_st_ly_11_06_2024_1_label/cam_fish_front/class_05/predictions.json
