
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:31:08,878 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:31:11,821 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:31:11,822 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:31:11,822 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:31:11,939 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:31:11,939 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:31:11,940 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:31:11,957 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/607, elapsed: 0s, ETA:
[                                ] 1/607, 16.7 task/s, elapsed: 0s, ETA:    36s
[                                ] 2/607, 33.3 task/s, elapsed: 0s, ETA:    18s
[                                ] 3/607, 49.7 task/s, elapsed: 0s, ETA:    12s
[                                ] 4/607, 64.8 task/s, elapsed: 0s, ETA:     9s
[                                ] 5/607, 80.4 task/s, elapsed: 0s, ETA:     7s
[                                ] 6/607, 94.2 task/s, elapsed: 0s, ETA:     6s
[                               ] 7/607, 108.0 task/s, elapsed: 0s, ETA:     6s
[                               ] 8/607, 120.7 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/607, 132.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 10/607, 145.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 11/607, 155.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/607, 167.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/607, 176.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 14/607, 185.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 15/607, 194.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 16/607, 203.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/607, 210.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/607, 221.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/607, 232.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/607, 223.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 21/607, 224.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 22/607, 230.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/607, 235.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 24/607, 241.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 25/607, 245.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/607, 248.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>>>>>                    ] 195/607, 10.3 task/s, elapsed: 19s, ETA:    40s
[>>>>>>>>>                    ] 196/607, 10.3 task/s, elapsed: 19s, ETA:    40s
[>>>>>>>>>                    ] 197/607, 10.3 task/s, elapsed: 19s, ETA:    40s
[>>>>>>>>>                    ] 198/607, 10.3 task/s, elapsed: 19s, ETA:    40s
[>>>>>>>>>                    ] 199/607, 10.3 task/s, elapsed: 19s, ETA:    40s
[>>>>>>>>>                    ] 200/607, 10.3 task/s, elapsed: 19s, ETA:    40s
[>>>>>>>>>                    ] 201/607, 10.2 task/s, elapsed: 20s, ETA:    40s
[>>>>>>>>>                    ] 202/607, 10.2 task/s, elapsed: 20s, ETA:    40s
[>>>>>>>>>                    ] 203/607, 10.2 task/s, elapsed: 20s, ETA:    40s
[>>>>>>>>>                    ] 204/607, 10.2 task/s, elapsed: 20s, ETA:    40s
[>>>>>>>>>                    ] 205/607, 10.2 task/s, elapsed: 20s, ETA:    39s
[>>>>>>>>>                    ] 206/607, 10.2 task/s, elapsed: 20s, ETA:    39s
[>>>>>>>>>                    ] 207/607, 10.2 task/s, elapsed: 20s, ETA:    39s
[>>>>>>>>>                    ] 208/607, 10.2 task/s, elapsed: 20s, ETA:    39s
[>>>>>>>>>                    ] 209/607, 10.2 task/s, elapsed: 21s, ETA:    39s
[>>>>>>>>>>                   ] 210/607, 10.1 task/s, elapsed: 21s, ETA:    39s
[>>>>>>>>>>                   ] 211/607, 10.1 task/s, elapsed: 21s, ETA:    39s
[>>>>>>>>>>                   ] 212/607, 10.1 task/s, elapsed: 21s, ETA:    39s
[>>>>>>>>>>                   ] 213/607, 10.1 task/s, elapsed: 21s, ETA:    39s
[>>>>>>>>>>                   ] 214/607, 10.1 task/s, elapsed: 21s, ETA:    39s
[>>>>>>>>>>                   ] 215/607, 10.1 task/s, elapsed: 21s, ETA:    39s
[>>>>>>>>>>                   ] 216/607, 10.1 task/s, elapsed: 21s, ETA:    39s
[>>>>>>>>>>                   ] 217/607, 10.1 task/s, elapsed: 21s, ETA:    39s
[>>>>>>>>>>                   ] 218/607, 10.1 task/s, elapsed: 22s, ETA:    39s
[>>>>>>>>>>                   ] 219/607, 10.1 task/s, elapsed: 22s, ETA:    39s
[>>>>>>>>>>                   ] 220/607, 10.1 task/s, elapsed: 22s, ETA:    38s
[>>>>>>>>>>                   ] 221/607, 10.1 task/s, elapsed: 22s, ETA:    38s
[>>>>>>>>>>                   ] 222/607, 10.1 task/s, elapsed: 22s, ETA:    38s
[>>>>>>>>>>                   ] 223/607, 10.1 task/s, elapsed: 22s, ETA:    38s
[>>>>>>>>>>                   ] 224/607, 10.0 task/s, elapsed: 22s, ETA:    38s
[>>>>>>>>>>                   ] 225/607, 10.0 task/s, elapsed: 22s, ETA:    38s
[>>>>>>>>>>                   ] 226/607, 10.0 task/s, elapsed: 23s, ETA:    38s
[>>>>>>>>>>                   ] 227/607, 10.0 task/s, elapsed: 23s, ETA:    38s
[>>>>>>>>>>                   ] 228/607, 10.0 task/s, elapsed: 23s, ETA:    38s
[>>>>>>>>>>                   ] 229/607, 10.0 task/s, elapsed: 23s, ETA:    38s
[>>>>>>>>>>                   ] 230/607, 10.0 task/s, elapsed: 23s, ETA:    38s
[>>>>>>>>>>>                  ] 231/607, 10.0 task/s, elapsed: 23s, ETA:    38s
[>>>>>>>>>>>                  ] 232/607, 10.0 task/s, elapsed: 23s, ETA:    38s
[>>>>>>>>>>>                  ] 233/607, 10.0 task/s, elapsed: 23s, ETA:    38s
[>>>>>>>>>>>                  ] 234/607, 10.0 task/s, elapsed: 23s, ETA:    37s
[>>>>>>>>>>>                  ] 235/607, 10.0 task/s, elapsed: 24s, ETA:    37s
[>>>>>>>>>>>                  ] 236/607, 10.0 task/s, elapsed: 24s, ETA:    37s
[>>>>>>>>>>>                  ] 237/607, 10.0 task/s, elapsed: 24s, ETA:    37s
[>>>>>>>>>>>                  ] 238/607, 10.0 task/s, elapsed: 24s, ETA:    37s
[>>>>>>>>>>>                  ] 239/607, 10.0 task/s, elapsed: 24s, ETA:    37s
[>>>>>>>>>>>                   ] 240/607, 9.9 task/s, elapsed: 24s, ETA:    37s
[>>>>>>>>>>>                   ] 241/607, 9.9 task/s, elapsed: 24s, ETA:    37s
[>>>>>>>>>>>                   ] 242/607, 9.9 task/s, elapsed: 25s, ETA:    37s
[>>>>>>>>>>>>                  ] 243/607, 9.9 task/s, elapsed: 25s, ETA:    37s
[>>>>>>>>>>>>                  ] 244/607, 9.9 task/s, elapsed: 25s, ETA:    37s
[>>>>>>>>>>>>                  ] 245/607, 9.9 task/s, elapsed: 25s, ETA:    37s
[>>>>>>>>>>>>                  ] 246/607, 9.9 task/s, elapsed: 25s, ETA:    37s
[>>>>>>>>>>>>                  ] 247/607, 9.8 task/s, elapsed: 25s, ETA:    37s
[>>>>>>>>>>>>                  ] 248/607, 9.8 task/s, elapsed: 25s, ETA:    37s
[>>>>>>>>>>>>                  ] 249/607, 9.8 task/s, elapsed: 25s, ETA:    37s
[>>>>>>>>>>>>                  ] 250/607, 9.8 task/s, elapsed: 26s, ETA:    37s
[>>>>>>>>>>>>                  ] 251/607, 9.8 task/s, elapsed: 26s, ETA:    36s
[>>>>>>>>>>>>                  ] 252/607, 9.8 task/s, elapsed: 26s, ETA:    36s
[>>>>>>>>>>>>                  ] 253/607, 9.8 task/s, elapsed: 26s, ETA:    36s
[>>>>>>>>>>>>                  ] 254/607, 9.8 task/s, elapsed: 26s, ETA:    36s
[>>>>>>>>>>>>                  ] 255/607, 9.7 task/s, elapsed: 26s, ETA:    36s
[>>>>>>>>>>>>                  ] 256/607, 9.7 task/s, elapsed: 26s, ETA:    36s
[>>>>>>>>>>>>                  ] 257/607, 9.7 task/s, elapsed: 27s, ETA:    36s
[>>>>>>>>>>>>                  ] 258/607, 9.7 task/s, elapsed: 27s, ETA:    36s
[>>>>>>>>>>>>                  ] 259/607, 9.7 task/s, elapsed: 27s, ETA:    36s
[>>>>>>>>>>>>                  ] 260/607, 9.7 task/s, elapsed: 27s, ETA:    36s
[>>>>>>>>>>>>                  ] 261/607, 9.7 task/s, elapsed: 27s, ETA:    36s
[>>>>>>>>>>>>                  ] 262/607, 9.7 task/s, elapsed: 27s, ETA:    36s
[>>>>>>>>>>>>                  ] 263/607, 9.7 task/s, elapsed: 27s, ETA:    36s
[>>>>>>>>>>>>>                 ] 264/607, 9.6 task/s, elapsed: 27s, ETA:    36s
[>>>>>>>>>>>>>                 ] 265/607, 9.6 task/s, elapsed: 27s, ETA:    35s
[>>>>>>>>>>>>>                 ] 266/607, 9.6 task/s, elapsed: 28s, ETA:    35s
[>>>>>>>>>>>>>                 ] 267/607, 9.6 task/s, elapsed: 28s, ETA:    35s
[>>>>>>>>>>>>>                 ] 268/607, 9.6 task/s, elapsed: 28s, ETA:    35s
[>>>>>>>>>>>>>                 ] 269/607, 9.6 task/s, elapsed: 28s, ETA:    35s
[>>>>>>>>>>>>>                 ] 270/607, 9.6 task/s, elapsed: 28s, ETA:    35s
[>>>>>>>>>>>>>                 ] 271/607, 9.6 task/s, elapsed: 28s, ETA:    35s
[>>>>>>>>>>>>>                 ] 272/607, 9.6 task/s, elapsed: 28s, ETA:    35s
[>>>>>>>>>>>>>                 ] 273/607, 9.5 task/s, elapsed: 29s, ETA:    35s
[>>>>>>>>>>>>>                 ] 274/607, 9.5 task/s, elapsed: 29s, ETA:    35s
[>>>>>>>>>>>>>                 ] 275/607, 9.5 task/s, elapsed: 29s, ETA:    35s
[>>>>>>>>>>>>>                 ] 276/607, 9.5 task/s, elapsed: 29s, ETA:    35s
[>>>>>>>>>>>>>                 ] 277/607, 9.5 task/s, elapsed: 29s, ETA:    35s
[>>>>>>>>>>>>>                 ] 278/607, 9.5 task/s, elapsed: 29s, ETA:    34s
[>>>>>>>>>>>>>                 ] 279/607, 9.5 task/s, elapsed: 29s, ETA:    34s
[>>>>>>>>>>>>>                 ] 280/607, 9.5 task/s, elapsed: 29s, ETA:    34s
[>>>>>>>>>>>>>                 ] 281/607, 9.5 task/s, elapsed: 30s, ETA:    34s
[>>>>>>>>>>>>>                 ] 282/607, 9.5 task/s, elapsed: 30s, ETA:    34s
[>>>>>>>>>>>>>                 ] 283/607, 9.5 task/s, elapsed: 30s, ETA:    34s
[>>>>>>>>>>>>>>                ] 284/607, 9.5 task/s, elapsed: 30s, ETA:    34s
[>>>>>>>>>>>>>>                ] 285/607, 9.5 task/s, elapsed: 30s, ETA:    34s
[>>>>>>>>>>>>>>                ] 286/607, 9.5 task/s, elapsed: 30s, ETA:    34s
[>>>>>>>>>>>>>>                ] 287/607, 9.5 task/s, elapsed: 30s, ETA:    34s
[>>>>>>>>>>>>>>                ] 288/607, 9.5 task/s, elapsed: 30s, ETA:    34s
[>>>>>>>>>>>>>>                ] 289/607, 9.5 task/s, elapsed: 30s, ETA:    34s
[>>>>>>>>>>>>>>                ] 290/607, 9.5 task/s, elapsed: 31s, ETA:    33s
[>>>>>>>>>>>>>>                ] 291/607, 9.5 task/s, elapsed: 31s, ETA:    33s
[>>>>>>>>>>>>>>                ] 292/607, 9.4 task/s, elapsed: 31s, ETA:    33s
[>>>>>>>>>>>>>>                ] 293/607, 9.4 task/s, elapsed: 31s, ETA:    33s
[>>>>>>>>>>>>>>                ] 294/607, 9.4 task/s, elapsed: 31s, ETA:    33s
[>>>>>>>>>>>>>>                ] 295/607, 9.4 task/s, elapsed: 31s, ETA:    33s
[>>>>>>>>>>>>>>                ] 296/607, 9.4 task/s, elapsed: 31s, ETA:    33s
[>>>>>>>>>>>>>>                ] 297/607, 9.4 task/s, elapsed: 31s, ETA:    33s
[>>>>>>>>>>>>>>                ] 298/607, 9.4 task/s, elapsed: 32s, ETA:    33s
[>>>>>>>>>>>>>>                ] 299/607, 9.4 task/s, elapsed: 32s, ETA:    33s
[>>>>>>>>>>>>>>                ] 300/607, 9.4 task/s, elapsed: 32s, ETA:    33s
[>>>>>>>>>>>>>>                ] 301/607, 9.4 task/s, elapsed: 32s, ETA:    33s
[>>>>>>>>>>>>>>                ] 302/607, 9.4 task/s, elapsed: 32s, ETA:    32s
[>>>>>>>>>>>>>>                ] 303/607, 9.4 task/s, elapsed: 32s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 304/607, 9.4 task/s, elapsed: 32s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 305/607, 9.4 task/s, elapsed: 32s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 306/607, 9.4 task/s, elapsed: 33s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 307/607, 9.4 task/s, elapsed: 33s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 308/607, 9.4 task/s, elapsed: 33s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 309/607, 9.4 task/s, elapsed: 33s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 310/607, 9.4 task/s, elapsed: 33s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 311/607, 9.4 task/s, elapsed: 33s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 312/607, 9.4 task/s, elapsed: 33s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 313/607, 9.4 task/s, elapsed: 33s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 314/607, 9.4 task/s, elapsed: 34s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 315/607, 9.4 task/s, elapsed: 34s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 316/607, 9.3 task/s, elapsed: 34s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 317/607, 9.3 task/s, elapsed: 34s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 318/607, 9.3 task/s, elapsed: 34s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 319/607, 9.3 task/s, elapsed: 34s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 320/607, 9.3 task/s, elapsed: 34s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 321/607, 9.3 task/s, elapsed: 34s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 322/607, 9.3 task/s, elapsed: 34s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 323/607, 9.3 task/s, elapsed: 35s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 324/607, 9.3 task/s, elapsed: 35s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 325/607, 9.3 task/s, elapsed: 35s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 326/607, 9.3 task/s, elapsed: 35s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 327/607, 9.3 task/s, elapsed: 35s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 328/607, 9.3 task/s, elapsed: 35s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 329/607, 9.3 task/s, elapsed: 35s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 330/607, 9.3 task/s, elapsed: 35s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 331/607, 9.3 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 332/607, 9.3 task/s, elapsed: 36s, ETA:    29s
[>>>>>>>>>>>>>>>>              ] 333/607, 9.3 task/s, elapsed: 36s, ETA:    29s
[>>>>>>>>>>>>>>>>              ] 334/607, 9.3 task/s, elapsed: 36s, ETA:    29s
[>>>>>>>>>>>>>>>>              ] 335/607, 9.3 task/s, elapsed: 36s, ETA:    29s
[>>>>>>>>>>>>>>>>              ] 336/607, 9.3 task/s, elapsed: 36s, ETA:    29s
[>>>>>>>>>>>>>>>>              ] 337/607, 9.3 task/s, elapsed: 36s, ETA:    29s
[>>>>>>>>>>>>>>>>              ] 338/607, 9.3 task/s, elapsed: 36s, ETA:    29s
[>>>>>>>>>>>>>>>>              ] 339/607, 9.3 task/s, elapsed: 36s, ETA:    29s
[>>>>>>>>>>>>>>>>              ] 340/607, 9.3 task/s, elapsed: 37s, ETA:    29s
[>>>>>>>>>>>>>>>>              ] 341/607, 9.3 task/s, elapsed: 37s, ETA:    29s
[>>>>>>>>>>>>>>>>              ] 342/607, 9.3 task/s, elapsed: 37s, ETA:    28s
[>>>>>>>>>>>>>>>>              ] 343/607, 9.3 task/s, elapsed: 37s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 344/607, 9.3 task/s, elapsed: 37s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 345/607, 9.3 task/s, elapsed: 37s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 346/607, 9.3 task/s, elapsed: 37s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 347/607, 9.3 task/s, elapsed: 37s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 348/607, 9.3 task/s, elapsed: 38s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 349/607, 9.3 task/s, elapsed: 38s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 350/607, 9.3 task/s, elapsed: 38s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 351/607, 9.3 task/s, elapsed: 38s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 352/607, 9.3 task/s, elapsed: 38s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 353/607, 9.3 task/s, elapsed: 38s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 354/607, 9.3 task/s, elapsed: 38s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 355/607, 9.3 task/s, elapsed: 38s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 356/607, 9.2 task/s, elapsed: 38s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 357/607, 9.2 task/s, elapsed: 39s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 358/607, 9.2 task/s, elapsed: 39s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 359/607, 9.2 task/s, elapsed: 39s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 360/607, 9.2 task/s, elapsed: 39s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 361/607, 9.2 task/s, elapsed: 39s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 362/607, 9.2 task/s, elapsed: 39s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 363/607, 9.2 task/s, elapsed: 39s, ETA:    26s
[>>>>>>>>>>>>>>>>>             ] 364/607, 9.2 task/s, elapsed: 40s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 365/607, 9.2 task/s, elapsed: 40s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 366/607, 9.2 task/s, elapsed: 40s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 367/607, 9.2 task/s, elapsed: 40s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 368/607, 9.2 task/s, elapsed: 40s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 369/607, 9.2 task/s, elapsed: 40s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 370/607, 9.2 task/s, elapsed: 40s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 371/607, 9.2 task/s, elapsed: 40s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 372/607, 9.2 task/s, elapsed: 41s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 373/607, 9.1 task/s, elapsed: 41s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 374/607, 9.1 task/s, elapsed: 41s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 375/607, 9.1 task/s, elapsed: 41s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 376/607, 9.2 task/s, elapsed: 41s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 377/607, 9.2 task/s, elapsed: 41s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 378/607, 9.1 task/s, elapsed: 41s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 379/607, 9.1 task/s, elapsed: 42s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 380/607, 9.1 task/s, elapsed: 42s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 381/607, 9.1 task/s, elapsed: 42s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 382/607, 9.1 task/s, elapsed: 42s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 383/607, 9.1 task/s, elapsed: 42s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 384/607, 9.1 task/s, elapsed: 42s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 385/607, 9.1 task/s, elapsed: 42s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 386/607, 9.1 task/s, elapsed: 42s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 387/607, 9.1 task/s, elapsed: 43s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 388/607, 9.1 task/s, elapsed: 43s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 389/607, 9.1 task/s, elapsed: 43s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 390/607, 9.1 task/s, elapsed: 43s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 391/607, 9.1 task/s, elapsed: 43s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 392/607, 9.1 task/s, elapsed: 43s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 393/607, 9.1 task/s, elapsed: 43s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 394/607, 9.1 task/s, elapsed: 43s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 395/607, 9.1 task/s, elapsed: 44s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 396/607, 9.1 task/s, elapsed: 44s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 397/607, 9.1 task/s, elapsed: 44s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 398/607, 9.1 task/s, elapsed: 44s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 399/607, 9.1 task/s, elapsed: 44s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 400/607, 9.1 task/s, elapsed: 44s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 401/607, 9.1 task/s, elapsed: 44s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 402/607, 9.1 task/s, elapsed: 44s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 403/607, 9.0 task/s, elapsed: 45s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 404/607, 9.0 task/s, elapsed: 45s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 405/607, 9.0 task/s, elapsed: 45s, ETA:    22s
