
Running: rpf-ReID

2026-06-18 13:20:09,991 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 13:20:12,740 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 13:20:12,740 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:20:12,741 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:20:13,028 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 13:20:13,028 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:20:13,029 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:20:13,091 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                ] 1/677, 11.7 task/s, elapsed: 0s, ETA:    58s
[                                ] 2/677, 23.0 task/s, elapsed: 0s, ETA:    29s
[                                ] 3/677, 34.3 task/s, elapsed: 0s, ETA:    20s
[                                ] 4/677, 45.2 task/s, elapsed: 0s, ETA:    15s
[                                ] 5/677, 54.9 task/s, elapsed: 0s, ETA:    12s
[                                ] 6/677, 64.5 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/677, 74.5 task/s, elapsed: 0s, ETA:     9s
[                                ] 8/677, 84.0 task/s, elapsed: 0s, ETA:     8s
[                                ] 9/677, 93.4 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/677, 102.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 11/677, 111.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/677, 120.0 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/677, 128.3 task/s, elapsed: 0s, ETA:     5s
[>>>>>>>>>>>>                 ] 283/677, 489.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 284/677, 487.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 285/677, 487.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 286/677, 487.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 287/677, 487.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 288/677, 486.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 289/677, 487.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 290/677, 488.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 291/677, 488.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 292/677, 488.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 293/677, 488.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 294/677, 488.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 295/677, 488.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 296/677, 487.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 297/677, 484.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 298/677, 485.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 299/677, 485.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 300/677, 485.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 301/677, 484.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 302/677, 484.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 303/677, 481.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 304/677, 480.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 305/677, 481.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 306/677, 480.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 307/677, 480.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 308/677, 480.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 309/677, 480.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 310/677, 480.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 311/677, 479.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 312/677, 477.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 313/677, 477.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 314/677, 475.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 315/677, 475.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 316/677, 474.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 317/677, 473.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 318/677, 473.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 319/677, 472.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 320/677, 472.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 321/677, 471.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 322/677, 470.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 323/677, 470.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 324/677, 468.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 325/677, 467.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 326/677, 467.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 327/677, 466.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 328/677, 467.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 329/677, 467.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 330/677, 465.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 331/677, 466.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 332/677, 463.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 333/677, 462.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 334/677, 462.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 335/677, 462.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 336/677, 460.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 337/677, 459.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 338/677, 453.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 339/677, 453.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 340/677, 453.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 341/677, 452.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 342/677, 451.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 343/677, 450.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 344/677, 450.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 345/677, 449.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 346/677, 448.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 347/677, 447.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 348/677, 444.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 349/677, 443.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 350/677, 438.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 351/677, 437.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 352/677, 437.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 353/677, 437.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 354/677, 434.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 355/677, 434.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 356/677, 432.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 357/677, 432.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 358/677, 426.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 359/677, 424.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 360/677, 422.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 361/677, 422.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 362/677, 421.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 363/677, 420.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 364/677, 418.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 365/677, 417.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 366/677, 416.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 367/677, 415.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 368/677, 412.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 369/677, 410.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 370/677, 408.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 371/677, 407.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 372/677, 404.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 373/677, 403.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 374/677, 401.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 375/677, 400.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 376/677, 397.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 377/677, 394.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 378/677, 390.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 379/677, 386.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 380/677, 381.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 381/677, 371.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 382/677, 369.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 383/677, 367.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 384/677, 365.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 385/677, 365.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 386/677, 363.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 387/677, 360.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 388/677, 358.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 389/677, 357.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 390/677, 356.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 391/677, 355.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 392/677, 354.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 393/677, 354.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 394/677, 354.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 395/677, 350.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 396/677, 349.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 397/677, 348.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 398/677, 348.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 399/677, 348.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 400/677, 348.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 401/677, 348.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 402/677, 348.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 403/677, 348.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 404/677, 348.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 405/677, 348.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 406/677, 348.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 407/677, 348.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 408/677, 348.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 409/677, 348.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 410/677, 346.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 411/677, 347.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 412/677, 346.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 413/677, 346.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 414/677, 346.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 415/677, 346.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 416/677, 345.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 417/677, 346.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 418/677, 346.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 419/677, 346.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 420/677, 346.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 421/677, 344.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 422/677, 345.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 423/677, 345.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 424/677, 345.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 425/677, 344.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 426/677, 344.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 427/677, 344.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 428/677, 344.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 429/677, 344.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 430/677, 345.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 431/677, 345.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 432/677, 345.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 433/677, 345.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 434/677, 346.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 435/677, 345.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 436/677, 345.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 437/677, 346.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 438/677, 345.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 439/677, 345.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 440/677, 345.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 441/677, 346.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 442/677, 346.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 443/677, 346.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 444/677, 346.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 445/677, 347.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 446/677, 347.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 447/677, 347.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 448/677, 347.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 449/677, 347.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 450/677, 346.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 451/677, 346.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 452/677, 347.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 453/677, 346.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 454/677, 347.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 455/677, 348.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 456/677, 348.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 457/677, 348.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 458/677, 348.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 459/677, 348.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 460/677, 349.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 461/677, 349.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 462/677, 350.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 463/677, 350.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 464/677, 350.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 465/677, 350.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 466/677, 350.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 467/677, 351.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 468/677, 351.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 469/677, 351.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 470/677, 351.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 471/677, 352.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 472/677, 352.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 473/677, 352.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 474/677, 352.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 475/677, 351.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 476/677, 351.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 477/677, 352.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 478/677, 352.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 479/677, 352.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 480/677, 353.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 481/677, 353.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 482/677, 353.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 483/677, 353.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 484/677, 353.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 485/677, 354.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 486/677, 354.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 487/677, 354.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 488/677, 355.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 489/677, 355.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 490/677, 356.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 491/677, 356.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 492/677, 356.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 493/677, 357.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 494/677, 357.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 495/677, 357.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 496/677, 357.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 497/677, 357.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 498/677, 358.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 499/677, 358.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 500/677, 357.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 501/677, 358.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 502/677, 358.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 503/677, 359.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 504/677, 359.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 505/677, 360.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 506/677, 360.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 507/677, 361.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 508/677, 361.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 509/677, 362.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 510/677, 362.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 511/677, 363.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 512/677, 363.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 513/677, 364.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 514/677, 364.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 515/677, 364.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 516/677, 364.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 517/677, 365.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 518/677, 365.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 519/677, 365.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 520/677, 365.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 521/677, 366.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 522/677, 365.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 523/677, 365.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 524/677, 366.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 525/677, 366.2 task/s, elapsed: 1s, ETA:     0s
