
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:49:17,079 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:49:19,508 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:49:19,508 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:49:19,509 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:49:19,625 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:49:19,625 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:49:19,626 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:49:19,641 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/867, elapsed: 0s, ETA:
[                                ] 1/867, 16.8 task/s, elapsed: 0s, ETA:    51s
[                                ] 2/867, 33.3 task/s, elapsed: 0s, ETA:    26s
[                                ] 3/867, 48.3 task/s, elapsed: 0s, ETA:    18s
[                                ] 4/867, 61.8 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/867, 75.8 task/s, elapsed: 0s, ETA:    11s
[                                ] 6/867, 87.5 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/867, 98.6 task/s, elapsed: 0s, ETA:     9s
[                               ] 8/867, 108.6 task/s, elapsed: 0s, ETA:     8s
[                               ] 9/867, 118.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/867, 127.6 task/s, elapsed: 0s, ETA:     7s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [265. 155. 296. 282.]
es: [42, 144, 79, 275], iou: 0.000
es: [266, 153, 299, 282], iou: 0.872

[                               ] 11/867, 15.9 task/s, elapsed: 1s, ETA:    54s
[                               ] 12/867, 14.5 task/s, elapsed: 1s, ETA:    59s
[                               ] 13/867, 13.8 task/s, elapsed: 1s, ETA:    62s
[                               ] 14/867, 13.3 task/s, elapsed: 1s, ETA:    64s
[                               ] 15/867, 12.8 task/s, elapsed: 1s, ETA:    67s
[                               ] 16/867, 12.3 task/s, elapsed: 1s, ETA:    69s
[                               ] 17/867, 11.9 task/s, elapsed: 1s, ETA:    72s
[                               ] 18/867, 11.5 task/s, elapsed: 2s, ETA:    74s
[                               ] 19/867, 11.4 task/s, elapsed: 2s, ETA:    75s
[                               ] 20/867, 11.2 task/s, elapsed: 2s, ETA:    76s
[                               ] 21/867, 10.9 task/s, elapsed: 2s, ETA:    78s
[                               ] 22/867, 10.7 task/s, elapsed: 2s, ETA:    79s
[                               ] 23/867, 10.6 task/s, elapsed: 2s, ETA:    79s
[                               ] 24/867, 10.6 task/s, elapsed: 2s, ETA:    80s
[                               ] 25/867, 10.5 task/s, elapsed: 2s, ETA:    80s
[                               ] 26/867, 10.4 task/s, elapsed: 2s, ETA:    81s
[>>>>>>>>>>>>                 ] 360/867, 10.1 task/s, elapsed: 36s, ETA:    50s
[>>>>>>>>>>>>                 ] 361/867, 10.1 task/s, elapsed: 36s, ETA:    50s
[>>>>>>>>>>>>                 ] 362/867, 10.1 task/s, elapsed: 36s, ETA:    50s
[>>>>>>>>>>>>                 ] 363/867, 10.1 task/s, elapsed: 36s, ETA:    50s
[>>>>>>>>>>>>                 ] 364/867, 10.1 task/s, elapsed: 36s, ETA:    50s
[>>>>>>>>>>>>                 ] 365/867, 10.1 task/s, elapsed: 36s, ETA:    50s
[>>>>>>>>>>>>                 ] 366/867, 10.1 task/s, elapsed: 36s, ETA:    49s
[>>>>>>>>>>>>                 ] 367/867, 10.1 task/s, elapsed: 36s, ETA:    49s
[>>>>>>>>>>>>                 ] 368/867, 10.1 task/s, elapsed: 36s, ETA:    49s
[>>>>>>>>>>>>                 ] 369/867, 10.1 task/s, elapsed: 36s, ETA:    49s
[>>>>>>>>>>>>                 ] 370/867, 10.2 task/s, elapsed: 36s, ETA:    49s
[>>>>>>>>>>>>                 ] 371/867, 10.2 task/s, elapsed: 37s, ETA:    49s
[>>>>>>>>>>>>                 ] 372/867, 10.2 task/s, elapsed: 37s, ETA:    49s
[>>>>>>>>>>>>                 ] 373/867, 10.2 task/s, elapsed: 37s, ETA:    49s
[>>>>>>>>>>>>                 ] 374/867, 10.2 task/s, elapsed: 37s, ETA:    48s
[>>>>>>>>>>>>                 ] 375/867, 10.2 task/s, elapsed: 37s, ETA:    48s
[>>>>>>>>>>>>                 ] 376/867, 10.2 task/s, elapsed: 37s, ETA:    48s
[>>>>>>>>>>>>                 ] 377/867, 10.2 task/s, elapsed: 37s, ETA:    48s
[>>>>>>>>>>>>                 ] 378/867, 10.2 task/s, elapsed: 37s, ETA:    48s
[>>>>>>>>>>>>                 ] 379/867, 10.2 task/s, elapsed: 37s, ETA:    48s
[>>>>>>>>>>>>                 ] 380/867, 10.1 task/s, elapsed: 37s, ETA:    48s
[>>>>>>>>>>>>                 ] 381/867, 10.1 task/s, elapsed: 38s, ETA:    48s
[>>>>>>>>>>>>                 ] 382/867, 10.1 task/s, elapsed: 38s, ETA:    48s
[>>>>>>>>>>>>                 ] 383/867, 10.1 task/s, elapsed: 38s, ETA:    48s
[>>>>>>>>>>>>                 ] 384/867, 10.1 task/s, elapsed: 38s, ETA:    48s
[>>>>>>>>>>>>                 ] 385/867, 10.1 task/s, elapsed: 38s, ETA:    48s
[>>>>>>>>>>>>                 ] 386/867, 10.1 task/s, elapsed: 38s, ETA:    48s
[>>>>>>>>>>>>                 ] 387/867, 10.1 task/s, elapsed: 38s, ETA:    48s
[>>>>>>>>>>>>                 ] 388/867, 10.1 task/s, elapsed: 38s, ETA:    47s
[>>>>>>>>>>>>>                ] 389/867, 10.1 task/s, elapsed: 39s, ETA:    47s
[>>>>>>>>>>>>>                ] 390/867, 10.1 task/s, elapsed: 39s, ETA:    47s
[>>>>>>>>>>>>>                ] 391/867, 10.1 task/s, elapsed: 39s, ETA:    47s
[>>>>>>>>>>>>>                ] 392/867, 10.0 task/s, elapsed: 39s, ETA:    47s
[>>>>>>>>>>>>>                ] 393/867, 10.0 task/s, elapsed: 39s, ETA:    47s
[>>>>>>>>>>>>>                ] 394/867, 10.0 task/s, elapsed: 39s, ETA:    47s
[>>>>>>>>>>>>>                ] 395/867, 10.0 task/s, elapsed: 39s, ETA:    47s
[>>>>>>>>>>>>>                ] 396/867, 10.0 task/s, elapsed: 39s, ETA:    47s
[>>>>>>>>>>>>>                ] 397/867, 10.0 task/s, elapsed: 40s, ETA:    47s
[>>>>>>>>>>>>>                ] 398/867, 10.0 task/s, elapsed: 40s, ETA:    47s
[>>>>>>>>>>>>>                ] 399/867, 10.0 task/s, elapsed: 40s, ETA:    47s
[>>>>>>>>>>>>>                ] 400/867, 10.0 task/s, elapsed: 40s, ETA:    47s
[>>>>>>>>>>>>>                ] 401/867, 10.0 task/s, elapsed: 40s, ETA:    47s
[>>>>>>>>>>>>>                ] 402/867, 10.0 task/s, elapsed: 40s, ETA:    47s
[>>>>>>>>>>>>>                ] 403/867, 10.0 task/s, elapsed: 40s, ETA:    46s
[>>>>>>>>>>>>>                ] 404/867, 10.0 task/s, elapsed: 40s, ETA:    46s
[>>>>>>>>>>>>>                ] 405/867, 10.0 task/s, elapsed: 41s, ETA:    46s
[>>>>>>>>>>>>>                ] 406/867, 10.0 task/s, elapsed: 41s, ETA:    46s
[>>>>>>>>>>>>>                ] 407/867, 10.0 task/s, elapsed: 41s, ETA:    46s
[>>>>>>>>>>>>>                ] 408/867, 10.0 task/s, elapsed: 41s, ETA:    46s
[>>>>>>>>>>>>>                ] 409/867, 10.0 task/s, elapsed: 41s, ETA:    46s
[>>>>>>>>>>>>>                ] 410/867, 10.0 task/s, elapsed: 41s, ETA:    46s
[>>>>>>>>>>>>>>                ] 411/867, 9.9 task/s, elapsed: 41s, ETA:    46s
[>>>>>>>>>>>>>>                ] 412/867, 9.9 task/s, elapsed: 42s, ETA:    46s
[>>>>>>>>>>>>>>                ] 413/867, 9.9 task/s, elapsed: 42s, ETA:    46s
[>>>>>>>>>>>>>>                ] 414/867, 9.9 task/s, elapsed: 42s, ETA:    46s
[>>>>>>>>>>>>>>                ] 415/867, 9.9 task/s, elapsed: 42s, ETA:    46s
[>>>>>>>>>>>>>>                ] 416/867, 9.9 task/s, elapsed: 42s, ETA:    45s
[>>>>>>>>>>>>>>                ] 417/867, 9.9 task/s, elapsed: 42s, ETA:    45s
[>>>>>>>>>>>>>>                ] 418/867, 9.9 task/s, elapsed: 42s, ETA:    45s
[>>>>>>>>>>>>>>                ] 419/867, 9.9 task/s, elapsed: 42s, ETA:    45s
[>>>>>>>>>>>>>>                ] 420/867, 9.9 task/s, elapsed: 43s, ETA:    45s
[>>>>>>>>>>>>>>                ] 421/867, 9.9 task/s, elapsed: 43s, ETA:    45s
[>>>>>>>>>>>>>>                ] 422/867, 9.9 task/s, elapsed: 43s, ETA:    45s
[>>>>>>>>>>>>>>                ] 423/867, 9.9 task/s, elapsed: 43s, ETA:    45s
[>>>>>>>>>>>>>>                ] 424/867, 9.9 task/s, elapsed: 43s, ETA:    45s
[>>>>>>>>>>>>>>                ] 425/867, 9.9 task/s, elapsed: 43s, ETA:    45s
[>>>>>>>>>>>>>>                ] 426/867, 9.8 task/s, elapsed: 43s, ETA:    45s
[>>>>>>>>>>>>>>                ] 427/867, 9.8 task/s, elapsed: 43s, ETA:    45s
[>>>>>>>>>>>>>>                ] 428/867, 9.8 task/s, elapsed: 44s, ETA:    45s
[>>>>>>>>>>>>>>                ] 429/867, 9.8 task/s, elapsed: 44s, ETA:    45s
[>>>>>>>>>>>>>>                ] 430/867, 9.8 task/s, elapsed: 44s, ETA:    44s
[>>>>>>>>>>>>>>                ] 431/867, 9.8 task/s, elapsed: 44s, ETA:    44s
[>>>>>>>>>>>>>>                ] 432/867, 9.8 task/s, elapsed: 44s, ETA:    44s
[>>>>>>>>>>>>>>                ] 433/867, 9.8 task/s, elapsed: 44s, ETA:    44s
[>>>>>>>>>>>>>>>               ] 434/867, 9.8 task/s, elapsed: 44s, ETA:    44s
[>>>>>>>>>>>>>>>               ] 435/867, 9.8 task/s, elapsed: 44s, ETA:    44s
[>>>>>>>>>>>>>>>               ] 436/867, 9.8 task/s, elapsed: 44s, ETA:    44s
[>>>>>>>>>>>>>>>               ] 437/867, 9.8 task/s, elapsed: 45s, ETA:    44s
[>>>>>>>>>>>>>>>               ] 438/867, 9.8 task/s, elapsed: 45s, ETA:    44s
[>>>>>>>>>>>>>>>               ] 439/867, 9.8 task/s, elapsed: 45s, ETA:    44s
[>>>>>>>>>>>>>>>               ] 440/867, 9.8 task/s, elapsed: 45s, ETA:    44s
[>>>>>>>>>>>>>>>               ] 441/867, 9.8 task/s, elapsed: 45s, ETA:    44s
[>>>>>>>>>>>>>>>               ] 442/867, 9.8 task/s, elapsed: 45s, ETA:    43s
[>>>>>>>>>>>>>>>               ] 443/867, 9.8 task/s, elapsed: 45s, ETA:    43s
[>>>>>>>>>>>>>>>               ] 444/867, 9.8 task/s, elapsed: 45s, ETA:    43s
[>>>>>>>>>>>>>>>               ] 445/867, 9.8 task/s, elapsed: 46s, ETA:    43s
[>>>>>>>>>>>>>>>               ] 446/867, 9.8 task/s, elapsed: 46s, ETA:    43s
[>>>>>>>>>>>>>>>               ] 447/867, 9.8 task/s, elapsed: 46s, ETA:    43s
[>>>>>>>>>>>>>>>               ] 448/867, 9.8 task/s, elapsed: 46s, ETA:    43s
[>>>>>>>>>>>>>>>               ] 449/867, 9.8 task/s, elapsed: 46s, ETA:    43s
[>>>>>>>>>>>>>>>               ] 450/867, 9.8 task/s, elapsed: 46s, ETA:    43s
[>>>>>>>>>>>>>>>               ] 451/867, 9.8 task/s, elapsed: 46s, ETA:    43s
[>>>>>>>>>>>>>>>               ] 452/867, 9.7 task/s, elapsed: 46s, ETA:    43s
[>>>>>>>>>>>>>>>               ] 453/867, 9.7 task/s, elapsed: 47s, ETA:    42s
[>>>>>>>>>>>>>>>               ] 454/867, 9.7 task/s, elapsed: 47s, ETA:    42s
[>>>>>>>>>>>>>>>               ] 455/867, 9.7 task/s, elapsed: 47s, ETA:    42s
[>>>>>>>>>>>>>>>               ] 456/867, 9.7 task/s, elapsed: 47s, ETA:    42s
[>>>>>>>>>>>>>>>               ] 457/867, 9.7 task/s, elapsed: 47s, ETA:    42s
[>>>>>>>>>>>>>>>               ] 458/867, 9.7 task/s, elapsed: 47s, ETA:    42s
[>>>>>>>>>>>>>>>               ] 459/867, 9.7 task/s, elapsed: 47s, ETA:    42s
[>>>>>>>>>>>>>>>               ] 460/867, 9.7 task/s, elapsed: 47s, ETA:    42s
[>>>>>>>>>>>>>>>               ] 461/867, 9.7 task/s, elapsed: 47s, ETA:    42s
[>>>>>>>>>>>>>>>               ] 462/867, 9.7 task/s, elapsed: 47s, ETA:    42s
[>>>>>>>>>>>>>>>>              ] 463/867, 9.7 task/s, elapsed: 48s, ETA:    42s
[>>>>>>>>>>>>>>>>              ] 464/867, 9.7 task/s, elapsed: 48s, ETA:    42s
[>>>>>>>>>>>>>>>>              ] 465/867, 9.7 task/s, elapsed: 48s, ETA:    41s
[>>>>>>>>>>>>>>>>              ] 466/867, 9.7 task/s, elapsed: 48s, ETA:    41s
[>>>>>>>>>>>>>>>>              ] 467/867, 9.7 task/s, elapsed: 48s, ETA:    41s
[>>>>>>>>>>>>>>>>              ] 468/867, 9.7 task/s, elapsed: 48s, ETA:    41s
[>>>>>>>>>>>>>>>>              ] 469/867, 9.7 task/s, elapsed: 48s, ETA:    41s
[>>>>>>>>>>>>>>>>              ] 470/867, 9.7 task/s, elapsed: 49s, ETA:    41s
[>>>>>>>>>>>>>>>>              ] 471/867, 9.7 task/s, elapsed: 49s, ETA:    41s
[>>>>>>>>>>>>>>>>              ] 472/867, 9.7 task/s, elapsed: 49s, ETA:    41s
[>>>>>>>>>>>>>>>>              ] 473/867, 9.7 task/s, elapsed: 49s, ETA:    41s
[>>>>>>>>>>>>>>>>              ] 474/867, 9.7 task/s, elapsed: 49s, ETA:    41s
[>>>>>>>>>>>>>>>>              ] 475/867, 9.7 task/s, elapsed: 49s, ETA:    41s
[>>>>>>>>>>>>>>>>              ] 476/867, 9.7 task/s, elapsed: 49s, ETA:    40s
[>>>>>>>>>>>>>>>>              ] 477/867, 9.7 task/s, elapsed: 49s, ETA:    40s
[>>>>>>>>>>>>>>>>              ] 478/867, 9.7 task/s, elapsed: 50s, ETA:    40s
[>>>>>>>>>>>>>>>>              ] 479/867, 9.6 task/s, elapsed: 50s, ETA:    40s
[>>>>>>>>>>>>>>>>              ] 480/867, 9.6 task/s, elapsed: 50s, ETA:    40s
[>>>>>>>>>>>>>>>>              ] 481/867, 9.6 task/s, elapsed: 50s, ETA:    40s
[>>>>>>>>>>>>>>>>              ] 482/867, 9.6 task/s, elapsed: 50s, ETA:    40s
[>>>>>>>>>>>>>>>>              ] 483/867, 9.6 task/s, elapsed: 50s, ETA:    40s
[>>>>>>>>>>>>>>>>              ] 484/867, 9.6 task/s, elapsed: 50s, ETA:    40s
[>>>>>>>>>>>>>>>>              ] 485/867, 9.6 task/s, elapsed: 50s, ETA:    40s
[>>>>>>>>>>>>>>>>              ] 486/867, 9.6 task/s, elapsed: 51s, ETA:    40s
[>>>>>>>>>>>>>>>>              ] 487/867, 9.6 task/s, elapsed: 51s, ETA:    40s
[>>>>>>>>>>>>>>>>              ] 488/867, 9.6 task/s, elapsed: 51s, ETA:    40s
[>>>>>>>>>>>>>>>>              ] 489/867, 9.6 task/s, elapsed: 51s, ETA:    39s
[>>>>>>>>>>>>>>>>              ] 490/867, 9.6 task/s, elapsed: 51s, ETA:    39s
[>>>>>>>>>>>>>>>>              ] 491/867, 9.6 task/s, elapsed: 51s, ETA:    39s
[>>>>>>>>>>>>>>>>>             ] 492/867, 9.6 task/s, elapsed: 51s, ETA:    39s
[>>>>>>>>>>>>>>>>>             ] 493/867, 9.6 task/s, elapsed: 51s, ETA:    39s
[>>>>>>>>>>>>>>>>>             ] 494/867, 9.6 task/s, elapsed: 52s, ETA:    39s
[>>>>>>>>>>>>>>>>>             ] 495/867, 9.6 task/s, elapsed: 52s, ETA:    39s
[>>>>>>>>>>>>>>>>>             ] 496/867, 9.6 task/s, elapsed: 52s, ETA:    39s
[>>>>>>>>>>>>>>>>>             ] 497/867, 9.6 task/s, elapsed: 52s, ETA:    39s
[>>>>>>>>>>>>>>>>>             ] 498/867, 9.6 task/s, elapsed: 52s, ETA:    39s
[>>>>>>>>>>>>>>>>>             ] 499/867, 9.6 task/s, elapsed: 52s, ETA:    39s
[>>>>>>>>>>>>>>>>>             ] 500/867, 9.6 task/s, elapsed: 52s, ETA:    38s
[>>>>>>>>>>>>>>>>>             ] 501/867, 9.6 task/s, elapsed: 52s, ETA:    38s
[>>>>>>>>>>>>>>>>>             ] 502/867, 9.5 task/s, elapsed: 53s, ETA:    38s
[>>>>>>>>>>>>>>>>>             ] 503/867, 9.5 task/s, elapsed: 53s, ETA:    38s
[>>>>>>>>>>>>>>>>>             ] 504/867, 9.5 task/s, elapsed: 53s, ETA:    38s
[>>>>>>>>>>>>>>>>>             ] 505/867, 9.5 task/s, elapsed: 53s, ETA:    38s
[>>>>>>>>>>>>>>>>>             ] 506/867, 9.5 task/s, elapsed: 53s, ETA:    38s
[>>>>>>>>>>>>>>>>>             ] 507/867, 9.5 task/s, elapsed: 53s, ETA:    38s
[>>>>>>>>>>>>>>>>>             ] 508/867, 9.5 task/s, elapsed: 53s, ETA:    38s
[>>>>>>>>>>>>>>>>>             ] 509/867, 9.5 task/s, elapsed: 53s, ETA:    38s
[>>>>>>>>>>>>>>>>>             ] 510/867, 9.5 task/s, elapsed: 54s, ETA:    38s
[>>>>>>>>>>>>>>>>>             ] 511/867, 9.5 task/s, elapsed: 54s, ETA:    37s
[>>>>>>>>>>>>>>>>>             ] 512/867, 9.5 task/s, elapsed: 54s, ETA:    37s
[>>>>>>>>>>>>>>>>>             ] 513/867, 9.5 task/s, elapsed: 54s, ETA:    37s
[>>>>>>>>>>>>>>>>>             ] 514/867, 9.5 task/s, elapsed: 54s, ETA:    37s
[>>>>>>>>>>>>>>>>>             ] 515/867, 9.5 task/s, elapsed: 54s, ETA:    37s
[>>>>>>>>>>>>>>>>>             ] 516/867, 9.5 task/s, elapsed: 54s, ETA:    37s
[>>>>>>>>>>>>>>>>>             ] 517/867, 9.5 task/s, elapsed: 54s, ETA:    37s
[>>>>>>>>>>>>>>>>>             ] 518/867, 9.5 task/s, elapsed: 55s, ETA:    37s
[>>>>>>>>>>>>>>>>>             ] 519/867, 9.5 task/s, elapsed: 55s, ETA:    37s
[>>>>>>>>>>>>>>>>>             ] 520/867, 9.5 task/s, elapsed: 55s, ETA:    37s
[>>>>>>>>>>>>>>>>>>            ] 521/867, 9.5 task/s, elapsed: 55s, ETA:    36s
[>>>>>>>>>>>>>>>>>>            ] 522/867, 9.5 task/s, elapsed: 55s, ETA:    36s
[>>>>>>>>>>>>>>>>>>            ] 523/867, 9.5 task/s, elapsed: 55s, ETA:    36s
[>>>>>>>>>>>>>>>>>>            ] 524/867, 9.5 task/s, elapsed: 55s, ETA:    36s
[>>>>>>>>>>>>>>>>>>            ] 525/867, 9.5 task/s, elapsed: 55s, ETA:    36s
[>>>>>>>>>>>>>>>>>>            ] 526/867, 9.5 task/s, elapsed: 55s, ETA:    36s
[>>>>>>>>>>>>>>>>>>            ] 527/867, 9.5 task/s, elapsed: 55s, ETA:    36s
[>>>>>>>>>>>>>>>>>>            ] 528/867, 9.5 task/s, elapsed: 56s, ETA:    36s
[>>>>>>>>>>>>>>>>>>            ] 529/867, 9.5 task/s, elapsed: 56s, ETA:    36s
[>>>>>>>>>>>>>>>>>>            ] 530/867, 9.5 task/s, elapsed: 56s, ETA:    35s
[>>>>>>>>>>>>>>>>>>            ] 531/867, 9.5 task/s, elapsed: 56s, ETA:    35s
[>>>>>>>>>>>>>>>>>>            ] 532/867, 9.5 task/s, elapsed: 56s, ETA:    35s
[>>>>>>>>>>>>>>>>>>            ] 533/867, 9.5 task/s, elapsed: 56s, ETA:    35s
[>>>>>>>>>>>>>>>>>>            ] 534/867, 9.5 task/s, elapsed: 56s, ETA:    35s
[>>>>>>>>>>>>>>>>>>            ] 535/867, 9.5 task/s, elapsed: 56s, ETA:    35s
[>>>>>>>>>>>>>>>>>>            ] 536/867, 9.5 task/s, elapsed: 56s, ETA:    35s
[>>>>>>>>>>>>>>>>>>            ] 537/867, 9.5 task/s, elapsed: 56s, ETA:    35s
[>>>>>>>>>>>>>>>>>>            ] 538/867, 9.5 task/s, elapsed: 56s, ETA:    34s
[>>>>>>>>>>>>>>>>>>            ] 539/867, 9.6 task/s, elapsed: 56s, ETA:    34s
[>>>>>>>>>>>>>>>>>>            ] 540/867, 9.6 task/s, elapsed: 56s, ETA:    34s
[>>>>>>>>>>>>>>>>>>            ] 541/867, 9.6 task/s, elapsed: 57s, ETA:    34s
[>>>>>>>>>>>>>>>>>>            ] 542/867, 9.6 task/s, elapsed: 57s, ETA:    34s
[>>>>>>>>>>>>>>>>>>            ] 543/867, 9.6 task/s, elapsed: 57s, ETA:    34s
[>>>>>>>>>>>>>>>>>>            ] 544/867, 9.6 task/s, elapsed: 57s, ETA:    34s
[>>>>>>>>>>>>>>>>>>            ] 545/867, 9.6 task/s, elapsed: 57s, ETA:    34s
[>>>>>>>>>>>>>>>>>>            ] 546/867, 9.6 task/s, elapsed: 57s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 547/867, 9.6 task/s, elapsed: 57s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 548/867, 9.6 task/s, elapsed: 57s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 549/867, 9.6 task/s, elapsed: 57s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>           ] 550/867, 9.6 task/s, elapsed: 57s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>           ] 551/867, 9.6 task/s, elapsed: 57s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>           ] 552/867, 9.6 task/s, elapsed: 57s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>           ] 553/867, 9.6 task/s, elapsed: 57s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>           ] 554/867, 9.6 task/s, elapsed: 58s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>           ] 555/867, 9.6 task/s, elapsed: 58s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 556/867, 9.6 task/s, elapsed: 58s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 557/867, 9.6 task/s, elapsed: 58s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 558/867, 9.6 task/s, elapsed: 58s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 559/867, 9.7 task/s, elapsed: 58s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 560/867, 9.7 task/s, elapsed: 58s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 561/867, 9.7 task/s, elapsed: 58s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 562/867, 9.7 task/s, elapsed: 58s, ETA:    32s
