Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front.mp4 --start_frame 10 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:24:01,058 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:24:06,604 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:24:06,604 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:24:06,605 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:24:06,774 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:24:06,774 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:24:06,774 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:24:06,816 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                ] 1/869, 17.0 task/s, elapsed: 0s, ETA:    51s
[                                ] 2/869, 31.4 task/s, elapsed: 0s, ETA:    28s
[                                ] 3/869, 45.8 task/s, elapsed: 0s, ETA:    19s
[                                ] 4/869, 59.2 task/s, elapsed: 0s, ETA:    15s
[                                ] 5/869, 72.3 task/s, elapsed: 0s, ETA:    12s
[                                ] 6/869, 84.9 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/869, 96.9 task/s, elapsed: 0s, ETA:     9s
[                               ] 8/869, 108.3 task/s, elapsed: 0s, ETA:     8s
[                               ] 9/869, 116.6 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/869, 126.6 task/s, elapsed: 0s, ETA:     7s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [567.6563199  143.2037983  626.24872337 308.        ]
es: [420, 151, 455, 264], iou: 0.000

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/inference_visualization.mp4

[                                ] 11/869, 9.3 task/s, elapsed: 1s, ETA:    92s
[                                ] 12/869, 7.8 task/s, elapsed: 2s, ETA:   110s
[                                ] 13/869, 7.8 task/s, elapsed: 2s, ETA:   109s
[                                ] 14/869, 7.9 task/s, elapsed: 2s, ETA:   109s
[                                ] 15/869, 6.9 task/s, elapsed: 2s, ETA:   123s
[                                ] 16/869, 6.8 task/s, elapsed: 2s, ETA:   125s
[                                ] 17/869, 6.9 task/s, elapsed: 2s, ETA:   124s
[                                ] 18/869, 6.9 task/s, elapsed: 3s, ETA:   123s
[                                ] 19/869, 6.5 task/s, elapsed: 3s, ETA:   130s
[                                ] 20/869, 6.3 task/s, elapsed: 3s, ETA:   134s
[                                ] 21/869, 6.4 task/s, elapsed: 3s, ETA:   132s
[                                ] 22/869, 6.5 task/s, elapsed: 3s, ETA:   130s
[                                ] 23/869, 6.5 task/s, elapsed: 4s, ETA:   129s
[                                ] 24/869, 6.3 task/s, elapsed: 4s, ETA:   135s
[                                ] 25/869, 6.3 task/s, elapsed: 4s, ETA:   134s
[                                ] 26/869, 6.4 task/s, elapsed: 4s, ETA:   132s
[                                ] 27/869, 6.5 task/s, elapsed: 4s, ETA:   130s
[>                               ] 28/869, 6.5 task/s, elapsed: 4s, ETA:   130s
[>                               ] 29/869, 6.2 task/s, elapsed: 5s, ETA:   136s
[>                               ] 30/869, 6.2 task/s, elapsed: 5s, ETA:   134s
[>>>>>>>>>>>>                  ] 363/869, 4.9 task/s, elapsed: 74s, ETA:   103s
[>>>>>>>>>>>>                  ] 364/869, 4.9 task/s, elapsed: 74s, ETA:   102s
[>>>>>>>>>>>>                  ] 365/869, 4.9 task/s, elapsed: 74s, ETA:   102s
[>>>>>>>>>>>>                  ] 366/869, 4.9 task/s, elapsed: 74s, ETA:   102s
[>>>>>>>>>>>>                  ] 367/869, 4.9 task/s, elapsed: 74s, ETA:   102s
[>>>>>>>>>>>>                  ] 368/869, 4.9 task/s, elapsed: 75s, ETA:   102s
[>>>>>>>>>>>>                  ] 369/869, 4.9 task/s, elapsed: 75s, ETA:   102s
[>>>>>>>>>>>>                  ] 370/869, 4.9 task/s, elapsed: 75s, ETA:   101s
[>>>>>>>>>>>>                  ] 371/869, 4.9 task/s, elapsed: 75s, ETA:   101s
[>>>>>>>>>>>>                  ] 372/869, 4.9 task/s, elapsed: 76s, ETA:   101s
[>>>>>>>>>>>>                  ] 373/869, 4.9 task/s, elapsed: 76s, ETA:   101s
[>>>>>>>>>>>>                  ] 374/869, 4.9 task/s, elapsed: 76s, ETA:   101s
[>>>>>>>>>>>>                  ] 375/869, 4.9 task/s, elapsed: 76s, ETA:   101s
[>>>>>>>>>>>>                  ] 376/869, 4.9 task/s, elapsed: 77s, ETA:   101s
[>>>>>>>>>>>>>                 ] 377/869, 4.9 task/s, elapsed: 77s, ETA:   100s
[>>>>>>>>>>>>>                 ] 378/869, 4.9 task/s, elapsed: 77s, ETA:   101s
[>>>>>>>>>>>>>                 ] 379/869, 4.9 task/s, elapsed: 78s, ETA:   100s
[>>>>>>>>>>>>>                 ] 380/869, 4.9 task/s, elapsed: 78s, ETA:   100s
[>>>>>>>>>>>>>                 ] 381/869, 4.9 task/s, elapsed: 78s, ETA:   100s
[>>>>>>>>>>>>>                 ] 382/869, 4.9 task/s, elapsed: 78s, ETA:   100s
[>>>>>>>>>>>>>                 ] 383/869, 4.9 task/s, elapsed: 79s, ETA:   100s
[>>>>>>>>>>>>>                 ] 384/869, 4.9 task/s, elapsed: 79s, ETA:    99s
[>>>>>>>>>>>>>                 ] 385/869, 4.9 task/s, elapsed: 79s, ETA:    99s
[>>>>>>>>>>>>>                 ] 386/869, 4.9 task/s, elapsed: 79s, ETA:    99s
[>>>>>>>>>>>>>                 ] 387/869, 4.9 task/s, elapsed: 79s, ETA:    99s
[>>>>>>>>>>>>>                 ] 388/869, 4.9 task/s, elapsed: 80s, ETA:    99s
[>>>>>>>>>>>>>                 ] 389/869, 4.9 task/s, elapsed: 80s, ETA:    98s
[>>>>>>>>>>>>>                 ] 390/869, 4.9 task/s, elapsed: 80s, ETA:    98s
[>>>>>>>>>>>>>                 ] 391/869, 4.9 task/s, elapsed: 80s, ETA:    98s
[>>>>>>>>>>>>>                 ] 392/869, 4.9 task/s, elapsed: 80s, ETA:    98s
[>>>>>>>>>>>>>                 ] 393/869, 4.9 task/s, elapsed: 81s, ETA:    98s
[>>>>>>>>>>>>>                 ] 394/869, 4.9 task/s, elapsed: 81s, ETA:    97s
[>>>>>>>>>>>>>                 ] 395/869, 4.9 task/s, elapsed: 81s, ETA:    97s
[>>>>>>>>>>>>>                 ] 396/869, 4.9 task/s, elapsed: 81s, ETA:    97s
[>>>>>>>>>>>>>                 ] 397/869, 4.9 task/s, elapsed: 81s, ETA:    97s
[>>>>>>>>>>>>>                 ] 398/869, 4.9 task/s, elapsed: 82s, ETA:    97s
[>>>>>>>>>>>>>                 ] 399/869, 4.9 task/s, elapsed: 82s, ETA:    97s
[>>>>>>>>>>>>>                 ] 400/869, 4.9 task/s, elapsed: 82s, ETA:    96s
[>>>>>>>>>>>>>                 ] 401/869, 4.9 task/s, elapsed: 83s, ETA:    96s
[>>>>>>>>>>>>>                 ] 402/869, 4.9 task/s, elapsed: 83s, ETA:    96s
[>>>>>>>>>>>>>                 ] 403/869, 4.9 task/s, elapsed: 83s, ETA:    96s
[>>>>>>>>>>>>>                 ] 404/869, 4.9 task/s, elapsed: 83s, ETA:    96s
[>>>>>>>>>>>>>                 ] 405/869, 4.9 task/s, elapsed: 83s, ETA:    95s
[>>>>>>>>>>>>>>                ] 406/869, 4.8 task/s, elapsed: 84s, ETA:    96s
[>>>>>>>>>>>>>>                ] 407/869, 4.8 task/s, elapsed: 84s, ETA:    95s
[>>>>>>>>>>>>>>                ] 408/869, 4.9 task/s, elapsed: 84s, ETA:    95s
[>>>>>>>>>>>>>>                ] 409/869, 4.9 task/s, elapsed: 84s, ETA:    95s
[>>>>>>>>>>>>>>                ] 410/869, 4.8 task/s, elapsed: 85s, ETA:    95s
[>>>>>>>>>>>>>>                ] 411/869, 4.8 task/s, elapsed: 85s, ETA:    94s
[>>>>>>>>>>>>>>                ] 412/869, 4.9 task/s, elapsed: 85s, ETA:    94s
[>>>>>>>>>>>>>>                ] 413/869, 4.8 task/s, elapsed: 85s, ETA:    94s
[>>>>>>>>>>>>>>                ] 414/869, 4.8 task/s, elapsed: 85s, ETA:    94s
[>>>>>>>>>>>>>>                ] 415/869, 4.8 task/s, elapsed: 86s, ETA:    94s
[>>>>>>>>>>>>>>                ] 416/869, 4.8 task/s, elapsed: 86s, ETA:    94s
[>>>>>>>>>>>>>>                ] 417/869, 4.8 task/s, elapsed: 86s, ETA:    93s
[>>>>>>>>>>>>>>                ] 418/869, 4.8 task/s, elapsed: 86s, ETA:    93s
[>>>>>>>>>>>>>>                ] 419/869, 4.8 task/s, elapsed: 87s, ETA:    93s
[>>>>>>>>>>>>>>                ] 420/869, 4.8 task/s, elapsed: 87s, ETA:    93s
[>>>>>>>>>>>>>>                ] 421/869, 4.8 task/s, elapsed: 87s, ETA:    93s
[>>>>>>>>>>>>>>                ] 422/869, 4.8 task/s, elapsed: 88s, ETA:    93s
[>>>>>>>>>>>>>>                ] 423/869, 4.8 task/s, elapsed: 88s, ETA:    92s
[>>>>>>>>>>>>>>                ] 424/869, 4.8 task/s, elapsed: 88s, ETA:    92s
[>>>>>>>>>>>>>>                ] 425/869, 4.8 task/s, elapsed: 88s, ETA:    92s
[>>>>>>>>>>>>>>                ] 426/869, 4.8 task/s, elapsed: 88s, ETA:    92s
[>>>>>>>>>>>>>>                ] 427/869, 4.8 task/s, elapsed: 89s, ETA:    92s
[>>>>>>>>>>>>>>                ] 428/869, 4.8 task/s, elapsed: 89s, ETA:    92s
[>>>>>>>>>>>>>>                ] 429/869, 4.8 task/s, elapsed: 89s, ETA:    91s
[>>>>>>>>>>>>>>                ] 430/869, 4.8 task/s, elapsed: 89s, ETA:    91s
[>>>>>>>>>>>>>>                ] 431/869, 4.8 task/s, elapsed: 89s, ETA:    91s
[>>>>>>>>>>>>>>                ] 432/869, 4.8 task/s, elapsed: 90s, ETA:    91s
[>>>>>>>>>>>>>>                ] 433/869, 4.8 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>>                ] 434/869, 4.8 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>>>               ] 435/869, 4.8 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>>>               ] 436/869, 4.8 task/s, elapsed: 91s, ETA:    90s
[>>>>>>>>>>>>>>>               ] 437/869, 4.8 task/s, elapsed: 91s, ETA:    90s
[>>>>>>>>>>>>>>>               ] 438/869, 4.8 task/s, elapsed: 91s, ETA:    90s
[>>>>>>>>>>>>>>>               ] 439/869, 4.8 task/s, elapsed: 91s, ETA:    89s
[>>>>>>>>>>>>>>>               ] 440/869, 4.8 task/s, elapsed: 91s, ETA:    89s
[>>>>>>>>>>>>>>>               ] 441/869, 4.8 task/s, elapsed: 92s, ETA:    89s
[>>>>>>>>>>>>>>>               ] 442/869, 4.8 task/s, elapsed: 92s, ETA:    89s
[>>>>>>>>>>>>>>>               ] 443/869, 4.8 task/s, elapsed: 92s, ETA:    89s
[>>>>>>>>>>>>>>>               ] 444/869, 4.8 task/s, elapsed: 92s, ETA:    88s
[>>>>>>>>>>>>>>>               ] 445/869, 4.8 task/s, elapsed: 93s, ETA:    88s
[>>>>>>>>>>>>>>>               ] 446/869, 4.8 task/s, elapsed: 93s, ETA:    88s
[>>>>>>>>>>>>>>>               ] 447/869, 4.8 task/s, elapsed: 93s, ETA:    88s
[>>>>>>>>>>>>>>>               ] 448/869, 4.8 task/s, elapsed: 93s, ETA:    88s
[>>>>>>>>>>>>>>>               ] 449/869, 4.8 task/s, elapsed: 93s, ETA:    87s
[>>>>>>>>>>>>>>>               ] 450/869, 4.8 task/s, elapsed: 93s, ETA:    87s
[>>>>>>>>>>>>>>>               ] 451/869, 4.8 task/s, elapsed: 94s, ETA:    87s
[>>>>>>>>>>>>>>>               ] 452/869, 4.8 task/s, elapsed: 94s, ETA:    87s
[>>>>>>>>>>>>>>>               ] 453/869, 4.8 task/s, elapsed: 94s, ETA:    86s
[>>>>>>>>>>>>>>>               ] 454/869, 4.8 task/s, elapsed: 95s, ETA:    86s
[>>>>>>>>>>>>>>>               ] 455/869, 4.8 task/s, elapsed: 95s, ETA:    86s
[>>>>>>>>>>>>>>>               ] 456/869, 4.8 task/s, elapsed: 95s, ETA:    86s
[>>>>>>>>>>>>>>>               ] 457/869, 4.8 task/s, elapsed: 95s, ETA:    86s
[>>>>>>>>>>>>>>>               ] 458/869, 4.8 task/s, elapsed: 95s, ETA:    85s
[>>>>>>>>>>>>>>>               ] 459/869, 4.8 task/s, elapsed: 95s, ETA:    85s
[>>>>>>>>>>>>>>>               ] 460/869, 4.8 task/s, elapsed: 96s, ETA:    85s
[>>>>>>>>>>>>>>>               ] 461/869, 4.8 task/s, elapsed: 96s, ETA:    85s
[>>>>>>>>>>>>>>>               ] 462/869, 4.8 task/s, elapsed: 96s, ETA:    84s
[>>>>>>>>>>>>>>>               ] 463/869, 4.8 task/s, elapsed: 96s, ETA:    84s
[>>>>>>>>>>>>>>>>              ] 464/869, 4.8 task/s, elapsed: 96s, ETA:    84s
[>>>>>>>>>>>>>>>>              ] 465/869, 4.8 task/s, elapsed: 96s, ETA:    84s
[>>>>>>>>>>>>>>>>              ] 466/869, 4.8 task/s, elapsed: 97s, ETA:    83s
[>>>>>>>>>>>>>>>>              ] 467/869, 4.8 task/s, elapsed: 97s, ETA:    83s
[>>>>>>>>>>>>>>>>              ] 468/869, 4.8 task/s, elapsed: 97s, ETA:    83s
[>>>>>>>>>>>>>>>>              ] 469/869, 4.8 task/s, elapsed: 97s, ETA:    83s
[>>>>>>>>>>>>>>>>              ] 470/869, 4.8 task/s, elapsed: 97s, ETA:    83s
[>>>>>>>>>>>>>>>>              ] 471/869, 4.8 task/s, elapsed: 98s, ETA:    82s
[>>>>>>>>>>>>>>>>              ] 472/869, 4.8 task/s, elapsed: 98s, ETA:    82s
[>>>>>>>>>>>>>>>>              ] 473/869, 4.8 task/s, elapsed: 98s, ETA:    82s
[>>>>>>>>>>>>>>>>              ] 474/869, 4.8 task/s, elapsed: 98s, ETA:    82s
[>>>>>>>>>>>>>>>>              ] 475/869, 4.8 task/s, elapsed: 98s, ETA:    82s
[>>>>>>>>>>>>>>>>              ] 476/869, 4.8 task/s, elapsed: 98s, ETA:    81s
[>>>>>>>>>>>>>>>>              ] 477/869, 4.8 task/s, elapsed: 99s, ETA:    81s
[>>>>>>>>>>>>>>>>              ] 478/869, 4.8 task/s, elapsed: 99s, ETA:    81s
[>>>>>>>>>>>>>>>>              ] 479/869, 4.8 task/s, elapsed: 99s, ETA:    81s
[>>>>>>>>>>>>>>>>              ] 480/869, 4.8 task/s, elapsed: 99s, ETA:    80s
[>>>>>>>>>>>>>>>>              ] 481/869, 4.8 task/s, elapsed: 99s, ETA:    80s
[>>>>>>>>>>>>>>>>              ] 482/869, 4.8 task/s, elapsed: 99s, ETA:    80s
[>>>>>>>>>>>>>>>>             ] 483/869, 4.8 task/s, elapsed: 100s, ETA:    80s
[>>>>>>>>>>>>>>>>             ] 484/869, 4.8 task/s, elapsed: 100s, ETA:    79s
[>>>>>>>>>>>>>>>>             ] 485/869, 4.9 task/s, elapsed: 100s, ETA:    79s
[>>>>>>>>>>>>>>>>             ] 486/869, 4.9 task/s, elapsed: 100s, ETA:    79s
[>>>>>>>>>>>>>>>>             ] 487/869, 4.8 task/s, elapsed: 101s, ETA:    79s
[>>>>>>>>>>>>>>>>             ] 488/869, 4.8 task/s, elapsed: 101s, ETA:    79s
[>>>>>>>>>>>>>>>>             ] 489/869, 4.9 task/s, elapsed: 101s, ETA:    78s
[>>>>>>>>>>>>>>>>             ] 490/869, 4.9 task/s, elapsed: 101s, ETA:    78s
[>>>>>>>>>>>>>>>>             ] 491/869, 4.8 task/s, elapsed: 101s, ETA:    78s
[>>>>>>>>>>>>>>>>             ] 492/869, 4.9 task/s, elapsed: 101s, ETA:    78s
[>>>>>>>>>>>>>>>>             ] 493/869, 4.9 task/s, elapsed: 101s, ETA:    77s
[>>>>>>>>>>>>>>>>             ] 494/869, 4.9 task/s, elapsed: 102s, ETA:    77s
[>>>>>>>>>>>>>>>>             ] 495/869, 4.9 task/s, elapsed: 102s, ETA:    77s
[>>>>>>>>>>>>>>>>             ] 496/869, 4.9 task/s, elapsed: 102s, ETA:    77s
[>>>>>>>>>>>>>>>>             ] 497/869, 4.9 task/s, elapsed: 102s, ETA:    77s
[>>>>>>>>>>>>>>>>             ] 498/869, 4.9 task/s, elapsed: 102s, ETA:    76s
[>>>>>>>>>>>>>>>>             ] 499/869, 4.9 task/s, elapsed: 103s, ETA:    76s
[>>>>>>>>>>>>>>>>             ] 500/869, 4.9 task/s, elapsed: 103s, ETA:    76s
[>>>>>>>>>>>>>>>>             ] 501/869, 4.9 task/s, elapsed: 103s, ETA:    76s
[>>>>>>>>>>>>>>>>             ] 502/869, 4.9 task/s, elapsed: 103s, ETA:    75s
[>>>>>>>>>>>>>>>>             ] 503/869, 4.9 task/s, elapsed: 103s, ETA:    75s
[>>>>>>>>>>>>>>>>             ] 504/869, 4.9 task/s, elapsed: 104s, ETA:    75s
[>>>>>>>>>>>>>>>>             ] 505/869, 4.9 task/s, elapsed: 104s, ETA:    75s
[>>>>>>>>>>>>>>>>             ] 506/869, 4.9 task/s, elapsed: 104s, ETA:    74s
[>>>>>>>>>>>>>>>>             ] 507/869, 4.9 task/s, elapsed: 104s, ETA:    74s
[>>>>>>>>>>>>>>>>             ] 508/869, 4.9 task/s, elapsed: 104s, ETA:    74s
[>>>>>>>>>>>>>>>>             ] 509/869, 4.9 task/s, elapsed: 104s, ETA:    74s
[>>>>>>>>>>>>>>>>>            ] 510/869, 4.9 task/s, elapsed: 104s, ETA:    74s
[>>>>>>>>>>>>>>>>>            ] 511/869, 4.9 task/s, elapsed: 105s, ETA:    73s
[>>>>>>>>>>>>>>>>>            ] 512/869, 4.9 task/s, elapsed: 105s, ETA:    73s
[>>>>>>>>>>>>>>>>>            ] 513/869, 4.9 task/s, elapsed: 105s, ETA:    73s
[>>>>>>>>>>>>>>>>>            ] 514/869, 4.9 task/s, elapsed: 105s, ETA:    73s
[>>>>>>>>>>>>>>>>>            ] 515/869, 4.9 task/s, elapsed: 106s, ETA:    73s
[>>>>>>>>>>>>>>>>>            ] 516/869, 4.9 task/s, elapsed: 106s, ETA:    72s
[>>>>>>>>>>>>>>>>>            ] 517/869, 4.9 task/s, elapsed: 106s, ETA:    72s
[>>>>>>>>>>>>>>>>>            ] 518/869, 4.9 task/s, elapsed: 106s, ETA:    72s
[>>>>>>>>>>>>>>>>>            ] 519/869, 4.9 task/s, elapsed: 106s, ETA:    72s
[>>>>>>>>>>>>>>>>>            ] 520/869, 4.9 task/s, elapsed: 106s, ETA:    71s
[>>>>>>>>>>>>>>>>>            ] 521/869, 4.9 task/s, elapsed: 107s, ETA:    71s
[>>>>>>>>>>>>>>>>>            ] 522/869, 4.9 task/s, elapsed: 107s, ETA:    71s
[>>>>>>>>>>>>>>>>>            ] 523/869, 4.9 task/s, elapsed: 107s, ETA:    71s
[>>>>>>>>>>>>>>>>>            ] 524/869, 4.9 task/s, elapsed: 107s, ETA:    71s
[>>>>>>>>>>>>>>>>>            ] 525/869, 4.9 task/s, elapsed: 107s, ETA:    70s
[>>>>>>>>>>>>>>>>>            ] 526/869, 4.9 task/s, elapsed: 108s, ETA:    70s
[>>>>>>>>>>>>>>>>>            ] 527/869, 4.9 task/s, elapsed: 108s, ETA:    70s
[>>>>>>>>>>>>>>>>>            ] 528/869, 4.9 task/s, elapsed: 108s, ETA:    70s
[>>>>>>>>>>>>>>>>>            ] 529/869, 4.9 task/s, elapsed: 108s, ETA:    70s
[>>>>>>>>>>>>>>>>>            ] 530/869, 4.9 task/s, elapsed: 109s, ETA:    69s
[>>>>>>>>>>>>>>>>>            ] 531/869, 4.9 task/s, elapsed: 109s, ETA:    69s
[>>>>>>>>>>>>>>>>>            ] 532/869, 4.9 task/s, elapsed: 109s, ETA:    69s
[>>>>>>>>>>>>>>>>>            ] 533/869, 4.9 task/s, elapsed: 109s, ETA:    69s
[>>>>>>>>>>>>>>>>>            ] 534/869, 4.9 task/s, elapsed: 109s, ETA:    69s
[>>>>>>>>>>>>>>>>>            ] 535/869, 4.9 task/s, elapsed: 110s, ETA:    68s
[>>>>>>>>>>>>>>>>>            ] 536/869, 4.9 task/s, elapsed: 110s, ETA:    68s
[>>>>>>>>>>>>>>>>>            ] 537/869, 4.9 task/s, elapsed: 110s, ETA:    68s
[>>>>>>>>>>>>>>>>>            ] 538/869, 4.9 task/s, elapsed: 110s, ETA:    68s
[>>>>>>>>>>>>>>>>>            ] 539/869, 4.9 task/s, elapsed: 111s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 540/869, 4.9 task/s, elapsed: 111s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 541/869, 4.9 task/s, elapsed: 111s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 542/869, 4.9 task/s, elapsed: 111s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 543/869, 4.9 task/s, elapsed: 112s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 544/869, 4.9 task/s, elapsed: 112s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 545/869, 4.9 task/s, elapsed: 112s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 546/869, 4.9 task/s, elapsed: 112s, ETA:    66s
