Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front.mp4 --start_frame 5 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:27:10,928 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:27:15,086 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:27:15,087 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:27:15,087 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:27:15,352 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:27:15,353 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:27:15,353 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:27:15,374 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                ] 1/869, 11.1 task/s, elapsed: 0s, ETA:    78s
[                                ] 2/869, 21.1 task/s, elapsed: 0s, ETA:    41s
[                                ] 3/869, 31.0 task/s, elapsed: 0s, ETA:    28s
[                                ] 4/869, 40.1 task/s, elapsed: 0s, ETA:    22s
[                                ] 5/869, 48.9 task/s, elapsed: 0s, ETA:    18s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [592. 138. 637. 317.]
es: [410, 151, 442, 264], iou: 0.000

[                                 ] 6/869, 6.4 task/s, elapsed: 1s, ETA:   134s
[                                 ] 7/869, 6.7 task/s, elapsed: 1s, ETA:   129s
[                                 ] 8/869, 7.0 task/s, elapsed: 1s, ETA:   123s
[                                 ] 9/869, 7.2 task/s, elapsed: 1s, ETA:   119s
[                                ] 10/869, 7.4 task/s, elapsed: 1s, ETA:   116s
[                                ] 11/869, 7.5 task/s, elapsed: 1s, ETA:   115s
[                                ] 12/869, 7.4 task/s, elapsed: 2s, ETA:   116s
[                                ] 13/869, 7.4 task/s, elapsed: 2s, ETA:   115s
[                                ] 14/869, 7.5 task/s, elapsed: 2s, ETA:   114s
[                                ] 15/869, 7.6 task/s, elapsed: 2s, ETA:   112s
[                                ] 16/869, 7.7 task/s, elapsed: 2s, ETA:   110s
[                                ] 17/869, 7.8 task/s, elapsed: 2s, ETA:   109s
[                                ] 18/869, 7.8 task/s, elapsed: 2s, ETA:   109s
[                                ] 19/869, 7.7 task/s, elapsed: 2s, ETA:   110s
[                                ] 20/869, 7.5 task/s, elapsed: 3s, ETA:   113s
[                                ] 21/869, 7.5 task/s, elapsed: 3s, ETA:   113s
[                                ] 22/869, 7.6 task/s, elapsed: 3s, ETA:   112s
[                                ] 23/869, 7.6 task/s, elapsed: 3s, ETA:   111s
[                                ] 24/869, 7.6 task/s, elapsed: 3s, ETA:   112s
[                                ] 25/869, 7.5 task/s, elapsed: 3s, ETA:   113s
[                                ] 26/869, 7.5 task/s, elapsed: 3s, ETA:   112s
[                                ] 27/869, 7.5 task/s, elapsed: 4s, ETA:   112s
[>                               ] 28/869, 7.5 task/s, elapsed: 4s, ETA:   112s
[>>>>>>>>>>>>                  ] 362/869, 6.3 task/s, elapsed: 57s, ETA:    80s
[>>>>>>>>>>>>                  ] 363/869, 6.3 task/s, elapsed: 57s, ETA:    80s
[>>>>>>>>>>>>                  ] 364/869, 6.3 task/s, elapsed: 58s, ETA:    80s
[>>>>>>>>>>>>                  ] 365/869, 6.3 task/s, elapsed: 58s, ETA:    80s
[>>>>>>>>>>>>                  ] 366/869, 6.3 task/s, elapsed: 58s, ETA:    80s
[>>>>>>>>>>>>                  ] 367/869, 6.3 task/s, elapsed: 58s, ETA:    80s
[>>>>>>>>>>>>                  ] 368/869, 6.3 task/s, elapsed: 58s, ETA:    79s
[>>>>>>>>>>>>                  ] 369/869, 6.3 task/s, elapsed: 58s, ETA:    79s
[>>>>>>>>>>>>                  ] 370/869, 6.3 task/s, elapsed: 59s, ETA:    79s
[>>>>>>>>>>>>                  ] 371/869, 6.3 task/s, elapsed: 59s, ETA:    79s
[>>>>>>>>>>>>                  ] 372/869, 6.3 task/s, elapsed: 59s, ETA:    79s
[>>>>>>>>>>>>                  ] 373/869, 6.3 task/s, elapsed: 59s, ETA:    79s
[>>>>>>>>>>>>                  ] 374/869, 6.3 task/s, elapsed: 59s, ETA:    78s
[>>>>>>>>>>>>                  ] 375/869, 6.3 task/s, elapsed: 59s, ETA:    78s
[>>>>>>>>>>>>                  ] 376/869, 6.3 task/s, elapsed: 59s, ETA:    78s
[>>>>>>>>>>>>>                 ] 377/869, 6.3 task/s, elapsed: 60s, ETA:    78s
[>>>>>>>>>>>>>                 ] 378/869, 6.3 task/s, elapsed: 60s, ETA:    78s
[>>>>>>>>>>>>>                 ] 379/869, 6.3 task/s, elapsed: 60s, ETA:    78s
[>>>>>>>>>>>>>                 ] 380/869, 6.3 task/s, elapsed: 60s, ETA:    77s
[>>>>>>>>>>>>>                 ] 381/869, 6.3 task/s, elapsed: 60s, ETA:    77s
[>>>>>>>>>>>>>                 ] 382/869, 6.3 task/s, elapsed: 61s, ETA:    77s
[>>>>>>>>>>>>>                 ] 383/869, 6.3 task/s, elapsed: 61s, ETA:    77s
[>>>>>>>>>>>>>                 ] 384/869, 6.3 task/s, elapsed: 61s, ETA:    77s
[>>>>>>>>>>>>>                 ] 385/869, 6.3 task/s, elapsed: 61s, ETA:    77s
[>>>>>>>>>>>>>                 ] 386/869, 6.3 task/s, elapsed: 61s, ETA:    77s
[>>>>>>>>>>>>>                 ] 387/869, 6.3 task/s, elapsed: 61s, ETA:    76s
[>>>>>>>>>>>>>                 ] 388/869, 6.3 task/s, elapsed: 61s, ETA:    76s
[>>>>>>>>>>>>>                 ] 389/869, 6.3 task/s, elapsed: 62s, ETA:    76s
[>>>>>>>>>>>>>                 ] 390/869, 6.3 task/s, elapsed: 62s, ETA:    76s
[>>>>>>>>>>>>>                 ] 391/869, 6.3 task/s, elapsed: 62s, ETA:    76s
[>>>>>>>>>>>>>                 ] 392/869, 6.3 task/s, elapsed: 62s, ETA:    76s
[>>>>>>>>>>>>>                 ] 393/869, 6.3 task/s, elapsed: 62s, ETA:    75s
[>>>>>>>>>>>>>                 ] 394/869, 6.3 task/s, elapsed: 62s, ETA:    75s
[>>>>>>>>>>>>>                 ] 395/869, 6.3 task/s, elapsed: 63s, ETA:    75s
[>>>>>>>>>>>>>                 ] 396/869, 6.3 task/s, elapsed: 63s, ETA:    75s
[>>>>>>>>>>>>>                 ] 397/869, 6.3 task/s, elapsed: 63s, ETA:    75s
[>>>>>>>>>>>>>                 ] 398/869, 6.3 task/s, elapsed: 63s, ETA:    75s
[>>>>>>>>>>>>>                 ] 399/869, 6.3 task/s, elapsed: 63s, ETA:    75s
[>>>>>>>>>>>>>                 ] 400/869, 6.3 task/s, elapsed: 64s, ETA:    74s
[>>>>>>>>>>>>>                 ] 401/869, 6.3 task/s, elapsed: 64s, ETA:    74s
[>>>>>>>>>>>>>                 ] 402/869, 6.3 task/s, elapsed: 64s, ETA:    74s
[>>>>>>>>>>>>>                 ] 403/869, 6.3 task/s, elapsed: 64s, ETA:    74s
[>>>>>>>>>>>>>                 ] 404/869, 6.3 task/s, elapsed: 64s, ETA:    74s
[>>>>>>>>>>>>>                 ] 405/869, 6.3 task/s, elapsed: 64s, ETA:    74s
[>>>>>>>>>>>>>>                ] 406/869, 6.3 task/s, elapsed: 65s, ETA:    74s
[>>>>>>>>>>>>>>                ] 407/869, 6.3 task/s, elapsed: 65s, ETA:    73s
[>>>>>>>>>>>>>>                ] 408/869, 6.3 task/s, elapsed: 65s, ETA:    73s
[>>>>>>>>>>>>>>                ] 409/869, 6.3 task/s, elapsed: 65s, ETA:    73s
[>>>>>>>>>>>>>>                ] 410/869, 6.3 task/s, elapsed: 65s, ETA:    73s
[>>>>>>>>>>>>>>                ] 411/869, 6.3 task/s, elapsed: 66s, ETA:    73s
[>>>>>>>>>>>>>>                ] 412/869, 6.3 task/s, elapsed: 66s, ETA:    73s
[>>>>>>>>>>>>>>                ] 413/869, 6.3 task/s, elapsed: 66s, ETA:    73s
[>>>>>>>>>>>>>>                ] 414/869, 6.3 task/s, elapsed: 66s, ETA:    73s
[>>>>>>>>>>>>>>                ] 415/869, 6.3 task/s, elapsed: 66s, ETA:    72s
[>>>>>>>>>>>>>>                ] 416/869, 6.3 task/s, elapsed: 66s, ETA:    72s
[>>>>>>>>>>>>>>                ] 417/869, 6.3 task/s, elapsed: 67s, ETA:    72s
[>>>>>>>>>>>>>>                ] 418/869, 6.3 task/s, elapsed: 67s, ETA:    72s
[>>>>>>>>>>>>>>                ] 419/869, 6.3 task/s, elapsed: 67s, ETA:    72s
[>>>>>>>>>>>>>>                ] 420/869, 6.3 task/s, elapsed: 67s, ETA:    72s
[>>>>>>>>>>>>>>                ] 421/869, 6.3 task/s, elapsed: 67s, ETA:    72s
[>>>>>>>>>>>>>>                ] 422/869, 6.3 task/s, elapsed: 67s, ETA:    71s
[>>>>>>>>>>>>>>                ] 423/869, 6.3 task/s, elapsed: 68s, ETA:    71s
[>>>>>>>>>>>>>>                ] 424/869, 6.3 task/s, elapsed: 68s, ETA:    71s
[>>>>>>>>>>>>>>                ] 425/869, 6.3 task/s, elapsed: 68s, ETA:    71s
[>>>>>>>>>>>>>>                ] 426/869, 6.3 task/s, elapsed: 68s, ETA:    71s
[>>>>>>>>>>>>>>                ] 427/869, 6.3 task/s, elapsed: 68s, ETA:    71s
[>>>>>>>>>>>>>>                ] 428/869, 6.3 task/s, elapsed: 68s, ETA:    71s
[>>>>>>>>>>>>>>                ] 429/869, 6.3 task/s, elapsed: 69s, ETA:    70s
[>>>>>>>>>>>>>>                ] 430/869, 6.3 task/s, elapsed: 69s, ETA:    70s
[>>>>>>>>>>>>>>                ] 431/869, 6.3 task/s, elapsed: 69s, ETA:    70s
[>>>>>>>>>>>>>>                ] 432/869, 6.2 task/s, elapsed: 69s, ETA:    70s
[>>>>>>>>>>>>>>                ] 433/869, 6.2 task/s, elapsed: 69s, ETA:    70s
[>>>>>>>>>>>>>>                ] 434/869, 6.2 task/s, elapsed: 70s, ETA:    70s
[>>>>>>>>>>>>>>>               ] 435/869, 6.2 task/s, elapsed: 70s, ETA:    70s
[>>>>>>>>>>>>>>>               ] 436/869, 6.2 task/s, elapsed: 70s, ETA:    69s
[>>>>>>>>>>>>>>>               ] 437/869, 6.2 task/s, elapsed: 70s, ETA:    69s
[>>>>>>>>>>>>>>>               ] 438/869, 6.2 task/s, elapsed: 70s, ETA:    69s
[>>>>>>>>>>>>>>>               ] 439/869, 6.2 task/s, elapsed: 71s, ETA:    69s
[>>>>>>>>>>>>>>>               ] 440/869, 6.2 task/s, elapsed: 71s, ETA:    69s
[>>>>>>>>>>>>>>>               ] 441/869, 6.2 task/s, elapsed: 71s, ETA:    69s
[>>>>>>>>>>>>>>>               ] 442/869, 6.2 task/s, elapsed: 71s, ETA:    68s
[>>>>>>>>>>>>>>>               ] 443/869, 6.2 task/s, elapsed: 71s, ETA:    68s
[>>>>>>>>>>>>>>>               ] 444/869, 6.2 task/s, elapsed: 71s, ETA:    68s
[>>>>>>>>>>>>>>>               ] 445/869, 6.2 task/s, elapsed: 71s, ETA:    68s
[>>>>>>>>>>>>>>>               ] 446/869, 6.2 task/s, elapsed: 72s, ETA:    68s
[>>>>>>>>>>>>>>>               ] 447/869, 6.2 task/s, elapsed: 72s, ETA:    68s
[>>>>>>>>>>>>>>>               ] 448/869, 6.2 task/s, elapsed: 72s, ETA:    67s
[>>>>>>>>>>>>>>>               ] 449/869, 6.2 task/s, elapsed: 72s, ETA:    67s
[>>>>>>>>>>>>>>>               ] 450/869, 6.2 task/s, elapsed: 72s, ETA:    67s
[>>>>>>>>>>>>>>>               ] 451/869, 6.2 task/s, elapsed: 72s, ETA:    67s
[>>>>>>>>>>>>>>>               ] 452/869, 6.2 task/s, elapsed: 72s, ETA:    67s
[>>>>>>>>>>>>>>>               ] 453/869, 6.2 task/s, elapsed: 73s, ETA:    67s
[>>>>>>>>>>>>>>>               ] 454/869, 6.2 task/s, elapsed: 73s, ETA:    67s
[>>>>>>>>>>>>>>>               ] 455/869, 6.2 task/s, elapsed: 73s, ETA:    66s
[>>>>>>>>>>>>>>>               ] 456/869, 6.2 task/s, elapsed: 73s, ETA:    66s
[>>>>>>>>>>>>>>>               ] 457/869, 6.2 task/s, elapsed: 73s, ETA:    66s
[>>>>>>>>>>>>>>>               ] 458/869, 6.2 task/s, elapsed: 74s, ETA:    66s
[>>>>>>>>>>>>>>>               ] 459/869, 6.2 task/s, elapsed: 74s, ETA:    66s
[>>>>>>>>>>>>>>>               ] 460/869, 6.2 task/s, elapsed: 74s, ETA:    66s
[>>>>>>>>>>>>>>>               ] 461/869, 6.2 task/s, elapsed: 74s, ETA:    65s
[>>>>>>>>>>>>>>>               ] 462/869, 6.2 task/s, elapsed: 74s, ETA:    65s
[>>>>>>>>>>>>>>>               ] 463/869, 6.2 task/s, elapsed: 74s, ETA:    65s
[>>>>>>>>>>>>>>>>              ] 464/869, 6.2 task/s, elapsed: 74s, ETA:    65s
[>>>>>>>>>>>>>>>>              ] 465/869, 6.2 task/s, elapsed: 75s, ETA:    65s
[>>>>>>>>>>>>>>>>              ] 466/869, 6.2 task/s, elapsed: 75s, ETA:    65s
[>>>>>>>>>>>>>>>>              ] 467/869, 6.2 task/s, elapsed: 75s, ETA:    65s
[>>>>>>>>>>>>>>>>              ] 468/869, 6.2 task/s, elapsed: 75s, ETA:    64s
[>>>>>>>>>>>>>>>>              ] 469/869, 6.2 task/s, elapsed: 75s, ETA:    64s
[>>>>>>>>>>>>>>>>              ] 470/869, 6.2 task/s, elapsed: 75s, ETA:    64s
[>>>>>>>>>>>>>>>>              ] 471/869, 6.2 task/s, elapsed: 75s, ETA:    64s
[>>>>>>>>>>>>>>>>              ] 472/869, 6.2 task/s, elapsed: 76s, ETA:    64s
[>>>>>>>>>>>>>>>>              ] 473/869, 6.2 task/s, elapsed: 76s, ETA:    64s
[>>>>>>>>>>>>>>>>              ] 474/869, 6.2 task/s, elapsed: 76s, ETA:    63s
[>>>>>>>>>>>>>>>>              ] 475/869, 6.2 task/s, elapsed: 76s, ETA:    63s
[>>>>>>>>>>>>>>>>              ] 476/869, 6.2 task/s, elapsed: 76s, ETA:    63s
[>>>>>>>>>>>>>>>>              ] 477/869, 6.2 task/s, elapsed: 77s, ETA:    63s
[>>>>>>>>>>>>>>>>              ] 478/869, 6.2 task/s, elapsed: 77s, ETA:    63s
[>>>>>>>>>>>>>>>>              ] 479/869, 6.2 task/s, elapsed: 77s, ETA:    63s
[>>>>>>>>>>>>>>>>              ] 480/869, 6.2 task/s, elapsed: 77s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 481/869, 6.2 task/s, elapsed: 77s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 482/869, 6.2 task/s, elapsed: 77s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 483/869, 6.2 task/s, elapsed: 77s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 484/869, 6.2 task/s, elapsed: 78s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 485/869, 6.2 task/s, elapsed: 78s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 486/869, 6.2 task/s, elapsed: 78s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 487/869, 6.2 task/s, elapsed: 78s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 488/869, 6.2 task/s, elapsed: 78s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 489/869, 6.2 task/s, elapsed: 78s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 490/869, 6.2 task/s, elapsed: 78s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 491/869, 6.2 task/s, elapsed: 79s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 492/869, 6.2 task/s, elapsed: 79s, ETA:    60s
[>>>>>>>>>>>>>>>>>             ] 493/869, 6.2 task/s, elapsed: 79s, ETA:    60s
[>>>>>>>>>>>>>>>>>             ] 494/869, 6.2 task/s, elapsed: 79s, ETA:    60s
[>>>>>>>>>>>>>>>>>             ] 495/869, 6.2 task/s, elapsed: 79s, ETA:    60s
[>>>>>>>>>>>>>>>>>             ] 496/869, 6.2 task/s, elapsed: 79s, ETA:    60s
[>>>>>>>>>>>>>>>>>             ] 497/869, 6.2 task/s, elapsed: 80s, ETA:    60s
[>>>>>>>>>>>>>>>>>             ] 498/869, 6.2 task/s, elapsed: 80s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 499/869, 6.2 task/s, elapsed: 80s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 500/869, 6.2 task/s, elapsed: 80s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 501/869, 6.2 task/s, elapsed: 80s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 502/869, 6.2 task/s, elapsed: 80s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 503/869, 6.2 task/s, elapsed: 80s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 504/869, 6.3 task/s, elapsed: 81s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 505/869, 6.3 task/s, elapsed: 81s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 506/869, 6.3 task/s, elapsed: 81s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 507/869, 6.2 task/s, elapsed: 81s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 508/869, 6.2 task/s, elapsed: 81s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 509/869, 6.2 task/s, elapsed: 81s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 510/869, 6.2 task/s, elapsed: 82s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 511/869, 6.2 task/s, elapsed: 82s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 512/869, 6.2 task/s, elapsed: 82s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 513/869, 6.2 task/s, elapsed: 82s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 514/869, 6.3 task/s, elapsed: 82s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 515/869, 6.3 task/s, elapsed: 82s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 516/869, 6.3 task/s, elapsed: 82s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 517/869, 6.3 task/s, elapsed: 83s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 518/869, 6.3 task/s, elapsed: 83s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 519/869, 6.3 task/s, elapsed: 83s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 520/869, 6.3 task/s, elapsed: 83s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 521/869, 6.2 task/s, elapsed: 83s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 522/869, 6.2 task/s, elapsed: 84s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 523/869, 6.2 task/s, elapsed: 84s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 524/869, 6.3 task/s, elapsed: 84s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 525/869, 6.3 task/s, elapsed: 84s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 526/869, 6.2 task/s, elapsed: 84s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 527/869, 6.2 task/s, elapsed: 84s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 528/869, 6.2 task/s, elapsed: 85s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 529/869, 6.2 task/s, elapsed: 85s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 530/869, 6.2 task/s, elapsed: 85s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 531/869, 6.2 task/s, elapsed: 85s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 532/869, 6.2 task/s, elapsed: 85s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 533/869, 6.2 task/s, elapsed: 85s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 534/869, 6.2 task/s, elapsed: 86s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 535/869, 6.2 task/s, elapsed: 86s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 536/869, 6.2 task/s, elapsed: 86s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 537/869, 6.2 task/s, elapsed: 86s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 538/869, 6.2 task/s, elapsed: 86s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 539/869, 6.2 task/s, elapsed: 86s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 540/869, 6.2 task/s, elapsed: 87s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 541/869, 6.2 task/s, elapsed: 87s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 542/869, 6.2 task/s, elapsed: 87s, ETA:    52s
[>>>>>>>>>>>>>>>>>>            ] 543/869, 6.2 task/s, elapsed: 87s, ETA:    52s
[>>>>>>>>>>>>>>>>>>            ] 544/869, 6.2 task/s, elapsed: 87s, ETA:    52s
[>>>>>>>>>>>>>>>>>>            ] 545/869, 6.2 task/s, elapsed: 87s, ETA:    52s
[>>>>>>>>>>>>>>>>>>            ] 546/869, 6.2 task/s, elapsed: 88s, ETA:    52s
[>>>>>>>>>>>>>>>>>>            ] 547/869, 6.2 task/s, elapsed: 88s, ETA:    52s
[>>>>>>>>>>>>>>>>>>            ] 548/869, 6.2 task/s, elapsed: 88s, ETA:    51s
[>>>>>>>>>>>>>>>>>>            ] 549/869, 6.2 task/s, elapsed: 88s, ETA:    51s
[>>>>>>>>>>>>>>>>>>            ] 550/869, 6.2 task/s, elapsed: 88s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 551/869, 6.2 task/s, elapsed: 88s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 552/869, 6.2 task/s, elapsed: 88s, ETA:    51s
