Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front.mp4 --start_frame 15 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:32:26,335 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:32:30,379 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:32:30,380 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:32:30,380 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:32:30,532 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:32:30,532 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:32:30,532 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:32:30,557 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                ] 1/869, 20.8 task/s, elapsed: 0s, ETA:    42s
[                                ] 2/869, 39.3 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/869, 57.4 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/869, 74.0 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/869, 90.8 task/s, elapsed: 0s, ETA:    10s
[                               ] 6/869, 106.6 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/869, 121.4 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/869, 136.3 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/869, 150.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/869, 164.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/869, 177.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/869, 190.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/869, 203.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/869, 215.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/869, 226.4 task/s, elapsed: 0s, ETA:     4s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [553.5942396  144.4265879  609.74106388 308.        ]
es: [427, 149, 463, 269], iou: 0.000
es: [566, 151, 612, 292], iou: 0.653

[                               ] 16/869, 15.3 task/s, elapsed: 1s, ETA:    56s
[                               ] 17/869, 12.3 task/s, elapsed: 1s, ETA:    69s
[                               ] 18/869, 12.0 task/s, elapsed: 2s, ETA:    71s
[                               ] 19/869, 11.8 task/s, elapsed: 2s, ETA:    72s
[                               ] 20/869, 11.6 task/s, elapsed: 2s, ETA:    73s
[                               ] 21/869, 11.3 task/s, elapsed: 2s, ETA:    75s
[                               ] 22/869, 10.2 task/s, elapsed: 2s, ETA:    83s
[                               ] 23/869, 10.1 task/s, elapsed: 2s, ETA:    84s
[                               ] 24/869, 10.0 task/s, elapsed: 2s, ETA:    85s
[                                ] 25/869, 9.9 task/s, elapsed: 3s, ETA:    85s
[                                ] 26/869, 9.1 task/s, elapsed: 3s, ETA:    93s
[                                ] 27/869, 9.0 task/s, elapsed: 3s, ETA:    93s
[>                               ] 28/869, 9.0 task/s, elapsed: 3s, ETA:    94s
[>>>>>>>>>>>>                  ] 361/869, 5.7 task/s, elapsed: 64s, ETA:    90s
[>>>>>>>>>>>>                  ] 362/869, 5.7 task/s, elapsed: 64s, ETA:    90s
[>>>>>>>>>>>>                  ] 363/869, 5.7 task/s, elapsed: 64s, ETA:    89s
[>>>>>>>>>>>>                  ] 364/869, 5.7 task/s, elapsed: 64s, ETA:    89s
[>>>>>>>>>>>>                  ] 365/869, 5.7 task/s, elapsed: 65s, ETA:    89s
[>>>>>>>>>>>>                  ] 366/869, 5.7 task/s, elapsed: 65s, ETA:    89s
[>>>>>>>>>>>>                  ] 367/869, 5.7 task/s, elapsed: 65s, ETA:    89s
[>>>>>>>>>>>>                  ] 368/869, 5.7 task/s, elapsed: 65s, ETA:    88s
[>>>>>>>>>>>>                  ] 369/869, 5.6 task/s, elapsed: 65s, ETA:    88s
[>>>>>>>>>>>>                  ] 370/869, 5.7 task/s, elapsed: 65s, ETA:    88s
[>>>>>>>>>>>>                  ] 371/869, 5.7 task/s, elapsed: 66s, ETA:    88s
[>>>>>>>>>>>>                  ] 372/869, 5.7 task/s, elapsed: 66s, ETA:    88s
[>>>>>>>>>>>>                  ] 373/869, 5.7 task/s, elapsed: 66s, ETA:    88s
[>>>>>>>>>>>>                  ] 374/869, 5.7 task/s, elapsed: 66s, ETA:    88s
[>>>>>>>>>>>>                  ] 375/869, 5.6 task/s, elapsed: 66s, ETA:    87s
[>>>>>>>>>>>>                  ] 376/869, 5.7 task/s, elapsed: 67s, ETA:    87s
[>>>>>>>>>>>>>                 ] 377/869, 5.7 task/s, elapsed: 67s, ETA:    87s
[>>>>>>>>>>>>>                 ] 378/869, 5.6 task/s, elapsed: 67s, ETA:    87s
[>>>>>>>>>>>>>                 ] 379/869, 5.6 task/s, elapsed: 67s, ETA:    87s
[>>>>>>>>>>>>>                 ] 380/869, 5.6 task/s, elapsed: 67s, ETA:    87s
[>>>>>>>>>>>>>                 ] 381/869, 5.7 task/s, elapsed: 67s, ETA:    86s
[>>>>>>>>>>>>>                 ] 382/869, 5.6 task/s, elapsed: 68s, ETA:    86s
[>>>>>>>>>>>>>                 ] 383/869, 5.6 task/s, elapsed: 68s, ETA:    86s
[>>>>>>>>>>>>>                 ] 384/869, 5.6 task/s, elapsed: 68s, ETA:    86s
[>>>>>>>>>>>>>                 ] 385/869, 5.6 task/s, elapsed: 68s, ETA:    86s
[>>>>>>>>>>>>>                 ] 386/869, 5.6 task/s, elapsed: 69s, ETA:    86s
[>>>>>>>>>>>>>                 ] 387/869, 5.6 task/s, elapsed: 69s, ETA:    86s
[>>>>>>>>>>>>>                 ] 388/869, 5.6 task/s, elapsed: 69s, ETA:    85s
[>>>>>>>>>>>>>                 ] 389/869, 5.6 task/s, elapsed: 69s, ETA:    85s
[>>>>>>>>>>>>>                 ] 390/869, 5.6 task/s, elapsed: 69s, ETA:    85s
[>>>>>>>>>>>>>                 ] 391/869, 5.6 task/s, elapsed: 70s, ETA:    85s
[>>>>>>>>>>>>>                 ] 392/869, 5.6 task/s, elapsed: 70s, ETA:    85s
[>>>>>>>>>>>>>                 ] 393/869, 5.6 task/s, elapsed: 70s, ETA:    84s
[>>>>>>>>>>>>>                 ] 394/869, 5.6 task/s, elapsed: 70s, ETA:    84s
[>>>>>>>>>>>>>                 ] 395/869, 5.6 task/s, elapsed: 70s, ETA:    84s
[>>>>>>>>>>>>>                 ] 396/869, 5.6 task/s, elapsed: 70s, ETA:    84s
[>>>>>>>>>>>>>                 ] 397/869, 5.6 task/s, elapsed: 70s, ETA:    84s
[>>>>>>>>>>>>>                 ] 398/869, 5.6 task/s, elapsed: 71s, ETA:    84s
[>>>>>>>>>>>>>                 ] 399/869, 5.6 task/s, elapsed: 71s, ETA:    83s
[>>>>>>>>>>>>>                 ] 400/869, 5.6 task/s, elapsed: 71s, ETA:    83s
[>>>>>>>>>>>>>                 ] 401/869, 5.6 task/s, elapsed: 71s, ETA:    83s
[>>>>>>>>>>>>>                 ] 402/869, 5.6 task/s, elapsed: 71s, ETA:    83s
[>>>>>>>>>>>>>                 ] 403/869, 5.6 task/s, elapsed: 72s, ETA:    83s
[>>>>>>>>>>>>>                 ] 404/869, 5.6 task/s, elapsed: 72s, ETA:    83s
[>>>>>>>>>>>>>                 ] 405/869, 5.6 task/s, elapsed: 72s, ETA:    83s
[>>>>>>>>>>>>>>                ] 406/869, 5.6 task/s, elapsed: 72s, ETA:    82s
[>>>>>>>>>>>>>>                ] 407/869, 5.6 task/s, elapsed: 72s, ETA:    82s
[>>>>>>>>>>>>>>                ] 408/869, 5.6 task/s, elapsed: 73s, ETA:    82s
[>>>>>>>>>>>>>>                ] 409/869, 5.6 task/s, elapsed: 73s, ETA:    82s
[>>>>>>>>>>>>>>                ] 410/869, 5.6 task/s, elapsed: 73s, ETA:    82s
[>>>>>>>>>>>>>>                ] 411/869, 5.6 task/s, elapsed: 73s, ETA:    82s
[>>>>>>>>>>>>>>                ] 412/869, 5.6 task/s, elapsed: 73s, ETA:    81s
[>>>>>>>>>>>>>>                ] 413/869, 5.6 task/s, elapsed: 73s, ETA:    81s
[>>>>>>>>>>>>>>                ] 414/869, 5.6 task/s, elapsed: 74s, ETA:    81s
[>>>>>>>>>>>>>>                ] 415/869, 5.6 task/s, elapsed: 74s, ETA:    81s
[>>>>>>>>>>>>>>                ] 416/869, 5.6 task/s, elapsed: 74s, ETA:    81s
[>>>>>>>>>>>>>>                ] 417/869, 5.6 task/s, elapsed: 74s, ETA:    81s
[>>>>>>>>>>>>>>                ] 418/869, 5.6 task/s, elapsed: 74s, ETA:    80s
[>>>>>>>>>>>>>>                ] 419/869, 5.6 task/s, elapsed: 75s, ETA:    80s
[>>>>>>>>>>>>>>                ] 420/869, 5.6 task/s, elapsed: 75s, ETA:    80s
[>>>>>>>>>>>>>>                ] 421/869, 5.6 task/s, elapsed: 75s, ETA:    80s
[>>>>>>>>>>>>>>                ] 422/869, 5.6 task/s, elapsed: 75s, ETA:    80s
[>>>>>>>>>>>>>>                ] 423/869, 5.6 task/s, elapsed: 75s, ETA:    79s
[>>>>>>>>>>>>>>                ] 424/869, 5.6 task/s, elapsed: 76s, ETA:    79s
[>>>>>>>>>>>>>>                ] 425/869, 5.6 task/s, elapsed: 76s, ETA:    79s
[>>>>>>>>>>>>>>                ] 426/869, 5.6 task/s, elapsed: 76s, ETA:    79s
[>>>>>>>>>>>>>>                ] 427/869, 5.6 task/s, elapsed: 76s, ETA:    79s
[>>>>>>>>>>>>>>                ] 428/869, 5.6 task/s, elapsed: 76s, ETA:    79s
[>>>>>>>>>>>>>>                ] 429/869, 5.6 task/s, elapsed: 77s, ETA:    78s
[>>>>>>>>>>>>>>                ] 430/869, 5.6 task/s, elapsed: 77s, ETA:    78s
[>>>>>>>>>>>>>>                ] 431/869, 5.6 task/s, elapsed: 77s, ETA:    78s
[>>>>>>>>>>>>>>                ] 432/869, 5.6 task/s, elapsed: 77s, ETA:    78s
[>>>>>>>>>>>>>>                ] 433/869, 5.6 task/s, elapsed: 77s, ETA:    78s
[>>>>>>>>>>>>>>                ] 434/869, 5.6 task/s, elapsed: 77s, ETA:    78s
[>>>>>>>>>>>>>>>               ] 435/869, 5.6 task/s, elapsed: 78s, ETA:    78s
[>>>>>>>>>>>>>>>               ] 436/869, 5.6 task/s, elapsed: 78s, ETA:    77s
[>>>>>>>>>>>>>>>               ] 437/869, 5.6 task/s, elapsed: 78s, ETA:    77s
[>>>>>>>>>>>>>>>               ] 438/869, 5.6 task/s, elapsed: 78s, ETA:    77s
[>>>>>>>>>>>>>>>               ] 439/869, 5.6 task/s, elapsed: 79s, ETA:    77s
[>>>>>>>>>>>>>>>               ] 440/869, 5.6 task/s, elapsed: 79s, ETA:    77s
[>>>>>>>>>>>>>>>               ] 441/869, 5.6 task/s, elapsed: 79s, ETA:    76s
[>>>>>>>>>>>>>>>               ] 442/869, 5.6 task/s, elapsed: 79s, ETA:    76s
[>>>>>>>>>>>>>>>               ] 443/869, 5.6 task/s, elapsed: 79s, ETA:    76s
[>>>>>>>>>>>>>>>               ] 444/869, 5.6 task/s, elapsed: 79s, ETA:    76s
[>>>>>>>>>>>>>>>               ] 445/869, 5.6 task/s, elapsed: 79s, ETA:    76s
[>>>>>>>>>>>>>>>               ] 446/869, 5.6 task/s, elapsed: 80s, ETA:    76s
[>>>>>>>>>>>>>>>               ] 447/869, 5.6 task/s, elapsed: 80s, ETA:    75s
[>>>>>>>>>>>>>>>               ] 448/869, 5.6 task/s, elapsed: 80s, ETA:    75s
[>>>>>>>>>>>>>>>               ] 449/869, 5.6 task/s, elapsed: 80s, ETA:    75s
[>>>>>>>>>>>>>>>               ] 450/869, 5.6 task/s, elapsed: 80s, ETA:    75s
[>>>>>>>>>>>>>>>               ] 451/869, 5.6 task/s, elapsed: 80s, ETA:    75s
[>>>>>>>>>>>>>>>               ] 452/869, 5.6 task/s, elapsed: 81s, ETA:    74s
[>>>>>>>>>>>>>>>               ] 453/869, 5.6 task/s, elapsed: 81s, ETA:    74s
[>>>>>>>>>>>>>>>               ] 454/869, 5.6 task/s, elapsed: 81s, ETA:    74s
[>>>>>>>>>>>>>>>               ] 455/869, 5.6 task/s, elapsed: 81s, ETA:    74s
[>>>>>>>>>>>>>>>               ] 456/869, 5.6 task/s, elapsed: 81s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 457/869, 5.6 task/s, elapsed: 81s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 458/869, 5.6 task/s, elapsed: 81s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 459/869, 5.6 task/s, elapsed: 82s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 460/869, 5.6 task/s, elapsed: 82s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 461/869, 5.6 task/s, elapsed: 82s, ETA:    72s
[>>>>>>>>>>>>>>>               ] 462/869, 5.6 task/s, elapsed: 82s, ETA:    72s
[>>>>>>>>>>>>>>>               ] 463/869, 5.6 task/s, elapsed: 82s, ETA:    72s
[>>>>>>>>>>>>>>>>              ] 464/869, 5.6 task/s, elapsed: 82s, ETA:    72s
[>>>>>>>>>>>>>>>>              ] 465/869, 5.6 task/s, elapsed: 82s, ETA:    72s
[>>>>>>>>>>>>>>>>              ] 466/869, 5.7 task/s, elapsed: 82s, ETA:    71s
[>>>>>>>>>>>>>>>>              ] 467/869, 5.7 task/s, elapsed: 83s, ETA:    71s
[>>>>>>>>>>>>>>>>              ] 468/869, 5.7 task/s, elapsed: 83s, ETA:    71s
[>>>>>>>>>>>>>>>>              ] 469/869, 5.7 task/s, elapsed: 83s, ETA:    71s
[>>>>>>>>>>>>>>>>              ] 470/869, 5.7 task/s, elapsed: 83s, ETA:    71s
[>>>>>>>>>>>>>>>>              ] 471/869, 5.7 task/s, elapsed: 83s, ETA:    70s
[>>>>>>>>>>>>>>>>              ] 472/869, 5.7 task/s, elapsed: 83s, ETA:    70s
[>>>>>>>>>>>>>>>>              ] 473/869, 5.7 task/s, elapsed: 84s, ETA:    70s
[>>>>>>>>>>>>>>>>              ] 474/869, 5.7 task/s, elapsed: 84s, ETA:    70s
[>>>>>>>>>>>>>>>>              ] 475/869, 5.7 task/s, elapsed: 84s, ETA:    70s
[>>>>>>>>>>>>>>>>              ] 476/869, 5.7 task/s, elapsed: 84s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 477/869, 5.7 task/s, elapsed: 84s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 478/869, 5.7 task/s, elapsed: 84s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 479/869, 5.7 task/s, elapsed: 84s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 480/869, 5.7 task/s, elapsed: 85s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 481/869, 5.7 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 482/869, 5.7 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 483/869, 5.7 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 484/869, 5.7 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 485/869, 5.7 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 486/869, 5.7 task/s, elapsed: 85s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 487/869, 5.7 task/s, elapsed: 85s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 488/869, 5.7 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 489/869, 5.7 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 490/869, 5.7 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 491/869, 5.7 task/s, elapsed: 86s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 492/869, 5.7 task/s, elapsed: 86s, ETA:    66s
[>>>>>>>>>>>>>>>>>             ] 493/869, 5.7 task/s, elapsed: 86s, ETA:    66s
[>>>>>>>>>>>>>>>>>             ] 494/869, 5.7 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>>>>>             ] 495/869, 5.7 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>>>>>             ] 496/869, 5.7 task/s, elapsed: 87s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 497/869, 5.7 task/s, elapsed: 87s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 498/869, 5.7 task/s, elapsed: 87s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 499/869, 5.7 task/s, elapsed: 87s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 500/869, 5.7 task/s, elapsed: 87s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 501/869, 5.7 task/s, elapsed: 88s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 502/869, 5.7 task/s, elapsed: 88s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 503/869, 5.7 task/s, elapsed: 88s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 504/869, 5.7 task/s, elapsed: 88s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 505/869, 5.7 task/s, elapsed: 88s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 506/869, 5.7 task/s, elapsed: 88s, ETA:    63s
[>>>>>>>>>>>>>>>>>             ] 507/869, 5.7 task/s, elapsed: 89s, ETA:    63s
[>>>>>>>>>>>>>>>>>             ] 508/869, 5.7 task/s, elapsed: 89s, ETA:    63s
[>>>>>>>>>>>>>>>>>             ] 509/869, 5.7 task/s, elapsed: 89s, ETA:    63s
[>>>>>>>>>>>>>>>>>             ] 510/869, 5.7 task/s, elapsed: 89s, ETA:    63s
[>>>>>>>>>>>>>>>>>             ] 511/869, 5.7 task/s, elapsed: 89s, ETA:    63s
[>>>>>>>>>>>>>>>>>             ] 512/869, 5.7 task/s, elapsed: 89s, ETA:    62s
[>>>>>>>>>>>>>>>>>             ] 513/869, 5.7 task/s, elapsed: 90s, ETA:    62s
[>>>>>>>>>>>>>>>>>             ] 514/869, 5.7 task/s, elapsed: 90s, ETA:    62s
[>>>>>>>>>>>>>>>>>             ] 515/869, 5.7 task/s, elapsed: 90s, ETA:    62s
[>>>>>>>>>>>>>>>>>             ] 516/869, 5.7 task/s, elapsed: 90s, ETA:    62s
[>>>>>>>>>>>>>>>>>             ] 517/869, 5.7 task/s, elapsed: 90s, ETA:    61s
[>>>>>>>>>>>>>>>>>             ] 518/869, 5.7 task/s, elapsed: 90s, ETA:    61s
[>>>>>>>>>>>>>>>>>             ] 519/869, 5.7 task/s, elapsed: 90s, ETA:    61s
[>>>>>>>>>>>>>>>>>             ] 520/869, 5.7 task/s, elapsed: 90s, ETA:    61s
[>>>>>>>>>>>>>>>>>             ] 521/869, 5.7 task/s, elapsed: 91s, ETA:    61s
[>>>>>>>>>>>>>>>>>>            ] 522/869, 5.7 task/s, elapsed: 91s, ETA:    60s
[>>>>>>>>>>>>>>>>>>            ] 523/869, 5.7 task/s, elapsed: 91s, ETA:    60s
[>>>>>>>>>>>>>>>>>>            ] 524/869, 5.7 task/s, elapsed: 91s, ETA:    60s
[>>>>>>>>>>>>>>>>>>            ] 525/869, 5.7 task/s, elapsed: 92s, ETA:    60s
[>>>>>>>>>>>>>>>>>>            ] 526/869, 5.7 task/s, elapsed: 92s, ETA:    60s
[>>>>>>>>>>>>>>>>>>            ] 527/869, 5.7 task/s, elapsed: 92s, ETA:    60s
[>>>>>>>>>>>>>>>>>>            ] 528/869, 5.7 task/s, elapsed: 92s, ETA:    59s
[>>>>>>>>>>>>>>>>>>            ] 529/869, 5.7 task/s, elapsed: 92s, ETA:    59s
[>>>>>>>>>>>>>>>>>>            ] 530/869, 5.7 task/s, elapsed: 92s, ETA:    59s
[>>>>>>>>>>>>>>>>>>            ] 531/869, 5.7 task/s, elapsed: 92s, ETA:    59s
[>>>>>>>>>>>>>>>>>>            ] 532/869, 5.7 task/s, elapsed: 93s, ETA:    59s
[>>>>>>>>>>>>>>>>>>            ] 533/869, 5.7 task/s, elapsed: 93s, ETA:    59s
[>>>>>>>>>>>>>>>>>>            ] 534/869, 5.7 task/s, elapsed: 93s, ETA:    58s
[>>>>>>>>>>>>>>>>>>            ] 535/869, 5.7 task/s, elapsed: 93s, ETA:    58s
[>>>>>>>>>>>>>>>>>>            ] 536/869, 5.7 task/s, elapsed: 93s, ETA:    58s
[>>>>>>>>>>>>>>>>>>            ] 537/869, 5.7 task/s, elapsed: 93s, ETA:    58s
[>>>>>>>>>>>>>>>>>>            ] 538/869, 5.7 task/s, elapsed: 94s, ETA:    58s
[>>>>>>>>>>>>>>>>>>            ] 539/869, 5.7 task/s, elapsed: 94s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 540/869, 5.8 task/s, elapsed: 94s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 541/869, 5.8 task/s, elapsed: 94s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 542/869, 5.8 task/s, elapsed: 94s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 543/869, 5.8 task/s, elapsed: 94s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 544/869, 5.8 task/s, elapsed: 95s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 545/869, 5.8 task/s, elapsed: 95s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 546/869, 5.8 task/s, elapsed: 95s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 547/869, 5.8 task/s, elapsed: 95s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 548/869, 5.8 task/s, elapsed: 95s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 549/869, 5.8 task/s, elapsed: 95s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 550/869, 5.8 task/s, elapsed: 95s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>           ] 551/869, 5.8 task/s, elapsed: 96s, ETA:    55s
