Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front.mp4 --start_frame 10 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:29:46,620 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:29:50,643 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:29:50,643 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:29:50,644 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:29:50,923 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:29:50,923 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:29:50,923 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:29:50,950 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                ] 1/869, 10.9 task/s, elapsed: 0s, ETA:    80s
[                                ] 2/869, 20.6 task/s, elapsed: 0s, ETA:    42s
[                                ] 3/869, 29.8 task/s, elapsed: 0s, ETA:    29s
[                                ] 4/869, 39.1 task/s, elapsed: 0s, ETA:    22s
[                                ] 5/869, 47.9 task/s, elapsed: 0s, ETA:    18s
[                                ] 6/869, 56.6 task/s, elapsed: 0s, ETA:    15s
[                                ] 7/869, 63.7 task/s, elapsed: 0s, ETA:    14s
[                                ] 8/869, 72.5 task/s, elapsed: 0s, ETA:    12s
[                                ] 9/869, 80.4 task/s, elapsed: 0s, ETA:    11s
[                               ] 10/869, 87.0 task/s, elapsed: 0s, ETA:    10s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [567.6563199  143.2037983  626.24872337 308.        ]
es: [420, 151, 455, 264], iou: 0.000

[                               ] 11/869, 11.0 task/s, elapsed: 1s, ETA:    78s
[                               ] 12/869, 10.6 task/s, elapsed: 1s, ETA:    81s
[                               ] 13/869, 10.2 task/s, elapsed: 1s, ETA:    84s
[                                ] 14/869, 9.7 task/s, elapsed: 1s, ETA:    88s
[                                ] 15/869, 9.5 task/s, elapsed: 2s, ETA:    90s
[                                ] 16/869, 9.4 task/s, elapsed: 2s, ETA:    91s
[                                ] 17/869, 9.3 task/s, elapsed: 2s, ETA:    92s
[                                ] 18/869, 9.2 task/s, elapsed: 2s, ETA:    92s
[                                ] 19/869, 9.0 task/s, elapsed: 2s, ETA:    95s
[                                ] 20/869, 8.4 task/s, elapsed: 2s, ETA:   101s
[                                ] 21/869, 8.4 task/s, elapsed: 3s, ETA:   101s
[                                ] 22/869, 8.4 task/s, elapsed: 3s, ETA:   101s
[                                ] 23/869, 8.4 task/s, elapsed: 3s, ETA:   101s
[                                ] 24/869, 8.4 task/s, elapsed: 3s, ETA:   101s
[                                ] 25/869, 8.4 task/s, elapsed: 3s, ETA:   101s
[                                ] 26/869, 8.3 task/s, elapsed: 3s, ETA:   102s
[                                ] 27/869, 8.2 task/s, elapsed: 3s, ETA:   103s
[>                               ] 28/869, 8.1 task/s, elapsed: 3s, ETA:   104s
[>>>>>>>>>>>>                  ] 361/869, 5.9 task/s, elapsed: 61s, ETA:    87s
[>>>>>>>>>>>>                  ] 362/869, 5.9 task/s, elapsed: 62s, ETA:    86s
[>>>>>>>>>>>>                  ] 363/869, 5.9 task/s, elapsed: 62s, ETA:    86s
[>>>>>>>>>>>>                  ] 364/869, 5.9 task/s, elapsed: 62s, ETA:    86s
[>>>>>>>>>>>>                  ] 365/869, 5.9 task/s, elapsed: 62s, ETA:    86s
[>>>>>>>>>>>>                  ] 366/869, 5.9 task/s, elapsed: 62s, ETA:    86s
[>>>>>>>>>>>>                  ] 367/869, 5.9 task/s, elapsed: 63s, ETA:    86s
[>>>>>>>>>>>>                  ] 368/869, 5.9 task/s, elapsed: 63s, ETA:    85s
[>>>>>>>>>>>>                  ] 369/869, 5.9 task/s, elapsed: 63s, ETA:    85s
[>>>>>>>>>>>>                  ] 370/869, 5.9 task/s, elapsed: 63s, ETA:    85s
[>>>>>>>>>>>>                  ] 371/869, 5.9 task/s, elapsed: 63s, ETA:    85s
[>>>>>>>>>>>>                  ] 372/869, 5.9 task/s, elapsed: 63s, ETA:    85s
[>>>>>>>>>>>>                  ] 373/869, 5.9 task/s, elapsed: 64s, ETA:    85s
[>>>>>>>>>>>>                  ] 374/869, 5.9 task/s, elapsed: 64s, ETA:    84s
[>>>>>>>>>>>>                  ] 375/869, 5.9 task/s, elapsed: 64s, ETA:    84s
[>>>>>>>>>>>>                  ] 376/869, 5.9 task/s, elapsed: 64s, ETA:    84s
[>>>>>>>>>>>>>                 ] 377/869, 5.9 task/s, elapsed: 64s, ETA:    84s
[>>>>>>>>>>>>>                 ] 378/869, 5.9 task/s, elapsed: 64s, ETA:    84s
[>>>>>>>>>>>>>                 ] 379/869, 5.9 task/s, elapsed: 65s, ETA:    84s
[>>>>>>>>>>>>>                 ] 380/869, 5.9 task/s, elapsed: 65s, ETA:    83s
[>>>>>>>>>>>>>                 ] 381/869, 5.9 task/s, elapsed: 65s, ETA:    83s
[>>>>>>>>>>>>>                 ] 382/869, 5.9 task/s, elapsed: 65s, ETA:    83s
[>>>>>>>>>>>>>                 ] 383/869, 5.9 task/s, elapsed: 65s, ETA:    83s
[>>>>>>>>>>>>>                 ] 384/869, 5.9 task/s, elapsed: 65s, ETA:    83s
[>>>>>>>>>>>>>                 ] 385/869, 5.9 task/s, elapsed: 66s, ETA:    82s
[>>>>>>>>>>>>>                 ] 386/869, 5.9 task/s, elapsed: 66s, ETA:    82s
[>>>>>>>>>>>>>                 ] 387/869, 5.9 task/s, elapsed: 66s, ETA:    82s
[>>>>>>>>>>>>>                 ] 388/869, 5.9 task/s, elapsed: 66s, ETA:    82s
[>>>>>>>>>>>>>                 ] 389/869, 5.9 task/s, elapsed: 66s, ETA:    82s
[>>>>>>>>>>>>>                 ] 390/869, 5.9 task/s, elapsed: 66s, ETA:    82s
[>>>>>>>>>>>>>                 ] 391/869, 5.9 task/s, elapsed: 67s, ETA:    81s
[>>>>>>>>>>>>>                 ] 392/869, 5.9 task/s, elapsed: 67s, ETA:    81s
[>>>>>>>>>>>>>                 ] 393/869, 5.9 task/s, elapsed: 67s, ETA:    81s
[>>>>>>>>>>>>>                 ] 394/869, 5.9 task/s, elapsed: 67s, ETA:    81s
[>>>>>>>>>>>>>                 ] 395/869, 5.9 task/s, elapsed: 67s, ETA:    81s
[>>>>>>>>>>>>>                 ] 396/869, 5.9 task/s, elapsed: 67s, ETA:    81s
[>>>>>>>>>>>>>                 ] 397/869, 5.9 task/s, elapsed: 68s, ETA:    80s
[>>>>>>>>>>>>>                 ] 398/869, 5.9 task/s, elapsed: 68s, ETA:    80s
[>>>>>>>>>>>>>                 ] 399/869, 5.9 task/s, elapsed: 68s, ETA:    80s
[>>>>>>>>>>>>>                 ] 400/869, 5.9 task/s, elapsed: 68s, ETA:    80s
[>>>>>>>>>>>>>                 ] 401/869, 5.9 task/s, elapsed: 68s, ETA:    80s
[>>>>>>>>>>>>>                 ] 402/869, 5.9 task/s, elapsed: 68s, ETA:    80s
[>>>>>>>>>>>>>                 ] 403/869, 5.9 task/s, elapsed: 69s, ETA:    79s
[>>>>>>>>>>>>>                 ] 404/869, 5.9 task/s, elapsed: 69s, ETA:    79s
[>>>>>>>>>>>>>                 ] 405/869, 5.9 task/s, elapsed: 69s, ETA:    79s
[>>>>>>>>>>>>>>                ] 406/869, 5.9 task/s, elapsed: 69s, ETA:    79s
[>>>>>>>>>>>>>>                ] 407/869, 5.9 task/s, elapsed: 69s, ETA:    79s
[>>>>>>>>>>>>>>                ] 408/869, 5.8 task/s, elapsed: 70s, ETA:    79s
[>>>>>>>>>>>>>>                ] 409/869, 5.9 task/s, elapsed: 70s, ETA:    79s
[>>>>>>>>>>>>>>                ] 410/869, 5.9 task/s, elapsed: 70s, ETA:    78s
[>>>>>>>>>>>>>>                ] 411/869, 5.8 task/s, elapsed: 70s, ETA:    78s
[>>>>>>>>>>>>>>                ] 412/869, 5.8 task/s, elapsed: 71s, ETA:    78s
[>>>>>>>>>>>>>>                ] 413/869, 5.8 task/s, elapsed: 71s, ETA:    78s
[>>>>>>>>>>>>>>                ] 414/869, 5.8 task/s, elapsed: 71s, ETA:    78s
[>>>>>>>>>>>>>>                ] 415/869, 5.8 task/s, elapsed: 71s, ETA:    78s
[>>>>>>>>>>>>>>                ] 416/869, 5.8 task/s, elapsed: 71s, ETA:    78s
[>>>>>>>>>>>>>>                ] 417/869, 5.8 task/s, elapsed: 71s, ETA:    77s
[>>>>>>>>>>>>>>                ] 418/869, 5.8 task/s, elapsed: 72s, ETA:    77s
[>>>>>>>>>>>>>>                ] 419/869, 5.8 task/s, elapsed: 72s, ETA:    77s
[>>>>>>>>>>>>>>                ] 420/869, 5.8 task/s, elapsed: 72s, ETA:    77s
[>>>>>>>>>>>>>>                ] 421/869, 5.8 task/s, elapsed: 72s, ETA:    77s
[>>>>>>>>>>>>>>                ] 422/869, 5.8 task/s, elapsed: 72s, ETA:    77s
[>>>>>>>>>>>>>>                ] 423/869, 5.8 task/s, elapsed: 73s, ETA:    77s
[>>>>>>>>>>>>>>                ] 424/869, 5.8 task/s, elapsed: 73s, ETA:    77s
[>>>>>>>>>>>>>>                ] 425/869, 5.8 task/s, elapsed: 73s, ETA:    76s
[>>>>>>>>>>>>>>                ] 426/869, 5.8 task/s, elapsed: 73s, ETA:    76s
[>>>>>>>>>>>>>>                ] 427/869, 5.8 task/s, elapsed: 74s, ETA:    76s
[>>>>>>>>>>>>>>                ] 428/869, 5.8 task/s, elapsed: 74s, ETA:    76s
[>>>>>>>>>>>>>>                ] 429/869, 5.8 task/s, elapsed: 74s, ETA:    76s
[>>>>>>>>>>>>>>                ] 430/869, 5.8 task/s, elapsed: 74s, ETA:    76s
[>>>>>>>>>>>>>>                ] 431/869, 5.8 task/s, elapsed: 74s, ETA:    76s
[>>>>>>>>>>>>>>                ] 432/869, 5.8 task/s, elapsed: 74s, ETA:    75s
[>>>>>>>>>>>>>>                ] 433/869, 5.8 task/s, elapsed: 75s, ETA:    75s
[>>>>>>>>>>>>>>                ] 434/869, 5.8 task/s, elapsed: 75s, ETA:    75s
[>>>>>>>>>>>>>>>               ] 435/869, 5.8 task/s, elapsed: 75s, ETA:    75s
[>>>>>>>>>>>>>>>               ] 436/869, 5.8 task/s, elapsed: 75s, ETA:    75s
[>>>>>>>>>>>>>>>               ] 437/869, 5.8 task/s, elapsed: 75s, ETA:    75s
[>>>>>>>>>>>>>>>               ] 438/869, 5.8 task/s, elapsed: 76s, ETA:    75s
[>>>>>>>>>>>>>>>               ] 439/869, 5.8 task/s, elapsed: 76s, ETA:    74s
[>>>>>>>>>>>>>>>               ] 440/869, 5.8 task/s, elapsed: 76s, ETA:    74s
[>>>>>>>>>>>>>>>               ] 441/869, 5.8 task/s, elapsed: 76s, ETA:    74s
[>>>>>>>>>>>>>>>               ] 442/869, 5.8 task/s, elapsed: 77s, ETA:    74s
[>>>>>>>>>>>>>>>               ] 443/869, 5.8 task/s, elapsed: 77s, ETA:    74s
[>>>>>>>>>>>>>>>               ] 444/869, 5.8 task/s, elapsed: 77s, ETA:    74s
[>>>>>>>>>>>>>>>               ] 445/869, 5.8 task/s, elapsed: 77s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 446/869, 5.8 task/s, elapsed: 77s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 447/869, 5.8 task/s, elapsed: 78s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 448/869, 5.8 task/s, elapsed: 78s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 449/869, 5.8 task/s, elapsed: 78s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 450/869, 5.8 task/s, elapsed: 78s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 451/869, 5.8 task/s, elapsed: 78s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 452/869, 5.8 task/s, elapsed: 78s, ETA:    72s
[>>>>>>>>>>>>>>>               ] 453/869, 5.8 task/s, elapsed: 78s, ETA:    72s
[>>>>>>>>>>>>>>>               ] 454/869, 5.8 task/s, elapsed: 79s, ETA:    72s
[>>>>>>>>>>>>>>>               ] 455/869, 5.8 task/s, elapsed: 79s, ETA:    72s
[>>>>>>>>>>>>>>>               ] 456/869, 5.8 task/s, elapsed: 79s, ETA:    72s
[>>>>>>>>>>>>>>>               ] 457/869, 5.8 task/s, elapsed: 79s, ETA:    71s
[>>>>>>>>>>>>>>>               ] 458/869, 5.8 task/s, elapsed: 79s, ETA:    71s
[>>>>>>>>>>>>>>>               ] 459/869, 5.8 task/s, elapsed: 79s, ETA:    71s
[>>>>>>>>>>>>>>>               ] 460/869, 5.8 task/s, elapsed: 80s, ETA:    71s
[>>>>>>>>>>>>>>>               ] 461/869, 5.8 task/s, elapsed: 80s, ETA:    71s
[>>>>>>>>>>>>>>>               ] 462/869, 5.8 task/s, elapsed: 80s, ETA:    70s
[>>>>>>>>>>>>>>>               ] 463/869, 5.8 task/s, elapsed: 80s, ETA:    70s
[>>>>>>>>>>>>>>>>              ] 464/869, 5.8 task/s, elapsed: 80s, ETA:    70s
[>>>>>>>>>>>>>>>>              ] 465/869, 5.8 task/s, elapsed: 80s, ETA:    70s
[>>>>>>>>>>>>>>>>              ] 466/869, 5.8 task/s, elapsed: 81s, ETA:    70s
[>>>>>>>>>>>>>>>>              ] 467/869, 5.8 task/s, elapsed: 81s, ETA:    70s
[>>>>>>>>>>>>>>>>              ] 468/869, 5.8 task/s, elapsed: 81s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 469/869, 5.8 task/s, elapsed: 81s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 470/869, 5.8 task/s, elapsed: 81s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 471/869, 5.8 task/s, elapsed: 81s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 472/869, 5.8 task/s, elapsed: 82s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 473/869, 5.8 task/s, elapsed: 82s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 474/869, 5.8 task/s, elapsed: 82s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 475/869, 5.8 task/s, elapsed: 82s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 476/869, 5.8 task/s, elapsed: 82s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 477/869, 5.8 task/s, elapsed: 82s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 478/869, 5.8 task/s, elapsed: 82s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 479/869, 5.8 task/s, elapsed: 82s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 480/869, 5.8 task/s, elapsed: 83s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 481/869, 5.8 task/s, elapsed: 83s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 482/869, 5.8 task/s, elapsed: 83s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 483/869, 5.8 task/s, elapsed: 83s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 484/869, 5.8 task/s, elapsed: 83s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 485/869, 5.8 task/s, elapsed: 83s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 486/869, 5.8 task/s, elapsed: 84s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 487/869, 5.8 task/s, elapsed: 84s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 488/869, 5.8 task/s, elapsed: 84s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 489/869, 5.8 task/s, elapsed: 84s, ETA:    65s
[>>>>>>>>>>>>>>>>              ] 490/869, 5.8 task/s, elapsed: 84s, ETA:    65s
[>>>>>>>>>>>>>>>>              ] 491/869, 5.8 task/s, elapsed: 84s, ETA:    65s
[>>>>>>>>>>>>>>>>              ] 492/869, 5.8 task/s, elapsed: 85s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 493/869, 5.8 task/s, elapsed: 85s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 494/869, 5.8 task/s, elapsed: 85s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 495/869, 5.8 task/s, elapsed: 85s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 496/869, 5.8 task/s, elapsed: 85s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 497/869, 5.8 task/s, elapsed: 85s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 498/869, 5.8 task/s, elapsed: 85s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 499/869, 5.8 task/s, elapsed: 85s, ETA:    63s
[>>>>>>>>>>>>>>>>>             ] 500/869, 5.8 task/s, elapsed: 86s, ETA:    63s
[>>>>>>>>>>>>>>>>>             ] 501/869, 5.8 task/s, elapsed: 86s, ETA:    63s
[>>>>>>>>>>>>>>>>>             ] 502/869, 5.8 task/s, elapsed: 86s, ETA:    63s
[>>>>>>>>>>>>>>>>>             ] 503/869, 5.8 task/s, elapsed: 86s, ETA:    63s
[>>>>>>>>>>>>>>>>>             ] 504/869, 5.8 task/s, elapsed: 86s, ETA:    62s
[>>>>>>>>>>>>>>>>>             ] 505/869, 5.8 task/s, elapsed: 87s, ETA:    62s
[>>>>>>>>>>>>>>>>>             ] 506/869, 5.8 task/s, elapsed: 87s, ETA:    62s
[>>>>>>>>>>>>>>>>>             ] 507/869, 5.8 task/s, elapsed: 87s, ETA:    62s
[>>>>>>>>>>>>>>>>>             ] 508/869, 5.8 task/s, elapsed: 87s, ETA:    62s
[>>>>>>>>>>>>>>>>>             ] 509/869, 5.8 task/s, elapsed: 87s, ETA:    62s
[>>>>>>>>>>>>>>>>>             ] 510/869, 5.8 task/s, elapsed: 87s, ETA:    61s
[>>>>>>>>>>>>>>>>>             ] 511/869, 5.8 task/s, elapsed: 87s, ETA:    61s
[>>>>>>>>>>>>>>>>>             ] 512/869, 5.8 task/s, elapsed: 88s, ETA:    61s
[>>>>>>>>>>>>>>>>>             ] 513/869, 5.9 task/s, elapsed: 88s, ETA:    61s
[>>>>>>>>>>>>>>>>>             ] 514/869, 5.8 task/s, elapsed: 88s, ETA:    61s
[>>>>>>>>>>>>>>>>>             ] 515/869, 5.8 task/s, elapsed: 88s, ETA:    61s
[>>>>>>>>>>>>>>>>>             ] 516/869, 5.9 task/s, elapsed: 88s, ETA:    60s
[>>>>>>>>>>>>>>>>>             ] 517/869, 5.9 task/s, elapsed: 88s, ETA:    60s
[>>>>>>>>>>>>>>>>>             ] 518/869, 5.8 task/s, elapsed: 89s, ETA:    60s
[>>>>>>>>>>>>>>>>>             ] 519/869, 5.8 task/s, elapsed: 89s, ETA:    60s
[>>>>>>>>>>>>>>>>>             ] 520/869, 5.9 task/s, elapsed: 89s, ETA:    60s
[>>>>>>>>>>>>>>>>>             ] 521/869, 5.9 task/s, elapsed: 89s, ETA:    59s
[>>>>>>>>>>>>>>>>>>            ] 522/869, 5.8 task/s, elapsed: 89s, ETA:    59s
[>>>>>>>>>>>>>>>>>>            ] 523/869, 5.8 task/s, elapsed: 89s, ETA:    59s
[>>>>>>>>>>>>>>>>>>            ] 524/869, 5.9 task/s, elapsed: 90s, ETA:    59s
[>>>>>>>>>>>>>>>>>>            ] 525/869, 5.9 task/s, elapsed: 90s, ETA:    59s
[>>>>>>>>>>>>>>>>>>            ] 526/869, 5.9 task/s, elapsed: 90s, ETA:    59s
[>>>>>>>>>>>>>>>>>>            ] 527/869, 5.8 task/s, elapsed: 90s, ETA:    59s
[>>>>>>>>>>>>>>>>>>            ] 528/869, 5.8 task/s, elapsed: 90s, ETA:    58s
[>>>>>>>>>>>>>>>>>>            ] 529/869, 5.9 task/s, elapsed: 90s, ETA:    58s
[>>>>>>>>>>>>>>>>>>            ] 530/869, 5.9 task/s, elapsed: 91s, ETA:    58s
[>>>>>>>>>>>>>>>>>>            ] 531/869, 5.8 task/s, elapsed: 91s, ETA:    58s
[>>>>>>>>>>>>>>>>>>            ] 532/869, 5.8 task/s, elapsed: 91s, ETA:    58s
[>>>>>>>>>>>>>>>>>>            ] 533/869, 5.9 task/s, elapsed: 91s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 534/869, 5.9 task/s, elapsed: 91s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 535/869, 5.8 task/s, elapsed: 92s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 536/869, 5.8 task/s, elapsed: 92s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 537/869, 5.8 task/s, elapsed: 92s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 538/869, 5.8 task/s, elapsed: 92s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 539/869, 5.8 task/s, elapsed: 92s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 540/869, 5.8 task/s, elapsed: 92s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 541/869, 5.8 task/s, elapsed: 93s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 542/869, 5.8 task/s, elapsed: 93s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 543/869, 5.8 task/s, elapsed: 93s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 544/869, 5.8 task/s, elapsed: 93s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 545/869, 5.8 task/s, elapsed: 93s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 546/869, 5.9 task/s, elapsed: 93s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 547/869, 5.8 task/s, elapsed: 94s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 548/869, 5.8 task/s, elapsed: 94s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 549/869, 5.8 task/s, elapsed: 94s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 550/869, 5.9 task/s, elapsed: 94s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>           ] 551/869, 5.9 task/s, elapsed: 94s, ETA:    54s
