Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_right.mp4 --start_frame 559 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_right/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_right/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_right/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:00:19,246 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:00:23,688 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:00:23,689 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:00:23,689 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:00:23,824 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:00:23,825 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:00:23,825 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:00:23,856 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                ] 1/677, 14.1 task/s, elapsed: 0s, ETA:    48s
[                                ] 2/677, 28.0 task/s, elapsed: 0s, ETA:    24s
[                                ] 3/677, 41.2 task/s, elapsed: 0s, ETA:    16s
[                                ] 4/677, 54.6 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/677, 66.9 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/677, 78.7 task/s, elapsed: 0s, ETA:     9s
[                                ] 7/677, 90.7 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/677, 102.0 task/s, elapsed: 0s, ETA:     7s
[                               ] 9/677, 113.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/677, 123.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/677, 133.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/677, 144.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/677, 154.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/677, 163.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/677, 173.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/677, 182.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/677, 190.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/677, 199.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/677, 208.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/677, 216.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/677, 218.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/677, 228.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/677, 237.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/677, 245.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 25/677, 250.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/677, 255.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/677, 262.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 28/677, 267.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 29/677, 274.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 30/677, 281.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>>>>>>>>>>>              ] 353/677, 307.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 354/677, 307.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 355/677, 308.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 356/677, 308.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 357/677, 309.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 358/677, 307.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 359/677, 307.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 360/677, 307.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 361/677, 308.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 362/677, 308.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 363/677, 308.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 364/677, 308.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 365/677, 308.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 366/677, 308.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 367/677, 309.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 368/677, 308.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 369/677, 309.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 370/677, 309.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 371/677, 309.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 372/677, 309.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 373/677, 310.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 374/677, 309.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 375/677, 310.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 376/677, 310.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 377/677, 310.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 378/677, 310.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 379/677, 309.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 380/677, 309.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 381/677, 307.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 382/677, 307.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 383/677, 307.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 384/677, 307.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 385/677, 307.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 386/677, 308.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 387/677, 307.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 388/677, 306.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 389/677, 307.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 390/677, 306.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 391/677, 306.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 392/677, 306.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 393/677, 306.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 394/677, 306.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 395/677, 305.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 396/677, 304.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 397/677, 301.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 398/677, 302.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 399/677, 301.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 400/677, 300.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 401/677, 300.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 402/677, 299.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 403/677, 299.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 404/677, 299.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 405/677, 299.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 406/677, 298.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 407/677, 298.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 408/677, 297.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 409/677, 295.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 410/677, 291.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 411/677, 286.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 412/677, 276.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 413/677, 271.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 414/677, 263.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 415/677, 262.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 416/677, 261.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 417/677, 260.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 418/677, 259.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 419/677, 259.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 420/677, 258.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 421/677, 258.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 422/677, 258.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 423/677, 258.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 424/677, 258.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 425/677, 256.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 426/677, 256.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 427/677, 256.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 428/677, 257.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 429/677, 257.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 430/677, 257.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 431/677, 257.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 432/677, 257.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 433/677, 257.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 434/677, 258.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 435/677, 258.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 436/677, 258.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 437/677, 258.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 438/677, 258.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 439/677, 258.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 440/677, 258.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 441/677, 258.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 442/677, 259.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 443/677, 259.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 444/677, 259.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 445/677, 260.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 446/677, 260.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 447/677, 260.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 448/677, 260.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 449/677, 260.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 450/677, 260.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 451/677, 260.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 452/677, 260.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 453/677, 260.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 454/677, 260.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 455/677, 261.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 456/677, 261.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 457/677, 261.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 458/677, 261.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 459/677, 262.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 460/677, 262.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 461/677, 262.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 462/677, 262.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 463/677, 263.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 464/677, 263.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 465/677, 263.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 466/677, 263.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 467/677, 264.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 468/677, 264.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 469/677, 264.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 470/677, 264.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 471/677, 264.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 472/677, 264.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 473/677, 265.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 474/677, 265.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 475/677, 264.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 476/677, 265.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 477/677, 265.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 478/677, 265.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 479/677, 266.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 480/677, 266.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 481/677, 266.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 482/677, 267.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 483/677, 266.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 484/677, 267.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 485/677, 267.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 486/677, 267.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 487/677, 268.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 488/677, 268.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 489/677, 268.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 490/677, 268.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 491/677, 268.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 492/677, 268.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 493/677, 269.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 494/677, 269.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 495/677, 269.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 496/677, 269.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 497/677, 270.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 498/677, 270.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 499/677, 270.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 500/677, 270.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 501/677, 270.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 502/677, 271.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 503/677, 271.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 504/677, 272.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 505/677, 272.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 506/677, 273.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 507/677, 273.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 508/677, 274.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 509/677, 274.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 510/677, 274.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 511/677, 274.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 512/677, 275.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 513/677, 275.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 514/677, 275.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 515/677, 275.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 516/677, 275.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 517/677, 276.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 518/677, 276.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 519/677, 276.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 520/677, 276.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 521/677, 276.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 522/677, 276.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 523/677, 277.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 524/677, 277.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 525/677, 277.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 526/677, 277.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 527/677, 277.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 528/677, 277.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 529/677, 278.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 530/677, 278.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 531/677, 278.6 task/s, elapsed: 2s, ETA:     1s
