Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front.mp4 --start_frame 5 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_02/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:38:58,013 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:39:02,863 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:39:02,864 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:39:02,864 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:39:03,244 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:39:03,245 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:39:03,246 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:39:03,301 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/765, elapsed: 0s, ETA:
[                                 ] 1/765, 6.6 task/s, elapsed: 0s, ETA:   116s
[                                ] 2/765, 13.1 task/s, elapsed: 0s, ETA:    58s
[                                ] 3/765, 19.5 task/s, elapsed: 0s, ETA:    39s
[                                ] 4/765, 25.5 task/s, elapsed: 0s, ETA:    30s
[                                ] 5/765, 31.3 task/s, elapsed: 0s, ETA:    24s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [265.9104391 162.        298.9104391 253.       ]
es: [359, 135, 414, 286], iou: 0.000
es: [192, 153, 230, 262], iou: 0.000
es: [268, 161, 308, 246], iou: 0.688

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_02/inference_visualization.mp4

[                                 ] 6/765, 4.1 task/s, elapsed: 1s, ETA:   187s
[                                 ] 7/765, 3.9 task/s, elapsed: 2s, ETA:   195s
[                                 ] 8/765, 4.1 task/s, elapsed: 2s, ETA:   182s
[                                 ] 9/765, 4.4 task/s, elapsed: 2s, ETA:   172s
[                                ] 10/765, 4.5 task/s, elapsed: 2s, ETA:   166s
[                                ] 11/765, 4.3 task/s, elapsed: 3s, ETA:   177s
[                                ] 12/765, 4.4 task/s, elapsed: 3s, ETA:   170s
[                                ] 13/765, 4.6 task/s, elapsed: 3s, ETA:   165s
[                                ] 14/765, 4.6 task/s, elapsed: 3s, ETA:   164s
[                                ] 15/765, 4.4 task/s, elapsed: 3s, ETA:   171s
[                                ] 16/765, 4.5 task/s, elapsed: 4s, ETA:   168s
[                                ] 17/765, 4.5 task/s, elapsed: 4s, ETA:   168s
[                                ] 18/765, 4.1 task/s, elapsed: 4s, ETA:   180s
[                                ] 19/765, 4.1 task/s, elapsed: 5s, ETA:   180s
[                                ] 20/765, 4.0 task/s, elapsed: 5s, ETA:   189s
[                                ] 21/765, 4.0 task/s, elapsed: 5s, ETA:   186s
[                                ] 22/765, 3.8 task/s, elapsed: 6s, ETA:   197s
[                                ] 23/765, 3.6 task/s, elapsed: 6s, ETA:   204s
[>                               ] 24/765, 3.6 task/s, elapsed: 7s, ETA:   203s
[>                               ] 25/765, 3.5 task/s, elapsed: 7s, ETA:   212s
[>                               ] 26/765, 3.5 task/s, elapsed: 7s, ETA:   212s
[>                               ] 27/765, 3.4 task/s, elapsed: 8s, ETA:   217s
[>                               ] 28/765, 3.4 task/s, elapsed: 8s, ETA:   217s
[>                               ] 29/765, 3.3 task/s, elapsed: 9s, ETA:   223s
[>                               ] 30/765, 3.2 task/s, elapsed: 9s, ETA:   228s
[>>>>>>>>>>>>>                ] 358/765, 2.1 task/s, elapsed: 174s, ETA:   198s
[>>>>>>>>>>>>>                ] 359/765, 2.1 task/s, elapsed: 175s, ETA:   198s
[>>>>>>>>>>>>>                ] 360/765, 2.1 task/s, elapsed: 175s, ETA:   197s
[>>>>>>>>>>>>>                ] 361/765, 2.1 task/s, elapsed: 176s, ETA:   197s
[>>>>>>>>>>>>>                ] 362/765, 2.1 task/s, elapsed: 176s, ETA:   196s
[>>>>>>>>>>>>>                ] 363/765, 2.0 task/s, elapsed: 177s, ETA:   196s
[>>>>>>>>>>>>>                ] 364/765, 2.0 task/s, elapsed: 178s, ETA:   196s
[>>>>>>>>>>>>>                ] 365/765, 2.0 task/s, elapsed: 178s, ETA:   196s
[>>>>>>>>>>>>>                ] 366/765, 2.0 task/s, elapsed: 179s, ETA:   195s
[>>>>>>>>>>>>>                ] 367/765, 2.0 task/s, elapsed: 180s, ETA:   195s
Cannot find the target!!

[>>>>>>>>>>>>>                ] 368/765, 2.0 task/s, elapsed: 180s, ETA:   194s
[>>>>>>>>>>>>>                ] 369/765, 2.0 task/s, elapsed: 180s, ETA:   193s
[>>>>>>>>>>>>>>               ] 370/765, 2.0 task/s, elapsed: 181s, ETA:   193s
[>>>>>>>>>>>>>>               ] 371/765, 2.1 task/s, elapsed: 181s, ETA:   192s
[>>>>>>>>>>>>>>               ] 372/765, 2.1 task/s, elapsed: 181s, ETA:   191s
[>>>>>>>>>>>>>>               ] 373/765, 2.1 task/s, elapsed: 181s, ETA:   191s
[>>>>>>>>>>>>>>               ] 374/765, 2.1 task/s, elapsed: 182s, ETA:   190s
[>>>>>>>>>>>>>>               ] 375/765, 2.1 task/s, elapsed: 182s, ETA:   189s
[>>>>>>>>>>>>>>               ] 376/765, 2.1 task/s, elapsed: 182s, ETA:   188s
[>>>>>>>>>>>>>>               ] 377/765, 2.1 task/s, elapsed: 183s, ETA:   188s
[>>>>>>>>>>>>>>               ] 378/765, 2.1 task/s, elapsed: 183s, ETA:   187s
[>>>>>>>>>>>>>>               ] 379/765, 2.1 task/s, elapsed: 183s, ETA:   186s
[>>>>>>>>>>>>>>               ] 380/765, 2.1 task/s, elapsed: 183s, ETA:   186s
[>>>>>>>>>>>>>>               ] 381/765, 2.1 task/s, elapsed: 184s, ETA:   185s
[>>>>>>>>>>>>>>               ] 382/765, 2.1 task/s, elapsed: 184s, ETA:   184s
[>>>>>>>>>>>>>>               ] 383/765, 2.1 task/s, elapsed: 184s, ETA:   184s
[>>>>>>>>>>>>>>               ] 384/765, 2.1 task/s, elapsed: 184s, ETA:   183s
[>>>>>>>>>>>>>>               ] 385/765, 2.1 task/s, elapsed: 185s, ETA:   182s
[>>>>>>>>>>>>>>               ] 386/765, 2.1 task/s, elapsed: 185s, ETA:   182s
[>>>>>>>>>>>>>>               ] 387/765, 2.1 task/s, elapsed: 186s, ETA:   181s
[>>>>>>>>>>>>>>               ] 388/765, 2.1 task/s, elapsed: 186s, ETA:   181s
[>>>>>>>>>>>>>>               ] 389/765, 2.1 task/s, elapsed: 186s, ETA:   180s
[>>>>>>>>>>>>>>               ] 390/765, 2.1 task/s, elapsed: 186s, ETA:   179s
[>>>>>>>>>>>>>>               ] 391/765, 2.1 task/s, elapsed: 187s, ETA:   179s
[>>>>>>>>>>>>>>               ] 392/765, 2.1 task/s, elapsed: 188s, ETA:   179s
[>>>>>>>>>>>>>>               ] 393/765, 2.1 task/s, elapsed: 188s, ETA:   178s
[>>>>>>>>>>>>>>               ] 394/765, 2.1 task/s, elapsed: 189s, ETA:   178s
[>>>>>>>>>>>>>>               ] 395/765, 2.1 task/s, elapsed: 189s, ETA:   177s
[>>>>>>>>>>>>>>>              ] 396/765, 2.1 task/s, elapsed: 190s, ETA:   177s
[>>>>>>>>>>>>>>>              ] 397/765, 2.1 task/s, elapsed: 190s, ETA:   176s
[>>>>>>>>>>>>>>>              ] 398/765, 2.1 task/s, elapsed: 191s, ETA:   176s
[>>>>>>>>>>>>>>>              ] 399/765, 2.1 task/s, elapsed: 192s, ETA:   176s
[>>>>>>>>>>>>>>>              ] 400/765, 2.1 task/s, elapsed: 193s, ETA:   176s
[>>>>>>>>>>>>>>>              ] 401/765, 2.1 task/s, elapsed: 193s, ETA:   175s
[>>>>>>>>>>>>>>>              ] 402/765, 2.1 task/s, elapsed: 194s, ETA:   175s
[>>>>>>>>>>>>>>>              ] 403/765, 2.1 task/s, elapsed: 194s, ETA:   175s
[>>>>>>>>>>>>>>>              ] 404/765, 2.1 task/s, elapsed: 195s, ETA:   174s
[>>>>>>>>>>>>>>>              ] 405/765, 2.1 task/s, elapsed: 195s, ETA:   174s
[>>>>>>>>>>>>>>>              ] 406/765, 2.1 task/s, elapsed: 196s, ETA:   173s
[>>>>>>>>>>>>>>>              ] 407/765, 2.1 task/s, elapsed: 196s, ETA:   173s
[>>>>>>>>>>>>>>>              ] 408/765, 2.1 task/s, elapsed: 197s, ETA:   172s
[>>>>>>>>>>>>>>>              ] 409/765, 2.1 task/s, elapsed: 197s, ETA:   172s
[>>>>>>>>>>>>>>>              ] 410/765, 2.1 task/s, elapsed: 198s, ETA:   171s
[>>>>>>>>>>>>>>>              ] 411/765, 2.1 task/s, elapsed: 198s, ETA:   171s
[>>>>>>>>>>>>>>>              ] 412/765, 2.1 task/s, elapsed: 199s, ETA:   170s
[>>>>>>>>>>>>>>>              ] 413/765, 2.1 task/s, elapsed: 199s, ETA:   170s
[>>>>>>>>>>>>>>>              ] 414/765, 2.1 task/s, elapsed: 200s, ETA:   169s
[>>>>>>>>>>>>>>>              ] 415/765, 2.1 task/s, elapsed: 200s, ETA:   169s
[>>>>>>>>>>>>>>>              ] 416/765, 2.1 task/s, elapsed: 201s, ETA:   169s
[>>>>>>>>>>>>>>>              ] 417/765, 2.1 task/s, elapsed: 201s, ETA:   168s
[>>>>>>>>>>>>>>>              ] 418/765, 2.1 task/s, elapsed: 202s, ETA:   168s
[>>>>>>>>>>>>>>>              ] 419/765, 2.1 task/s, elapsed: 203s, ETA:   167s
[>>>>>>>>>>>>>>>              ] 420/765, 2.1 task/s, elapsed: 203s, ETA:   167s
[>>>>>>>>>>>>>>>              ] 421/765, 2.1 task/s, elapsed: 204s, ETA:   167s
[>>>>>>>>>>>>>>>              ] 422/765, 2.1 task/s, elapsed: 204s, ETA:   166s
[>>>>>>>>>>>>>>>>             ] 423/765, 2.1 task/s, elapsed: 205s, ETA:   165s
[>>>>>>>>>>>>>>>>             ] 424/765, 2.1 task/s, elapsed: 205s, ETA:   165s
[>>>>>>>>>>>>>>>>             ] 425/765, 2.1 task/s, elapsed: 206s, ETA:   164s
[>>>>>>>>>>>>>>>>             ] 426/765, 2.1 task/s, elapsed: 206s, ETA:   164s
[>>>>>>>>>>>>>>>>             ] 427/765, 2.1 task/s, elapsed: 207s, ETA:   164s
[>>>>>>>>>>>>>>>>             ] 428/765, 2.1 task/s, elapsed: 207s, ETA:   163s
[>>>>>>>>>>>>>>>>             ] 429/765, 2.1 task/s, elapsed: 208s, ETA:   163s
[>>>>>>>>>>>>>>>>             ] 430/765, 2.1 task/s, elapsed: 208s, ETA:   162s
[>>>>>>>>>>>>>>>>             ] 431/765, 2.1 task/s, elapsed: 209s, ETA:   162s
[>>>>>>>>>>>>>>>>             ] 432/765, 2.1 task/s, elapsed: 209s, ETA:   161s
[>>>>>>>>>>>>>>>>             ] 433/765, 2.1 task/s, elapsed: 210s, ETA:   161s
[>>>>>>>>>>>>>>>>             ] 434/765, 2.1 task/s, elapsed: 211s, ETA:   161s
[>>>>>>>>>>>>>>>>             ] 435/765, 2.1 task/s, elapsed: 211s, ETA:   160s
[>>>>>>>>>>>>>>>>             ] 436/765, 2.1 task/s, elapsed: 211s, ETA:   160s
[>>>>>>>>>>>>>>>>             ] 437/765, 2.1 task/s, elapsed: 212s, ETA:   159s
[>>>>>>>>>>>>>>>>             ] 438/765, 2.1 task/s, elapsed: 213s, ETA:   159s
[>>>>>>>>>>>>>>>>             ] 439/765, 2.1 task/s, elapsed: 213s, ETA:   158s
[>>>>>>>>>>>>>>>>             ] 440/765, 2.1 task/s, elapsed: 214s, ETA:   158s
[>>>>>>>>>>>>>>>>             ] 441/765, 2.1 task/s, elapsed: 214s, ETA:   157s
[>>>>>>>>>>>>>>>>             ] 442/765, 2.1 task/s, elapsed: 215s, ETA:   157s
[>>>>>>>>>>>>>>>>             ] 443/765, 2.1 task/s, elapsed: 216s, ETA:   157s
[>>>>>>>>>>>>>>>>             ] 444/765, 2.1 task/s, elapsed: 216s, ETA:   156s
[>>>>>>>>>>>>>>>>             ] 445/765, 2.1 task/s, elapsed: 217s, ETA:   156s
[>>>>>>>>>>>>>>>>             ] 446/765, 2.1 task/s, elapsed: 217s, ETA:   156s
[>>>>>>>>>>>>>>>>             ] 447/765, 2.1 task/s, elapsed: 218s, ETA:   155s
[>>>>>>>>>>>>>>>>             ] 448/765, 2.1 task/s, elapsed: 218s, ETA:   155s
[>>>>>>>>>>>>>>>>>            ] 449/765, 2.0 task/s, elapsed: 219s, ETA:   154s
[>>>>>>>>>>>>>>>>>            ] 450/765, 2.1 task/s, elapsed: 220s, ETA:   154s
[>>>>>>>>>>>>>>>>>            ] 451/765, 2.0 task/s, elapsed: 220s, ETA:   153s
[>>>>>>>>>>>>>>>>>            ] 452/765, 2.0 task/s, elapsed: 221s, ETA:   153s
[>>>>>>>>>>>>>>>>>            ] 453/765, 2.0 task/s, elapsed: 222s, ETA:   153s
[>>>>>>>>>>>>>>>>>            ] 454/765, 2.0 task/s, elapsed: 222s, ETA:   152s
[>>>>>>>>>>>>>>>>>            ] 455/765, 2.0 task/s, elapsed: 222s, ETA:   152s
[>>>>>>>>>>>>>>>>>            ] 456/765, 2.0 task/s, elapsed: 223s, ETA:   151s
[>>>>>>>>>>>>>>>>>            ] 457/765, 2.0 task/s, elapsed: 224s, ETA:   151s
[>>>>>>>>>>>>>>>>>            ] 458/765, 2.0 task/s, elapsed: 225s, ETA:   150s
[>>>>>>>>>>>>>>>>>            ] 459/765, 2.0 task/s, elapsed: 225s, ETA:   150s
[>>>>>>>>>>>>>>>>>            ] 460/765, 2.0 task/s, elapsed: 226s, ETA:   150s
[>>>>>>>>>>>>>>>>>            ] 461/765, 2.0 task/s, elapsed: 227s, ETA:   149s
[>>>>>>>>>>>>>>>>>            ] 462/765, 2.0 task/s, elapsed: 227s, ETA:   149s
[>>>>>>>>>>>>>>>>>            ] 463/765, 2.0 task/s, elapsed: 228s, ETA:   148s
[>>>>>>>>>>>>>>>>>            ] 464/765, 2.0 task/s, elapsed: 228s, ETA:   148s
[>>>>>>>>>>>>>>>>>            ] 465/765, 2.0 task/s, elapsed: 229s, ETA:   148s
[>>>>>>>>>>>>>>>>>            ] 466/765, 2.0 task/s, elapsed: 230s, ETA:   147s
[>>>>>>>>>>>>>>>>>            ] 467/765, 2.0 task/s, elapsed: 230s, ETA:   147s
[>>>>>>>>>>>>>>>>>            ] 468/765, 2.0 task/s, elapsed: 230s, ETA:   146s
[>>>>>>>>>>>>>>>>>            ] 469/765, 2.0 task/s, elapsed: 231s, ETA:   146s
[>>>>>>>>>>>>>>>>>            ] 470/765, 2.0 task/s, elapsed: 232s, ETA:   146s
[>>>>>>>>>>>>>>>>>            ] 471/765, 2.0 task/s, elapsed: 233s, ETA:   145s
[>>>>>>>>>>>>>>>>>            ] 472/765, 2.0 task/s, elapsed: 233s, ETA:   145s
[>>>>>>>>>>>>>>>>>            ] 473/765, 2.0 task/s, elapsed: 234s, ETA:   144s
[>>>>>>>>>>>>>>>>>            ] 474/765, 2.0 task/s, elapsed: 234s, ETA:   144s
[>>>>>>>>>>>>>>>>>>           ] 475/765, 2.0 task/s, elapsed: 235s, ETA:   143s
[>>>>>>>>>>>>>>>>>>           ] 476/765, 2.0 task/s, elapsed: 236s, ETA:   143s
[>>>>>>>>>>>>>>>>>>           ] 477/765, 2.0 task/s, elapsed: 236s, ETA:   143s
[>>>>>>>>>>>>>>>>>>           ] 478/765, 2.0 task/s, elapsed: 237s, ETA:   142s
[>>>>>>>>>>>>>>>>>>           ] 479/765, 2.0 task/s, elapsed: 238s, ETA:   142s
[>>>>>>>>>>>>>>>>>>           ] 480/765, 2.0 task/s, elapsed: 238s, ETA:   141s
[>>>>>>>>>>>>>>>>>>           ] 481/765, 2.0 task/s, elapsed: 239s, ETA:   141s
[>>>>>>>>>>>>>>>>>>           ] 482/765, 2.0 task/s, elapsed: 239s, ETA:   141s
[>>>>>>>>>>>>>>>>>>           ] 483/765, 2.0 task/s, elapsed: 240s, ETA:   140s
[>>>>>>>>>>>>>>>>>>           ] 484/765, 2.0 task/s, elapsed: 240s, ETA:   140s
[>>>>>>>>>>>>>>>>>>           ] 485/765, 2.0 task/s, elapsed: 241s, ETA:   139s
[>>>>>>>>>>>>>>>>>>           ] 486/765, 2.0 task/s, elapsed: 241s, ETA:   139s
[>>>>>>>>>>>>>>>>>>           ] 487/765, 2.0 task/s, elapsed: 242s, ETA:   138s
[>>>>>>>>>>>>>>>>>>           ] 488/765, 2.0 task/s, elapsed: 243s, ETA:   138s
[>>>>>>>>>>>>>>>>>>           ] 489/765, 2.0 task/s, elapsed: 243s, ETA:   137s
[>>>>>>>>>>>>>>>>>>           ] 490/765, 2.0 task/s, elapsed: 243s, ETA:   137s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>           ] 491/765, 2.0 task/s, elapsed: 244s, ETA:   136s
[>>>>>>>>>>>>>>>>>>           ] 492/765, 2.0 task/s, elapsed: 244s, ETA:   135s
[>>>>>>>>>>>>>>>>>>           ] 493/765, 2.0 task/s, elapsed: 244s, ETA:   135s
[>>>>>>>>>>>>>>>>>>           ] 494/765, 2.0 task/s, elapsed: 245s, ETA:   134s
[>>>>>>>>>>>>>>>>>>           ] 495/765, 2.0 task/s, elapsed: 245s, ETA:   133s
[>>>>>>>>>>>>>>>>>>           ] 496/765, 2.0 task/s, elapsed: 245s, ETA:   133s
[>>>>>>>>>>>>>>>>>>           ] 497/765, 2.0 task/s, elapsed: 245s, ETA:   132s
[>>>>>>>>>>>>>>>>>>           ] 498/765, 2.0 task/s, elapsed: 245s, ETA:   132s
[>>>>>>>>>>>>>>>>>>           ] 499/765, 2.0 task/s, elapsed: 245s, ETA:   131s
[>>>>>>>>>>>>>>>>>>           ] 500/765, 2.0 task/s, elapsed: 246s, ETA:   130s
[>>>>>>>>>>>>>>>>>>           ] 501/765, 2.0 task/s, elapsed: 246s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>          ] 502/765, 2.0 task/s, elapsed: 246s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>          ] 503/765, 2.0 task/s, elapsed: 247s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>          ] 504/765, 2.0 task/s, elapsed: 247s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>          ] 505/765, 2.0 task/s, elapsed: 247s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>          ] 506/765, 2.0 task/s, elapsed: 247s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>          ] 507/765, 2.0 task/s, elapsed: 247s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>          ] 508/765, 2.1 task/s, elapsed: 247s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>          ] 509/765, 2.1 task/s, elapsed: 248s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>          ] 510/765, 2.1 task/s, elapsed: 248s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>          ] 511/765, 2.1 task/s, elapsed: 248s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>          ] 512/765, 2.1 task/s, elapsed: 248s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>          ] 513/765, 2.1 task/s, elapsed: 249s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>          ] 514/765, 2.1 task/s, elapsed: 249s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>          ] 515/765, 2.1 task/s, elapsed: 249s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>          ] 516/765, 2.1 task/s, elapsed: 249s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>          ] 517/765, 2.1 task/s, elapsed: 250s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>          ] 518/765, 2.1 task/s, elapsed: 250s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>          ] 519/765, 2.1 task/s, elapsed: 250s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>          ] 520/765, 2.1 task/s, elapsed: 251s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>          ] 521/765, 2.1 task/s, elapsed: 251s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>          ] 522/765, 2.1 task/s, elapsed: 251s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>          ] 523/765, 2.1 task/s, elapsed: 251s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>          ] 524/765, 2.1 task/s, elapsed: 251s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>          ] 525/765, 2.1 task/s, elapsed: 252s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>          ] 526/765, 2.1 task/s, elapsed: 252s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>          ] 527/765, 2.1 task/s, elapsed: 252s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>         ] 528/765, 2.1 task/s, elapsed: 252s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>         ] 529/765, 2.1 task/s, elapsed: 253s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>         ] 530/765, 2.1 task/s, elapsed: 253s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>         ] 531/765, 2.1 task/s, elapsed: 253s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>         ] 532/765, 2.1 task/s, elapsed: 253s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>         ] 533/765, 2.1 task/s, elapsed: 253s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>         ] 534/765, 2.1 task/s, elapsed: 253s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>         ] 535/765, 2.1 task/s, elapsed: 254s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>         ] 536/765, 2.1 task/s, elapsed: 254s, ETA:   109s
