
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:20:06,111 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:20:09,215 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:20:09,216 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:20:09,216 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:20:09,348 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:20:09,348 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:20:09,349 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:20:09,366 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/765, elapsed: 0s, ETA:
[                                ] 1/765, 18.7 task/s, elapsed: 0s, ETA:    41s
[                                ] 2/765, 37.1 task/s, elapsed: 0s, ETA:    21s
[                                ] 3/765, 54.8 task/s, elapsed: 0s, ETA:    14s
[                                ] 4/765, 72.1 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/765, 85.1 task/s, elapsed: 0s, ETA:     9s
[                                ] 6/765, 98.8 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/765, 112.5 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/765, 125.0 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/765, 134.4 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/765, 139.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/765, 149.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/765, 159.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/765, 164.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/765, 175.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/765, 181.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/765, 191.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/765, 197.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/765, 202.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/765, 208.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/765, 215.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/765, 219.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/765, 222.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/765, 223.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/765, 229.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/765, 237.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/765, 245.5 task/s, elapsed: 0s, ETA:     3s
[>>>>>>>                       ] 198/765, 5.9 task/s, elapsed: 33s, ETA:    96s
[>>>>>>>                       ] 199/765, 5.9 task/s, elapsed: 34s, ETA:    96s
[>>>>>>>                       ] 200/765, 5.9 task/s, elapsed: 34s, ETA:    95s
[>>>>>>>                       ] 201/765, 5.9 task/s, elapsed: 34s, ETA:    95s
[>>>>>>>                       ] 202/765, 5.9 task/s, elapsed: 34s, ETA:    95s
[>>>>>>>                       ] 203/765, 5.9 task/s, elapsed: 34s, ETA:    95s
[>>>>>>>>                      ] 204/765, 5.9 task/s, elapsed: 34s, ETA:    95s
[>>>>>>>>                      ] 205/765, 5.9 task/s, elapsed: 35s, ETA:    94s
[>>>>>>>>                      ] 206/765, 5.9 task/s, elapsed: 35s, ETA:    94s
[>>>>>>>>                      ] 207/765, 6.0 task/s, elapsed: 35s, ETA:    94s
[>>>>>>>>                      ] 208/765, 6.0 task/s, elapsed: 35s, ETA:    93s
[>>>>>>>>                      ] 209/765, 6.0 task/s, elapsed: 35s, ETA:    93s
[>>>>>>>>                      ] 210/765, 5.9 task/s, elapsed: 35s, ETA:    93s
[>>>>>>>>                      ] 211/765, 6.0 task/s, elapsed: 35s, ETA:    93s
[>>>>>>>>                      ] 212/765, 6.0 task/s, elapsed: 36s, ETA:    93s
[>>>>>>>>                      ] 213/765, 6.0 task/s, elapsed: 36s, ETA:    93s
[>>>>>>>>                      ] 214/765, 6.0 task/s, elapsed: 36s, ETA:    92s
[>>>>>>>>                      ] 215/765, 6.0 task/s, elapsed: 36s, ETA:    92s
[>>>>>>>>                      ] 216/765, 6.0 task/s, elapsed: 36s, ETA:    92s
[>>>>>>>>                      ] 217/765, 6.0 task/s, elapsed: 36s, ETA:    92s
[>>>>>>>>                      ] 218/765, 6.0 task/s, elapsed: 37s, ETA:    92s
[>>>>>>>>                      ] 219/765, 6.0 task/s, elapsed: 37s, ETA:    91s
[>>>>>>>>                      ] 220/765, 6.0 task/s, elapsed: 37s, ETA:    91s
[>>>>>>>>                      ] 221/765, 6.0 task/s, elapsed: 37s, ETA:    91s
[>>>>>>>>                      ] 222/765, 6.0 task/s, elapsed: 37s, ETA:    91s
[>>>>>>>>                      ] 223/765, 6.0 task/s, elapsed: 37s, ETA:    91s
[>>>>>>>>                      ] 224/765, 6.0 task/s, elapsed: 38s, ETA:    91s
[>>>>>>>>                      ] 225/765, 6.0 task/s, elapsed: 38s, ETA:    90s
[>>>>>>>>                      ] 226/765, 6.0 task/s, elapsed: 38s, ETA:    90s
[>>>>>>>>                      ] 227/765, 6.0 task/s, elapsed: 38s, ETA:    90s
[>>>>>>>>                      ] 228/765, 6.0 task/s, elapsed: 38s, ETA:    90s
[>>>>>>>>                      ] 229/765, 6.0 task/s, elapsed: 38s, ETA:    90s
[>>>>>>>>>                     ] 230/765, 6.0 task/s, elapsed: 38s, ETA:    89s
[>>>>>>>>>                     ] 231/765, 6.0 task/s, elapsed: 39s, ETA:    89s
[>>>>>>>>>                     ] 232/765, 6.0 task/s, elapsed: 39s, ETA:    89s
[>>>>>>>>>                     ] 233/765, 6.0 task/s, elapsed: 39s, ETA:    89s
[>>>>>>>>>                     ] 234/765, 6.0 task/s, elapsed: 39s, ETA:    89s
[>>>>>>>>>                     ] 235/765, 6.0 task/s, elapsed: 39s, ETA:    88s
[>>>>>>>>>                     ] 236/765, 6.0 task/s, elapsed: 39s, ETA:    88s
[>>>>>>>>>                     ] 237/765, 6.0 task/s, elapsed: 40s, ETA:    88s
[>>>>>>>>>                     ] 238/765, 6.0 task/s, elapsed: 40s, ETA:    88s
[>>>>>>>>>                     ] 239/765, 6.0 task/s, elapsed: 40s, ETA:    88s
[>>>>>>>>>                     ] 240/765, 6.0 task/s, elapsed: 40s, ETA:    87s
[>>>>>>>>>                     ] 241/765, 6.0 task/s, elapsed: 40s, ETA:    87s
[>>>>>>>>>                     ] 242/765, 6.0 task/s, elapsed: 40s, ETA:    87s
[>>>>>>>>>                     ] 243/765, 6.0 task/s, elapsed: 40s, ETA:    87s
[>>>>>>>>>                     ] 244/765, 6.0 task/s, elapsed: 40s, ETA:    86s
[>>>>>>>>>                     ] 245/765, 6.0 task/s, elapsed: 41s, ETA:    86s
[>>>>>>>>>                     ] 246/765, 6.0 task/s, elapsed: 41s, ETA:    86s
[>>>>>>>>>                     ] 247/765, 6.0 task/s, elapsed: 41s, ETA:    86s
[>>>>>>>>>                     ] 248/765, 6.0 task/s, elapsed: 41s, ETA:    85s
[>>>>>>>>>                     ] 249/765, 6.1 task/s, elapsed: 41s, ETA:    85s
[>>>>>>>>>                     ] 250/765, 6.1 task/s, elapsed: 41s, ETA:    85s
[>>>>>>>>>                     ] 251/765, 6.1 task/s, elapsed: 41s, ETA:    85s
[>>>>>>>>>                     ] 252/765, 6.1 task/s, elapsed: 42s, ETA:    85s
[>>>>>>>>>                     ] 253/765, 6.1 task/s, elapsed: 42s, ETA:    84s
[>>>>>>>>>                     ] 254/765, 6.1 task/s, elapsed: 42s, ETA:    84s
[>>>>>>>>>>                    ] 255/765, 6.1 task/s, elapsed: 42s, ETA:    84s
[>>>>>>>>>>                    ] 256/765, 6.1 task/s, elapsed: 42s, ETA:    84s
[>>>>>>>>>>                    ] 257/765, 6.1 task/s, elapsed: 42s, ETA:    84s
[>>>>>>>>>>                    ] 258/765, 6.1 task/s, elapsed: 42s, ETA:    83s
[>>>>>>>>>>                    ] 259/765, 6.1 task/s, elapsed: 43s, ETA:    83s
[>>>>>>>>>>                    ] 260/765, 6.1 task/s, elapsed: 43s, ETA:    83s
[>>>>>>>>>>                    ] 261/765, 6.1 task/s, elapsed: 43s, ETA:    83s
[>>>>>>>>>>                    ] 262/765, 6.1 task/s, elapsed: 43s, ETA:    82s
[>>>>>>>>>>                    ] 263/765, 6.1 task/s, elapsed: 43s, ETA:    82s
[>>>>>>>>>>                    ] 264/765, 6.1 task/s, elapsed: 43s, ETA:    82s
[>>>>>>>>>>                    ] 265/765, 6.1 task/s, elapsed: 43s, ETA:    82s
[>>>>>>>>>>                    ] 266/765, 6.1 task/s, elapsed: 44s, ETA:    82s
[>>>>>>>>>>                    ] 267/765, 6.1 task/s, elapsed: 44s, ETA:    81s
[>>>>>>>>>>                    ] 268/765, 6.1 task/s, elapsed: 44s, ETA:    81s
[>>>>>>>>>>                    ] 269/765, 6.1 task/s, elapsed: 44s, ETA:    81s
[>>>>>>>>>>                    ] 270/765, 6.1 task/s, elapsed: 44s, ETA:    81s
[>>>>>>>>>>                    ] 271/765, 6.1 task/s, elapsed: 44s, ETA:    80s
[>>>>>>>>>>                    ] 272/765, 6.1 task/s, elapsed: 44s, ETA:    81s
[>>>>>>>>>>                    ] 273/765, 6.1 task/s, elapsed: 45s, ETA:    80s
[>>>>>>>>>>                    ] 274/765, 6.1 task/s, elapsed: 45s, ETA:    80s
[>>>>>>>>>>                    ] 275/765, 6.1 task/s, elapsed: 45s, ETA:    80s
[>>>>>>>>>>                    ] 276/765, 6.1 task/s, elapsed: 45s, ETA:    80s
[>>>>>>>>>>                    ] 277/765, 6.1 task/s, elapsed: 45s, ETA:    80s
[>>>>>>>>>>                    ] 278/765, 6.1 task/s, elapsed: 45s, ETA:    79s
[>>>>>>>>>>                    ] 279/765, 6.1 task/s, elapsed: 45s, ETA:    79s
[>>>>>>>>>>                    ] 280/765, 6.1 task/s, elapsed: 46s, ETA:    79s
[>>>>>>>>>>>                   ] 281/765, 6.1 task/s, elapsed: 46s, ETA:    79s
[>>>>>>>>>>>                   ] 282/765, 6.1 task/s, elapsed: 46s, ETA:    79s
[>>>>>>>>>>>                   ] 283/765, 6.1 task/s, elapsed: 46s, ETA:    78s
[>>>>>>>>>>>                   ] 284/765, 6.1 task/s, elapsed: 46s, ETA:    78s
[>>>>>>>>>>>                   ] 285/765, 6.1 task/s, elapsed: 46s, ETA:    78s
[>>>>>>>>>>>                   ] 286/765, 6.2 task/s, elapsed: 46s, ETA:    78s
[>>>>>>>>>>>                   ] 287/765, 6.2 task/s, elapsed: 47s, ETA:    78s
[>>>>>>>>>>>                   ] 288/765, 6.2 task/s, elapsed: 47s, ETA:    77s
[>>>>>>>>>>>                   ] 289/765, 6.2 task/s, elapsed: 47s, ETA:    77s
[>>>>>>>>>>>                   ] 290/765, 6.2 task/s, elapsed: 47s, ETA:    77s
[>>>>>>>>>>>                   ] 291/765, 6.2 task/s, elapsed: 47s, ETA:    77s
[>>>>>>>>>>>                   ] 292/765, 6.2 task/s, elapsed: 47s, ETA:    77s
[>>>>>>>>>>>                   ] 293/765, 6.2 task/s, elapsed: 48s, ETA:    77s
[>>>>>>>>>>>                   ] 294/765, 6.2 task/s, elapsed: 48s, ETA:    76s
[>>>>>>>>>>>                   ] 295/765, 6.2 task/s, elapsed: 48s, ETA:    76s
[>>>>>>>>>>>                   ] 296/765, 6.2 task/s, elapsed: 48s, ETA:    76s
[>>>>>>>>>>>                   ] 297/765, 6.2 task/s, elapsed: 48s, ETA:    76s
[>>>>>>>>>>>                   ] 298/765, 6.2 task/s, elapsed: 48s, ETA:    76s
[>>>>>>>>>>>                   ] 299/765, 6.2 task/s, elapsed: 48s, ETA:    75s
[>>>>>>>>>>>                   ] 300/765, 6.2 task/s, elapsed: 49s, ETA:    76s
[>>>>>>>>>>>                   ] 301/765, 6.2 task/s, elapsed: 49s, ETA:    75s
[>>>>>>>>>>>                   ] 302/765, 6.2 task/s, elapsed: 49s, ETA:    75s
[>>>>>>>>>>>                   ] 303/765, 6.2 task/s, elapsed: 49s, ETA:    75s
[>>>>>>>>>>>                   ] 304/765, 6.2 task/s, elapsed: 49s, ETA:    75s
[>>>>>>>>>>>                   ] 305/765, 6.2 task/s, elapsed: 49s, ETA:    74s
[>>>>>>>>>>>>                  ] 306/765, 6.2 task/s, elapsed: 49s, ETA:    74s
[>>>>>>>>>>>>                  ] 307/765, 6.2 task/s, elapsed: 50s, ETA:    74s
[>>>>>>>>>>>>                  ] 308/765, 6.2 task/s, elapsed: 50s, ETA:    74s
[>>>>>>>>>>>>                  ] 309/765, 6.2 task/s, elapsed: 50s, ETA:    74s
[>>>>>>>>>>>>                  ] 310/765, 6.2 task/s, elapsed: 50s, ETA:    74s
[>>>>>>>>>>>>                  ] 311/765, 6.2 task/s, elapsed: 50s, ETA:    73s
[>>>>>>>>>>>>                  ] 312/765, 6.2 task/s, elapsed: 50s, ETA:    73s
[>>>>>>>>>>>>                  ] 313/765, 6.2 task/s, elapsed: 51s, ETA:    73s
[>>>>>>>>>>>>                  ] 314/765, 6.2 task/s, elapsed: 51s, ETA:    73s
[>>>>>>>>>>>>                  ] 315/765, 6.2 task/s, elapsed: 51s, ETA:    73s
[>>>>>>>>>>>>                  ] 316/765, 6.2 task/s, elapsed: 51s, ETA:    73s
[>>>>>>>>>>>>                  ] 317/765, 6.2 task/s, elapsed: 51s, ETA:    72s
[>>>>>>>>>>>>                  ] 318/765, 6.2 task/s, elapsed: 51s, ETA:    72s
[>>>>>>>>>>>>                  ] 319/765, 6.2 task/s, elapsed: 52s, ETA:    72s
[>>>>>>>>>>>>                  ] 320/765, 6.2 task/s, elapsed: 52s, ETA:    72s
[>>>>>>>>>>>>                  ] 321/765, 6.2 task/s, elapsed: 52s, ETA:    72s
[>>>>>>>>>>>>                  ] 322/765, 6.2 task/s, elapsed: 52s, ETA:    71s
[>>>>>>>>>>>>                  ] 323/765, 6.2 task/s, elapsed: 52s, ETA:    71s
[>>>>>>>>>>>>                  ] 324/765, 6.2 task/s, elapsed: 52s, ETA:    71s
[>>>>>>>>>>>>                  ] 325/765, 6.2 task/s, elapsed: 52s, ETA:    71s
[>>>>>>>>>>>>                  ] 326/765, 6.2 task/s, elapsed: 52s, ETA:    71s
[>>>>>>>>>>>>                  ] 327/765, 6.2 task/s, elapsed: 53s, ETA:    70s
[>>>>>>>>>>>>                  ] 328/765, 6.2 task/s, elapsed: 53s, ETA:    70s
[>>>>>>>>>>>>                  ] 329/765, 6.2 task/s, elapsed: 53s, ETA:    70s
[>>>>>>>>>>>>                  ] 330/765, 6.2 task/s, elapsed: 53s, ETA:    70s
[>>>>>>>>>>>>                  ] 331/765, 6.2 task/s, elapsed: 53s, ETA:    70s
[>>>>>>>>>>>>>                 ] 332/765, 6.2 task/s, elapsed: 53s, ETA:    69s
[>>>>>>>>>>>>>                 ] 333/765, 6.2 task/s, elapsed: 53s, ETA:    69s
[>>>>>>>>>>>>>                 ] 334/765, 6.2 task/s, elapsed: 54s, ETA:    69s
[>>>>>>>>>>>>>                 ] 335/765, 6.2 task/s, elapsed: 54s, ETA:    69s
[>>>>>>>>>>>>>                 ] 336/765, 6.2 task/s, elapsed: 54s, ETA:    69s
[>>>>>>>>>>>>>                 ] 337/765, 6.2 task/s, elapsed: 54s, ETA:    69s
[>>>>>>>>>>>>>                 ] 338/765, 6.2 task/s, elapsed: 54s, ETA:    68s
[>>>>>>>>>>>>>                 ] 339/765, 6.2 task/s, elapsed: 54s, ETA:    68s
[>>>>>>>>>>>>>                 ] 340/765, 6.2 task/s, elapsed: 54s, ETA:    68s
[>>>>>>>>>>>>>                 ] 341/765, 6.2 task/s, elapsed: 55s, ETA:    68s
[>>>>>>>>>>>>>                 ] 342/765, 6.2 task/s, elapsed: 55s, ETA:    68s
[>>>>>>>>>>>>>                 ] 343/765, 6.2 task/s, elapsed: 55s, ETA:    68s
[>>>>>>>>>>>>>                 ] 344/765, 6.2 task/s, elapsed: 55s, ETA:    68s
[>>>>>>>>>>>>>                 ] 345/765, 6.2 task/s, elapsed: 55s, ETA:    67s
[>>>>>>>>>>>>>                 ] 346/765, 6.2 task/s, elapsed: 55s, ETA:    67s
[>>>>>>>>>>>>>                 ] 347/765, 6.2 task/s, elapsed: 56s, ETA:    67s
[>>>>>>>>>>>>>                 ] 348/765, 6.2 task/s, elapsed: 56s, ETA:    67s
[>>>>>>>>>>>>>                 ] 349/765, 6.2 task/s, elapsed: 56s, ETA:    67s
[>>>>>>>>>>>>>                 ] 350/765, 6.2 task/s, elapsed: 56s, ETA:    67s
[>>>>>>>>>>>>>                 ] 351/765, 6.2 task/s, elapsed: 56s, ETA:    66s
[>>>>>>>>>>>>>                 ] 352/765, 6.2 task/s, elapsed: 56s, ETA:    66s
[>>>>>>>>>>>>>                 ] 353/765, 6.2 task/s, elapsed: 57s, ETA:    66s
[>>>>>>>>>>>>>                 ] 354/765, 6.2 task/s, elapsed: 57s, ETA:    66s
[>>>>>>>>>>>>>                 ] 355/765, 6.2 task/s, elapsed: 57s, ETA:    66s
[>>>>>>>>>>>>>                 ] 356/765, 6.2 task/s, elapsed: 57s, ETA:    65s
[>>>>>>>>>>>>>>                ] 357/765, 6.2 task/s, elapsed: 57s, ETA:    65s
[>>>>>>>>>>>>>>                ] 358/765, 6.2 task/s, elapsed: 57s, ETA:    65s
[>>>>>>>>>>>>>>                ] 359/765, 6.2 task/s, elapsed: 58s, ETA:    65s
[>>>>>>>>>>>>>>                ] 360/765, 6.2 task/s, elapsed: 58s, ETA:    65s
[>>>>>>>>>>>>>>                ] 361/765, 6.2 task/s, elapsed: 58s, ETA:    65s
[>>>>>>>>>>>>>>                ] 362/765, 6.2 task/s, elapsed: 58s, ETA:    65s
[>>>>>>>>>>>>>>                ] 363/765, 6.2 task/s, elapsed: 58s, ETA:    64s
[>>>>>>>>>>>>>>                ] 364/765, 6.2 task/s, elapsed: 58s, ETA:    64s
[>>>>>>>>>>>>>>                ] 365/765, 6.2 task/s, elapsed: 58s, ETA:    64s
[>>>>>>>>>>>>>>                ] 366/765, 6.2 task/s, elapsed: 59s, ETA:    64s
[>>>>>>>>>>>>>>                ] 367/765, 6.2 task/s, elapsed: 59s, ETA:    64s
[>>>>>>>>>>>>>>                ] 368/765, 6.2 task/s, elapsed: 59s, ETA:    64s
[>>>>>>>>>>>>>>                ] 369/765, 6.3 task/s, elapsed: 59s, ETA:    63s
[>>>>>>>>>>>>>>                ] 370/765, 6.3 task/s, elapsed: 59s, ETA:    63s
[>>>>>>>>>>>>>>                ] 371/765, 6.3 task/s, elapsed: 59s, ETA:    63s
[>>>>>>>>>>>>>>                ] 372/765, 6.3 task/s, elapsed: 59s, ETA:    63s
[>>>>>>>>>>>>>>                ] 373/765, 6.3 task/s, elapsed: 60s, ETA:    63s
[>>>>>>>>>>>>>>                ] 374/765, 6.3 task/s, elapsed: 60s, ETA:    62s
[>>>>>>>>>>>>>>                ] 375/765, 6.3 task/s, elapsed: 60s, ETA:    62s
[>>>>>>>>>>>>>>                ] 376/765, 6.3 task/s, elapsed: 60s, ETA:    62s
[>>>>>>>>>>>>>>                ] 377/765, 6.3 task/s, elapsed: 60s, ETA:    62s
[>>>>>>>>>>>>>>                ] 378/765, 6.3 task/s, elapsed: 60s, ETA:    62s
[>>>>>>>>>>>>>>                ] 379/765, 6.3 task/s, elapsed: 60s, ETA:    61s
[>>>>>>>>>>>>>>                ] 380/765, 6.3 task/s, elapsed: 60s, ETA:    61s
[>>>>>>>>>>>>>>                ] 381/765, 6.3 task/s, elapsed: 61s, ETA:    61s
[>>>>>>>>>>>>>>                ] 382/765, 6.3 task/s, elapsed: 61s, ETA:    61s
[>>>>>>>>>>>>>>>               ] 383/765, 6.3 task/s, elapsed: 61s, ETA:    61s
[>>>>>>>>>>>>>>>               ] 384/765, 6.3 task/s, elapsed: 61s, ETA:    61s
[>>>>>>>>>>>>>>>               ] 385/765, 6.3 task/s, elapsed: 61s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 386/765, 6.3 task/s, elapsed: 61s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 387/765, 6.3 task/s, elapsed: 61s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 388/765, 6.3 task/s, elapsed: 62s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 389/765, 6.3 task/s, elapsed: 62s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 390/765, 6.3 task/s, elapsed: 62s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 391/765, 6.3 task/s, elapsed: 62s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 392/765, 6.3 task/s, elapsed: 62s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 393/765, 6.3 task/s, elapsed: 62s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 394/765, 6.3 task/s, elapsed: 63s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 395/765, 6.3 task/s, elapsed: 63s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 396/765, 6.3 task/s, elapsed: 63s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 397/765, 6.3 task/s, elapsed: 63s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 398/765, 6.3 task/s, elapsed: 63s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 399/765, 6.3 task/s, elapsed: 64s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 400/765, 6.3 task/s, elapsed: 64s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 401/765, 6.3 task/s, elapsed: 64s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 402/765, 6.3 task/s, elapsed: 64s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 403/765, 6.3 task/s, elapsed: 64s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 404/765, 6.3 task/s, elapsed: 64s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 405/765, 6.3 task/s, elapsed: 65s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 406/765, 6.3 task/s, elapsed: 65s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 407/765, 6.3 task/s, elapsed: 65s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 408/765, 6.3 task/s, elapsed: 65s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 409/765, 6.3 task/s, elapsed: 65s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 410/765, 6.3 task/s, elapsed: 65s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 411/765, 6.3 task/s, elapsed: 65s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 412/765, 6.3 task/s, elapsed: 66s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 413/765, 6.3 task/s, elapsed: 66s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 414/765, 6.3 task/s, elapsed: 66s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 415/765, 6.3 task/s, elapsed: 66s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 416/765, 6.3 task/s, elapsed: 66s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 417/765, 6.3 task/s, elapsed: 66s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 418/765, 6.3 task/s, elapsed: 66s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 419/765, 6.3 task/s, elapsed: 67s, ETA:    55s
