Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_front.mp4 --start_frame 57 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_front/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_front/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:10:28,426 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:10:30,587 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:10:30,587 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:10:30,587 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:10:30,726 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:10:30,726 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:10:30,727 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:10:30,747 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/644, elapsed: 0s, ETA:
[                                ] 1/644, 15.6 task/s, elapsed: 0s, ETA:    41s
[                                ] 2/644, 30.8 task/s, elapsed: 0s, ETA:    21s
[                                ] 3/644, 46.0 task/s, elapsed: 0s, ETA:    14s
[                                ] 4/644, 61.0 task/s, elapsed: 0s, ETA:    10s
[                                ] 5/644, 76.0 task/s, elapsed: 0s, ETA:     8s
[                                ] 6/644, 90.4 task/s, elapsed: 0s, ETA:     7s
[                               ] 7/644, 102.0 task/s, elapsed: 0s, ETA:     6s
[                               ] 8/644, 115.8 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/644, 127.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/644, 140.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/644, 152.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/644, 164.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/644, 176.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/644, 178.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/644, 179.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/644, 189.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/644, 198.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/644, 204.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/644, 214.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/644, 220.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/644, 226.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 22/644, 236.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/644, 246.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/644, 253.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 25/644, 257.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/644, 263.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 27/644, 270.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 28/644, 271.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>>>>>>>>>>>               ] 343/644, 9.6 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 344/644, 9.5 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 345/644, 9.5 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 346/644, 9.5 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 347/644, 9.5 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 348/644, 9.5 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 349/644, 9.5 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 350/644, 9.5 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 351/644, 9.5 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 352/644, 9.5 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 353/644, 9.5 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 354/644, 9.5 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 355/644, 9.5 task/s, elapsed: 37s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 356/644, 9.5 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 357/644, 9.5 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 358/644, 9.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 359/644, 9.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 360/644, 9.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 361/644, 9.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 362/644, 9.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 363/644, 9.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 364/644, 9.4 task/s, elapsed: 39s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 365/644, 9.4 task/s, elapsed: 39s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 366/644, 9.4 task/s, elapsed: 39s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 367/644, 9.4 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 368/644, 9.4 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 369/644, 9.4 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 370/644, 9.4 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 371/644, 9.4 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 372/644, 9.4 task/s, elapsed: 40s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 373/644, 9.4 task/s, elapsed: 40s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 374/644, 9.4 task/s, elapsed: 40s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 375/644, 9.4 task/s, elapsed: 40s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 376/644, 9.4 task/s, elapsed: 40s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 377/644, 9.4 task/s, elapsed: 40s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 378/644, 9.4 task/s, elapsed: 40s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 379/644, 9.3 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 380/644, 9.3 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 381/644, 9.3 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 382/644, 9.3 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 383/644, 9.3 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 384/644, 9.3 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 385/644, 9.3 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 386/644, 9.3 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 387/644, 9.3 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 388/644, 9.3 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 389/644, 9.3 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 390/644, 9.3 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 391/644, 9.2 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 392/644, 9.2 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 393/644, 9.2 task/s, elapsed: 43s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 394/644, 9.2 task/s, elapsed: 43s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 395/644, 9.2 task/s, elapsed: 43s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 396/644, 9.2 task/s, elapsed: 43s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 397/644, 9.2 task/s, elapsed: 43s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 398/644, 9.2 task/s, elapsed: 43s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 399/644, 9.2 task/s, elapsed: 43s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 400/644, 9.2 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 401/644, 9.2 task/s, elapsed: 44s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 402/644, 9.2 task/s, elapsed: 44s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 403/644, 9.2 task/s, elapsed: 44s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 404/644, 9.2 task/s, elapsed: 44s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 405/644, 9.2 task/s, elapsed: 44s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 406/644, 9.2 task/s, elapsed: 44s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 407/644, 9.2 task/s, elapsed: 44s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 408/644, 9.2 task/s, elapsed: 44s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 409/644, 9.3 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 410/644, 9.3 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 411/644, 9.3 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 412/644, 9.3 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 413/644, 9.2 task/s, elapsed: 45s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 414/644, 9.2 task/s, elapsed: 45s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 415/644, 9.2 task/s, elapsed: 45s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 416/644, 9.3 task/s, elapsed: 45s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 417/644, 9.3 task/s, elapsed: 45s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 418/644, 9.3 task/s, elapsed: 45s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 419/644, 9.3 task/s, elapsed: 45s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 420/644, 9.3 task/s, elapsed: 45s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 421/644, 9.3 task/s, elapsed: 45s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 422/644, 9.3 task/s, elapsed: 45s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 423/644, 9.3 task/s, elapsed: 45s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 424/644, 9.3 task/s, elapsed: 46s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 425/644, 9.3 task/s, elapsed: 46s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 426/644, 9.3 task/s, elapsed: 46s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 427/644, 9.3 task/s, elapsed: 46s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 428/644, 9.3 task/s, elapsed: 46s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 429/644, 9.3 task/s, elapsed: 46s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 430/644, 9.3 task/s, elapsed: 46s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 431/644, 9.4 task/s, elapsed: 46s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 432/644, 9.4 task/s, elapsed: 46s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 433/644, 9.4 task/s, elapsed: 46s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 434/644, 9.4 task/s, elapsed: 46s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 435/644, 9.4 task/s, elapsed: 46s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 436/644, 9.4 task/s, elapsed: 46s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 437/644, 9.4 task/s, elapsed: 47s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 438/644, 9.4 task/s, elapsed: 47s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 439/644, 9.4 task/s, elapsed: 47s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 440/644, 9.4 task/s, elapsed: 47s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 441/644, 9.4 task/s, elapsed: 47s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 442/644, 9.4 task/s, elapsed: 47s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 443/644, 9.4 task/s, elapsed: 47s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 444/644, 9.4 task/s, elapsed: 47s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 445/644, 9.4 task/s, elapsed: 47s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 446/644, 9.5 task/s, elapsed: 47s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 447/644, 9.4 task/s, elapsed: 47s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 448/644, 9.4 task/s, elapsed: 47s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 449/644, 9.4 task/s, elapsed: 48s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 450/644, 9.4 task/s, elapsed: 48s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 451/644, 9.5 task/s, elapsed: 48s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 452/644, 9.5 task/s, elapsed: 48s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 453/644, 9.5 task/s, elapsed: 48s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 454/644, 9.5 task/s, elapsed: 48s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 455/644, 9.5 task/s, elapsed: 48s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 456/644, 9.5 task/s, elapsed: 48s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 457/644, 9.5 task/s, elapsed: 48s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 458/644, 9.5 task/s, elapsed: 48s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 459/644, 9.5 task/s, elapsed: 48s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 460/644, 9.5 task/s, elapsed: 48s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 461/644, 9.5 task/s, elapsed: 49s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 462/644, 9.5 task/s, elapsed: 49s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 463/644, 9.5 task/s, elapsed: 49s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 464/644, 9.5 task/s, elapsed: 49s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 465/644, 9.5 task/s, elapsed: 49s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 466/644, 9.5 task/s, elapsed: 49s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 467/644, 9.5 task/s, elapsed: 49s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 468/644, 9.5 task/s, elapsed: 49s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>         ] 469/644, 9.5 task/s, elapsed: 49s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>         ] 470/644, 9.5 task/s, elapsed: 49s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>         ] 471/644, 9.5 task/s, elapsed: 49s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>         ] 472/644, 9.5 task/s, elapsed: 49s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 473/644, 9.6 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 474/644, 9.6 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 475/644, 9.6 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 476/644, 9.6 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 477/644, 9.5 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 478/644, 9.5 task/s, elapsed: 50s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 479/644, 9.5 task/s, elapsed: 50s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 480/644, 9.6 task/s, elapsed: 50s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 481/644, 9.6 task/s, elapsed: 50s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 482/644, 9.6 task/s, elapsed: 50s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 483/644, 9.6 task/s, elapsed: 50s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 484/644, 9.6 task/s, elapsed: 51s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 485/644, 9.6 task/s, elapsed: 51s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 486/644, 9.6 task/s, elapsed: 51s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 487/644, 9.6 task/s, elapsed: 51s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 488/644, 9.6 task/s, elapsed: 51s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 489/644, 9.6 task/s, elapsed: 51s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 490/644, 9.6 task/s, elapsed: 51s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 491/644, 9.6 task/s, elapsed: 51s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 492/644, 9.6 task/s, elapsed: 51s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 493/644, 9.6 task/s, elapsed: 51s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 494/644, 9.6 task/s, elapsed: 51s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 495/644, 9.6 task/s, elapsed: 51s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 496/644, 9.6 task/s, elapsed: 51s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 497/644, 9.6 task/s, elapsed: 52s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 498/644, 9.6 task/s, elapsed: 52s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 499/644, 9.6 task/s, elapsed: 52s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 500/644, 9.7 task/s, elapsed: 52s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 501/644, 9.7 task/s, elapsed: 52s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 502/644, 9.7 task/s, elapsed: 52s, ETA:    15s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>>>>>>       ] 503/644, 9.7 task/s, elapsed: 52s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 504/644, 9.7 task/s, elapsed: 52s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 505/644, 9.6 task/s, elapsed: 52s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 506/644, 9.6 task/s, elapsed: 53s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 507/644, 9.6 task/s, elapsed: 53s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 508/644, 9.6 task/s, elapsed: 53s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 509/644, 9.6 task/s, elapsed: 53s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 510/644, 9.6 task/s, elapsed: 53s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 511/644, 9.6 task/s, elapsed: 53s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 512/644, 9.6 task/s, elapsed: 54s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 513/644, 9.6 task/s, elapsed: 54s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 514/644, 9.6 task/s, elapsed: 54s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 515/644, 9.5 task/s, elapsed: 54s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 516/644, 9.5 task/s, elapsed: 54s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 517/644, 9.5 task/s, elapsed: 54s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 518/644, 9.5 task/s, elapsed: 55s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 519/644, 9.5 task/s, elapsed: 55s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 520/644, 9.5 task/s, elapsed: 55s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 521/644, 9.5 task/s, elapsed: 55s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 522/644, 9.5 task/s, elapsed: 55s, ETA:    13s
