Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left.mp4 --start_frame 250 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:39:29,274 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:39:33,743 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:39:33,744 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:39:33,744 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:39:33,973 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:39:33,974 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:39:33,975 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:39:34,115 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 15.6 task/s, elapsed: 0s, ETA:    55s
[                                ] 2/859, 30.9 task/s, elapsed: 0s, ETA:    28s
[                                ] 3/859, 45.3 task/s, elapsed: 0s, ETA:    19s
[                                ] 4/859, 58.6 task/s, elapsed: 0s, ETA:    15s
[                                ] 5/859, 71.8 task/s, elapsed: 0s, ETA:    12s
[                                ] 6/859, 83.1 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/859, 95.0 task/s, elapsed: 0s, ETA:     9s
[                               ] 8/859, 103.2 task/s, elapsed: 0s, ETA:     8s
[                               ] 9/859, 111.4 task/s, elapsed: 0s, ETA:     8s
[                              ] 10/859, 118.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 11/859, 128.3 task/s, elapsed: 0s, ETA:     7s
[                              ] 12/859, 136.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/859, 142.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 14/859, 152.0 task/s, elapsed: 0s, ETA:     6s
[                              ] 15/859, 160.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/859, 165.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/859, 172.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/859, 176.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 19/859, 181.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 20/859, 187.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/859, 191.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/859, 194.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 23/859, 197.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 24/859, 197.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 25/859, 203.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 26/859, 205.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 27/859, 208.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 28/859, 209.2 task/s, elapsed: 0s, ETA:     4s
[>>>>>>>>>>>>>>                ] 427/859, 7.3 task/s, elapsed: 59s, ETA:    59s
[>>>>>>>>>>>>>>                ] 428/859, 7.3 task/s, elapsed: 59s, ETA:    59s
[>>>>>>>>>>>>>>                ] 429/859, 7.3 task/s, elapsed: 59s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 430/859, 7.3 task/s, elapsed: 59s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 431/859, 7.3 task/s, elapsed: 59s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 432/859, 7.3 task/s, elapsed: 59s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 433/859, 7.3 task/s, elapsed: 60s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 434/859, 7.3 task/s, elapsed: 60s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 435/859, 7.3 task/s, elapsed: 60s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 436/859, 7.3 task/s, elapsed: 60s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 437/859, 7.3 task/s, elapsed: 60s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 438/859, 7.3 task/s, elapsed: 60s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 439/859, 7.3 task/s, elapsed: 60s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 440/859, 7.3 task/s, elapsed: 61s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 441/859, 7.3 task/s, elapsed: 61s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 442/859, 7.3 task/s, elapsed: 61s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 443/859, 7.3 task/s, elapsed: 61s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 444/859, 7.3 task/s, elapsed: 61s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 445/859, 7.3 task/s, elapsed: 61s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 446/859, 7.3 task/s, elapsed: 61s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 447/859, 7.3 task/s, elapsed: 62s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 448/859, 7.3 task/s, elapsed: 62s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 449/859, 7.3 task/s, elapsed: 62s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 450/859, 7.3 task/s, elapsed: 62s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 451/859, 7.3 task/s, elapsed: 62s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 452/859, 7.3 task/s, elapsed: 62s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 453/859, 7.2 task/s, elapsed: 62s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 454/859, 7.2 task/s, elapsed: 63s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 455/859, 7.3 task/s, elapsed: 63s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 456/859, 7.3 task/s, elapsed: 63s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 457/859, 7.3 task/s, elapsed: 63s, ETA:    55s
[>>>>>>>>>>>>>>>               ] 458/859, 7.2 task/s, elapsed: 63s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 459/859, 7.2 task/s, elapsed: 63s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 460/859, 7.2 task/s, elapsed: 64s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 461/859, 7.2 task/s, elapsed: 64s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 462/859, 7.2 task/s, elapsed: 64s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 463/859, 7.2 task/s, elapsed: 64s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 464/859, 7.2 task/s, elapsed: 64s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 465/859, 7.2 task/s, elapsed: 65s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 466/859, 7.2 task/s, elapsed: 65s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 467/859, 7.2 task/s, elapsed: 65s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 468/859, 7.2 task/s, elapsed: 65s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 469/859, 7.2 task/s, elapsed: 65s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 470/859, 7.2 task/s, elapsed: 65s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 471/859, 7.2 task/s, elapsed: 66s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 472/859, 7.2 task/s, elapsed: 66s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 473/859, 7.2 task/s, elapsed: 66s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 474/859, 7.2 task/s, elapsed: 66s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 475/859, 7.2 task/s, elapsed: 66s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 476/859, 7.2 task/s, elapsed: 66s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 477/859, 7.2 task/s, elapsed: 67s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 478/859, 7.1 task/s, elapsed: 67s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 479/859, 7.1 task/s, elapsed: 67s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 480/859, 7.2 task/s, elapsed: 67s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 481/859, 7.2 task/s, elapsed: 67s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 482/859, 7.1 task/s, elapsed: 68s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 483/859, 7.1 task/s, elapsed: 68s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 484/859, 7.1 task/s, elapsed: 68s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 485/859, 7.1 task/s, elapsed: 68s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 486/859, 7.1 task/s, elapsed: 68s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 487/859, 7.1 task/s, elapsed: 68s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 488/859, 7.1 task/s, elapsed: 69s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 489/859, 7.1 task/s, elapsed: 69s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 490/859, 7.1 task/s, elapsed: 69s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 491/859, 7.1 task/s, elapsed: 69s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 492/859, 7.1 task/s, elapsed: 69s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 493/859, 7.1 task/s, elapsed: 69s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 494/859, 7.1 task/s, elapsed: 70s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 495/859, 7.1 task/s, elapsed: 70s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 496/859, 7.1 task/s, elapsed: 70s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 497/859, 7.1 task/s, elapsed: 70s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 498/859, 7.1 task/s, elapsed: 70s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 499/859, 7.1 task/s, elapsed: 70s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 500/859, 7.1 task/s, elapsed: 71s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 501/859, 7.1 task/s, elapsed: 71s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 502/859, 7.1 task/s, elapsed: 71s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 503/859, 7.1 task/s, elapsed: 71s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 504/859, 7.1 task/s, elapsed: 71s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 505/859, 7.1 task/s, elapsed: 72s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 506/859, 7.1 task/s, elapsed: 72s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 507/859, 7.1 task/s, elapsed: 72s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 508/859, 7.0 task/s, elapsed: 72s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 509/859, 7.0 task/s, elapsed: 72s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 510/859, 7.1 task/s, elapsed: 72s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 511/859, 7.1 task/s, elapsed: 72s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 512/859, 7.1 task/s, elapsed: 73s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 513/859, 7.0 task/s, elapsed: 73s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 514/859, 7.0 task/s, elapsed: 73s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 515/859, 7.0 task/s, elapsed: 73s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 516/859, 7.0 task/s, elapsed: 73s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 517/859, 7.0 task/s, elapsed: 74s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 518/859, 7.0 task/s, elapsed: 74s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 519/859, 7.0 task/s, elapsed: 74s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 520/859, 7.0 task/s, elapsed: 74s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 521/859, 7.0 task/s, elapsed: 74s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 522/859, 7.0 task/s, elapsed: 74s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 523/859, 7.0 task/s, elapsed: 75s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 524/859, 7.0 task/s, elapsed: 75s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 525/859, 7.0 task/s, elapsed: 75s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 526/859, 7.0 task/s, elapsed: 75s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 527/859, 7.0 task/s, elapsed: 75s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 528/859, 7.0 task/s, elapsed: 76s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 529/859, 7.0 task/s, elapsed: 76s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 530/859, 6.9 task/s, elapsed: 76s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 531/859, 6.9 task/s, elapsed: 77s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 532/859, 6.9 task/s, elapsed: 77s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 533/859, 6.9 task/s, elapsed: 78s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 534/859, 6.9 task/s, elapsed: 78s, ETA:    47s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>            ] 535/859, 6.8 task/s, elapsed: 78s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 536/859, 6.8 task/s, elapsed: 78s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 537/859, 6.8 task/s, elapsed: 78s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 538/859, 6.8 task/s, elapsed: 79s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 539/859, 6.8 task/s, elapsed: 79s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 540/859, 6.8 task/s, elapsed: 79s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 541/859, 6.8 task/s, elapsed: 79s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 542/859, 6.8 task/s, elapsed: 80s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 543/859, 6.8 task/s, elapsed: 80s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 544/859, 6.8 task/s, elapsed: 80s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>           ] 545/859, 6.8 task/s, elapsed: 80s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>           ] 546/859, 6.8 task/s, elapsed: 80s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>           ] 547/859, 6.8 task/s, elapsed: 80s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>           ] 548/859, 6.8 task/s, elapsed: 81s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>           ] 549/859, 6.8 task/s, elapsed: 81s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>           ] 550/859, 6.8 task/s, elapsed: 81s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>           ] 551/859, 6.8 task/s, elapsed: 81s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 552/859, 6.8 task/s, elapsed: 81s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 553/859, 6.8 task/s, elapsed: 82s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 554/859, 6.8 task/s, elapsed: 82s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 555/859, 6.8 task/s, elapsed: 82s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 556/859, 6.8 task/s, elapsed: 82s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 557/859, 6.8 task/s, elapsed: 82s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 558/859, 6.8 task/s, elapsed: 82s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 559/859, 6.8 task/s, elapsed: 82s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 560/859, 6.8 task/s, elapsed: 83s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 561/859, 6.8 task/s, elapsed: 83s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 562/859, 6.8 task/s, elapsed: 83s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 563/859, 6.8 task/s, elapsed: 83s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 564/859, 6.8 task/s, elapsed: 83s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 565/859, 6.8 task/s, elapsed: 84s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 566/859, 6.8 task/s, elapsed: 84s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 567/859, 6.8 task/s, elapsed: 84s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 568/859, 6.7 task/s, elapsed: 84s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 569/859, 6.8 task/s, elapsed: 84s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 570/859, 6.8 task/s, elapsed: 84s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 571/859, 6.8 task/s, elapsed: 85s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 572/859, 6.7 task/s, elapsed: 85s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>          ] 573/859, 6.7 task/s, elapsed: 85s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>          ] 574/859, 6.7 task/s, elapsed: 85s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>          ] 575/859, 6.7 task/s, elapsed: 85s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>          ] 576/859, 6.7 task/s, elapsed: 86s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>          ] 577/859, 6.7 task/s, elapsed: 86s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>          ] 578/859, 6.7 task/s, elapsed: 86s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>          ] 579/859, 6.7 task/s, elapsed: 86s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>          ] 580/859, 6.7 task/s, elapsed: 86s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>          ] 581/859, 6.7 task/s, elapsed: 86s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 582/859, 6.7 task/s, elapsed: 86s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 583/859, 6.7 task/s, elapsed: 87s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 584/859, 6.7 task/s, elapsed: 87s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 585/859, 6.7 task/s, elapsed: 87s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 586/859, 6.7 task/s, elapsed: 87s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 587/859, 6.7 task/s, elapsed: 87s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 588/859, 6.7 task/s, elapsed: 88s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 589/859, 6.7 task/s, elapsed: 88s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 590/859, 6.7 task/s, elapsed: 88s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 591/859, 6.7 task/s, elapsed: 88s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 592/859, 6.7 task/s, elapsed: 88s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 593/859, 6.7 task/s, elapsed: 88s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 594/859, 6.7 task/s, elapsed: 88s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 595/859, 6.7 task/s, elapsed: 89s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 596/859, 6.7 task/s, elapsed: 89s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 597/859, 6.7 task/s, elapsed: 89s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 598/859, 6.7 task/s, elapsed: 89s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 599/859, 6.7 task/s, elapsed: 89s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 600/859, 6.7 task/s, elapsed: 90s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 601/859, 6.7 task/s, elapsed: 90s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>         ] 602/859, 6.7 task/s, elapsed: 90s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>         ] 603/859, 6.7 task/s, elapsed: 90s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>         ] 604/859, 6.7 task/s, elapsed: 90s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>         ] 605/859, 6.7 task/s, elapsed: 90s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>         ] 606/859, 6.7 task/s, elapsed: 91s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>         ] 607/859, 6.7 task/s, elapsed: 91s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>         ] 608/859, 6.7 task/s, elapsed: 91s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>         ] 609/859, 6.7 task/s, elapsed: 91s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 610/859, 6.7 task/s, elapsed: 91s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 611/859, 6.7 task/s, elapsed: 91s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 612/859, 6.7 task/s, elapsed: 91s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 613/859, 6.7 task/s, elapsed: 92s, ETA:    37s
