Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 133 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_02/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:57:31,728 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:57:37,237 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:57:37,238 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:57:37,238 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:57:37,636 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:57:37,637 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:57:37,637 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:57:37,688 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                 ] 1/783, 4.8 task/s, elapsed: 0s, ETA:   164s
[                                 ] 2/783, 9.5 task/s, elapsed: 0s, ETA:    83s
[                                ] 3/783, 13.9 task/s, elapsed: 0s, ETA:    56s
[                                ] 4/783, 18.1 task/s, elapsed: 0s, ETA:    43s
[                                ] 5/783, 22.3 task/s, elapsed: 0s, ETA:    35s
[                                ] 6/783, 26.1 task/s, elapsed: 0s, ETA:    30s
[                                ] 7/783, 29.9 task/s, elapsed: 0s, ETA:    26s
[                                ] 8/783, 33.5 task/s, elapsed: 0s, ETA:    23s
[                                ] 9/783, 37.0 task/s, elapsed: 0s, ETA:    21s
[                               ] 10/783, 40.6 task/s, elapsed: 0s, ETA:    19s
[                               ] 11/783, 43.8 task/s, elapsed: 0s, ETA:    18s
[                               ] 12/783, 46.9 task/s, elapsed: 0s, ETA:    16s
[                               ] 13/783, 50.2 task/s, elapsed: 0s, ETA:    15s
[                               ] 14/783, 53.3 task/s, elapsed: 0s, ETA:    14s
[                               ] 15/783, 55.8 task/s, elapsed: 0s, ETA:    14s
[                               ] 16/783, 58.7 task/s, elapsed: 0s, ETA:    13s
[                               ] 17/783, 61.4 task/s, elapsed: 0s, ETA:    12s
[                               ] 18/783, 63.8 task/s, elapsed: 0s, ETA:    12s
[                               ] 19/783, 66.4 task/s, elapsed: 0s, ETA:    12s
[                               ] 20/783, 69.2 task/s, elapsed: 0s, ETA:    11s
[                               ] 21/783, 72.0 task/s, elapsed: 0s, ETA:    11s
[                               ] 22/783, 74.7 task/s, elapsed: 0s, ETA:    10s
[                               ] 23/783, 76.9 task/s, elapsed: 0s, ETA:    10s
[                               ] 24/783, 79.4 task/s, elapsed: 0s, ETA:    10s
[                               ] 25/783, 82.0 task/s, elapsed: 0s, ETA:     9s
[>                              ] 26/783, 84.7 task/s, elapsed: 0s, ETA:     9s
[>                              ] 27/783, 84.7 task/s, elapsed: 0s, ETA:     9s
[>                              ] 28/783, 86.7 task/s, elapsed: 0s, ETA:     9s
[>                              ] 29/783, 88.8 task/s, elapsed: 0s, ETA:     8s
[>                              ] 30/783, 91.2 task/s, elapsed: 0s, ETA:     8s
[>>>>>>>>>>>>>                 ] 350/783, 5.7 task/s, elapsed: 61s, ETA:    76s
[>>>>>>>>>>>>>                 ] 351/783, 5.7 task/s, elapsed: 61s, ETA:    76s
[>>>>>>>>>>>>>                 ] 352/783, 5.7 task/s, elapsed: 61s, ETA:    75s
[>>>>>>>>>>>>>                 ] 353/783, 5.7 task/s, elapsed: 62s, ETA:    75s
[>>>>>>>>>>>>>                 ] 354/783, 5.7 task/s, elapsed: 62s, ETA:    75s
[>>>>>>>>>>>>>                 ] 355/783, 5.7 task/s, elapsed: 62s, ETA:    75s
[>>>>>>>>>>>>>                 ] 356/783, 5.7 task/s, elapsed: 62s, ETA:    74s
[>>>>>>>>>>>>>                 ] 357/783, 5.7 task/s, elapsed: 62s, ETA:    74s
[>>>>>>>>>>>>>                 ] 358/783, 5.8 task/s, elapsed: 62s, ETA:    74s
[>>>>>>>>>>>>>                 ] 359/783, 5.8 task/s, elapsed: 62s, ETA:    74s
[>>>>>>>>>>>>>                 ] 360/783, 5.8 task/s, elapsed: 63s, ETA:    74s
[>>>>>>>>>>>>>                 ] 361/783, 5.8 task/s, elapsed: 63s, ETA:    73s
[>>>>>>>>>>>>>                 ] 362/783, 5.8 task/s, elapsed: 63s, ETA:    73s
[>>>>>>>>>>>>>                 ] 363/783, 5.8 task/s, elapsed: 63s, ETA:    73s
[>>>>>>>>>>>>>                 ] 364/783, 5.8 task/s, elapsed: 63s, ETA:    72s
[>>>>>>>>>>>>>                 ] 365/783, 5.8 task/s, elapsed: 63s, ETA:    72s
[>>>>>>>>>>>>>>                ] 366/783, 5.8 task/s, elapsed: 63s, ETA:    72s
[>>>>>>>>>>>>>>                ] 367/783, 5.8 task/s, elapsed: 63s, ETA:    72s
[>>>>>>>>>>>>>>                ] 368/783, 5.8 task/s, elapsed: 63s, ETA:    72s
[>>>>>>>>>>>>>>                ] 369/783, 5.8 task/s, elapsed: 64s, ETA:    71s
[>>>>>>>>>>>>>>                ] 370/783, 5.8 task/s, elapsed: 64s, ETA:    71s
[>>>>>>>>>>>>>>                ] 371/783, 5.8 task/s, elapsed: 64s, ETA:    71s
[>>>>>>>>>>>>>>                ] 372/783, 5.8 task/s, elapsed: 64s, ETA:    71s
[>>>>>>>>>>>>>>                ] 373/783, 5.8 task/s, elapsed: 64s, ETA:    70s
[>>>>>>>>>>>>>>                ] 374/783, 5.8 task/s, elapsed: 64s, ETA:    70s
[>>>>>>>>>>>>>>                ] 375/783, 5.8 task/s, elapsed: 64s, ETA:    70s
[>>>>>>>>>>>>>>                ] 376/783, 5.8 task/s, elapsed: 64s, ETA:    70s
[>>>>>>>>>>>>>>                ] 377/783, 5.9 task/s, elapsed: 64s, ETA:    69s
[>>>>>>>>>>>>>>                ] 378/783, 5.9 task/s, elapsed: 65s, ETA:    69s
[>>>>>>>>>>>>>>                ] 379/783, 5.9 task/s, elapsed: 65s, ETA:    69s
[>>>>>>>>>>>>>>                ] 380/783, 5.9 task/s, elapsed: 65s, ETA:    69s
[>>>>>>>>>>>>>>                ] 381/783, 5.9 task/s, elapsed: 65s, ETA:    69s
[>>>>>>>>>>>>>>                ] 382/783, 5.9 task/s, elapsed: 65s, ETA:    68s
[>>>>>>>>>>>>>>                ] 383/783, 5.9 task/s, elapsed: 65s, ETA:    68s
[>>>>>>>>>>>>>>                ] 384/783, 5.9 task/s, elapsed: 65s, ETA:    68s
[>>>>>>>>>>>>>>                ] 385/783, 5.9 task/s, elapsed: 65s, ETA:    68s
[>>>>>>>>>>>>>>                ] 386/783, 5.9 task/s, elapsed: 65s, ETA:    67s
[>>>>>>>>>>>>>>                ] 387/783, 5.9 task/s, elapsed: 66s, ETA:    67s
[>>>>>>>>>>>>>>                ] 388/783, 5.9 task/s, elapsed: 66s, ETA:    67s
[>>>>>>>>>>>>>>                ] 389/783, 5.9 task/s, elapsed: 66s, ETA:    67s
[>>>>>>>>>>>>>>                ] 390/783, 5.9 task/s, elapsed: 66s, ETA:    67s
[>>>>>>>>>>>>>>                ] 391/783, 5.9 task/s, elapsed: 66s, ETA:    66s
[>>>>>>>>>>>>>>>               ] 392/783, 5.9 task/s, elapsed: 66s, ETA:    66s
Cannot find the target!!

[>>>>>>>>>>>>>>>               ] 393/783, 5.9 task/s, elapsed: 67s, ETA:    66s
[>>>>>>>>>>>>>>>               ] 394/783, 5.9 task/s, elapsed: 67s, ETA:    66s
[>>>>>>>>>>>>>>>               ] 395/783, 5.9 task/s, elapsed: 67s, ETA:    66s
[>>>>>>>>>>>>>>>               ] 396/783, 5.9 task/s, elapsed: 67s, ETA:    66s
[>>>>>>>>>>>>>>>               ] 397/783, 5.9 task/s, elapsed: 67s, ETA:    66s
[>>>>>>>>>>>>>>>               ] 398/783, 5.9 task/s, elapsed: 68s, ETA:    65s
[>>>>>>>>>>>>>>>               ] 399/783, 5.9 task/s, elapsed: 68s, ETA:    65s
[>>>>>>>>>>>>>>>               ] 400/783, 5.9 task/s, elapsed: 68s, ETA:    65s
[>>>>>>>>>>>>>>>               ] 401/783, 5.9 task/s, elapsed: 68s, ETA:    65s
[>>>>>>>>>>>>>>>               ] 402/783, 5.8 task/s, elapsed: 69s, ETA:    65s
[>>>>>>>>>>>>>>>               ] 403/783, 5.9 task/s, elapsed: 69s, ETA:    65s
[>>>>>>>>>>>>>>>               ] 404/783, 5.9 task/s, elapsed: 69s, ETA:    65s
[>>>>>>>>>>>>>>>               ] 405/783, 5.8 task/s, elapsed: 69s, ETA:    65s
[>>>>>>>>>>>>>>>               ] 406/783, 5.8 task/s, elapsed: 70s, ETA:    65s
[>>>>>>>>>>>>>>>               ] 407/783, 5.8 task/s, elapsed: 70s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 408/783, 5.8 task/s, elapsed: 70s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 409/783, 5.8 task/s, elapsed: 70s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 410/783, 5.8 task/s, elapsed: 70s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 411/783, 5.8 task/s, elapsed: 71s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 412/783, 5.8 task/s, elapsed: 71s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 413/783, 5.8 task/s, elapsed: 71s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 414/783, 5.8 task/s, elapsed: 71s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 415/783, 5.8 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 416/783, 5.8 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 417/783, 5.8 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>>>              ] 418/783, 5.8 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>>>              ] 419/783, 5.8 task/s, elapsed: 72s, ETA:    63s
[>>>>>>>>>>>>>>>>              ] 420/783, 5.8 task/s, elapsed: 73s, ETA:    63s
[>>>>>>>>>>>>>>>>              ] 421/783, 5.8 task/s, elapsed: 73s, ETA:    63s
[>>>>>>>>>>>>>>>>              ] 422/783, 5.8 task/s, elapsed: 73s, ETA:    63s
[>>>>>>>>>>>>>>>>              ] 423/783, 5.8 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 424/783, 5.8 task/s, elapsed: 74s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 425/783, 5.8 task/s, elapsed: 74s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 426/783, 5.8 task/s, elapsed: 74s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 427/783, 5.7 task/s, elapsed: 74s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 428/783, 5.8 task/s, elapsed: 74s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 429/783, 5.8 task/s, elapsed: 75s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 430/783, 5.7 task/s, elapsed: 75s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 431/783, 5.7 task/s, elapsed: 75s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 432/783, 5.7 task/s, elapsed: 75s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 433/783, 5.7 task/s, elapsed: 75s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 434/783, 5.7 task/s, elapsed: 76s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 435/783, 5.7 task/s, elapsed: 76s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 436/783, 5.7 task/s, elapsed: 76s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 437/783, 5.7 task/s, elapsed: 77s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 438/783, 5.7 task/s, elapsed: 77s, ETA:    60s
[>>>>>>>>>>>>>>>>              ] 439/783, 5.7 task/s, elapsed: 77s, ETA:    60s
[>>>>>>>>>>>>>>>>              ] 440/783, 5.7 task/s, elapsed: 77s, ETA:    60s
[>>>>>>>>>>>>>>>>              ] 441/783, 5.7 task/s, elapsed: 77s, ETA:    60s
[>>>>>>>>>>>>>>>>              ] 442/783, 5.7 task/s, elapsed: 78s, ETA:    60s
[>>>>>>>>>>>>>>>>              ] 443/783, 5.7 task/s, elapsed: 78s, ETA:    60s
[>>>>>>>>>>>>>>>>>             ] 444/783, 5.7 task/s, elapsed: 78s, ETA:    60s
[>>>>>>>>>>>>>>>>>             ] 445/783, 5.7 task/s, elapsed: 78s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 446/783, 5.7 task/s, elapsed: 78s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 447/783, 5.7 task/s, elapsed: 79s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 448/783, 5.7 task/s, elapsed: 79s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 449/783, 5.7 task/s, elapsed: 79s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 450/783, 5.7 task/s, elapsed: 79s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 451/783, 5.7 task/s, elapsed: 80s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 452/783, 5.7 task/s, elapsed: 80s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 453/783, 5.7 task/s, elapsed: 80s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 454/783, 5.7 task/s, elapsed: 80s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 455/783, 5.7 task/s, elapsed: 80s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 456/783, 5.6 task/s, elapsed: 81s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 457/783, 5.6 task/s, elapsed: 81s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 458/783, 5.6 task/s, elapsed: 81s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 459/783, 5.6 task/s, elapsed: 81s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 460/783, 5.6 task/s, elapsed: 82s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 461/783, 5.6 task/s, elapsed: 82s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 462/783, 5.6 task/s, elapsed: 82s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 463/783, 5.6 task/s, elapsed: 83s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 464/783, 5.6 task/s, elapsed: 83s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 465/783, 5.6 task/s, elapsed: 83s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 466/783, 5.6 task/s, elapsed: 83s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 467/783, 5.6 task/s, elapsed: 83s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 468/783, 5.6 task/s, elapsed: 84s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 469/783, 5.6 task/s, elapsed: 84s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 470/783, 5.6 task/s, elapsed: 84s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 471/783, 5.6 task/s, elapsed: 84s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 472/783, 5.6 task/s, elapsed: 85s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 473/783, 5.6 task/s, elapsed: 85s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 474/783, 5.6 task/s, elapsed: 85s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 475/783, 5.6 task/s, elapsed: 85s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 476/783, 5.6 task/s, elapsed: 86s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 477/783, 5.6 task/s, elapsed: 86s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 478/783, 5.6 task/s, elapsed: 86s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 479/783, 5.6 task/s, elapsed: 86s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 480/783, 5.6 task/s, elapsed: 86s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 481/783, 5.5 task/s, elapsed: 87s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 482/783, 5.5 task/s, elapsed: 87s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 483/783, 5.5 task/s, elapsed: 87s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 484/783, 5.5 task/s, elapsed: 87s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 485/783, 5.5 task/s, elapsed: 88s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 486/783, 5.5 task/s, elapsed: 88s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 487/783, 5.5 task/s, elapsed: 88s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 488/783, 5.5 task/s, elapsed: 88s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 489/783, 5.5 task/s, elapsed: 88s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 490/783, 5.5 task/s, elapsed: 89s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 491/783, 5.5 task/s, elapsed: 89s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 492/783, 5.5 task/s, elapsed: 89s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 493/783, 5.5 task/s, elapsed: 89s, ETA:    52s
[>>>>>>>>>>>>>>>>>>            ] 494/783, 5.5 task/s, elapsed: 90s, ETA:    52s
[>>>>>>>>>>>>>>>>>>            ] 495/783, 5.5 task/s, elapsed: 90s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 496/783, 5.5 task/s, elapsed: 90s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 497/783, 5.5 task/s, elapsed: 90s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 498/783, 5.5 task/s, elapsed: 90s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 499/783, 5.5 task/s, elapsed: 91s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 500/783, 5.5 task/s, elapsed: 91s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 501/783, 5.5 task/s, elapsed: 91s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 502/783, 5.5 task/s, elapsed: 91s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 503/783, 5.5 task/s, elapsed: 91s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 504/783, 5.5 task/s, elapsed: 91s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 505/783, 5.5 task/s, elapsed: 92s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 506/783, 5.5 task/s, elapsed: 92s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 507/783, 5.5 task/s, elapsed: 92s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 508/783, 5.5 task/s, elapsed: 92s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 509/783, 5.5 task/s, elapsed: 93s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 510/783, 5.5 task/s, elapsed: 93s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 511/783, 5.5 task/s, elapsed: 93s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>           ] 512/783, 5.5 task/s, elapsed: 93s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>           ] 513/783, 5.5 task/s, elapsed: 93s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>           ] 514/783, 5.5 task/s, elapsed: 94s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>           ] 515/783, 5.5 task/s, elapsed: 94s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>           ] 516/783, 5.5 task/s, elapsed: 94s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>           ] 517/783, 5.5 task/s, elapsed: 94s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>           ] 518/783, 5.5 task/s, elapsed: 94s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>           ] 519/783, 5.5 task/s, elapsed: 94s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>           ] 520/783, 5.5 task/s, elapsed: 95s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>           ] 521/783, 5.5 task/s, elapsed: 95s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>          ] 522/783, 5.5 task/s, elapsed: 95s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>          ] 523/783, 5.5 task/s, elapsed: 95s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>          ] 524/783, 5.5 task/s, elapsed: 96s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>          ] 525/783, 5.5 task/s, elapsed: 96s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>          ] 526/783, 5.5 task/s, elapsed: 96s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>          ] 527/783, 5.5 task/s, elapsed: 96s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>          ] 528/783, 5.5 task/s, elapsed: 96s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>          ] 529/783, 5.5 task/s, elapsed: 96s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>          ] 530/783, 5.5 task/s, elapsed: 97s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>          ] 531/783, 5.5 task/s, elapsed: 97s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>          ] 532/783, 5.5 task/s, elapsed: 97s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>          ] 533/783, 5.5 task/s, elapsed: 98s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>          ] 534/783, 5.5 task/s, elapsed: 98s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>          ] 535/783, 5.5 task/s, elapsed: 98s, ETA:    45s
