
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:24:39,586 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:24:42,635 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:24:42,636 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:24:42,636 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:24:42,793 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:24:42,793 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:24:42,794 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:24:42,820 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 18.9 task/s, elapsed: 0s, ETA:    41s
[                                ] 2/769, 37.3 task/s, elapsed: 0s, ETA:    21s
[                                ] 3/769, 55.3 task/s, elapsed: 0s, ETA:    14s
[                                ] 4/769, 73.0 task/s, elapsed: 0s, ETA:    10s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [592. 144. 637. 270.]
es: [591, 143, 635, 269], iou: 0.922

[                                 ] 5/769, 5.8 task/s, elapsed: 1s, ETA:   131s
[                                 ] 6/769, 6.3 task/s, elapsed: 1s, ETA:   121s
[                                 ] 7/769, 6.7 task/s, elapsed: 1s, ETA:   114s
[                                 ] 8/769, 6.9 task/s, elapsed: 1s, ETA:   110s
[                                 ] 9/769, 7.1 task/s, elapsed: 1s, ETA:   107s
[                                ] 10/769, 7.3 task/s, elapsed: 1s, ETA:   105s
[                                ] 11/769, 7.3 task/s, elapsed: 1s, ETA:   103s
[                                ] 12/769, 7.5 task/s, elapsed: 2s, ETA:   102s
[                                ] 13/769, 7.6 task/s, elapsed: 2s, ETA:   100s
[                                ] 14/769, 7.7 task/s, elapsed: 2s, ETA:    98s
[                                ] 15/769, 7.8 task/s, elapsed: 2s, ETA:    97s
[                                ] 16/769, 7.8 task/s, elapsed: 2s, ETA:    96s
[                                ] 17/769, 7.8 task/s, elapsed: 2s, ETA:    96s
[                                ] 18/769, 8.0 task/s, elapsed: 2s, ETA:    94s
[                                ] 19/769, 8.0 task/s, elapsed: 2s, ETA:    93s
[                                ] 20/769, 8.1 task/s, elapsed: 2s, ETA:    92s
[                                ] 21/769, 8.2 task/s, elapsed: 3s, ETA:    91s
[                                ] 22/769, 8.2 task/s, elapsed: 3s, ETA:    91s
[                                ] 23/769, 8.2 task/s, elapsed: 3s, ETA:    91s
[                                ] 24/769, 8.2 task/s, elapsed: 3s, ETA:    91s
[>                               ] 25/769, 8.2 task/s, elapsed: 3s, ETA:    90s
[>                               ] 26/769, 8.2 task/s, elapsed: 3s, ETA:    90s
[>>>>>>>>>>>>>                 ] 354/769, 8.8 task/s, elapsed: 40s, ETA:    47s
[>>>>>>>>>>>>>                 ] 355/769, 8.8 task/s, elapsed: 41s, ETA:    47s
[>>>>>>>>>>>>>                 ] 356/769, 8.7 task/s, elapsed: 41s, ETA:    47s
[>>>>>>>>>>>>>                 ] 357/769, 8.7 task/s, elapsed: 41s, ETA:    47s
[>>>>>>>>>>>>>                 ] 358/769, 8.8 task/s, elapsed: 41s, ETA:    47s
[>>>>>>>>>>>>>>                ] 359/769, 8.8 task/s, elapsed: 41s, ETA:    47s
[>>>>>>>>>>>>>>                ] 360/769, 8.8 task/s, elapsed: 41s, ETA:    47s
[>>>>>>>>>>>>>>                ] 361/769, 8.8 task/s, elapsed: 41s, ETA:    46s
[>>>>>>>>>>>>>>                ] 362/769, 8.8 task/s, elapsed: 41s, ETA:    46s
[>>>>>>>>>>>>>>                ] 363/769, 8.8 task/s, elapsed: 41s, ETA:    46s
[>>>>>>>>>>>>>>                ] 364/769, 8.8 task/s, elapsed: 41s, ETA:    46s
[>>>>>>>>>>>>>>                ] 365/769, 8.8 task/s, elapsed: 41s, ETA:    46s
[>>>>>>>>>>>>>>                ] 366/769, 8.8 task/s, elapsed: 41s, ETA:    46s
[>>>>>>>>>>>>>>                ] 367/769, 8.8 task/s, elapsed: 42s, ETA:    46s
[>>>>>>>>>>>>>>                ] 368/769, 8.8 task/s, elapsed: 42s, ETA:    45s
[>>>>>>>>>>>>>>                ] 369/769, 8.8 task/s, elapsed: 42s, ETA:    45s
[>>>>>>>>>>>>>>                ] 370/769, 8.8 task/s, elapsed: 42s, ETA:    45s
[>>>>>>>>>>>>>>                ] 371/769, 8.8 task/s, elapsed: 42s, ETA:    45s
[>>>>>>>>>>>>>>                ] 372/769, 8.9 task/s, elapsed: 42s, ETA:    45s
[>>>>>>>>>>>>>>                ] 373/769, 8.9 task/s, elapsed: 42s, ETA:    45s
[>>>>>>>>>>>>>>                ] 374/769, 8.9 task/s, elapsed: 42s, ETA:    45s
[>>>>>>>>>>>>>>                ] 375/769, 8.9 task/s, elapsed: 42s, ETA:    44s
[>>>>>>>>>>>>>>                ] 376/769, 8.9 task/s, elapsed: 42s, ETA:    44s
[>>>>>>>>>>>>>>                ] 377/769, 8.9 task/s, elapsed: 42s, ETA:    44s
[>>>>>>>>>>>>>>                ] 378/769, 8.9 task/s, elapsed: 42s, ETA:    44s
[>>>>>>>>>>>>>>                ] 379/769, 8.9 task/s, elapsed: 43s, ETA:    44s
[>>>>>>>>>>>>>>                ] 380/769, 8.9 task/s, elapsed: 43s, ETA:    44s
[>>>>>>>>>>>>>>                ] 381/769, 8.9 task/s, elapsed: 43s, ETA:    44s
[>>>>>>>>>>>>>>                ] 382/769, 8.9 task/s, elapsed: 43s, ETA:    43s
[>>>>>>>>>>>>>>                ] 383/769, 8.9 task/s, elapsed: 43s, ETA:    43s
[>>>>>>>>>>>>>>                ] 384/769, 8.9 task/s, elapsed: 43s, ETA:    43s
[>>>>>>>>>>>>>>>               ] 385/769, 8.9 task/s, elapsed: 43s, ETA:    43s
[>>>>>>>>>>>>>>>               ] 386/769, 8.9 task/s, elapsed: 43s, ETA:    43s
[>>>>>>>>>>>>>>>               ] 387/769, 9.0 task/s, elapsed: 43s, ETA:    43s
[>>>>>>>>>>>>>>>               ] 388/769, 9.0 task/s, elapsed: 43s, ETA:    43s
[>>>>>>>>>>>>>>>               ] 389/769, 9.0 task/s, elapsed: 43s, ETA:    42s
[>>>>>>>>>>>>>>>               ] 390/769, 9.0 task/s, elapsed: 43s, ETA:    42s
[>>>>>>>>>>>>>>>               ] 391/769, 9.0 task/s, elapsed: 44s, ETA:    42s
[>>>>>>>>>>>>>>>               ] 392/769, 9.0 task/s, elapsed: 44s, ETA:    42s
[>>>>>>>>>>>>>>>               ] 393/769, 9.0 task/s, elapsed: 44s, ETA:    42s
[>>>>>>>>>>>>>>>               ] 394/769, 9.0 task/s, elapsed: 44s, ETA:    42s
[>>>>>>>>>>>>>>>               ] 395/769, 9.0 task/s, elapsed: 44s, ETA:    42s
[>>>>>>>>>>>>>>>               ] 396/769, 9.0 task/s, elapsed: 44s, ETA:    41s
[>>>>>>>>>>>>>>>               ] 397/769, 9.0 task/s, elapsed: 44s, ETA:    41s
[>>>>>>>>>>>>>>>               ] 398/769, 9.0 task/s, elapsed: 44s, ETA:    41s
[>>>>>>>>>>>>>>>               ] 399/769, 9.0 task/s, elapsed: 44s, ETA:    41s
[>>>>>>>>>>>>>>>               ] 400/769, 9.0 task/s, elapsed: 44s, ETA:    41s
[>>>>>>>>>>>>>>>               ] 401/769, 9.0 task/s, elapsed: 44s, ETA:    41s
[>>>>>>>>>>>>>>>               ] 402/769, 9.1 task/s, elapsed: 44s, ETA:    41s
[>>>>>>>>>>>>>>>               ] 403/769, 9.1 task/s, elapsed: 44s, ETA:    40s
[>>>>>>>>>>>>>>>               ] 404/769, 9.1 task/s, elapsed: 45s, ETA:    40s
[>>>>>>>>>>>>>>>               ] 405/769, 9.1 task/s, elapsed: 45s, ETA:    40s
[>>>>>>>>>>>>>>>               ] 406/769, 9.1 task/s, elapsed: 45s, ETA:    40s
[>>>>>>>>>>>>>>>               ] 407/769, 9.1 task/s, elapsed: 45s, ETA:    40s
[>>>>>>>>>>>>>>>               ] 408/769, 9.1 task/s, elapsed: 45s, ETA:    40s
[>>>>>>>>>>>>>>>               ] 409/769, 9.1 task/s, elapsed: 45s, ETA:    40s
[>>>>>>>>>>>>>>>               ] 410/769, 9.1 task/s, elapsed: 45s, ETA:    39s
[>>>>>>>>>>>>>>>>              ] 411/769, 9.1 task/s, elapsed: 45s, ETA:    39s
[>>>>>>>>>>>>>>>>              ] 412/769, 9.1 task/s, elapsed: 45s, ETA:    39s
[>>>>>>>>>>>>>>>>              ] 413/769, 9.1 task/s, elapsed: 45s, ETA:    39s
[>>>>>>>>>>>>>>>>              ] 414/769, 9.1 task/s, elapsed: 45s, ETA:    39s
[>>>>>>>>>>>>>>>>              ] 415/769, 9.1 task/s, elapsed: 45s, ETA:    39s
[>>>>>>>>>>>>>>>>              ] 416/769, 9.1 task/s, elapsed: 46s, ETA:    39s
[>>>>>>>>>>>>>>>>              ] 417/769, 9.1 task/s, elapsed: 46s, ETA:    38s
[>>>>>>>>>>>>>>>>              ] 418/769, 9.1 task/s, elapsed: 46s, ETA:    38s
[>>>>>>>>>>>>>>>>              ] 419/769, 9.2 task/s, elapsed: 46s, ETA:    38s
[>>>>>>>>>>>>>>>>              ] 420/769, 9.2 task/s, elapsed: 46s, ETA:    38s
[>>>>>>>>>>>>>>>>              ] 421/769, 9.2 task/s, elapsed: 46s, ETA:    38s
[>>>>>>>>>>>>>>>>              ] 422/769, 9.2 task/s, elapsed: 46s, ETA:    38s
[>>>>>>>>>>>>>>>>              ] 423/769, 9.2 task/s, elapsed: 46s, ETA:    38s
[>>>>>>>>>>>>>>>>              ] 424/769, 9.2 task/s, elapsed: 46s, ETA:    38s
[>>>>>>>>>>>>>>>>              ] 425/769, 9.2 task/s, elapsed: 46s, ETA:    37s
[>>>>>>>>>>>>>>>>              ] 426/769, 9.2 task/s, elapsed: 46s, ETA:    37s
[>>>>>>>>>>>>>>>>              ] 427/769, 9.2 task/s, elapsed: 46s, ETA:    37s
[>>>>>>>>>>>>>>>>              ] 428/769, 9.2 task/s, elapsed: 46s, ETA:    37s
[>>>>>>>>>>>>>>>>              ] 429/769, 9.2 task/s, elapsed: 47s, ETA:    37s
[>>>>>>>>>>>>>>>>              ] 430/769, 9.2 task/s, elapsed: 47s, ETA:    37s
[>>>>>>>>>>>>>>>>              ] 431/769, 9.2 task/s, elapsed: 47s, ETA:    37s
[>>>>>>>>>>>>>>>>              ] 432/769, 9.2 task/s, elapsed: 47s, ETA:    37s
[>>>>>>>>>>>>>>>>              ] 433/769, 9.2 task/s, elapsed: 47s, ETA:    36s
[>>>>>>>>>>>>>>>>              ] 434/769, 9.2 task/s, elapsed: 47s, ETA:    36s
[>>>>>>>>>>>>>>>>              ] 435/769, 9.2 task/s, elapsed: 47s, ETA:    36s
[>>>>>>>>>>>>>>>>>             ] 436/769, 9.3 task/s, elapsed: 47s, ETA:    36s
[>>>>>>>>>>>>>>>>>             ] 437/769, 9.3 task/s, elapsed: 47s, ETA:    36s
[>>>>>>>>>>>>>>>>>             ] 438/769, 9.3 task/s, elapsed: 47s, ETA:    36s
[>>>>>>>>>>>>>>>>>             ] 439/769, 9.3 task/s, elapsed: 47s, ETA:    36s
[>>>>>>>>>>>>>>>>>             ] 440/769, 9.3 task/s, elapsed: 47s, ETA:    35s
[>>>>>>>>>>>>>>>>>             ] 441/769, 9.3 task/s, elapsed: 48s, ETA:    35s
[>>>>>>>>>>>>>>>>>             ] 442/769, 9.3 task/s, elapsed: 48s, ETA:    35s
[>>>>>>>>>>>>>>>>>             ] 443/769, 9.3 task/s, elapsed: 48s, ETA:    35s
[>>>>>>>>>>>>>>>>>             ] 444/769, 9.3 task/s, elapsed: 48s, ETA:    35s
[>>>>>>>>>>>>>>>>>             ] 445/769, 9.3 task/s, elapsed: 48s, ETA:    35s
[>>>>>>>>>>>>>>>>>             ] 446/769, 9.3 task/s, elapsed: 48s, ETA:    35s
[>>>>>>>>>>>>>>>>>             ] 447/769, 9.3 task/s, elapsed: 48s, ETA:    35s
[>>>>>>>>>>>>>>>>>             ] 448/769, 9.3 task/s, elapsed: 48s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 449/769, 9.3 task/s, elapsed: 48s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 450/769, 9.3 task/s, elapsed: 48s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 451/769, 9.3 task/s, elapsed: 48s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 452/769, 9.3 task/s, elapsed: 48s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 453/769, 9.3 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 454/769, 9.3 task/s, elapsed: 49s, ETA:    34s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>             ] 455/769, 9.3 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 456/769, 9.3 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 457/769, 9.3 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 458/769, 9.3 task/s, elapsed: 49s, ETA:    33s
[>>>>>>>>>>>>>>>>>             ] 459/769, 9.3 task/s, elapsed: 49s, ETA:    33s
[>>>>>>>>>>>>>>>>>             ] 460/769, 9.3 task/s, elapsed: 49s, ETA:    33s
[>>>>>>>>>>>>>>>>>             ] 461/769, 9.3 task/s, elapsed: 50s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 462/769, 9.3 task/s, elapsed: 50s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 463/769, 9.3 task/s, elapsed: 50s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 464/769, 9.3 task/s, elapsed: 50s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 465/769, 9.3 task/s, elapsed: 50s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 466/769, 9.3 task/s, elapsed: 50s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 467/769, 9.3 task/s, elapsed: 50s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 468/769, 9.3 task/s, elapsed: 50s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 469/769, 9.3 task/s, elapsed: 51s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 470/769, 9.3 task/s, elapsed: 51s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 471/769, 9.2 task/s, elapsed: 51s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 472/769, 9.2 task/s, elapsed: 51s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 473/769, 9.2 task/s, elapsed: 51s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 474/769, 9.2 task/s, elapsed: 51s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 475/769, 9.2 task/s, elapsed: 51s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 476/769, 9.2 task/s, elapsed: 52s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 477/769, 9.2 task/s, elapsed: 52s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 478/769, 9.2 task/s, elapsed: 52s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 479/769, 9.2 task/s, elapsed: 52s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 480/769, 9.2 task/s, elapsed: 52s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 481/769, 9.2 task/s, elapsed: 52s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 482/769, 9.2 task/s, elapsed: 52s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 483/769, 9.2 task/s, elapsed: 53s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 484/769, 9.2 task/s, elapsed: 53s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 485/769, 9.2 task/s, elapsed: 53s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 486/769, 9.2 task/s, elapsed: 53s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 487/769, 9.2 task/s, elapsed: 53s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 488/769, 9.2 task/s, elapsed: 53s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 489/769, 9.1 task/s, elapsed: 53s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 490/769, 9.1 task/s, elapsed: 54s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 491/769, 9.1 task/s, elapsed: 54s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 492/769, 9.1 task/s, elapsed: 54s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 493/769, 9.1 task/s, elapsed: 54s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 494/769, 9.1 task/s, elapsed: 54s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 495/769, 9.1 task/s, elapsed: 54s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 496/769, 9.1 task/s, elapsed: 54s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 497/769, 9.1 task/s, elapsed: 55s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 498/769, 9.1 task/s, elapsed: 55s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 499/769, 9.1 task/s, elapsed: 55s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 500/769, 9.1 task/s, elapsed: 55s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 501/769, 9.1 task/s, elapsed: 55s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 502/769, 9.1 task/s, elapsed: 55s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 503/769, 9.1 task/s, elapsed: 55s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 504/769, 9.1 task/s, elapsed: 56s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 505/769, 9.1 task/s, elapsed: 56s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 506/769, 9.1 task/s, elapsed: 56s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 507/769, 9.1 task/s, elapsed: 56s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 508/769, 9.1 task/s, elapsed: 56s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 509/769, 9.1 task/s, elapsed: 56s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 510/769, 9.1 task/s, elapsed: 56s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 511/769, 9.0 task/s, elapsed: 56s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 512/769, 9.0 task/s, elapsed: 57s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 513/769, 9.0 task/s, elapsed: 57s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 514/769, 9.0 task/s, elapsed: 57s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 515/769, 9.0 task/s, elapsed: 57s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 516/769, 9.0 task/s, elapsed: 57s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 517/769, 9.0 task/s, elapsed: 57s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 518/769, 9.0 task/s, elapsed: 57s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 519/769, 9.0 task/s, elapsed: 58s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 520/769, 9.0 task/s, elapsed: 58s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 521/769, 9.0 task/s, elapsed: 58s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 522/769, 9.0 task/s, elapsed: 58s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 523/769, 9.0 task/s, elapsed: 58s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 524/769, 9.0 task/s, elapsed: 58s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 525/769, 9.0 task/s, elapsed: 58s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 526/769, 9.0 task/s, elapsed: 58s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 527/769, 9.0 task/s, elapsed: 58s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 528/769, 9.0 task/s, elapsed: 58s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 529/769, 9.0 task/s, elapsed: 59s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 530/769, 9.0 task/s, elapsed: 59s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>          ] 531/769, 9.0 task/s, elapsed: 59s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>          ] 532/769, 9.0 task/s, elapsed: 59s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>          ] 533/769, 9.1 task/s, elapsed: 59s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>          ] 534/769, 9.1 task/s, elapsed: 59s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>          ] 535/769, 9.1 task/s, elapsed: 59s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>          ] 536/769, 9.1 task/s, elapsed: 59s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>          ] 537/769, 9.1 task/s, elapsed: 59s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>          ] 538/769, 9.1 task/s, elapsed: 59s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 539/769, 9.1 task/s, elapsed: 59s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 540/769, 9.1 task/s, elapsed: 59s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 541/769, 9.1 task/s, elapsed: 59s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 542/769, 9.1 task/s, elapsed: 60s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 543/769, 9.1 task/s, elapsed: 60s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 544/769, 9.1 task/s, elapsed: 60s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 545/769, 9.1 task/s, elapsed: 60s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 546/769, 9.1 task/s, elapsed: 60s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>         ] 547/769, 9.1 task/s, elapsed: 60s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>         ] 548/769, 9.1 task/s, elapsed: 60s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>         ] 549/769, 9.1 task/s, elapsed: 60s, ETA:    24s
