
Running: part-OCLReID

2026-06-18 13:19:31,404 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 13:19:34,267 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 13:19:34,267 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:19:34,267 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:19:34,408 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 13:19:34,408 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:19:34,408 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:19:34,453 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                ] 1/677, 11.2 task/s, elapsed: 0s, ETA:    61s
[                                ] 2/677, 22.1 task/s, elapsed: 0s, ETA:    31s
[                                ] 3/677, 33.0 task/s, elapsed: 0s, ETA:    20s
[                                ] 4/677, 43.6 task/s, elapsed: 0s, ETA:    15s
[                                ] 5/677, 53.4 task/s, elapsed: 0s, ETA:    13s
[                                ] 6/677, 63.7 task/s, elapsed: 0s, ETA:    11s
[                                ] 7/677, 73.6 task/s, elapsed: 0s, ETA:     9s
[                                ] 8/677, 83.2 task/s, elapsed: 0s, ETA:     8s
[                                ] 9/677, 92.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/677, 100.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 11/677, 109.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/677, 117.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/677, 126.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/677, 133.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/677, 140.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/677, 148.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/677, 156.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/677, 161.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/677, 168.3 task/s, elapsed: 0s, ETA:     4s
[>>>>>>>>>                    ] 222/677, 414.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 223/677, 414.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 224/677, 414.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 225/677, 415.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 226/677, 415.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 227/677, 414.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 228/677, 414.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 229/677, 415.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 230/677, 415.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 231/677, 415.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 232/677, 416.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 233/677, 415.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 234/677, 415.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 235/677, 416.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 236/677, 417.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 237/677, 416.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 238/677, 416.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 239/677, 417.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 240/677, 418.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 241/677, 418.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 242/677, 419.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 243/677, 420.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 244/677, 417.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 245/677, 418.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 246/677, 419.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 247/677, 420.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 248/677, 419.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 249/677, 420.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 250/677, 421.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 251/677, 422.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 252/677, 423.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 253/677, 424.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 254/677, 426.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 255/677, 427.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 256/677, 429.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 257/677, 429.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 258/677, 430.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 259/677, 430.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 260/677, 430.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 261/677, 427.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 262/677, 428.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 263/677, 429.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 264/677, 430.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 265/677, 430.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 266/677, 431.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 267/677, 430.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 268/677, 430.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 269/677, 430.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 270/677, 430.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 271/677, 431.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 272/677, 430.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 273/677, 430.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 274/677, 430.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 275/677, 430.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 276/677, 431.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 277/677, 431.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 278/677, 431.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 279/677, 430.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 280/677, 431.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 281/677, 432.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 282/677, 432.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 283/677, 432.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 284/677, 432.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 285/677, 431.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 286/677, 431.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 287/677, 431.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 288/677, 431.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 289/677, 431.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 290/677, 432.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 291/677, 432.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 292/677, 433.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 293/677, 433.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 294/677, 434.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 295/677, 433.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 296/677, 434.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 297/677, 434.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 298/677, 432.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 299/677, 431.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 300/677, 432.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 301/677, 433.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 302/677, 433.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 303/677, 433.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 304/677, 434.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 305/677, 435.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 306/677, 434.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 307/677, 435.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 308/677, 435.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 309/677, 434.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 310/677, 435.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 311/677, 434.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 312/677, 433.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 313/677, 434.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 314/677, 433.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 315/677, 434.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 316/677, 435.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 317/677, 435.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 318/677, 434.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 319/677, 434.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 320/677, 433.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 321/677, 433.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 322/677, 433.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 323/677, 434.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 324/677, 435.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 325/677, 434.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 326/677, 433.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 327/677, 433.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 328/677, 433.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 329/677, 434.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 330/677, 434.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 331/677, 434.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 332/677, 433.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 333/677, 434.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 334/677, 435.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 335/677, 434.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 336/677, 435.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 337/677, 435.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 338/677, 435.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 339/677, 435.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 340/677, 435.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 341/677, 433.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 342/677, 433.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 343/677, 434.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 344/677, 433.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 345/677, 434.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 346/677, 434.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 347/677, 434.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 348/677, 435.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 349/677, 435.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 350/677, 435.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 351/677, 435.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 352/677, 435.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 353/677, 434.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 354/677, 434.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 355/677, 434.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 356/677, 434.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 357/677, 434.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 358/677, 434.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 359/677, 434.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 360/677, 432.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 361/677, 433.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 362/677, 433.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 363/677, 433.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 364/677, 433.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 365/677, 433.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 366/677, 433.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 367/677, 433.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 368/677, 434.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 369/677, 434.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 370/677, 434.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 371/677, 434.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 372/677, 434.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 373/677, 434.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 374/677, 433.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 375/677, 432.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 376/677, 432.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 377/677, 432.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 378/677, 432.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 379/677, 432.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 380/677, 432.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 381/677, 432.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 382/677, 432.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 383/677, 432.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 384/677, 431.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 385/677, 431.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 386/677, 431.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 387/677, 432.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 388/677, 430.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 389/677, 430.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 390/677, 429.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 391/677, 430.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 392/677, 430.4 task/s, elapsed: 1s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [538.4017878   88.67942524 637.86666663 357.05961434]
es: [532, 88, 636, 357], iou: 0.920

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/results/final_test/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_left/class_01/inference_visualization.mp4
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.

[>>>>>>>>>>>>>>>>             ] 393/677, 198.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 394/677, 183.3 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>             ] 395/677, 155.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>             ] 396/677, 148.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 397/677, 142.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 398/677, 136.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 399/677, 131.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 400/677, 123.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 401/677, 117.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 402/677, 113.7 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 403/677, 110.5 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 404/677, 107.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>            ] 405/677, 104.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>            ] 406/677, 101.4 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 407/677, 97.7 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 408/677, 94.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 409/677, 91.7 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 410/677, 89.7 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 411/677, 87.8 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 412/677, 85.8 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 413/677, 83.2 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 414/677, 80.6 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 415/677, 79.1 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 416/677, 77.7 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 417/677, 76.2 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 418/677, 74.7 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 419/677, 72.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 420/677, 71.3 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 421/677, 70.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 422/677, 68.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 423/677, 67.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 424/677, 66.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 425/677, 65.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 426/677, 64.3 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 427/677, 63.3 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 428/677, 62.1 task/s, elapsed: 7s, ETA:     4s
