Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front.mp4 --start_frame 121 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:24:37,939 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:24:42,064 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:24:42,064 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:24:42,064 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:24:42,248 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:24:42,248 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:24:42,249 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:24:42,287 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                ] 1/869, 21.0 task/s, elapsed: 0s, ETA:    41s
[                                ] 2/869, 40.2 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/869, 58.7 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/869, 75.4 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/869, 91.3 task/s, elapsed: 0s, ETA:     9s
[                               ] 6/869, 107.5 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/869, 122.3 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/869, 136.0 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/869, 149.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/869, 160.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/869, 172.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/869, 183.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/869, 191.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/869, 200.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/869, 205.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/869, 212.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/869, 222.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/869, 229.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/869, 236.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/869, 242.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/869, 243.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/869, 250.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/869, 256.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/869, 263.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/869, 269.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/869, 276.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 27/869, 283.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 28/869, 289.9 task/s, elapsed: 0s, ETA:     3s
[>>>>>>>>>>>>                  ] 357/869, 6.9 task/s, elapsed: 52s, ETA:    74s
[>>>>>>>>>>>>                  ] 358/869, 6.9 task/s, elapsed: 52s, ETA:    74s
[>>>>>>>>>>>>                  ] 359/869, 6.9 task/s, elapsed: 52s, ETA:    74s
[>>>>>>>>>>>>                  ] 360/869, 6.9 task/s, elapsed: 52s, ETA:    74s
[>>>>>>>>>>>>                  ] 361/869, 6.9 task/s, elapsed: 52s, ETA:    74s
[>>>>>>>>>>>>                  ] 362/869, 6.9 task/s, elapsed: 53s, ETA:    74s
[>>>>>>>>>>>>                  ] 363/869, 6.9 task/s, elapsed: 53s, ETA:    73s
[>>>>>>>>>>>>                  ] 364/869, 6.9 task/s, elapsed: 53s, ETA:    73s
[>>>>>>>>>>>>                  ] 365/869, 6.9 task/s, elapsed: 53s, ETA:    73s
[>>>>>>>>>>>>                  ] 366/869, 6.9 task/s, elapsed: 53s, ETA:    73s
[>>>>>>>>>>>>                  ] 367/869, 6.9 task/s, elapsed: 53s, ETA:    73s
[>>>>>>>>>>>>                  ] 368/869, 6.9 task/s, elapsed: 53s, ETA:    73s
[>>>>>>>>>>>>                  ] 369/869, 6.9 task/s, elapsed: 54s, ETA:    73s
[>>>>>>>>>>>>                  ] 370/869, 6.9 task/s, elapsed: 54s, ETA:    72s
[>>>>>>>>>>>>                  ] 371/869, 6.9 task/s, elapsed: 54s, ETA:    72s
[>>>>>>>>>>>>                  ] 372/869, 6.9 task/s, elapsed: 54s, ETA:    72s
[>>>>>>>>>>>>                  ] 373/869, 6.9 task/s, elapsed: 54s, ETA:    72s
[>>>>>>>>>>>>                  ] 374/869, 6.9 task/s, elapsed: 54s, ETA:    72s
[>>>>>>>>>>>>                  ] 375/869, 6.9 task/s, elapsed: 55s, ETA:    72s
[>>>>>>>>>>>>                  ] 376/869, 6.9 task/s, elapsed: 55s, ETA:    72s
[>>>>>>>>>>>>>                 ] 377/869, 6.9 task/s, elapsed: 55s, ETA:    72s
[>>>>>>>>>>>>>                 ] 378/869, 6.8 task/s, elapsed: 55s, ETA:    72s
[>>>>>>>>>>>>>                 ] 379/869, 6.8 task/s, elapsed: 55s, ETA:    72s
[>>>>>>>>>>>>>                 ] 380/869, 6.8 task/s, elapsed: 56s, ETA:    71s
[>>>>>>>>>>>>>                 ] 381/869, 6.8 task/s, elapsed: 56s, ETA:    72s
[>>>>>>>>>>>>>                 ] 382/869, 6.8 task/s, elapsed: 56s, ETA:    71s
[>>>>>>>>>>>>>                 ] 383/869, 6.8 task/s, elapsed: 56s, ETA:    71s
[>>>>>>>>>>>>>                 ] 384/869, 6.8 task/s, elapsed: 56s, ETA:    71s
[>>>>>>>>>>>>>                 ] 385/869, 6.8 task/s, elapsed: 57s, ETA:    71s
[>>>>>>>>>>>>>                 ] 386/869, 6.8 task/s, elapsed: 57s, ETA:    71s
[>>>>>>>>>>>>>                 ] 387/869, 6.8 task/s, elapsed: 57s, ETA:    71s
[>>>>>>>>>>>>>                 ] 388/869, 6.8 task/s, elapsed: 57s, ETA:    71s
[>>>>>>>>>>>>>                 ] 389/869, 6.8 task/s, elapsed: 57s, ETA:    71s
[>>>>>>>>>>>>>                 ] 390/869, 6.8 task/s, elapsed: 58s, ETA:    71s
[>>>>>>>>>>>>>                 ] 391/869, 6.8 task/s, elapsed: 58s, ETA:    70s
[>>>>>>>>>>>>>                 ] 392/869, 6.8 task/s, elapsed: 58s, ETA:    71s
[>>>>>>>>>>>>>                 ] 393/869, 6.8 task/s, elapsed: 58s, ETA:    70s
[>>>>>>>>>>>>>                 ] 394/869, 6.8 task/s, elapsed: 58s, ETA:    70s
[>>>>>>>>>>>>>                 ] 395/869, 6.8 task/s, elapsed: 58s, ETA:    70s
[>>>>>>>>>>>>>                 ] 396/869, 6.7 task/s, elapsed: 59s, ETA:    70s
[>>>>>>>>>>>>>                 ] 397/869, 6.7 task/s, elapsed: 59s, ETA:    70s
[>>>>>>>>>>>>>                 ] 398/869, 6.7 task/s, elapsed: 59s, ETA:    70s
[>>>>>>>>>>>>>                 ] 399/869, 6.7 task/s, elapsed: 59s, ETA:    70s
[>>>>>>>>>>>>>                 ] 400/869, 6.7 task/s, elapsed: 60s, ETA:    70s
[>>>>>>>>>>>>>                 ] 401/869, 6.7 task/s, elapsed: 60s, ETA:    70s
[>>>>>>>>>>>>>                 ] 402/869, 6.7 task/s, elapsed: 60s, ETA:    70s
[>>>>>>>>>>>>>                 ] 403/869, 6.7 task/s, elapsed: 60s, ETA:    70s
[>>>>>>>>>>>>>                 ] 404/869, 6.7 task/s, elapsed: 60s, ETA:    70s
[>>>>>>>>>>>>>                 ] 405/869, 6.7 task/s, elapsed: 61s, ETA:    69s
[>>>>>>>>>>>>>>                ] 406/869, 6.7 task/s, elapsed: 61s, ETA:    69s
[>>>>>>>>>>>>>>                ] 407/869, 6.7 task/s, elapsed: 61s, ETA:    69s
[>>>>>>>>>>>>>>                ] 408/869, 6.7 task/s, elapsed: 61s, ETA:    69s
[>>>>>>>>>>>>>>                ] 409/869, 6.7 task/s, elapsed: 61s, ETA:    69s
[>>>>>>>>>>>>>>                ] 410/869, 6.7 task/s, elapsed: 61s, ETA:    69s
[>>>>>>>>>>>>>>                ] 411/869, 6.7 task/s, elapsed: 62s, ETA:    69s
[>>>>>>>>>>>>>>                ] 412/869, 6.6 task/s, elapsed: 62s, ETA:    69s
[>>>>>>>>>>>>>>                ] 413/869, 6.7 task/s, elapsed: 62s, ETA:    69s
[>>>>>>>>>>>>>>                ] 414/869, 6.7 task/s, elapsed: 62s, ETA:    68s
[>>>>>>>>>>>>>>                ] 415/869, 6.7 task/s, elapsed: 62s, ETA:    68s
[>>>>>>>>>>>>>>                ] 416/869, 6.6 task/s, elapsed: 63s, ETA:    68s
[>>>>>>>>>>>>>>                ] 417/869, 6.6 task/s, elapsed: 63s, ETA:    68s
[>>>>>>>>>>>>>>                ] 418/869, 6.6 task/s, elapsed: 63s, ETA:    68s
[>>>>>>>>>>>>>>                ] 419/869, 6.6 task/s, elapsed: 63s, ETA:    68s
[>>>>>>>>>>>>>>                ] 420/869, 6.6 task/s, elapsed: 63s, ETA:    68s
[>>>>>>>>>>>>>>                ] 421/869, 6.6 task/s, elapsed: 64s, ETA:    68s
[>>>>>>>>>>>>>>                ] 422/869, 6.6 task/s, elapsed: 64s, ETA:    67s
[>>>>>>>>>>>>>>                ] 423/869, 6.6 task/s, elapsed: 64s, ETA:    67s
[>>>>>>>>>>>>>>                ] 424/869, 6.6 task/s, elapsed: 64s, ETA:    67s
[>>>>>>>>>>>>>>                ] 425/869, 6.6 task/s, elapsed: 64s, ETA:    67s
[>>>>>>>>>>>>>>                ] 426/869, 6.6 task/s, elapsed: 64s, ETA:    67s
[>>>>>>>>>>>>>>                ] 427/869, 6.6 task/s, elapsed: 65s, ETA:    67s
[>>>>>>>>>>>>>>                ] 428/869, 6.6 task/s, elapsed: 65s, ETA:    67s
[>>>>>>>>>>>>>>                ] 429/869, 6.6 task/s, elapsed: 65s, ETA:    67s
[>>>>>>>>>>>>>>                ] 430/869, 6.6 task/s, elapsed: 65s, ETA:    67s
[>>>>>>>>>>>>>>                ] 431/869, 6.6 task/s, elapsed: 65s, ETA:    66s
[>>>>>>>>>>>>>>                ] 432/869, 6.6 task/s, elapsed: 65s, ETA:    66s
[>>>>>>>>>>>>>>                ] 433/869, 6.6 task/s, elapsed: 66s, ETA:    66s
[>>>>>>>>>>>>>>                ] 434/869, 6.6 task/s, elapsed: 66s, ETA:    66s
[>>>>>>>>>>>>>>>               ] 435/869, 6.6 task/s, elapsed: 66s, ETA:    66s
[>>>>>>>>>>>>>>>               ] 436/869, 6.6 task/s, elapsed: 66s, ETA:    66s
[>>>>>>>>>>>>>>>               ] 437/869, 6.6 task/s, elapsed: 66s, ETA:    66s
[>>>>>>>>>>>>>>>               ] 438/869, 6.6 task/s, elapsed: 67s, ETA:    66s
[>>>>>>>>>>>>>>>               ] 439/869, 6.6 task/s, elapsed: 67s, ETA:    66s
[>>>>>>>>>>>>>>>               ] 440/869, 6.6 task/s, elapsed: 67s, ETA:    65s
[>>>>>>>>>>>>>>>               ] 441/869, 6.6 task/s, elapsed: 67s, ETA:    65s
[>>>>>>>>>>>>>>>               ] 442/869, 6.6 task/s, elapsed: 67s, ETA:    65s
[>>>>>>>>>>>>>>>               ] 443/869, 6.5 task/s, elapsed: 68s, ETA:    65s
[>>>>>>>>>>>>>>>               ] 444/869, 6.5 task/s, elapsed: 68s, ETA:    65s
[>>>>>>>>>>>>>>>               ] 445/869, 6.5 task/s, elapsed: 68s, ETA:    65s
[>>>>>>>>>>>>>>>               ] 446/869, 6.5 task/s, elapsed: 68s, ETA:    65s
[>>>>>>>>>>>>>>>               ] 447/869, 6.5 task/s, elapsed: 68s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 448/869, 6.5 task/s, elapsed: 68s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 449/869, 6.5 task/s, elapsed: 69s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 450/869, 6.5 task/s, elapsed: 69s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 451/869, 6.5 task/s, elapsed: 69s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 452/869, 6.5 task/s, elapsed: 69s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 453/869, 6.5 task/s, elapsed: 69s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 454/869, 6.5 task/s, elapsed: 70s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 455/869, 6.5 task/s, elapsed: 70s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 456/869, 6.5 task/s, elapsed: 70s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 457/869, 6.5 task/s, elapsed: 70s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 458/869, 6.5 task/s, elapsed: 70s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 459/869, 6.5 task/s, elapsed: 70s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 460/869, 6.5 task/s, elapsed: 70s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 461/869, 6.5 task/s, elapsed: 71s, ETA:    62s
[>>>>>>>>>>>>>>>               ] 462/869, 6.5 task/s, elapsed: 71s, ETA:    62s
[>>>>>>>>>>>>>>>               ] 463/869, 6.5 task/s, elapsed: 71s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 464/869, 6.5 task/s, elapsed: 71s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 465/869, 6.5 task/s, elapsed: 71s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 466/869, 6.5 task/s, elapsed: 71s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 467/869, 6.5 task/s, elapsed: 71s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 468/869, 6.5 task/s, elapsed: 71s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 469/869, 6.6 task/s, elapsed: 72s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 470/869, 6.6 task/s, elapsed: 72s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 471/869, 6.6 task/s, elapsed: 72s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 472/869, 6.5 task/s, elapsed: 72s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 473/869, 6.5 task/s, elapsed: 72s, ETA:    60s
[>>>>>>>>>>>>>>>>              ] 474/869, 6.6 task/s, elapsed: 72s, ETA:    60s
[>>>>>>>>>>>>>>>>              ] 475/869, 6.6 task/s, elapsed: 72s, ETA:    60s
[>>>>>>>>>>>>>>>>              ] 476/869, 6.6 task/s, elapsed: 73s, ETA:    60s
[>>>>>>>>>>>>>>>>              ] 477/869, 6.5 task/s, elapsed: 73s, ETA:    60s
[>>>>>>>>>>>>>>>>              ] 478/869, 6.5 task/s, elapsed: 73s, ETA:    60s
[>>>>>>>>>>>>>>>>              ] 479/869, 6.5 task/s, elapsed: 73s, ETA:    60s
[>>>>>>>>>>>>>>>>              ] 480/869, 6.6 task/s, elapsed: 73s, ETA:    59s
[>>>>>>>>>>>>>>>>              ] 481/869, 6.5 task/s, elapsed: 73s, ETA:    59s
[>>>>>>>>>>>>>>>>              ] 482/869, 6.5 task/s, elapsed: 74s, ETA:    59s
[>>>>>>>>>>>>>>>>              ] 483/869, 6.5 task/s, elapsed: 74s, ETA:    59s
[>>>>>>>>>>>>>>>>              ] 484/869, 6.5 task/s, elapsed: 74s, ETA:    59s
[>>>>>>>>>>>>>>>>              ] 485/869, 6.6 task/s, elapsed: 74s, ETA:    59s
[>>>>>>>>>>>>>>>>              ] 486/869, 6.5 task/s, elapsed: 74s, ETA:    59s
[>>>>>>>>>>>>>>>>              ] 487/869, 6.5 task/s, elapsed: 74s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 488/869, 6.5 task/s, elapsed: 75s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 489/869, 6.5 task/s, elapsed: 75s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 490/869, 6.6 task/s, elapsed: 75s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 491/869, 6.5 task/s, elapsed: 75s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 492/869, 6.5 task/s, elapsed: 75s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 493/869, 6.5 task/s, elapsed: 75s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 494/869, 6.5 task/s, elapsed: 75s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 495/869, 6.5 task/s, elapsed: 76s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 496/869, 6.5 task/s, elapsed: 76s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 497/869, 6.5 task/s, elapsed: 76s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 498/869, 6.5 task/s, elapsed: 76s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 499/869, 6.5 task/s, elapsed: 76s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 500/869, 6.5 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 501/869, 6.5 task/s, elapsed: 77s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 502/869, 6.5 task/s, elapsed: 77s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 503/869, 6.5 task/s, elapsed: 77s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 504/869, 6.5 task/s, elapsed: 77s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 505/869, 6.5 task/s, elapsed: 77s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 506/869, 6.5 task/s, elapsed: 77s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 507/869, 6.5 task/s, elapsed: 78s, ETA:    55s
[>>>>>>>>>>>>>>>>>             ] 508/869, 6.5 task/s, elapsed: 78s, ETA:    55s
[>>>>>>>>>>>>>>>>>             ] 509/869, 6.5 task/s, elapsed: 78s, ETA:    55s
[>>>>>>>>>>>>>>>>>             ] 510/869, 6.5 task/s, elapsed: 78s, ETA:    55s
[>>>>>>>>>>>>>>>>>             ] 511/869, 6.5 task/s, elapsed: 78s, ETA:    55s
[>>>>>>>>>>>>>>>>>             ] 512/869, 6.5 task/s, elapsed: 78s, ETA:    55s
[>>>>>>>>>>>>>>>>>             ] 513/869, 6.5 task/s, elapsed: 78s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 514/869, 6.5 task/s, elapsed: 78s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 515/869, 6.6 task/s, elapsed: 79s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 516/869, 6.5 task/s, elapsed: 79s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 517/869, 6.5 task/s, elapsed: 79s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 518/869, 6.5 task/s, elapsed: 79s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 519/869, 6.6 task/s, elapsed: 79s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 520/869, 6.6 task/s, elapsed: 79s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 521/869, 6.5 task/s, elapsed: 80s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 522/869, 6.5 task/s, elapsed: 80s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 523/869, 6.5 task/s, elapsed: 80s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 524/869, 6.5 task/s, elapsed: 80s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 525/869, 6.5 task/s, elapsed: 80s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 526/869, 6.5 task/s, elapsed: 81s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 527/869, 6.5 task/s, elapsed: 81s, ETA:    52s
[>>>>>>>>>>>>>>>>>>            ] 528/869, 6.5 task/s, elapsed: 81s, ETA:    52s
[>>>>>>>>>>>>>>>>>>            ] 529/869, 6.5 task/s, elapsed: 81s, ETA:    52s
[>>>>>>>>>>>>>>>>>>            ] 530/869, 6.5 task/s, elapsed: 81s, ETA:    52s
[>>>>>>>>>>>>>>>>>>            ] 531/869, 6.5 task/s, elapsed: 82s, ETA:    52s
[>>>>>>>>>>>>>>>>>>            ] 532/869, 6.5 task/s, elapsed: 82s, ETA:    52s
[>>>>>>>>>>>>>>>>>>            ] 533/869, 6.5 task/s, elapsed: 82s, ETA:    52s
[>>>>>>>>>>>>>>>>>>            ] 534/869, 6.5 task/s, elapsed: 82s, ETA:    51s
[>>>>>>>>>>>>>>>>>>            ] 535/869, 6.5 task/s, elapsed: 82s, ETA:    51s
[>>>>>>>>>>>>>>>>>>            ] 536/869, 6.5 task/s, elapsed: 82s, ETA:    51s
[>>>>>>>>>>>>>>>>>>            ] 537/869, 6.5 task/s, elapsed: 83s, ETA:    51s
[>>>>>>>>>>>>>>>>>>            ] 538/869, 6.5 task/s, elapsed: 83s, ETA:    51s
[>>>>>>>>>>>>>>>>>>            ] 539/869, 6.5 task/s, elapsed: 83s, ETA:    51s
[>>>>>>>>>>>>>>>>>>            ] 540/869, 6.5 task/s, elapsed: 83s, ETA:    51s
[>>>>>>>>>>>>>>>>>>            ] 541/869, 6.5 task/s, elapsed: 83s, ETA:    50s
[>>>>>>>>>>>>>>>>>>            ] 542/869, 6.5 task/s, elapsed: 83s, ETA:    50s
[>>>>>>>>>>>>>>>>>>            ] 543/869, 6.5 task/s, elapsed: 84s, ETA:    50s
[>>>>>>>>>>>>>>>>>>            ] 544/869, 6.5 task/s, elapsed: 84s, ETA:    50s
[>>>>>>>>>>>>>>>>>>            ] 545/869, 6.5 task/s, elapsed: 84s, ETA:    50s
[>>>>>>>>>>>>>>>>>>            ] 546/869, 6.5 task/s, elapsed: 84s, ETA:    50s
[>>>>>>>>>>>>>>>>>>            ] 547/869, 6.5 task/s, elapsed: 84s, ETA:    50s
[>>>>>>>>>>>>>>>>>>            ] 548/869, 6.5 task/s, elapsed: 85s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 549/869, 6.5 task/s, elapsed: 85s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 550/869, 6.5 task/s, elapsed: 85s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>           ] 551/869, 6.5 task/s, elapsed: 85s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>           ] 552/869, 6.5 task/s, elapsed: 85s, ETA:    49s
